{55, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.6968592475574206*^-8, 3.322601027644413*^-9, -3.322600888866622*^-9, 
    0}, {3.322601110911163*^-9, 1.5970252204012149*^-9, 
    -1.1663316271115667*^-8, 1.2854987213594712*^-10}, 
   {-3.322600861110781*^-9, -1.1663316257237616*^-8, 1.597025012234311*^-9, 
    1.2855008030276807*^-10}, {0, 1.2854986172761151*^-10, 
    1.2855009765000448*^-10, -2.0162643665776988*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7899999999998846}, 
  {-2.0699999999998493}, {-1.7899999999998846}, 
  {{2, 0.03900320556014925}, {3, 0.049265761467921415}, 
   {4, 0.04513162793285461}, {5, 0.04485305632620007}, 
   {6, 0.047745496110684404}, {7, 0.05646198664940566}, 
   {8, 0.0752389702621698}, {9, 0.12621827439336308}, 
   {10, 0.16699376581267478}, {11, 0.16052411187588572}, 
   {12, 0.1481308333371944}, {13, 0.12414703465575178}, 
   {14, 0.08918157383555445}, {15, 0.060708672004656655}, 
   {16, 0.040864341828638046}, {17, 0.02745192330119283}, 
   {18, 0.01841760032301435}, {19, 0.012344586527248173}, 
   {20, 0.008269710926459829}, {21, 0.005538796585251526}, 
   {22, 0.0037094593937775184}, {23, 0.002484261702534656}, 
   {24, 0.0016637244315448694}, {25, 0.0011142038362924275}, 
   {26, 0.0007461869088714215}, {27, 0.0004997243643743465}, 
   {28, 0.000334667391441162}, {29, 0.00022412807861511743}, 
   {30, 0.00015009946213522598}, {31, 0.0001005222043840611}, 
   {32, 0.00006732011846850418}, {33, 0.00004508455001310252}, 
   {34, 0.000030193301737757908}, {35, 0.000020220573779452085}, 
   {36, 0.0000135417983606714}, {37, 9.06899600580717*^-6}, 
   {38, 6.073542550457727*^-6}, {39, 4.067475505439518*^-6}, 
   {40, 2.724004458644184*^-6}, {41, 1.8242765766165373*^-6}, 
   {42, 1.2217252499451034*^-6}, {43, 8.181942395618956*^-7}, 
   {44, 5.479479232941421*^-7}, {45, 3.669628948306178*^-7}, 
   {46, 2.457565041360732*^-7}, {47, 1.645841047231625*^-7}, 
   {48, 1.1022262693547519*^-7}, {49, 7.381652944449223*^-8}, 
   {50, 4.943522291522031*^-8}, {51, 3.3106963337474474*^-8}, 
   {52, 2.217186467756607*^-8}, {53, 1.4848586193937421*^-8}, 
   {54, 9.94415672028796*^-9}}, {{2, 0.000554185531081472}, 
   {3, 0.0008519896078563749}, {4, 0.001966187927176731}, 
   {5, 0.0034531893913249145}, {6, 0.005234360369086225}, 
   {7, 0.007507622321568701}, {8, 0.010680143227403526}, 
   {9, 0.015458149189078403}, {10, 0.019514875567499385}, 
   {11, 0.01630916615652617}, {12, 0.010380099965726261}, 
   {13, 0.005289279018995258}, {14, 0.0024550604191089648}, 
   {15, 0.0011511726978632453}, {16, 0.0005433993752193879}, 
   {17, 0.000257451702328428}, {18, 0.00012115374917778346}, 
   {19, 0.00005655685987276948}, {20, 0.000026169603842315925}, 
   {21, 0.00001201840190885132}, {22, 5.484848665115079*^-6}, 
   {23, 2.4909727588719637*^-6}, {24, 1.1271075519107368*^-6}, 
   {25, 5.086101245166397*^-7}, {26, 2.2906449366477677*^-7}, 
   {27, 1.0302341609443506*^-7}, {28, 4.629170139806386*^-8}, 
   {29, 2.078698665512283*^-8}, {30, 9.330254642965958*^-9}, 
   {31, 4.186709747407609*^-9}, {32, 1.8783314672162392*^-9}, 
   {33, 8.425991478618518*^-10}, {34, 3.779530161063249*^-10}, 
   {35, 1.6952451942220392*^-10}, {36, 7.603519203147613*^-11}, 
   {37, 3.4103021332813434*^-11}, {38, 1.529383101643115*^-11}, 
   {39, 6.863810445937682*^-12}, {40, 3.0764465049533856*^-12}, 
   {41, 1.3716944247121887*^-12}, {42, 6.164097010596947*^-13}, 
   {43, 2.852995617530496*^-13}, {44, 1.2041293887913676*^-13}, 
   {45, 5.415112802609201*^-14}, {46, 1.6394293330298144*^-14}, 
   {47, 4.033810322804735*^-15}, {48, 2.0724163126336253*^-15}, 
   {49, 4.996003610813204*^-16}, {50, 1.572815951552305*^-16}, 
   {51, 3.700743415417188*^-17}, {52, 0.}, {53, 0.}, {54, 0.}}}}
