{66, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3991349967490232*^-8, 2.739630466930318*^-9, -2.739630522441449*^-9, 
    0}, {2.739630466930318*^-9, 1.3168175716504246*^-9, 
    -9.616916957222064*^-9, 1.0599532362931967*^-10}, 
   {-2.7396304114192074*^-9, -9.616917040489418*^-9, 1.3168173496058923*^-9, 
    1.0599534097654807*^-10}, {0, 1.0599526811816493*^-10, 
    1.0599529934318381*^-10, -1.6624985499369396*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.66999999999989}, 
  {-2.009999999999881}, {-1.66999999999989}, {{2, 0.02513563764224509}, 
   {3, 0.03033277570880119}, {4, 0.026244995901988685}, 
   {5, 0.023417907862804926}, {6, 0.02143987767326072}, 
   {7, 0.020286165100452225}, {8, 0.019848267570896083}, 
   {9, 0.020167007005503862}, {10, 0.02137493002395871}, 
   {11, 0.023748679059906713}, {12, 0.027595763388662875}, 
   {13, 0.033906401367576944}, {14, 0.0447688865924632}, 
   {15, 0.07106201187043304}, {16, 0.11965925082064394}, 
   {17, 0.15570154931505076}, {18, 0.15085740568555575}, 
   {19, 0.13430110324304995}, {20, 0.11586033437121829}, 
   {21, 0.0875959984966479}, {22, 0.06261336483463067}, 
   {23, 0.04394339260003721}, {24, 0.030594066749405638}, 
   {25, 0.021197410570874486}, {26, 0.014648449554078027}, 
   {27, 0.010110239959924903}, {28, 0.006974711452465428}, 
   {29, 0.00481080824194865}, {30, 0.003318079396530149}, 
   {31, 0.002288482778912612}, {32, 0.0015783599375446666}, 
   {33, 0.0010885880972460742}, {34, 0.0007507941093333281}, 
   {35, 0.0005178190756126928}, {36, 0.0003571373001649893}, 
   {37, 0.00024631585607729997}, {38, 0.0001698828453015487}, 
   {39, 0.00011716737015435178}, {40, 0.00008080976393791121}, 
   {41, 0.00005573410018851622}, {42, 0.00003843953716094095}, 
   {43, 0.000026511561362700056}, {44, 0.00001828489461128359}, 
   {45, 0.000012611002662974572}, {46, 8.69774705005682*^-6}, 
   {47, 5.9987937333920205*^-6}, {48, 4.137338790010565*^-6}, 
   {49, 2.853502391329062*^-6}, {50, 1.968046686606599*^-6}, 
   {51, 1.3573522042689937*^-6}, {52, 9.361591973282987*^-7}, 
   {53, 6.456644340429422*^-7}, {54, 4.4531161206319795*^-7}, 
   {55, 3.071292478591996*^-7}, {56, 2.1182554407119888*^-7}, 
   {57, 1.4609504511708737*^-7}, {58, 1.0076104062228421*^-7}, 
   {59, 6.949439868008589*^-8}, {60, 4.792994745539972*^-8}, 
   {61, 3.305705109646058*^-8}, {62, 2.2799287346942842*^-8}, 
   {63, 1.5724557489438075*^-8}, {64, 1.0845150499871673*^-8}, 
   {65, 7.479847907720958*^-9}}, {{2, 0.0003643741845477553}, 
   {3, 0.0005194298466698396}, {4, 0.0006193328490929824}, 
   {5, 0.000921986237514422}, {6, 0.0013549300130494013}, 
   {7, 0.0017956508109181687}, {8, 0.002220388859270221}, 
   {9, 0.0026078471142779005}, {10, 0.002940604241885836}, 
   {11, 0.0032326267991742473}, {12, 0.0035146652249042733}, 
   {13, 0.0038567554304776127}, {14, 0.0059853507400324775}, 
   {15, 0.010851586712969702}, {16, 0.01866055091947881}, 
   {17, 0.021468562248471268}, {18, 0.016268814311557748}, 
   {19, 0.009208625427098488}, {20, 0.004986424884123495}, 
   {21, 0.002530108517803109}, {22, 0.0011840226293427791}, 
   {23, 0.0006414637105988386}, {24, 0.0003428721323346928}, 
   {25, 0.00017848994119416817}, {26, 0.00009092559837362475}, 
   {27, 0.000045461160833167494}, {28, 0.000022415444805745643}, 
   {29, 0.000010935676993187315}, {30, 5.294346662192602*^-6}, 
   {31, 2.5489931573021334*^-6}, {32, 1.2224476560971733*^-6}, 
   {33, 5.846691480219471*^-7}, {34, 2.7911454127578966*^-7}, 
   {35, 1.33078868475948*^-7}, {36, 6.339763358731432*^-8}, 
   {37, 3.0185538573331464*^-8}, {38, 1.4367154026658408*^-8}, 
   {39, 6.836661958775636*^-9}, {40, 3.2527861006566754*^-9}, 
   {41, 1.5474911907453759*^-9}, {42, 7.361686168068833*^-10}, 
   {43, 3.501961591082884*^-10}, {44, 1.6658573594637477*^-10}, 
   {45, 7.924282526457678*^-11}, {46, 3.769391280587323*^-11}, 
   {47, 1.793235930117968*^-11}, {48, 8.530028535365847*^-12}, 
   {49, 4.06426281518435*^-12}, {50, 1.9278236414640064*^-12}, 
   {51, 9.174281704697287*^-13}, {52, 4.2671884544394817*^-13}, 
   {53, 2.003536225814173*^-13}, {54, 8.569071378398499*^-14}, 
   {55, 5.072331443756184*^-14}, {56, 1.703267156945761*^-14}, 
   {57, 3.881154656918776*^-15}, {58, 2.0724163126336253*^-15}, 
   {59, 4.996003610813204*^-16}, {60, 1.6653345369377348*^-16}, 
   {61, 3.700743415417188*^-17}, {62, 3.700743415417188*^-17}, {63, 0.}, 
   {64, 0.}, {65, 0.}}}}
