{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40873768208102984, -0.4087376820810298, 
    0.8160067490493335}, {0.40873768208102984, 0. + 0.9999999999999815*I, 
    0.8160067490493335, 0.4087376820810298}, {0.4087376820810298, 
    -0.8160067490493335, 0. + 0.9999999999999815*I, -0.40873768208102984}, 
   {-0.8160067490493335, -0.4087376820810298, 0.40873768208102984, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40873768208102984, -0.4087376820810298, 0.8160067490493335}, 
   {0.40873768208102984, 0. + 0.9999999999999815*I, 0.8160067490493335, 
    0.4087376820810298}, {0.4087376820810298, -0.8160067490493335, 
    0. + 0.9999999999999815*I, -0.40873768208102984}, 
   {-0.8160067490493335, -0.4087376820810298, 0.40873768208102984, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9800063653595785}, 
  {-2.9600000121737158}, {-1.9800063653595785}, 
  {{2, 0.03723712823831549}, {3, 0.03675694583514055}, 
   {4, 0.03623871185745453}, {5, 0.03577078934641453}, 
   {6, 0.035267006215995655}, {7, 0.0348110487911526}, 
   {8, 0.03432130115422494}, {9, 0.033877020040275374}, 
   {10, 0.03340090505655369}, {11, 0.032968017451502796}, 
   {12, 0.032505144392890206}, {13, 0.03208337340631462}, 
   {14, 0.03163336327016897}, {15, 0.03122243785757972}, 
   {16, 0.0307849229920919}, {17, 0.03038457788603388}, 
   {18, 0.029959201629023435}, {19, 0.02956917726672903}, 
   {20, 0.02915559359646014}, {21, 0.0287756360453415}, 
   {22, 0.02837350924293125}, {23, 0.028003370123028115}, 
   {24, 0.02761237444687803}, {25, 0.027251810851733227}, 
   {26, 0.02687163022218031}, {27, 0.02652040463804306}, 
   {28, 0.026150732333310667}, {29, 0.025808612556059485}, 
   {30, 0.025449150917961072}, {31, 0.02511590996987989}, 
   {32, 0.02476637011983529}, {33, 0.02444178616439685}, 
   {34, 0.024101887728658178}, {35, 0.023785743985064944}, 
   {36, 0.02345521482953572}, {37, 0.02314729948635741}, 
   {38, 0.022825875459577816}, {39, 0.022525981588116917}, 
   {40, 0.022213406273692282}, {41, 0.02192133174111177}, 
   {42, 0.021617356217798034}, {43, 0.021332903599769915}, 
   {44, 0.021037286209856565}, {45, 0.020760262703862997}, 
   {46, 0.020472768828933674}, {47, 0.02020298616711591}, 
   {48, 0.019923388011557353}, {49, 0.019660662374179405}, 
   {50, 0.01938873875554048}, {51, 0.019132890684646076}, 
   {52, 0.018868426831274432}, {53, 0.018619281145136002}, 
   {54, 0.01836206849988864}, {55, 0.01811945420754213}, 
   {56, 0.01786929023879369}, {57, 0.017633040455762083}, 
   {58, 0.017389728473522492}, {59, 0.017159680337655914}, 
   {60, 0.01692302931673295}, {61, 0.016699023905668242}, 
   {62, 0.016468848313823337}, {63, 0.016250730562276217}, 
   {64, 0.01602685019422012}, {65, 0.015814468813124205}, 
   {66, 0.015596708630174927}, {67, 0.015389916026269712}, 
   {68, 0.015178106000614533}, {69, 0.014976758196826423}, 
   {70, 0.014770733161260874}, {71, 0.014574689719013767}, 
   {72, 0.014374289221354752}, {73, 0.014183413162872638}, 
   {74, 0.013988481324950897}, {75, 0.013802639057178379}, 
   {76, 0.013613024438384969}, {77, 0.013432085678399264}, 
   {78, 0.013247641143732225}, {79, 0.013071478844406403}, 
   {80, 0.012892061436518332}, {81, 0.01272055171416997}, 
   {82, 0.012546022529465017}, {83, 0.012379044592089161}, 
   {84, 0.012209268660832828}, {85, 0.012046704738067127}, 
   {86, 0.011881550908310778}, {87, 0.011723286182000914}, 
   {88, 0.01156262700721733}, {89, 0.011408549543756474}, 
   {90, 0.011252261173339662}, {91, 0.011102261856696494}, 
   {92, 0.010950223931104008}, {93, 0.01080419639756447}, 
   {94, 0.010656291945510543}, {95, 0.010514132519110042}, 
   {96, 0.010370247858786152}, {97, 0.01023185548849792}, 
   {98, 0.010091880131421815}, {99, 0.00995715632884453}, 
   {100, 0.009820982886869833}, {101, 0.009689831665995241}, 
   {102, 0.009557355761113384}, {103, 0.009429683578430992}, 
   {104, 0.009300803755360909}, {105, 0.009176519451746912}, 
   {106, 0.009051137093329609}, {107, 0.008930151836685551}, 
   {108, 0.0088081710815473}, {109, 0.008690398311101855}, 
   {110, 0.008571725974283906}, {111, 0.008457081345297879}, 
   {112, 0.008341626840862926}, {113, 0.008230028171367532}, 
   {114, 0.00811770343772944}, {115, 0.008009070655755623}, 
   {116, 0.007899790083078284}, {117, 0.0077940451750142525}, 
   {118, 0.0076877255347566065}, {119, 0.007584792495447967}, 
   {120, 0.007481352872138469}, {121, 0.007381157655122927}, 
   {122, 0.007280519380207795}, {123, 0.007182989849674026}, 
   {124, 0.007085076437240323}, {125, 0.006990142321040338}, 
   {126, 0.006894879405740517}, {127, 0.006802472249187619}, 
   {128, 0.00670978752546969}, {129, 0.006619840646149178}, 
   {130, 0.006529663809973663}, {131, 0.006442112253779553}, 
   {132, 0.006354374945505614}, {133, 0.006269155443565655}, 
   {134, 0.006183791192885479}, {135, 0.006100842119350691}, 
   {136, 0.006017786291835248}, {137, 0.005937047622898484}, 
   {138, 0.005856237367721229}, {139, 0.005777650641343279}, 
   {140, 0.005699024841240297}, {141, 0.005622533117895179}, 
   {142, 0.005546032339957541}, {143, 0.00547158016428273}, 
   {144, 0.00539714661259838}, {145, 0.005324679975943991}, 
   {146, 0.005252257445280573}, {147, 0.005181723748947764}, 
   {148, 0.005111257580268536}, {149, 0.00504260560015779}, 
   {150, 0.004974042637018172}, {151, 0.00490722248836839}, 
   {152, 0.004840511034715722}, {153, 0.004775474138386415}, 
   {154, 0.004710563917588062}, {155, 0.00464726296644824}, 
   {156, 0.0045841050817442275}, {157, 0.004522494008563305}, 
   {158, 0.004461040904099933}, {159, 0.0044010748497179675}, 
   {160, 0.004341280273360781}, {161, 0.004282915555847366}, 
   {162, 0.004224734522697116}, {163, 0.004167928607087368}, 
   {164, 0.0041113173639303335}, {165, 0.004056028832990832}, 
   {166, 0.0040009448242953605}, {167, 0.003947133349716636}, 
   {168, 0.0038935351839887167}, {169, 0.0038411614982001296}, 
   {170, 0.003789008915721759}, {171, 0.0037380347849834683}, 
   {172, 0.0036872886264175397}, {173, 0.00363767682375149}, 
   {174, 0.003588298999323003}, {175, 0.0035400132787111183}, 
   {176, 0.003491966738932817}, {177, 0.0034449718101753346}, 
   {178, 0.003398220516627748}, {179, 0.0033524820201261685}, 
   {180, 0.0033069909175483803}, {181, 0.0032624754006398415}, 
   {182, 0.0032182103897967496}, {183, 0.0031748852830842944}, 
   {184, 0.0031318131943790517}, {185, 0.003089646788733913}, 
   {186, 0.0030477353561870757}, {187, 0.0030066967805734146}, 
   {188, 0.002965914617196197}, {189, 0.0029259738166653726}, 
   {190, 0.0028862903901508696}, {191, 0.002847418104844901}, 
