{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4276501078970325, -0.42765010789721014, 
    0.7963860687073645}, {0.4276501078970325, 0. + 0.9999999999999815*I, 
    0.7963860687073645, 0.42765010789721014}, {0.42765010789721014, 
    -0.7963860687073645, 0. + 0.9999999999999815*I, -0.4276501078970325}, 
   {-0.7963860687073645, -0.42765010789721014, 0.4276501078970325, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4276501078970325, -0.42765010789721014, 0.7963860687073645}, 
   {0.4276501078970325, 0. + 0.9999999999999815*I, 0.7963860687073645, 
    0.42765010789721014}, {0.42765010789721014, -0.7963860687073645, 
    0. + 0.9999999999999815*I, -0.4276501078970325}, 
   {-0.7963860687073645, -0.42765010789721014, 0.4276501078970325, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9902041802794606}, 
  {-2.9599999013525786}, {-1.9902041802794606}, 
  {{2, 0.0401622831338182}, {3, 0.039501358878937576}, 
   {4, 0.03890322140579283}, {5, 0.038263780707592066}, 
   {6, 0.037683560407998695}, {7, 0.037064885153792804}, 
   {8, 0.03650207389978399}, {9, 0.03590347103291902}, 
   {10, 0.03535757316467325}, {11, 0.034778373761080505}, 
   {12, 0.03424890592214325}, {13, 0.03368846430257744}, 
   {14, 0.033174955265463435}, {15, 0.03263264814187816}, 
   {16, 0.03213463862460586}, {17, 0.03160986427972756}, 
   {18, 0.03112690675580876}, {19, 0.03061908425428783}, 
   {20, 0.030150742756079874}, {21, 0.029659311186302162}, 
   {22, 0.029205161103210364}, {23, 0.02872957884819949}, 
   {24, 0.028289206720815474}, {25, 0.02782895075738312}, 
   {26, 0.027401954068039913}, {27, 0.026956519292896663}, 
   {28, 0.026542506253689035}, {29, 0.026111404835643892}, 
   {30, 0.02570999417427977}, {31, 0.02529275493095362}, 
   {32, 0.024903575675586986}, {33, 0.024499743474658997}, 
   {34, 0.024122434737838594}, {35, 0.023731569920516393}, 
   {36, 0.02336578068273798}, {37, 0.022987458509870606}, 
   {38, 0.02263284740382754}, {39, 0.022266657522923117}, 
   {40, 0.02192289261783764}, {41, 0.02156843855027224}, 
   {42, 0.02123519713777855}, {43, 0.020892095785511988}, 
   {44, 0.02056906416680604}, {45, 0.02023694533805742}, 
   {46, 0.01992381861256176}, {47, 0.019602324565180296}, 
   {48, 0.019298806421296777}, {49, 0.018987591423287653}, 
   {50, 0.018693393931809354}, {51, 0.018392123838562147}, 
   {52, 0.01810696724763028}, {53, 0.017815319095190296}, 
   {54, 0.017538931628771626}, {55, 0.017256593241780194}, 
   {56, 0.016988710900393666}, {57, 0.01671538051509991}, 
   {58, 0.016455746879661004}, {59, 0.01619113278099571}, 
   {60, 0.01593949881983059}, {61, 0.015683318991710826}, 
   {62, 0.015439442870621711}, {63, 0.015191424659269592}, 
   {64, 0.014955071554728527}, {65, 0.014714951344475202}, 
   {66, 0.014485893260553162}, {67, 0.014253416161660648}, 
   {68, 0.014031431749994328}, {69, 0.013806351297751873}, 
   {70, 0.013591225680931185}, {71, 0.013373303545724857}, 
   {72, 0.01316482814463571}, {73, 0.012953833853036945}, 
   {74, 0.012751806216963257}, {75, 0.012547516882355225}, 
   {76, 0.012351740523360633}, {77, 0.012153940586739131}, 
   {78, 0.011964224817018199}, {79, 0.011772705797008731}, 
   {80, 0.011588865569934437}, {81, 0.01140342582206022}, 
   {82, 0.01122528157697833}, {83, 0.011045726061198025}, 
   {84, 0.010873103571329978}, {85, 0.01069924362835184}, 
   {86, 0.010531973852363152}, {87, 0.010363626987559216}, 
   {88, 0.010201545924669042}, {89, 0.010038535599932952}, 
   {90, 0.009881484148280495}, {91, 0.009723639581341037}, 
