{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076614887081015, 0.4076614887081903, 
    -0.81708275055132}, {-0.4076614887081015, 0. + 0.9999999999999815*I, 
    -0.81708275055132, -0.4076614887081903}, {-0.4076614887081903, 
    0.81708275055132, 0. + 0.9999999999999815*I, 0.4076614887081015}, 
   {0.81708275055132, 0.4076614887081903, -0.4076614887081015, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076614887081015, 0.4076614887081903, -0.81708275055132}, 
   {-0.4076614887081015, 0. + 0.9999999999999815*I, -0.81708275055132, 
    -0.4076614887081903}, {-0.4076614887081903, 0.81708275055132, 
    0. + 0.9999999999999815*I, 0.4076614887081015}, 
   {0.81708275055132, 0.4076614887081903, -0.4076614887081015, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9800071251894644}, 
  {-2.9599991705827056}, {-1.9800071251894644}, 
  {{2, 0.16510549877944347}, {3, 0.1627364115526121}, 
   {4, 0.16075698067187838}, {5, 0.158445158631487}, 
   {6, 0.15651865816109206}, {7, 0.15426297356868812}, 
   {8, 0.15238807514195796}, {9, 0.15018740390331564}, 
   {10, 0.14836280376027033}, {11, 0.1462160270271683}, 
   {12, 0.1444404463839799}, {13, 0.14234996266455313}, 
   {14, 0.14061863733524838}, {15, 0.1385862147766604}, 
   {16, 0.13689504440196643}, {17, 0.13491909030014776}, 
   {18, 0.13326737014446016}, {19, 0.1313463309478523}, 
   {20, 0.12973335301371913}, {21, 0.1278657138796256}, 
   {22, 0.12629076829543262}, {23, 0.12447505259540942}, 
   {24, 0.12293742889388831}, {25, 0.12117219767470316}, 
   {26, 0.11967118596868143}, {27, 0.11795503737534674}, 
   {28, 0.11648992943664493}, {29, 0.11482149810320469}, 
   {30, 0.11339158835047208}, {31, 0.11176954476319773}, 
   {32, 0.11037413116419809}, {33, 0.1087971810026086}, 
   {34, 0.10743556589627856}, {35, 0.10590244935550924}, 
   {36, 0.1045739401988865}, {37, 0.1030834312979077}, 
   {38, 0.10178734134262762}, {39, 0.10033824722130602}, 
   {40, 0.09907389612433909}, {41, 0.09766505633266248}, 
   {42, 0.09643177070568576}, {43, 0.0950620564879065}, 
   {44, 0.09385917038917574}, {45, 0.09252748396545818}, 
   {46, 0.0913543393384123}, {47, 0.09005961318614802}, 
   {48, 0.08891556024814934}, {49, 0.08765675638492415}, 
   {50, 0.08654115396987327}, {51, 0.08531726324007971}, 
   {52, 0.08422947909795925}, {53, 0.08303952046407076}, 
   {54, 0.08197893152060381}, {55, 0.08082195136126019}, 
   {56, 0.07978794394053723}, {57, 0.07866301535595749}, 
   {58, 0.07765498536920051}, {59, 0.07656120749536383}, 
   {60, 0.07557856059746815}, {61, 0.07451505792976665}, 
   {62, 0.0735572096470356}, {63, 0.07252313137429856}, 
   {64, 0.07158950720503493}, {65, 0.070584026554594}, 
   {66, 0.06967406204494153}, {67, 0.06869637563900804}, 
   {68, 0.06780951643571359}, {69, 0.06685884366003614}, 
   {70, 0.06599454554266737}, {71, 0.06507012792735956}, 
   {72, 0.06422785682074023}, {73, 0.06332895743365274}, 
   {74, 0.06250818940298236}, {75, 0.06163409225614236}, 
   {76, 0.060834313485999214}, {77, 0.059984322954980074}, 
   {78, 0.059205029713556845}, {79, 0.05837846997005519}, 
   {80, 0.057619168560054834}, {81, 0.05681538301730671}, 
   {82, 0.056075589714644436}, {83, 0.05529394048639741}, 
   {84, 0.0545731814679743}, {85, 0.053813048840532896}, 
   {86, 0.05311086010213806}, {87, 0.052371642019274356}, 
   {88, 0.05168756928452928}, {89, 0.05096868084564121}, 
   {90, 0.05030227946668819}, {91, 0.04960315243761787}, 
   {92, 0.04895398728909656}, {93, 0.04827406962580544}, 
   {94, 0.04764171499201619}, {95, 0.04698047037671815}, 
   {96, 0.04636450983359164}, {97, 0.045721417223279215}, 
   {98, 0.04512144351497832}, {99, 0.04449599670223764}, 
   {100, 0.04391161161381041}, {101, 0.043303318799358614}, 
   {102, 0.04273413302537876}, {103, 0.04214251640250849}, 
   {104, 0.041588149412707276}, {105, 0.041012744763252396}, 
   {106, 0.040472824665378604}, {107, 0.039913180966938855}, 
   {108, 0.03938734436743091}, {109, 0.03884302341152662}, 
   {110, 0.03833091527421528}, {111, 0.03780149129542393}, 
   {112, 0.03730276479914618}, {113, 0.03678782411464876}, 
   {114, 0.03630214050936165}, {115, 0.035801281168863164}, 
   {116, 0.035328309631366295}, {117, 0.03484114107698716}, 
   {118, 0.034380558565974384}, {119, 0.033906701302079956}, 
   {120, 0.03345819241333409}, {121, 0.03299727768592303}, 
   {122, 0.03256053450715024}, {123, 0.03211220399224224}, 
   {124, 0.031686925958585355}, {125, 0.03125083146019886}, 
   {126, 0.030836725210198368}, {127, 0.030412528366686842}, 
   {128, 0.030009307598868495}, {129, 0.02959667959821738}, 
   {130, 0.02920406492859884}, {131, 0.028802686231798713}, 
   {132, 0.028420405052526132}, {133, 0.028029965125223155}, 
   {134, 0.027657751464289615}, {135, 0.02727794851625004}, 
   {136, 0.026915542898530764}, {137, 0.026546083630954675}, 
   {138, 0.02619323294071496}, {139, 0.02583383230078007}, 
   {140, 0.025490289645810738}, {141, 0.025140670588722214}, 
   {142, 0.024806195165800238}, {143, 0.024466088423540422}, 
   {144, 0.024140445385761877}, {145, 0.023809589242972717}, 
   {146, 0.0234925495689286}, {147, 0.023170689645387266}, 
   {148, 0.022862030010087797}, {149, 0.022548919049469984}, 
   {150, 0.022248421696962728}, {151, 0.021943819361984196}, 
   {152, 0.021651271980219877}, {153, 0.021354944653849572}, 
   {154, 0.021070140251304992}, {155, 0.020781860843714806}, 
   {156, 0.020504597627986565}, {157, 0.02022414538947137}, 
   {158, 0.019954226647923012}, {159, 0.019681386987074223}, 
   {160, 0.01941862096968594}, {161, 0.01915318527716614}, 
   {162, 0.0188973850811176}, {163, 0.018639150558490192}, 
   {164, 0.01839013401501083}, {165, 0.018138903508790605}, 
   {166, 0.017896493072067643}, {167, 0.017652074912424598}, 
   {168, 0.017416097550501775}, {169, 0.01717830539502302}, 
   {170, 0.016948592482738667}, {171, 0.016717245164484085}, 
   {172, 0.01649363237874174}, {173, 0.016268553759144322}, 
   {174, 0.01605088097577101}, {175, 0.01583189980138605}, 
   {176, 0.015620010994393141}, {177, 0.015406960758390764}, 
   {178, 0.015200703901237955}, {179, 0.014993422708527826}, 
   {180, 0.014792649677188352}, {181, 0.01459098011375276}, 
   {182, 0.014395546592011199}, {183, 0.014199335597981644}, 
   {184, 0.014009100984566036}, {185, 0.013818199731010561}, 
   {186, 0.013633027048692792}, {187, 0.013447290818031532}, 
   {188, 0.013267046624793277}, {189, 0.013086334694718094}, 
   {190, 0.01291088899666365}, {191, 0.01273506452731249}, 
   {192, 0.01256429069354631}, {193, 0.012393220618285183}, 
   {194, 0.012226995297672294}, {195, 0.012060550216719312}, 
   {196, 0.011898753256529004}, {197, 0.011736807333729227}, 
   {198, 0.01157932169992909}, {199, 0.011421752562772447}, 
   {200, 0.011268464262226718}, {201, 0.011115152904478787}, 
   {202, 0.010965950908863487}, {203, 0.010816781596132807}, 
   {204, 0.010671557767770623}, {205, 0.010526417945894817}, 
   {206, 0.01038506696493574}, {207, 0.010243847170813947}, 
   {208, 0.01010626646431012}, {209, 0.00996886023949789}, 
   {210, 0.009834949912137736}, {211, 0.009701253718840508}, 
   {212, 0.009570916485232617}, {213, 0.009440829624702718}, 
   {214, 0.009313970743241251}, {215, 0.009187395276561094}, 
   {216, 0.009063922484817633}, {217, 0.008940763156030596}, 
   {218, 0.008820586607912906}, {219, 0.008700750769148613}, 
   {220, 0.008583782973036025}, {221, 0.00846718051193518}, 
   {222, 0.008353336270870648}, {223, 0.008239879540197004}, 
   {224, 0.008129075893164528}, {225, 0.008018679642128101}, 
   {226, 0.007910835806843597}, {227, 0.0078034171145908715}, 
   {228, 0.007698454431661783}, {229, 0.007593932642692092}, 
   {230, 0.007491774521023231}, {231, 0.007390071182227953}, 
   {232, 0.007290643046072742}, {233, 0.007191681845921727}, 
   {234, 0.007094911082763944}, {235, 0.0069986177917391035}, 
   {236, 0.006904433701880097}, {237, 0.006810736115122784}, 
   {238, 0.00671906986225429}, {239, 0.006627897743410771}, 
   {240, 0.006538682306501342}, {241, 0.0064499673333813234}, 
   {242, 0.006363137459608537}, {243, 0.0062768131713553665}, 
   {244, 0.006192305330540049}, {245, 0.006108307076233721}, 
   {246, 0.006026059415970453}, {247, 0.0059443243047530014}, 
   {248, 0.005864276606975083}, {249, 0.005784743459444075}, 
   {250, 0.005706837097931405}, {251, 0.00562944639910723}, 
   {252, 0.005553624298134663}, {253, 0.0054783181516383506}, 
   {254, 0.005404524745604766}, {255, 0.00533124682908942}, 
   {256, 0.005259428023146162}, {257, 0.005188123545003531}, 
   {258, 0.005118226676766924}, {259, 0.00504884233413877}, 
   {260, 0.00498081613616258}, {261, 0.004913300073932814}, 
   {262, 0.004847094637497995}, {263, 0.004781396408747585}, 
   {264, 0.004716963148155173}, {265, 0.004653033675311891}, 
   {266, 0.004590325293363229}, {267, 0.004528116830821216}, 
   {268, 0.004467087285054183}, {269, 0.004406553382552025}, 
   {270, 0.004347157852358008}, {271, 0.004288253319634783}, 
   {272, 0.004230448174264212}, {273, 0.004173129046419699}, 
   {274, 0.004116871813697243}, {275, 0.004061095317740571}, 
   {276, 0.004006344653737837}, {277, 0.00395206917600105}, 
   {278, 0.0038987848353269072}, {279, 0.003845969889691603}, 
   {280, 0.003794112696575591}, {281, 0.0037427188937553257}, 
   {282, 0.003692250714054879}, {283, 0.0036422397315333255}, 
   {284, 0.0035931234451982985}, {285, 0.0035444579982716884}, 
   {286, 0.0034966574726009725}, {287, 0.0034493012857668703}, 
   {288, 0.0034027813495767223}, {289, 0.0033566991293168535}, 
   {290, 0.0033114255473901677}, {291, 0.0032665829551716263}, 
   {292, 0.003222522403703909}, {293, 0.0031788860300744903}, 
   {294, 0.0031360060725912353}, {295, 0.003093543411829769}, 
   {296, 0.0030518124756804266}, {297, 0.0030104919011025855}, 
   {298, 0.002969879254704766}, {299, 0.0029296699948513916}, 
   {300, 0.0028901457255111063}, {301, 0.0028510178407719633}, 
   {302, 0.0028125528329859817}, {303, 0.0027744771930168777}, 
   {304, 0.00273704310731937}, {305, 0.0026999913690594624}, 
   {306, 0.0026635606216153795}, {307, 0.0026275052077764927}, 
   {308, 0.002592050950253222}, {309, 0.0025569650285989787}, 
   {310, 0.002522461128769027}, {311, 0.0024883185917577433}, 
   {312, 0.002454739614475121}, {313, 0.0024215150597916013}, 
   {314, 0.002388836248614079}, {315, 0.002356504959824257}, 
   {316, 0.002324702218877317}, {317, 0.0022932401467826713}, 
   {318, 0.0022622900233151277}, {319, 0.0022316737680061483}, 
   {320, 0.002201553435321746}, {321, 0.0021717602284381243}, 
   {322, 0.002142447469365316}, {323, 0.0021134551570136106}, 
   {324, 0.00208492834747831}, {325, 0.0020567153735592814}, 
   {326, 0.0020289534670915876}, {327, 0.002001498857027051}, 
   {328, 0.0019744813693052254}, {329, 0.0019477647144200971}, 
   {330, 0.0019214717083232413}, {331, 0.0018954731504155498}, 
   {332, 0.0018698852215077721}, {333, 0.001844585437879076}, 
   {334, 0.001819683700228114}, {335, 0.0017950638892859083}, 
   {336, 0.001770829961708631}, {337, 0.0017468718288547458}, 
   {338, 0.0017232878214200609}, {339, 0.001699973565220947}, 
   {340, 0.0016770220662752355}, {341, 0.0016543343652102305}, 
   {342, 0.0016319984285341205}, {343, 0.0016099204279780843}, 
   {344, 0.0015881835604939498}, {345, 0.001566698860068938}, 
   {346, 0.0015455450096886758}, {347, 0.001524637650977656}, 
   {348, 0.0015040511950072943}, {349, 0.0014837056496649348}, 
   {350, 0.001463671383112597}, {351, 0.0014438725410799713}, 
   {352, 0.0014243756657704165}, {353, 0.001405108824158896}, 
