{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.690590102232718, -0.026751946158166853, 
    -0.7227514400366024}, {-0.690590102232718, 0. + 0.9999999999999815*I, 
    -0.7227514400366024, 0.026751946158166784}, {0.026751946158166853, 
    0.7227514400366024, 0. + 0.9999999999999815*I, 0.690590102232718}, 
   {0.7227514400366024, -0.026751946158166784, -0.690590102232718, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6905901032276024, -0.02675194817845074, -0.7227514390111871}, 
   {-0.6905901032276024, 0. + 0.9999999999999815*I, -0.7227514390111852, 
    0.026751948178450818}, {0.02675194817845074, 0.7227514390111852, 
    0. + 0.9999999999999815*I, 0.6905901032276024}, 
   {0.7227514390111871, -0.026751948178450818, -0.6905901032276024, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.966802721088468}, 
  {-2.960000001017669}, {-2.966802721088468}, {{2, 0.00041191556340303137}, 
   {3, 0.0004054049312038899}, {4, 0.0003989924221029506}, 
   {5, 0.00039268597586206155}, {6, 0.0003864747218997877}, 
   {7, 0.0003803660601234826}, {8, 0.0003743497427718401}, 
   {9, 0.0003684326646936631}, {10, 0.0003626051638522254}, 
   {11, 0.0003568736629370184}, {12, 0.0003512290508816962}, 
   {13, 0.0003456773087044951}, {14, 0.0003402098438749501}, 
   {15, 0.0003348322244099977}, {16, 0.00032953634560173306}, 
   {17, 0.0003243273893739351}, {18, 0.0003191977101029142}, 
   {19, 0.0003141521287848281}, {20, 0.0003091834317009434}, 
   {21, 0.0003042961025898627}, {22, 0.00029948333430573904}, 
   {23, 0.0002947492952415365}, {24, 0.00029008756102300026}, 
   {25, 0.00028550200543053794}, {26, 0.00028098656429820235}, 
   {27, 0.0002765448361327083}, {28, 0.00027217109596200384}, 
   {29, 0.00026786868521733176}, {30, 0.0002636321981542844}, 
   {31, 0.00025946473606042186}, {32, 0.00025536119389557577}, 
   {33, 0.0002513244487324373}, {34, 0.0002473496786435936}, 
   {35, 0.00024343955128447448}, {36, 0.00023958951128899564}, 
   {37, 0.000235802031044674}, {38, 0.00023207280629555793}, 
   {39, 0.0002284041269489112}, {40, 0.00022479192540092452}, 
   {41, 0.0002212383213547886}, {42, 0.00021773947012604378}, 
   {43, 0.00021429733257316563}, {44, 0.00021090827399172785}, 
   {45, 0.00020757410712268776}, {46, 0.00020429139531763507}, 
   {47, 0.00020106181313150895}, {48, 0.00019788211033033853}, 
   {49, 0.0001947538328304077}, {50, 0.00019167390612939705}, 
   {51, 0.0001886437561429144}, {52, 0.00018566047417745146}, 
   {53, 0.00018272537419339319}, {54, 0.0001798357037764431}, 
   {55, 0.0001769926727694937}, {56, 0.00017419367605309155}, 
   {57, 0.00017143982641287803}, {58, 0.00016872865770989343}, 
   {59, 0.00016606119240969441}, {60, 0.00016343509539951118}, 
   {61, 0.00016085130510301582}, {62, 0.0001583076100430958}, 
   {63, 0.00015580487032740287}, {64, 0.00015334099116626199}, 
   {65, 0.0001509167599770267}, {66, 0.00014853019193517003}, 
   {67, 0.00014618200682015026}, {68, 0.00014387032372042974}, 
   {69, 0.00014159579951900092}, {70, 0.00013935665132591701}, 
   {71, 0.00013715347761955599}, {72, 0.00013498458807859048}, 
   {73, 0.00013285052696099253}, {74, 0.00013074969130411063}, 
   {75, 0.0001286825749933218}, {76, 0.00012664765757675056}, 
   {77, 0.00012464538622525279}, {78, 0.00012267431853763}, 
   {79, 0.0001207348582777934}, {80, 0.00011882563662890533}, 
   {81, 0.0001169470172858178}, {82, 0.0001150977009699572}, 
   {83, 0.00011327801415661476}, {84, 0.00011148672331051657}, 
   {85, 0.00010972412046372781}, {86, 0.00010798903425590645}, 
   {87, 0.00010628172488402754}, {88, 0.0001046010796317276}, 
   {89, 0.00010294732925431038}, {90, 0.00010131941663449329}, 
   {91, 0.00009971754528403931}, {92, 0.00009814071061409191}, 
   {93, 0.00009658909092002954}, {94, 0.00009506173135198637}, 
   {95, 0.00009355878707895116}, {96, 0.00009207935018995528}, 
   {97, 0.00009062355447575499}, {98, 0.0000891905365018042}, 
   {99, 0.00008778041038060014}, {100, 0.00008639235472085449}, 
   {101, 0.00008502646556796112}, {102, 0.00008368196148522689}, 
   {103, 0.00008235892173613646}, {104, 0.00008105660254598135}, 
   {105, 0.00007977506797096634}, {106, 0.00007851361001420809}, 
