{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046382005, -0.40824829046382005, 
    0.8164965809278071}, {0.40824829046382005, 0. + 0.9999999999999815*I, 
    0.8164965809278071, 0.40824829046382005}, {0.40824829046382005, 
    -0.8164965809278071, 0. + 0.9999999999999815*I, -0.40824829046382005}, 
   {-0.8164965809278071, -0.40824829046382005, 0.40824829046382005, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046382005, -0.40824829046382005, 0.8164965809278071}, 
   {0.40824829046382005, 0. + 0.9999999999999815*I, 0.8164965809278071, 
    0.40824829046382005}, {0.40824829046382005, -0.8164965809278071, 
    0. + 0.9999999999999815*I, -0.40824829046382005}, 
   {-0.8164965809278071, -0.40824829046382005, 0.40824829046382005, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3800000000001367}, 
  {-3.1600000000001316}, {-2.3800000000001367}, 
  {{2, 0.0008703785087739724}, {3, 0.0008042881813425939}, 
   {4, 0.000743187472656559}, {5, 0.0006867533290980665}, 
   {6, 0.000634583523766441}, {7, 0.0005863949424388393}, 
   {8, 0.0005418503600188029}, {9, 0.0005007027344394732}, 
   {10, 0.00046266865742516927}, {11, 0.0004275333236707368}, 
   {12, 0.00039505804785416876}, {13, 0.0003650565975086284}, 
   {14, 0.00033732757866833385}, {15, 0.0003117099192991857}, 
   {16, 0.00028803341396782534}, {17, 0.00026615903081206316}, 
   {18, 0.0002459427189084318}, {19, 0.00022726467131417571}, 
   {20, 0.00021000282244221236}, {21, 0.00019405407667305585}, 
   {22, 0.00017931488756744995}, {23, 0.00016569664465881928}, 
   {24, 0.0001531114296479119}, {25, 0.00014148315771822517}, 
   {26, 0.00013073712042194208}, {27, 0.00012080804272196488}, 
   {28, 0.00011163239765610289}, {29, 0.00010315422382689565}, 
   {30, 0.00009531947013563524}, {31, 0.00008808018886130586}, 
   {32, 0.00008139036783616493}, {33, 0.0000752089464005623}, 
   {34, 0.00006949673859218963}, {35, 0.00006421859672955943}, 
   {36, 0.000059341135858093086}, {37, 0.00005483428091368481}, 
   {38, 0.00005066957971910924}, {39, 0.00004682130581068478}, 
   {40, 0.000043265204582976224}, {41, 0.00003997927517329636}, 
   {42, 0.00003694283611366256}, {43, 0.000034137076974638525}, 
   {44, 0.000031544359585078396}, {45, 0.000029148604252737798}, 
   {46, 0.00002693476581588916}, {47, 0.000024889101102099076}, 
   {48, 0.00002299877476225065}, {49, 0.000021252042416541883}, 
   {50, 0.00001963795239739996}, {51, 0.00001814646962228217}, 
   {52, 0.00001676824883867223}, {53, 0.00001549471626771659}, 
   {54, 0.000014317896588289525}, {55, 0.000013230465304214789}, 
   {56, 0.000012225615614536167}, {57, 0.000011297090686257505}, 
   {58, 0.000010439080712465465}, {59, 9.646241259875232*^-6}, 
   {60, 8.91361306998295*^-6}, {61, 8.236631300340136*^-6}, 
   {62, 7.611062769974364*^-6}, {63, 7.033008447843159*^-6}, 
   {64, 6.498854745462523*^-6}, {65, 6.005271656950306*^-6}, 
   {66, 5.549174228069997*^-6}, {67, 5.127718519570834*^-6}, 
   {68, 4.7382709168486414*^-6}, {69, 4.378402666871395*^-6}, 
   {70, 4.045865271196103*^-6}, {71, 3.738584709589432*^-6}, 
   {72, 3.454641234967859*^-6}, {73, 3.1922636121173298*^-6}, 
   {74, 2.9498129595628697*^-6}, {75, 2.7257767180044468*^-6}, 
   {76, 2.5187554999472894*^-6}, {77, 2.3274577829468512*^-6}, 
   {78, 2.150688656610278*^-6}, {79, 1.9873452760110766*^-6}, 
   {80, 1.8364075757837384*^-6}, {81, 1.6969336192884654*^-6}, 
   {82, 1.5680525319861083*^-6}, {83, 1.4489600106415423*^-6}, 
   {84, 1.3389123187934615*^-6}, {85, 1.23722278422278*^-6}, 
   {86, 1.1432564895885733*^-6}, {87, 1.0564268977386604*^-6}, 
   {88, 9.761919237960548*^-7}, {89, 9.020508240364933*^-7}, 
   {90, 8.33540594658011*^-7}, {91, 7.702337668780146*^-7}, 
   {92, 7.117349239971205*^-7}, {93, 6.576791098389378*^-7}, 
   {94, 6.07728795065654*^-7}, {95, 5.615721838658772*^-7}, 
   {96, 5.189211494394108*^-7}, {97, 4.79509410067358*^-7}, 
   {98, 4.430909846808717*^-7}, {99, 4.0943851720154356*^-7}, 
   {100, 3.783419536551591*^-7}, {101, 3.4960712691489704*^-7}, 
   {102, 3.2305467967397306*^-7}, {103, 2.9851889155052547*^-7}, 
   {104, 2.758465671437449*^-7}, {105, 2.5489619304153166*^-7}, 
   {106, 2.355369633777471*^-7}, {107, 2.176480587978702*^-7}, 
   {108, 2.0111781445786292*^-7}, {109, 1.858430469514616*^-7}, 
   {110, 1.7172838273626923*^-7}, {111, 1.5868570790722458*^-7}, 
   {112, 1.4663363345768232*^-7}, {113, 1.3549690031089412*^-7}, 
   {114, 1.2520597880705253*^-7}, {115, 1.1569665114841143*^-7}, 
   {116, 1.0690954721503942*^-7}, {117, 9.878981982458512*^-8}, 
   {118, 9.128679989700572*^-8}, {119, 8.435363069159152*^-8}, 
   {120, 7.79470028522411*^-8}, {121, 7.202697294150795*^-8}, 
   {122, 6.655654005705003*^-8}, {123, 6.150158665674255*^-8}, 
   {124, 5.683056591987423*^-8}, {125, 5.2514288029215095*^-8}, 
   {126, 4.852583673775612*^-8}, {127, 4.484031557172585*^-8}, 
   {128, 4.143470339057487*^-8}, {129, 3.828776340419893*^-8}, 
   {130, 3.537982651291571*^-8}, {131, 3.26927584448633*^-8}, 
   {132, 3.0209768409061866*^-8}, {133, 2.791535769208764*^-8}, 
   {134, 2.5795192037936232*^-8}, {135, 2.3836053908432575*^-8}, 
   {136, 2.2025698431793472*^-8}, {137, 2.0352837193371442*^-8}, 
   {138, 1.880704136869582*^-8}, {139, 1.7378661842926135*^-8}, 
   {140, 1.6058784413353067*^-8}, {141, 1.4839137807420855*^-8}, 
   {142, 1.3712086799344547*^-8}, {143, 1.2670663185332387*^-8}, 
   {144, 1.1708323199854931*^-8}, {145, 1.081908596045622*^-8}, 
   {146, 9.997397854011325*^-9}, {147, 9.238099285546753*^-9}, 
   {148, 8.536462314800985*^-9}, {149, 7.888123265686886*^-9}, 
   {150, 7.2890488089782934*^-9}, {151, 6.735420554626614*^-9}, 
   {152, 6.223862425436266*^-9}, {153, 5.751163656420033*^-9}, 
   {154, 5.314383322296834*^-9}, {155, 4.910758799603343*^-9}, 
   {156, 4.537792086534154*^-9}, {157, 4.193153158027485*^-9}, 
   {158, 3.87471277285556*^-9}, {159, 3.5804218478929783*^-9}, 
   {160, 3.308484874953166*^-9}, {161, 3.057233244341262*^-9}, 
   {162, 2.8250627392978345*^-9}, {163, 2.6104907124846477*^-9}, 
   {164, 2.4122085995337272*^-9}, {165, 2.2290134737978917*^-9}, 
   {166, 2.059758141825796*^-9}, {167, 1.9033339904162005*^-9}, 
   {168, 1.7587713507793978*^-9}, {169, 1.6251926471255729*^-9}, 
   {170, 1.5017771470837715*^-9}, {171, 1.3877300419906646*^-9}, 
   {172, 1.2823300754583045*^-9}, {173, 1.184956022193262*^-9}, 
   {174, 1.0949448570052311*^-9}, {175, 1.0118044735385467*^-9}, 
   {176, 9.349798713031987*^-10}, {177, 8.639876591942652*^-10}, 
   {178, 7.983771421748997*^-10}, {179, 7.377485289339347*^-10}, 
   {180, 6.817488795718418*^-10}, {181, 6.299573640511369*^-10}, 
   {182, 5.821113036041936*^-10}, {183, 5.379513501324595*^-10}, 
   {184, 4.971071332349197*^-10}, {185, 4.59342175407329*^-10}, 
   {186, 4.2445919001821153*^-10}, {187, 3.922155378255354*^-10}, 
   {188, 3.6245928480838074*^-10}, {189, 3.349357458048985*^-10}, 
   {190, 3.09468339843022*^-10}, {191, 2.8596774948042025*^-10}, 
   {192, 2.642331908830897*^-10}, {193, 2.441462032543029*^-10}, 
   {194, 2.2559698553692442*^-10}, {195, 2.0849044712889508*^-10}, 
   {196, 1.9267309969706048*^-10}, {197, 1.7806567331746237*^-10}, 
   {198, 1.6456280782506383*^-10}, {199, 1.520484294026403*^-10}, 
   {200, 1.4050810515087164*^-10}, {201, 1.2984607833388395*^-10}, 
   {202, 1.1998785298672487*^-10}, {203, 1.1085476980809972*^-10}, 
   {204, 1.0245337911385377*^-10}, {205, 9.465467298852559*^-11}, 
   {206, 8.746520174796046*^-11}, {207, 8.080514035668784*^-11}, 
   {208, 7.469758145361993*^-11}, {209, 6.904576910216065*^-11}, 
   {210, 6.377537387081134*^-11}, {211, 5.893430188308457*^-11}, 
   {212, 5.4479754041381057*^-11}, {213, 5.033634620232874*^-11}, 
   {214, 4.6518233709491597*^-11}, {215, 4.296757394328665*^-11}, 
   {216, 3.9695635667413853*^-11}, {217, 3.667677273000436*^-11}, 
   {218, 3.386657621007316*^-11}, {219, 3.1294633551226525*^-11}, 
   {220, 2.8941626872835968*^-11}, {221, 2.6769142458249462*^-11}, 
   {222, 2.4764190698078892*^-11}, {223, 2.286471012524771*^-11}, 
   {224, 2.1128654381641354*^-11}, {225, 1.9528823003156504*^-11}, 
   {226, 1.8011314661947608*^-11}, {227, 1.6651569012537948*^-11}, 
   {228, 1.536559768311463*^-11}, {229, 1.4200640663375452*^-11}, 
   {230, 1.3104406448860573*^-11}, {231, 1.2087553180606392*^-11}, 
   {232, 1.1187384352240315*^-11}, {233, 1.034422547618874*^-11}, 
   {234, 9.565237490960499*^-12}, {235, 8.851086530370367*^-12}, 
   {236, 8.172407195417009*^-12}, {237, 7.58415552581937*^-12}, 
   {238, 7.019829162402402*^-12}, {239, 6.489919712748815*^-12}, 
   {240, 5.997757845932483*^-12}, {241, 5.563161042942966*^-12}, 
   {242, 5.144273895751894*^-12}, {243, 4.7479797871119445*^-12}, 
   {244, 4.391820240812194*^-12}, {245, 4.059919067600504*^-12}, 
   {246, 3.740341369962152*^-12}, {247, 3.497424572174168*^-12}, 
   {248, 3.1965541325007507*^-12}, {249, 2.9310442961616445*^-12}, 
   {250, 2.721045611053796*^-12}, {251, 2.502442697505103*^-12}, 
   {252, 2.3092638912203256*^-12}, {253, 2.132571896851232*^-12}, 
   {254, 1.9705348464071903*^-12}, {255, 1.834199458983221*^-12}, 
   {256, 1.6834866833903561*^-12}, {257, 1.5329404412511849*^-12}, 
   {258, 1.418642980866025*^-12}, {259, 1.3565815137894788*^-12}, 
   {260, 1.2426726314629377*^-12}, {261, 1.1540768340978502*^-12}, 
   {262, 1.0640932579519813*^-12}, {263, 1.0118572646433677*^-12}, 
   {264, 8.988365607365267*^-13}, {265, 8.102407633714392*^-13}, 
   {266, 7.230882559383645*^-13}, {267, 6.70241639966207*^-13}, 
   {268, 5.845324224651449*^-13}, {269, 5.399014568752136*^-13}, 
   {270, 5.07038855346309*^-13}, {271, 4.644618023519342*^-13}, 
   {272, 4.0151215685568786*^-13}, {273, 3.7431169275237153*^-13}, 
   {274, 3.498867862106181*^-13}, {275, 3.147482274812319*^-13}, 
   {276, 2.718381075794696*^-13}, {277, 2.448596880810783*^-13}, 
   {278, 2.1149748619109232*^-13}, {279, 1.8285373215576328*^-13}, 
   {280, 1.6248113965389166*^-13}, {281, 1.3944401189291966*^-13}, 
   {282, 1.2867484855405564*^-13}, {283, 1.2656542480726785*^-13}, 
   {284, 1.247890679678676*^-13}, {285, 1.2434497875801753*^-13}, 
   {286, 1.2434497875801753*^-13}, {287, 1.2434497875801753*^-13}, 
