{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39110326695925807, 0.8157549477819909, 
    -0.42612451201851254}, {0.39110326695925807, 0. + 0.9999999999999815*I, 
    -0.42612451201851254, -0.8157549477819909}, {-0.8157549477819909, 
    0.42612451201851254, 0. + 0.999999999999987*I, -0.39110326695925807}, 
   {0.42612451201851254, 0.8157549477819909, 0.39110326695925807, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39110326696334363, 0.8157549477821591, -0.4261245120144463}, 
   {0.39110326696334363, 0. + 0.999999999999987*I, -0.4261245120144452, 
    -0.8157549477821661}, {-0.8157549477821591, 0.4261245120144452, 
    0. + 0.9999999999999813*I, -0.39110326696334324}, 
   {0.4261245120144463, 0.8157549477821661, 0.39110326696334324, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-2.9600042517007394}, 
  {-2.960000000003287}, {-2.9600042517007394}, {{2, 9.930192094498302*^-6}, 
   {3, 9.795987658711702*^-6}, {4, 9.66359382614801*^-6}, 
   {5, 9.532992353844527*^-6}, {6, 9.404153001546511*^-6}, 
   {7, 9.277057813283918*^-6}, {8, 9.151677410002002*^-6}, 
   {9, 9.027994311350263*^-6}, {10, 8.905980092066557*^-6}, 
   {11, 8.785617517603761*^-6}, {12, 8.666879076302259*^-6}, 
   {13, 8.549747810948638*^-6}, {14, 8.434197214524097*^-6}, 
   {15, 8.320210650336612*^-6}, {16, 8.207762291378984*^-6}, 
   {17, 8.096835901971744*^-6}, {18, 7.987406501874794*^-6}, 
   {19, 7.879458144954832*^-6}, {20, 7.772966626684585*^-6}, 
   {21, 7.667916323006452*^-6}, {22, 7.564283914796022*^-6}, 
   {23, 7.462053980389349*^-6}, {24, 7.361203735567479*^-6}, 
   {25, 7.261718335316303*^-6}, {26, 7.163575760471552*^-6}, 
   {27, 7.0667611831165544*^-6}, {28, 6.971253451504289*^-6}, 
   {29, 6.87703813295748*^-6}, {30, 6.784094527589879*^-6}, 
   {31, 6.692408580089015*^-6}, {32, 6.601960263807882*^-6}, 
   {33, 6.512735816199822*^-6}, {34, 6.424715860098296*^-6}, 
   {35, 6.337886824692163*^-6}, {36, 6.252229965642009*^-6}, 
   {37, 6.167732045092578*^-6}, {38, 6.084374789216973*^-6}, 
   {39, 6.002145403805059*^-6}, {40, 5.921026116850747*^-6}, 
   {41, 5.841004314777187*^-6}, {42, 5.762062877279206*^-6}, 
   {43, 5.684189401722328*^-6}, {44, 5.607367372872929*^-6}, 
   {45, 5.5315845750580905*^-6}, {46, 5.456824998084642*^-6}, 
   {47, 5.383076742471182*^-6}, {48, 5.3103242794172445*^-6}, 
   {49, 5.238556020636942*^-6}, {50, 5.167756711332849*^-6}, 
   {51, 5.097915169338663*^-6}, {52, 5.029016672319919*^-6}, 
   {53, 4.961050196539141*^-6}, {54, 4.894001440658435*^-6}, 
   {55, 4.827859671818757*^-6}, {56, 4.762611049202725*^-6}, 
   {57, 4.698244977618948*^-6}, {58, 4.634748052234627*^-6}, 
   {59, 4.572109995271134*^-6}, {60, 4.510317821782017*^-6}, 
   {61, 4.449361436398291*^-6}, {62, 4.389228204670914*^-6}, 
   {63, 4.329908350642064*^-6}, {64, 4.271389587584551*^-6}, 
   {65, 4.2136622565580595*^-6}, {66, 4.15671456321931*^-6}, 
   {67, 4.100537059126275*^-6}, {68, 4.045118206175147*^-6}, 
   {69, 3.990448908752775*^-6}, {70, 3.936517951830254*^-6}, 
   {71, 3.883316379016399*^-6}, {72, 3.830833330442651*^-6}, 
   {73, 3.779060033237691*^-6}, {74, 3.727985960710889*^-6}, 
   {75, 3.6776026293150466*^-6}, {76, 3.627899779701238*^-6}, 
   {77, 3.57886912383254*^-6}, {78, 3.53050069235028*^-6}, 
   {79, 3.482786366637569*^-6}, {80, 3.435716465993721*^-6}, 
   {81, 3.3892831264870082*^-6}, {82, 3.343476961847891*^-6}, 
   {83, 3.2982902150591187*^-6}, {84, 3.2537137966137664*^-6}, 
   {85, 3.2097401378994306*^-6}, {86, 3.1663605102316694*^-6}, 
   {87, 3.1235674871066266*^-6}, {88, 3.081352459521902*^-6}, 
   {89, 3.0397082709798795*^-6}, {90, 2.9986266031345465*^-6}, 
   {91, 2.958100445038525*^-6}, {92, 2.9181217463536413*^-6}, 
   {93, 2.878683633356083*^-6}, {94, 2.8397782311229136*^-6}, 
   {95, 2.8013989307185128*^-6}, {96, 2.7635380206447735*^-6}, 
   {97, 2.7261890556129487*^-6}, {98, 2.6893446203324345*^-6}, 
   {99, 2.652998395080708*^-6}, {100, 2.617143127547905*^-6}, 
   {101, 2.5817726757582093*^-6}, {102, 2.5468800504135913*^-6}, 
   {103, 2.5124592183400907*^-6}, {104, 2.4785033930774247*^-6}, 
   {105, 2.445006645368508*^-6}, {106, 2.411962376935861*^-6}, 
   {107, 2.3793649411851803*^-6}, {108, 2.3472078848341127*^-6}, 
   {109, 2.3154855710583178*^-6}, {110, 2.2841918195792843*^-6}, 
   {111, 2.253321208844916*^-6}, {112, 2.222867579448895*^-6}, 
   {113, 2.1928256790371137*^-6}, {114, 2.1631896820473173*^-6}, 
   {115, 2.1339543797571636*^-6}, {116, 2.1051140661754175*^-6}, 
   {117, 2.076663600303341*^-6}, {118, 2.0485975250617017*^-6}, 
   {119, 2.0209109033997308*^-6}, {120, 1.993598343408287*^-6}, 
   {121, 1.966655043372789*^-6}, {122, 1.9400757680365643*^-6}, 
   {123, 1.913855819601906*^-6}, {124, 1.8879901108048713*^-6}, 
   {125, 1.8624740428796471*^-6}, {126, 1.8373027239615425*^-6}, 
