{21, 40, {{{-0.00003891299063626385, 0, -0.00001083869898082047, 
    0.000010838698980819727}, {0, 0.000058534476744066146, 
    1.0279559946781074*^-6, 1.0279559946804262*^-6}, 
   {-0.000010838698980819375, 1.0279559946816322*^-6, -9.81074292093744*^-6, 
    0.00003685707845086731}, {0.000010838698980818338, 
    1.0279559946763126*^-6, 0.000036857078450869596, 
    -9.810742920938231*^-6}}, {{-0.00003891299063626419, 
    0.000010838698980819126, 0, -0.000010838698980818135}, 
   {0.000010838698980817925, -9.810742920937038*^-6, 1.0279559946775226*^-6, 
    0.00003685707845086651}, {0, 1.027955994682421*^-6, 
    0.00005853447674406754, 1.027955994681175*^-6}, 
   {-0.000010838698980819551, 0.00003685707845086632, 1.0279559946802428*^-6, 
    -9.810742920936324*^-6}}, {{-0.00003891299063627266, 
    -0.00001083869898082176, 0.000010838698980824298, 0}, 
   {-0.000010838698980823251, -9.810742920939718*^-6, 0.00003685707845087666, 
    1.0279559946811962*^-6}, {0.000010838698980824308, 
    0.00003685707845087881, -9.81074292093984*^-6, 1.027955994679542*^-6}, 
   {0, 1.0279559946813164*^-6, 1.027955994678988*^-6, 
    0.000058534476744083046}}}, 
 {{{0., 0.5773502676747949, 0.5773502676747948, 0.5773502676747961}, 
   {-0.5773502676747949, 0., -0.5773502671000456, 0.5773502671000443}, 
   {-0.5773502676747948, 0.5773502671000456, 0., -0.5773502671000443}, 
   {-0.5773502676747961, -0.5773502671000443, 0.5773502671000443, 0.}}, 
  {{0., 0.5773502676747945, 0.5773502676747948, 0.5773502676747966}, 
   {-0.5773502676747945, 0., -0.5773502671000461, 0.5773502671000442}, 
   {-0.5773502676747948, 0.5773502671000461, 0., -0.577350267100044}, 
   {-0.5773502676747966, -0.5773502671000442, 0.577350267100044, 0.}}}, 
 {0, 0}, {{-0.20000000368473828, 0.5999999942162512}, 
  {-5.600000001187194, -1.000000001585728, -1.799999999007869}, 
  {-1.0000000011875292, -0.20000000328653977}, {{2, 0.0001682581720041888}, 
   {3, 0.00014268548605887146}, {4, 0.00012259111195103516}, 
   {5, 0.00010445270772808848}, {6, 0.00008947161256989068}, 
   {7, 0.00007638037867732677}, {8, 0.00006534528317783987}, 
   {9, 0.00005582776552010731}, {10, 0.00004773822366147982}, 
   {11, 0.000040798114996409}, {12, 0.00003487933808107708}, 
   {13, 0.000029812475879225178}, {14, 0.000025485344144710997}, 
   {15, 0.000021784271267812256}, {16, 0.000018621772059041532}, 
   {17, 0.00001591778981864159}, {18, 0.000013606764020954255}, 
   {19, 0.000011631088440982115}, {20, 9.942373092992272*^-6}}, 
  {{2, 1.405627150480584*^-7}, {3, 1.0344173970417381*^-7}, 
   {4, 7.524296957200696*^-8}, {5, 5.513862826102335*^-8}, 
   {6, 4.0215513936109454*^-8}, {7, 2.941973728226387*^-8}, 
   {8, 2.1480811988046593*^-8}, {9, 1.5703392885513867*^-8}, 
   {10, 1.1470912883510205*^-8}, {11, 8.383358257030607*^-9}, 
   {12, 6.1249239970599975*^-9}, {13, 4.47580238643324*^-9}, 
   {14, 3.2702830555919508*^-9}, {15, 2.389655584792159*^-9}, 
   {16, 1.7460739319705248*^-9}, {17, 1.2758639574190367*^-9}, 
   {18, 9.322597824451578*^-10}, {19, 6.812011051109767*^-10}, 
   {20, 4.977485567519206*^-10}}, {0.03703703623275694, 
   4.0222628015365263*^-26}}}
