{173, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.003906824640917739}, {3, 0.005105257961053322}, 
   {4, 0.004417377741521511}, {5, 0.004763398765469273}, 
   {6, 0.004648360355805292}, {7, 0.0048317115942679845}, 
   {8, 0.004931547242820189}, {9, 0.005143664863705211}, 
   {10, 0.005376441041914037}, {11, 0.005684006443231748}, 
   {12, 0.006051078036451107}, {13, 0.006499861534871032}, 
   {14, 0.007038098417418759}, {15, 0.007685179359241956}, 
   {16, 0.008460277671216376}, {17, 0.009388869682085632}, 
   {18, 0.010500175437641146}, {19, 0.011828267149561422}, 
   {20, 0.013409955245059058}, {21, 0.0152813125893283}, 
   {22, 0.017469803370186665}, {23, 0.019980640977322328}, 
   {24, 0.02277574103314922}, {25, 0.025747503547407458}, 
   {26, 0.02869734366615989}, {27, 0.031339133412450426}, 
   {28, 0.03334837505159349}, {29, 0.034453223104282116}, 
   {30, 0.03452244854904457}, {31, 0.033595917082620996}, 
   {32, 0.03184783980252484}, {33, 0.029519064379190885}, 
   {34, 0.026855681089981764}, {35, 0.024069375491302197}, 
   {36, 0.02131994621527883}, {37, 0.018714275363371002}, 
   {38, 0.01631447076671423}, {39, 0.014149126888011468}, 
   {40, 0.012224034993362373}, {41, 0.010530785215244948}, 
   {42, 0.009053002531397805}, {43, 0.0077705483498857544}, 
   {44, 0.006662182411521465}, {45, 0.0057071458255146465}, 
   {46, 0.004886027795653287}, {47, 0.004181177055122984}, 
   {48, 0.0035768358122362856}, {49, 0.003059112691068476}, 
   {50, 0.002615868633209808}, {51, 0.0022365613831211804}, 
   {52, 0.001912075810377582}, {53, 0.0016345556827602487}, 
   {54, 0.0013972452800668743}, {55, 0.0011943448511383273}, 
   {56, 0.0010208813232890634}, {57, 0.0008725941966001502}, 
   {58, 0.0007458357643774323}, {59, 0.0006374844223536115}, 
   {60, 0.0005448696929369183}, {61, 0.00046570759308491505}, 
   {62, 0.00039804504904740077}, {63, 0.0003402121729210311}, 
   {64, 0.0002907813390816596}, {65, 0.00024853212304714635}, 
   {66, 0.0002124212823242295}, {67, 0.00018155706635307597}, 
   {68, 0.00015517723877445468}, {69, 0.0001326302803141044}, 
   {70, 0.00011335931490681823}, {71, 0.0000968883663774704}, 
   {72, 0.00008281060891280326}, {73, 0.00007077832279094032}, 
   {74, 0.00006049430832752521}, {75, 0.00005170454661228719}, 
   {76, 0.000044191926163075876}, {77, 0.0000377708807972357}, 
   {78, 0.000032282806432031654}, {79, 0.00002759214370556213}, 
   {80, 0.000023583029717225813}, {81, 0.000020156436223317073}, 
   {82, 0.000017227723622186656}, {83, 0.000014724550325718877}, 
   {84, 0.000012585085886604783}, {85, 0.000010756483750010878}, 
   {86, 9.19357590858252*^-6}, {87, 7.85775722045118*^-6}, 
   {88, 6.716031833364803*^-6}, {89, 5.740198161303328*^-6}, 
   {90, 4.906152282791425*^-6}, {91, 4.193292554499877*^-6}, 
   {92, 3.584010733526252*^-6}, {93, 3.0632570391820236*^-6}, 
   {94, 2.6181684108813854*^-6}, {95, 2.237750779278593*^-6}, 
   {96, 1.912607504112653*^-6}, {97, 1.6347072688164537*^-6}, 
   {98, 1.3971856999966044*^-6}, {99, 1.1941758120871955*^-6}, 
   {100, 1.0206630873351759*^-6}, {101, 8.723616131556117*^-7}, 
   {102, 7.456082164040621*^-7}, {103, 6.372719798531548*^-7}, 
   {104, 5.446769058636717*^-7}, {105, 4.65535816989716*^-7}, 
   {106, 3.978938607125315*^-7}, {107, 3.400802228192426*^-7}, 
   {108, 2.9066685710243823*^-7}, {109, 2.4843321125817703*^-7}, 
   {110, 2.1233607797477437*^-7}, {111, 1.814838273230901*^-7}, 
   {112, 1.5511438233266867*^-7}, {113, 1.3257639519079834*^-7}, 
   {114, 1.133131582725585*^-7}, {115, 9.68488532152471*^-8}, 
   {116, 8.277679761402454*^-8}, {117, 7.074939966632478*^-8}, 
   {118, 6.046957236332747*^-8}, {119, 5.168339519717718*^-8}, 
   {120, 4.4173842062833716*^-8}, {121, 3.775542058573506*^-8}, 
   {122, 3.2269590207073224*^-8}, {123, 2.758084634856328*^-8}, 
   {124, 2.357337293852481*^-8}, {125, 2.0148182010744998*^-8}, 
   {126, 1.7220668378493264*^-8}, {127, 1.471851998394643*^-8}, 
