{550, 42, {{{0.5253713017296454, 0, -1.0668475390018594*^-8, 
    1.0643619647873538*^-8}, {0, -0.9999999962977366, 
    -3.347525348019767*^-10, -3.2659316603465937*^-10}, 
   {-1.0668475391811656*^-8, -3.3475250437781377*^-10, 
    2.5885650258494416*^-10, -1.4939587198849675*^-9}, 
   {1.0643619648919225*^-8, -3.265931430333142*^-10, -1.4939587856704133*^-9, 
    2.385421499611078*^-10}}, 
  {{0.5237313534868336 + 1.3514876723167216*^-10*I, 1.0651898157305328*^-8, 
    0, -1.0650631489971127*^-8}, {1.0651898163838604*^-8, 
    2.5345321571753135*^-10, -3.2389197490838464*^-10, 
    -1.5040842234192222*^-9}, {0, -3.2389200244513475*^-10, 
    -0.9999999962969531, -3.234774237844594*^-10}, 
   {-1.065063149044432*^-8, -1.5040842277333666*^-9, -3.234773459334596*^-10, 
    2.524232630440903*^-10}}, {{0.5254590719269339, -1.0644509813735636*^-8, 
    1.0668098931559187*^-8, 0}, {-1.0644509814495695*^-8, 
    2.388270392539825*^-10, -1.4934183391562884*^-9, -3.27174665410526*^-10}, 
   {1.0668098933664425*^-8, -1.4934183045499234*^-9, 2.5811174633174824*^-10, 
    -3.3491939692113815*^-10}, {0, -3.271746855817232*^-10, 
    -3.349194719151532*^-10, -0.999999996297784}}}, 
 {{{0. + 0.9999999999890565*I, -0.000031598048874011166, 
    -0.00003141221201100033, -0.00003160796844020582}, 
   {0.000031598048874011166, 0. + 1.0000000000000024*I, 
    -0.000038432012373806035, 0.000038252564896838554}, 
   {0.00003141221201100033, 0.000038432012373806035, 
    0. + 1.000000000000003*I, -0.00003842290466239649}, 
   {0.00003160796844020582, -0.000038252564896838554, 0.00003842290466239649, 
    0. + 1.0000000000000029*I}}, {{0. + 1.0000000000109224*I, 
    -0.00003159804887403434, -0.00003141221201100777, 
    -0.00003160796843972758}, {0.00003159804887403434, 
    0. + 1.0000000000000016*I, -0.00003843201237749511, 
    0.00003825256489678985}, {0.00003141221201100777, 0.00003843201237749511, 
    0. + 1.0000000000000013*I, -0.00003842290466237585}, 
   {0.00003160796843972758, -0.00003825256489678985, 0.00003842290466237585, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.5745617352233838}, 
  {-1.574561729760598}, {-1.5745617358148576}, {{2, 7.340227582883085*^-6}, 
   {3, 2.591532666970695*^-6}, {4, 8.785460057697236*^-6}, 
   {5, 0.00003166264481628417}, {6, 0.00013755947882161863}, 
   {7, 0.00043846595482279204}, {8, 0.00045038518683542157}, 
   {9, 0.00021040947180734382}, {10, 0.000043744329328004395}, 
   {11, 4.2984093701730955*^-6}, {12, 4.822194387166363*^-6}, 
   {13, 2.5240894607237583*^-6}, {14, 2.105705490622093*^-6}, 
   {15, 1.9258483798468827*^-6}, {16, 1.7278072677948028*^-6}, 
   {17, 1.5596417136209426*^-6}, {18, 1.3758854506861096*^-6}, 
   {19, 1.1469589223562138*^-6}, {20, 1.13553929760054*^-6}, 
   {21, 9.14190731571944*^-7}, {22, 8.876055866948528*^-7}, 
   {23, 6.544350118977378*^-7}, {24, 6.961904509431145*^-7}, 
   {25, 5.144113366955148*^-7}, {26, 5.955533097623165*^-7}, 
   {27, 5.690341801568632*^-7}, {28, 5.660403757863778*^-7}, 
   {29, 5.04801453739543*^-7}, {30, 5.096955837400389*^-7}, 
   {31, 3.919557906094309*^-7}, {32, 4.230620080237045*^-7}, 
   {33, 2.8281012019344685*^-7}, {34, 2.8751126168028745*^-7}, 
   {35, 1.029744597940585*^-7}, {36, 1.605490089031047*^-7}, 
   {37, 1.1269263150706709*^-8}, {38, 3.042147167558199*^-8}, 
   {39, 7.849718723760317*^-9}, {40, 5.036247531557312*^-9}, 
   {41, 4.830906982348621*^-9}, {42, 5.42407031690072*^-9}, 
   {43, 8.743719146289686*^-9}, {44, 1.044830128548937*^-8}, 
   {45, 3.015377782928611*^-8}, {46, 1.507243519583395*^-8}, 
   {47, 2.0770688256809555*^-8}, {48, 2.298918393007396*^-8}, 
   {49, 3.598027437973066*^-8}, {50, 2.909639512725883*^-8}, 
   {51, 7.174989150400989*^-8}, {52, 2.7619200522021037*^-8}, 
   {53, 4.9062700389305254*^-8}, {54, 2.16892451895517*^-8}, 
   {55, 5.868620375639977*^-8}, {56, 6.905201825907358*^-9}, 
