{88, 41, {{{-0.8147518168767158, 0.0020989864449383238, -0.08482976961981747, 
    0.08649363724666287}, {0.0020989864449383567, 0.8164384105191009, 
    0.07762067897499089, 0.07790121203315381}, {-0.08482976961981738, 
    0.07762067897499078, 0.0013705435587778952, -0.7305868623300726}, 
   {0.08649363724666291, 0.0779012120331538, -0.7305868623300726, 
    -0.0030571372011630586}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.5594295859841302, 0.0707843970313024, 
    0.0593796220653639}, {-0.5594295859841302, 0. + 0.9999999999999999*I, 
    -0.06008556658492114, 0.06898268230482602}, {-0.0707843970313024, 
    0.06008556658492114, 0. + 0.9999999999999947*I, -0.6666327267752812}, 
   {-0.0593796220653639, -0.06898268230482602, 0.6666327267752812, 
    0. + 1.000000000000005*I}}, {{0. + 0.9999999999999999*I, 
    0.55942958598413, 0.07078439703130238, 0.059379622065363874}, 
   {-0.55942958598413, 0. + 0.9999999999999999*I, -0.06008556658492105, 
    0.06898268230482606}, {-0.07078439703130238, 0.06008556658492105, 
    0. + 0.9999999999999949*I, -0.6666327267752814}, 
   {-0.059379622065363874, -0.06898268230482606, 0.6666327267752814, 
    0. + 1.000000000000005*I}}}, {0, 0}, {{-1.583031849065122}, 
  {-1.2054002909542498}, {-0.8277686995459008}, 
  {{2, 0.0014134109460608446}, {3, 0.0009632684716756046}, 
   {4, 0.0006807999290163735}, {5, 0.00048588253420034366}, 
   {6, 0.00041420615315117953}, {7, 0.00039538354304324147}, 
   {8, 0.00038290753699635194}, {9, 0.0003775052968665038}, 
   {10, 0.0003726307795399453}, {11, 0.0003671106968096832}, 
   {12, 0.00036129963573239277}, {13, 0.0003553759681264451}, 
   {14, 0.000349431928343677}, {15, 0.0003435167953269175}, 
   {16, 0.00033765782808731215}, {17, 0.0003318705857322385}, 
   {18, 0.00032616413611742667}, {19, 0.00032054376985564403}, 
   {20, 0.00031501247267270993}, {21, 0.0003095717626612621}, 
   {22, 0.00030422219080532276}, {23, 0.00029896365494828936}, 
   {24, 0.0002937956051882601}, {25, 0.0002887171828301477}, 
   {26, 0.0002837273167570764}, {27, 0.00027882479142916916}, 
   {28, 0.00027400829540119576}, {29, 0.00026927645616514617}, 
   {30, 0.00026462786524698856}, {31, 0.0002600610962905092}, 
   {32, 0.000255574718056123}, {33, 0.00025116730372774787}, 
   {34, 0.00024683743752410003}, {35, 0.00024258371934787748}, 
   {36, 0.00023840476800300603}, {37, 0.00023429922336749842}, 
   {38, 0.00023026574780973807}, {39, 0.0002263030270532873}, 
   {40, 0.00022240977064420797}, {41, 0.00021858471213231923}, 
   {42, 0.0002148266090471751}, {43, 0.00021113424272928283}, 
   {44, 0.00020750641805990233}, {45, 0.00020394196311974977}, 
   {46, 0.00020043972880176564}, {47, 0.0001969985883931713}, 
   {48, 0.00019361743713885993}, {49, 0.00019029519179604437}, 
   {50, 0.0001870307901849083}, {51, 0.0001838231907401039}, 
   {52, 0.00018067137206756456}, {53, 0.000177574332505967}, 
   {54, 0.00017453108969743558}, {55, 0.00017154068016611568}, 
   {56, 0.00016860215890576735}, {57, 0.00016571459897844754}, 
   {58, 0.0001628770911207833}, {59, 0.00016008874336168044}, 
   {60, 0.0001573486806488722}, {61, 0.00015465604448548775}, 
   {62, 0.00015200999257550252}, {63, 0.00014940969847852814}, 
   {64, 0.0001468543512733178}, {65, 0.00014434315522998675}, 
   {66, 0.00014187532949114234}, {67, 0.0001394501077597171}, 
   {68, 0.00013706673799634972}, {69, 0.00013472448212312194}, 
   {70, 0.00013242261573577496}, {71, 0.00013016042782171278}, 
   {72, 0.00012793722048670686}, {73, 0.00012575230868649978}, 
   {74, 0.00012360501996727669}, {75, 0.00012149469420907888}, 
   {76, 0.00011942068337864042}, {77, 0.00011738235128644359}, 
   {78, 0.00011537907335013031}, {79, 0.00011341023636302072}, 
   {80, 0.00011147523826848804}, {81, 0.00010957348793942667}, 
   {82, 0.00010770440496271627}, {83, 0.00010586741942920919}, 
   {84, 0.00010406197172790899}, {85, 0.0001022875123444511}, 
   {86, 0.00010054350166584236}, {87, 0.00009882940978778176}}, 
  {{1, 0.03123714936746686}, {2, 0.03115728021668713}, 
   {3, 0.031118644524217694}, {4, 0.03108272647099191}, 
   {5, 0.03105433735731447}, {6, 0.031032373009602026}, 
   {7, 0.03101570835917783}, {8, 0.03100317541536084}, 
   {9, 0.030993781061826098}, {10, 0.03098673417565203}, 
   {11, 0.030981427515241276}, {12, 0.03097740452981546}, 
   {13, 0.030974326165556842}, {14, 0.03097194249268487}, 
   {15, 0.030970070106814157}, {16, 0.03096857478094489}, 
   {17, 0.030967358424885218}, {18, 0.030966349404436697}, 
   {19, 0.030965495409512777}, {20, 0.030964758224972674}, 
   {21, 0.030964109907936074}, {22, 0.030963529998499856}, 
   {23, 0.030963003486875317}, {24, 0.030962519332890782}, 
   {25, 0.030962069388249202}, {26, 0.030961647612175087}, 
   {27, 0.030961249500655527}, {28, 0.030960871671126933}, 
   {29, 0.030960511560262804}, {30, 0.03096016720404067}, 
   {31, 0.0309598370776641}, {32, 0.030959519979022767}, 
   {33, 0.03095921494382418}, {34, 0.030958921183763134}, 
   {35, 0.030958638041450798}, {36, 0.03095836495753672}, 
   {37, 0.030958101446701962}, {38, 0.030957847080106494}, 
   {39, 0.030957601472535953}, {40, 0.030957364272966876}, 
   {41, 0.030957135157622516}, {42, 0.030956913824842516}, 
   {43, 0.030956699991274574}, {44, 0.03095649338902987}, 
   {45, 0.03095629376354199}, {46, 0.030956100871940343}, 
   {47, 0.030955914481799986}, {48, 0.030955734370166785}, 
   {49, 0.030955560322785684}, {50, 0.030955392133479174}, 
   {51, 0.030955229603635816}, {52, 0.03095507254178177}, 
   {53, 0.030954920763214544}, {54, 0.030954774089682995}, 
   {55, 0.030954632349104}, {56, 0.030954495375306423}, 
   {57, 0.030954363007797005}, {58, 0.030954235091544165}, 
   {59, 0.030954111476775827}, {60, 0.030953992018788935}, 
   {61, 0.03095387657776959}, {62, 0.030953765018621814}, 
   {63, 0.030953657210803145}, {64, 0.030953553028168865}, 
   {65, 0.030953452348820753}, {66, 0.030953355054962994}, 
   {67, 0.030953261032762566}, {68, 0.03095317017221523}, 
   {69, 0.030953082367016226}, {70, 0.03095299751443533}, 
   {71, 0.030952915515196078}, {72, 0.03095283627336041}, 
   {73, 0.03095275969621506}, {74, 0.03095268569416377}, 
   {75, 0.030952614180622694}, {76, 0.030952545071918244}, 
   {77, 0.030952478287190173}, {78, 0.030952413748296208}, 
   {79, 0.030952351379721407}, {80, 0.030952291108489238}, 
   {81, 0.03095223286407676}, {82, 0.030952176578331707}, 
   {83, 0.030952122185393182}, {84, 0.030952069621614318}, 
   {85, 0.0309520188254884}, {86, 0.030951969737576298}, 
   {87, 0.030951922300437293}}}}
