{24, 41, {{{-0.5127751381313048, 3.221667424373329*^-7, -0.12113901386413115, 
    0.12113920384800177}, {3.221667421363186*^-7, 0.5216382217156086, 
    0.10312219387846774, 0.10312217581056785}, {-0.12113901386413109, 
    0.10312219387846758, -0.004431218798078398, -0.394552449724618}, 
   {0.12113920384800167, 0.10312217581056794, -0.3945524497246187, 
    -0.004431864786225502}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.7905228854980851, 0.20345325038612952, 
    0.20345179462593999}, {-0.7905228854980851, 0. + 0.9999999999999999*I, 
    -0.20211162609641414, 0.20211297269473888}, {-0.20345325038612952, 
    0.20211162609641414, 0. + 0.9999999999999968*I, -0.8583458199758214}, 
   {-0.20345179462593999, -0.20211297269473888, 0.8583458199758214, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.7905228854980851, 0.2034532503861297, 0.20345179462594018}, 
   {-0.7905228854980851, 0. + 0.9999999999999999*I, -0.20211162609641423, 
    0.2021129726947391}, {-0.2034532503861297, 0.20211162609641423, 
    0. + 0.9999999999999972*I, -0.8583458199758216}, 
   {-0.20345179462594018, -0.2021129726947391, 0.8583458199758216, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.241717699931235}, 
  {-1.389986689387227}, {-0.5382556616559648}, {{2, 0.002198690423711014}, 
   {3, 0.0018126656204378033}, {4, 0.0015346086517239454}, 
   {5, 0.0012987273393608723}, {6, 0.0011062073522972726}, 
   {7, 0.0009458597051833495}, {8, 0.0008114557566079039}, 
   {9, 0.0006979171394295713}, {10, 0.0006014647127080552}, 
   {11, 0.0005205906277520045}, {12, 0.00045111780878859253}, 
   {13, 0.0003910314367651102}, {14, 0.00033903676641422464}, 
   {15, 0.0002940235041130057}, {16, 0.00025503834066464837}, 
   {17, 0.000221261767608949}, {18, 0.00019198851087398605}, 
   {19, 0.00016661098139081343}, {20, 0.00014460525250337142}, 
   {21, 0.0001255191548766854}, {22, 0.000108962149265035}, 
   {23, 0.00009459669492994927}}, {{1, 0.02049378192420592}, 
   {2, 0.020381049080298537}, {3, 0.020297643015209758}, 
   {4, 0.020212069244262738}, {5, 0.020132945365939882}, 
   {6, 0.020060432922572223}, {7, 0.019995227801921905}, 
   {8, 0.01993718965905618}, {9, 0.019885922992863025}, 
   {10, 0.01984087208329859}, {11, 0.019801428517521088}, 
   {12, 0.019766983609960646}, {13, 0.019736958848669793}, 
   {14, 0.01971082070726094}, {15, 0.01968808658654674}, 
   {16, 0.01966832553058613}, {17, 0.019651156064116358}, 
   {18, 0.01963624255929364}, {19, 0.019623290978965945}, 
   {20, 0.019612044490520595}, {21, 0.019602279227298534}, 
   {22, 0.01959380034172911}, {23, 0.01958643841443379}}}}
