{200, 41, {{{-0.8193171082069073, 0.009237111077353366, -0.08032424811124764, 
    0.0876872504721247}, {0.00923711107735334, 0.8212264583456512, 
    0.07569034180374863, 0.07696398640560859}, {-0.08032424811124764, 
    0.0756903418037486, 0.008799317546624868, -0.7369720957771855}, 
   {0.0876872504721247, 0.07696398640560859, -0.7369720957771853, 
    -0.010708667685368878}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.5525246222261291, 0.08831044378450739, 
    0.037562223055532515}, {-0.5525246222261291, 0. + 0.9999999999999999*I, 
    -0.04270110534652202, 0.08211244900896703}, {-0.08831044378450739, 
    0.04270110534652202, 0. + 0.9999999999999956*I, -0.6595389074954257}, 
   {-0.037562223055532515, -0.08211244900896703, 0.6595389074954257, 
    0. + 1.0000000000000044*I}}, {{0. + 0.9999999999999999*I, 
    0.5525246222261292, 0.08831044378450752, 0.037562223055532584}, 
   {-0.5525246222261292, 0. + 1.*I, -0.04270110534652205, 
    0.08211244900896705}, {-0.08831044378450752, 0.04270110534652205, 
    0. + 0.9999999999999951*I, -0.6595389074954254}, 
   {-0.037562223055532584, -0.08211244900896705, 0.6595389074954254, 
    0. + 1.0000000000000044*I}}}, {0, 0}, {{-1.5685743981838804}, 
  {-1.2009861774370822}, {-0.8333973133477612}, 
  {{2, 0.0010369463430679182}, {3, 0.00048483943915442196}, 
   {4, 0.0002591082892050012}, {5, 0.00016463306113365106}, 
   {6, 0.00012857249845771301}, {7, 0.0001499737835634618}, 
   {8, 0.00019696180565342836}, {9, 0.000245119918561687}, 
   {10, 0.0002988761739387835}, {11, 0.00036144576603105993}, 
   {12, 0.0004356645066403986}, {13, 0.0005244497829403061}, 
   {14, 0.0006310695020568247}, {15, 0.0007593573535508991}, 
   {16, 0.0009139011713937273}, {17, 0.001100255331633604}, 
   {18, 0.0013251849624816847}, {19, 0.0015969754583883}, 
   {20, 0.0019258250587495251}, {21, 0.0023243630059899545}, 
   {22, 0.0028083411155075955}, {23, 0.0033975830275431163}, 
   {24, 0.004117316281359112}, {25, 0.005000098669131814}, 
   {26, 0.006088693035383397}, {27, 0.007440518586374734}, 
   {28, 0.009134832456412861}, {29, 0.011284875761460617}, 
   {30, 0.014059566865575579}, {31, 0.017724831082439385}, 
   {32, 0.02272871444725122}, {33, 0.029886036676846722}, 
   {34, 0.04026770984230786}, {35, 0.0490643503294731}, 
   {36, 0.06830387363223}, {37, 0.09048791518216714}, 
   {38, 0.11321945224606539}, {39, 0.11904181241105155}, 
   {40, 0.09746679266509442}, {41, 0.0739029162525775}, 
   {42, 0.04846513790094231}, {43, 0.03141910027517061}, 
   {44, 0.01851241010854099}, {45, 0.012890496295809573}, 
   {46, 0.011631856154973974}, {47, 0.010909990268693326}, 
   {48, 0.01058841782926101}, {49, 0.010607624423146}, 
   {50, 0.010907667336546412}, {51, 0.011455967712524273}, 
   {52, 0.012218995701125668}, {53, 0.013170656863331465}, 
   {54, 0.014279376829285206}, {55, 0.015508832855477828}, 
   {56, 0.016810792078612802}, {57, 0.01812404242752741}, 
   {58, 0.019372130350191363}, {59, 0.020466271916298795}, 
   {60, 0.021311366209797483}, {61, 0.021817201842449313}, 
   {62, 0.02191222580726826}, {63, 0.021557318360594074}, 
   {64, 0.020754921482283195}, {65, 0.019550360466821348}, 
   {66, 0.01802436308017008}, {67, 0.016279129532839914}, 
   {68, 0.014422167944107708}, {69, 0.012552193276079093}, 
   {70, 0.010749736920544331}, {71, 0.009977426371239273}, 
   {72, 0.009589187311730418}, {73, 0.009193565590013497}, 
   {74, 0.008801898123447283}, {75, 0.008421510896254092}, 
   {76, 0.008056728539334035}, {77, 0.007709764503964822}, 
   {78, 0.007381426921483247}, {79, 0.007071638636882149}, 
   {80, 0.006779799338513914}, {81, 0.006505026138129644}, 
   {82, 0.006246306670805113}, {83, 0.006002592342413571}, 
   {84, 0.005772852282782903}, {85, 0.00555610242300697}, 
   {86, 0.005351419366467436}, {87, 0.005157945305976019}, 
   {88, 0.004974887903135661}, {89, 0.004801517510369946}, 
   {90, 0.004637163138929201}, {91, 0.004481207971865131}, 
   {92, 0.004333084857039204}, {93, 0.0041922720018409965}, 
   {94, 0.004058288969787549}, {95, 0.003930693012409087}, 
   {96, 0.0038090757348810123}, {97, 0.0036930600769544686}, 
   {98, 0.003582297583733407}, {99, 0.0034764659390595087}, 
   {100, 0.003375266735080068}, {101, 0.0032784234535372103}, 
   {102, 0.003185679636674099}, {103, 0.003096797228035353}, 
   {104, 0.0030115550656543144}, {105, 0.0029297475121264627}, 
   {106, 0.0028511832078263744}, {107, 0.0027756839350818463}, 
   {108, 0.002703083582463517}, {109, 0.0026332271995303247}, 
   {110, 0.0025659701334023732}, {111, 0.0025011772394413767}, 
   {112, 0.002438722159109563}, {113, 0.002378486658789536}, 
   {114, 0.002320360023967627}, {115, 0.0022642385037382196}, 
   {116, 0.0022100248010819556}, {117, 0.002157627604812362}, 
   {118, 0.00210696115947992}, {119, 0.002057944869875483}, 
   {120, 0.0020105029370974803}, {121, 0.0019645640234290385}, 
   {122, 0.0019200609435283955}, {123, 0.0018769303796723202}, 
   {124, 0.001835112618996132}, {125, 0.0017945513108654498}, 
   {126, 0.0017551932426835837}, {127, 0.0017169881325941327}, 
   {128, 0.0016798884376745815}, {129, 0.001643849176345663}, 
   {130, 0.0016088277638324489}, {131, 0.0015747838596169572}, 
   {132, 0.0015416792259164425}, {133, 0.001509477596304487}, 
   {134, 0.0014781445536691529}, {135, 0.0014476474167738895}, 
   {136, 0.001417955134745963}, {137, 0.0013890381888794212}, 
   {138, 0.0013608685011878008}, {139, 0.001333419349191317}, 
   {140, 0.0013066652864646422}, {141, 0.00128058206851428}, 
   {142, 0.001255146583583805}, {143, 0.001230336788025671}, 
   {144, 0.0012061316459017757}, {145, 0.0011825110725026122}, 
   {146, 0.0011594558815052614}, {147, 0.0011369477355062663}, 
   {148, 0.0011149690996884731}, {149, 0.001093503198401083}, 
   {150, 0.001072533974448342}, {151, 0.001052046050897329}, 
   {152, 0.0010320246952321421}, {153, 0.0010124557856911187}, 
   {154, 0.0009933257796400918}, {155, 0.0009746216838439903}, 
   {156, 0.0009563310265087721}, {157, 0.00093844183097537}, 
   {158, 0.0009209425909574159}, {159, 0.00090382224721966}, 
   {160, 0.0008870701656066293}, {161, 0.0008706761163296828}, 
   {162, 0.0008546302544336914}, {163, 0.0008389231013699594}, 
   {164, 0.0008235455276012216}, {165, 0.000808488736177046}, 
   {166, 0.0007937442472180506}, {167, 0.000779303883251467}, 
   {168, 0.0007651597553471612}, {169, 0.0007513042500037342}, 
   {170, 0.0007377300167407674}, {171, 0.0007244299563518436}, 
   {172, 0.0007113972097817778}, {173, 0.000698625147589102}, 
   {174, 0.0006861073599583323}, {175, 0.0006738376472320284}, 
   {176, 0.0006618100109299085}, {177, 0.0006500186452286921}, 
   {178, 0.0006384579288743614}, {179, 0.0006271224175025264}, 
   {180, 0.0006160068363448429}, {181, 0.0006051060732976121}, 
   {182, 0.0005944151723331764}, {183, 0.0005839293272362212}, 
   {184, 0.0005736438756427098}, {185, 0.0005635542933712101}, 
   {186, 0.000553656189023255}, {187, 0.0005439452988440785}, 
   {188, 0.0005344174818260189}, {189, 0.0005250687150428063}, 
   {190, 0.0005158950892016623}, {191, 0.0005068928044029142}, 
   {192, 0.0004980581660941341}, {193, 0.0004893875812104209}, 
   {194, 0.00048087755448962544}, {195, 0.0004725246849534154}, 
   {196, 0.00046432566254790697}, {197, 0.00045627726493216447}, 
   {198, 0.00044837635440890533}, {199, 0.0004406198749907497}}, 
  {{1, 0.034258897193971176}, {2, 0.0344370028132067}, 
   {3, 0.03450341571331926}, {4, 0.034531650556853734}, 
   {5, 0.03454418708041353}, {6, 0.03455005852431915}, 
   {7, 0.03455291982209646}, {8, 0.03455437658121848}, 
   {9, 0.03455517237677802}, {10, 0.034555671335507306}, 
   {11, 0.03455606543538571}, {12, 0.03455646989216558}, 
   {13, 0.03455697133695656}, {14, 0.034557655060564206}, 
   {15, 0.03455862488972989}, {16, 0.03456002180029583}, 
   {17, 0.03456204674891284}, {18, 0.03456499157162273}, 
   {19, 0.03456928411654817}, {20, 0.03457555490631599}, 
   {21, 0.03458473768279375}, {22, 0.03459822165884408}, 
   {23, 0.03461808466628894}, {24, 0.03464745245147539}, 
   {25, 0.0346910576675992}, {26, 0.03475611645883326}, 
   {27, 0.03485371516308243}, {28, 0.03500102037027531}, 
   {29, 0.03522482312134241}, {30, 0.03556724013586809}, 
   {31, 0.03609486857661758}, {32, 0.03691332277966767}, 
   {33, 0.038186721444196166}, {34, 0.04001270575760283}, 
   {35, 0.04070785500548786}, {36, 0.03902306093594761}, 
   {37, 0.03420671965561464}, {38, 0.02634782841218641}, 
   {39, 0.01959637472021707}, {40, 0.01711483288872629}, 
   {41, 0.01630041592362729}, {42, 0.015922069135280437}, 
   {43, 0.015580125499948643}, {44, 0.015285171057346678}, 
   {45, 0.015052883401755769}, {46, 0.01489768279656435}, 
   {47, 0.014822191576232541}, {48, 0.014827570580156194}, 
   {49, 0.014915686596713745}, {50, 0.015090188572196003}, 
   {51, 0.015356870838355371}, {52, 0.015722799897034317}, 
   {53, 0.016195580910062395}, {54, 0.016781830857620073}, 
   {55, 0.017485664696287113}, {56, 0.0183068330756994}, 
   {57, 0.019239092742288303}, {58, 0.02026892949019228}, 
   {59, 0.021375153427915673}, {60, 0.0225296128070053}, 
   {61, 0.023699219144799978}, {62, 0.02484907423816522}, 
   {63, 0.025946169990385563}, {64, 0.026962856446890164}, 
   {65, 0.02787930693367388}, {66, 0.02868451257429839}, 
   {67, 0.0293758044400327}, {68, 0.029957295041591416}, 
   {69, 0.030437810187245208}, {70, 0.03082883260825778}, 
   {71, 0.031142796601245897}, {72, 0.031391870443728806}, 
   {73, 0.03158721276252158}, {74, 0.03173860961100574}, 
   {75, 0.031854377144694614}, {76, 0.031941426531048776}, 
   {77, 0.03200541279265339}, {78, 0.03205091518911909}, 
   {79, 0.032081617869099265}, {80, 0.03210047452556685}, 
   {81, 0.032109850380751585}, {82, 0.03211164038388701}, 
   {83, 0.03210736536059416}, {84, 0.03209824905291054}, 
   {85, 0.03208527925900512}, {86, 0.03206925608285581}, 
   {87, 0.03205082990890049}, {88, 0.03203053127345227}, 
   {89, 0.03200879438663775}, {90, 0.031985975695867586}, 
   {91, 0.03196236858165775}, {92, 0.03193821503532207}, 
   {93, 0.03191371497762907}, {94, 0.031889033728959036}, 
   {95, 0.031864308026413046}, {96, 0.03183965089452523}, 
   {97, 0.03181515560783066}, {98, 0.03179089893087044}, 
   {99, 0.03176694378063095}, {100, 0.03174334142509283}, 
   {101, 0.031720133307343495}, {102, 0.031697352565932195}, 
   {103, 0.031675025307550786}, {104, 0.0316531716767437}, 
   {105, 0.03163180675844445}, {106, 0.03161094134214823}, 
   {107, 0.031590582571013916}, {108, 0.03157073449483147}, 
   {109, 0.03155139854232019}, {110, 0.03153257392545411}, 
   {111, 0.03151425798629185}, {112, 0.0314964464949929}, 
   {113, 0.03147913390625559}, {114, 0.0314623135802275}, 
   {115, 0.031445977972973056}, {116, 0.03143011880078996}, 
   {117, 0.031414727182006365}, {118, 0.03139979375934744}, 
   {119, 0.03138530880550536}, {120, 0.03137126231416454}, 
   {121, 0.031357644078415216}, {122, 0.031344443758216343}, 
   {123, 0.03133165093834196}, {124, 0.03131925517804739}, 
   {125, 0.0313072460535279}, {126, 0.03129561319409853}, 
   {127, 0.031284346312902736}, {128, 0.03127343523285162}, 
   {129, 0.031262869908406536}, {130, 0.03125264044373677}, 
   {131, 0.031242737107719697}, {132, 0.031233150346190168}, 
   {133, 0.03122387079179408}, {134, 0.03121488927175915}, 
   {135, 0.031206196813854913}, {136, 0.031197784650781244}, 
   {137, 0.03118964422319573}, {138, 0.03118176718156234}, 
   {139, 0.031174145386985045}, {140, 0.03116677091116507}, 
   {141, 0.031159636035608694}, {142, 0.03115273325019283}, 
   {143, 0.031146055251184895}, {144, 0.031139594938799985}, 
   {145, 0.031133345414370576}, {146, 0.031127299977191443}, 
   {147, 0.031121452121096696}, {148, 0.031115795530820146}, 
   {149, 0.031110324078179097}, {150, 0.0311050318181223}, 
   {151, 0.031099912984673114}, {152, 0.031094961986797797}, 
   {153, 0.031090173404222904}, {154, 0.031085541983224288}, 
   {155, 0.03108106263240577}, {156, 0.031076730418484143}, 
   {157, 0.031072540562094665}, {158, 0.031068488433627986}, 
   {159, 0.031064569549109584}, {160, 0.03106077956613004}, 
   {161, 0.031057114279833747}, {162, 0.031053569618971263}, 
   {163, 0.031050141642020863}, {164, 0.03104682653338442}, 
   {165, 0.031043620599658234}, {166, 0.031040520265984355}, 
   {167, 0.031037522072482258}, {168, 0.03103462267076343}, 
   {169, 0.031031818820528904}, {170, 0.031029107386250764}, 
   {171, 0.031026485333938633}, {172, 0.031023949727988265}, 
   {173, 0.03102149772811556}, {174, 0.031019126586371893}, 
   {175, 0.031016833644242552}, {176, 0.031014616329825113}, 
   {177, 0.03101247215508862}, {178, 0.03101039871321033}, 
   {179, 0.031008393675990394}, {180, 0.031006454791341703}, 
   {181, 0.031004579880854526}, {182, 0.03100276683743264}, 
   {183, 0.03100101362300175}, {184, 0.03099931826628671}, 
   {185, 0.03099767886065591}, {186, 0.030996093562033093}, 
   {187, 0.03099456058687194}, {188, 0.030993078210194785}, 
   {189, 0.030991644763691293}, {190, 0.03099025863387745}, 
   {191, 0.03098891826031195}, {192, 0.030987622133868256}, 
   {193, 0.030986368795062603}, {194, 0.030985156832433712}, 
   {195, 0.030983984880974733}, {196, 0.03098285162061505}, 
   {197, 0.030981755774750628}, {198, 0.030980696108821315}, 
   {199, 0.030979671428934145}}}}
