{65, 44, {{{2.6404171400809172*^-9, 0, -8.429553420248305*^-10, 
    8.429552851058875*^-10}, {0, -2.1057743245257765*^-9, 
    -1.1102766429208557*^-9, -1.1102768007157977*^-9}, 
   {-8.429553421426338*^-10, -1.1102766441435257*^-9, 
    -2.673213916686647*^-10, -4.1986371177235437*^-10}, 
   {8.429552892162379*^-10, -1.1102767999073711*^-9, -4.198637031655954*^-10, 
    -2.673214563512008*^-10}}, {{2.6404171451845935*^-9, 
    8.42955352094461*^-10, 0, -8.429552752439365*^-10}, 
   {8.429553433967348*^-10, -2.673213842742446*^-10, -1.1102766446980707*^-9, 
    -4.198637107379019*^-10}, {0, -1.1102766445346814*^-9, 
    -2.1057743415359534*^-9, -1.1102768014131852*^-9}, 
   {-8.429552703597483*^-10, -4.198637169777481*^-10, 
    -1.1102767904389463*^-9, -2.6732145406126765*^-10}}, 
  {{2.640416098763929*^-9, -8.42954850269196*^-10, 8.429548617004041*^-10, 
    0}, {-8.42954853871991*^-10, -2.6732165460547465*^-10, 
    -4.1986310845408276*^-10, -1.1102765037878897*^-9}, 
   {8.429548684847523*^-10, -4.1986310300619137*^-10, 
    -2.6732167194374903*^-10, -1.1102765039374853*^-9}, 
   {0, -1.1102765029315315*^-9, -1.110276503642494*^-9, 
    -2.105772872300857*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.1699999999999684}, 
  {-3.119999999999909}, {-3.1699999999999684}, {{2, 0.00485871905585054}, 
   {3, 0.008044844837711767}, {4, 0.006311038815381927}, 
   {5, 0.0051822152711308925}, {6, 0.004392523411438587}, 
   {7, 0.0038198456092098376}, {8, 0.0033926664779175483}, 
   {9, 0.003067286046911151}, {10, 0.0028158279829131744}, 
   {11, 0.0026198494150392465}, {12, 0.002466782323511857}, 
   {13, 0.002347862659272948}, {14, 0.0022568791681085165}, 
   {15, 0.002189392579661581}, {16, 0.0021422356001422616}, 
   {17, 0.0021131867693917616}, {18, 0.0021007559652962415}, 
   {19, 0.0021040444363713134}, {20, 0.0021226568951823455}, 
   {21, 0.002156652118390487}, {22, 0.002206524208762578}, 
   {23, 0.0022732106031552873}, {24, 0.0023581259081454364}, 
   {25, 0.0024632232702169743}, {26, 0.0025910876683308687}, 
   {27, 0.002745068657066446}, {28, 0.0029294641577544966}, 
   {29, 0.0031497725299280827}, {30, 0.0034130383054736674}, 
   {31, 0.0037283291289171017}, {32, 0.004107400062811475}, 
   {33, 0.004565630582442415}, {34, 0.005123366275523997}, 
   {35, 0.00580787333481983}, {36, 0.006773183993511012}, 
   {37, 0.00818402563208441}, {38, 0.010092096802759895}, 
   {39, 0.012753736983892802}, {40, 0.016619785177351576}, 
   {41, 0.022555680880185836}, {42, 0.03241586050639214}, 
   {43, 0.05547357165110556}, {44, 0.13144560231877112}, 
   {45, 0.3480812321983961}, {46, 0.14904118234522265}, 
   {47, 0.08813256695278318}, {48, 0.03619831855660105}, 
   {49, 0.013516725322401318}, {50, 0.005020992906139941}, 
   {51, 0.0018551481570846327}, {52, 0.000686651190396251}, 
   {53, 0.00025386914360899985}, {54, 0.00009391533844258724}, 
   {55, 0.0000347316070850138}, {56, 0.000012846592769943159}, 
   {57, 4.751278946597789*^-6}, {58, 1.7573369505991518*^-6}, 
   {59, 6.499615505033209*^-7}, {60, 2.4039571985906684*^-7}, 
   {61, 8.891239468621662*^-8}, {62, 3.2885145936475745*^-8}, 
   {63, 1.2162874219733625*^-8}, {64, 4.4985568783402985*^-9}}, 
  {{2, 0.00986128864533669}, {3, 0.012671734942224257}, 
   {4, 0.014713868598248917}, {5, 0.016281597741639356}, 
   {6, 0.017530090293859924}, {7, 0.018554567076151784}, 
   {8, 0.019416114510921994}, {9, 0.020155605160143024}, 
   {10, 0.02080139231345409}, {11, 0.021373758027971396}, 
   {12, 0.021887594926554788}, {13, 0.022354084159713933}, 
   {14, 0.022781779735822478}, {15, 0.0231773287360307}, 
   {16, 0.02354596062070258}, {17, 0.02389182540260661}, 
   {18, 0.02421822972800135}, {19, 0.02452780158236926}, 
   {20, 0.024822602997321423}, {21, 0.02510420279980167}, 
   {22, 0.025373716407980952}, {23, 0.025631815905815897}, 
   {24, 0.025878710436000655}, {25, 0.02611409381827145}, 
   {26, 0.026337052746416838}, {27, 0.02654592440082904}, 
   {28, 0.026738086121478367}, {29, 0.02690965089226959}, 
   {30, 0.02705502924068805}, {31, 0.027166298358026326}, 
   {32, 0.027232289057189725}, {33, 0.027237254818546445}, 
   {34, 0.027158915932360535}, {35, 0.02696556366662767}, 
   {36, 0.02661175236291291}, {37, 0.026031907599378724}, 
   {38, 0.025131039593411553}, {39, 0.023772184196929856}, 
   {40, 0.021763383011234205}, {41, 0.018863251182629416}, 
   {42, 0.014914027963543661}, {43, 0.010815718294342977}, 
   {44, 0.01755885777258766}, {45, 0.07817955537480818}, 
   {46, 0.01861667324276465}, {47, 0.002878843978331861}, 
   {48, 0.00039846145124268945}, {49, 0.00005477093137975138}, 
   {50, 7.484490546882938*^-6}, {51, 1.0246549296636744*^-6}, 
   {52, 1.4011306997963047*^-7}, {53, 1.9171121449594132*^-8}, 
   {54, 2.6222223281635593*^-9}, {55, 3.587324696556019*^-10}, 
   {56, 4.906961873866559*^-11}, {57, 6.712315888298311*^-12}, 
   {58, 9.220957331024238*^-13}, {59, 1.3095080575453721*^-13}, 
   {60, 2.1149748619109232*^-14}, {61, 2.4054832200211723*^-16}, {62, 0.}, 
   {63, 0.}, {64, 0.}}}}
