{260, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7972724502123248, 0.13193062325165902, 
    0.5890254245623471}, {0.7972724502123248, 0. + 0.9999999999999815*I, 
    0.5890254245623471, -0.13193062325165902}, {-0.13193062325165902, 
    -0.5890254245623471, 0. + 0.9999999999999815*I, -0.7972724502123248}, 
   {-0.5890254245623471, 0.13193062325165902, 0.7972724502123248, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7972724502123248, 0.13193062325165902, 0.5890254245623471}, 
   {0.7972724502123248, 0. + 0.9999999999999815*I, 0.5890254245623471, 
    -0.13193062325165902}, {-0.13193062325165902, -0.5890254245623471, 
    0. + 0.9999999999999815*I, -0.7972724502123248}, 
   {-0.5890254245623471, 0.13193062325165902, 0.7972724502123248, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8852011477661046}, 
  {-2.740000001659124}, {-1.8852011477661046}, {{2, 1.0464324949275752}, 
   {3, 1.216666641526737}, {4, 1.047731669278284}, {5, 1.2033959295973677}, 
   {6, 1.0489728673318428}, {7, 1.2111597439062378}, {8, 1.0485100975392798}, 
   {9, 1.2075022020357173}, {10, 1.0489753850668344}, 
   {11, 1.2100608806469344}, {12, 1.048516788280474}, 
   {13, 1.2076051104300083}, {14, 1.0489692532214785}, 
   {15, 1.210017129596162}, {16, 1.0485125399059172}, 
   {17, 1.207630856990777}, {18, 1.0489629794537905}, 
   {19, 1.210005066599431}, {20, 1.0485105373066816}, 
   {21, 1.2076590712053947}, {22, 1.0489581792400982}, 
   {23, 1.2099935272338682}, {24, 1.0485090420232543}, 
   {25, 1.207680036532988}, {26, 1.04895458664258}, {27, 1.2099853436496184}, 
   {28, 1.048507980488659}, {29, 1.207695526678186}, 
   {30, 1.0489519697786935}, {31, 1.2099795116706413}, 
   {32, 1.0485072220784133}, {33, 1.2077066978151838}, 
   {34, 1.0489500999891945}, {35, 1.2099754178898565}, 
   {36, 1.0485067213697474}, {37, 1.2077147147895693}, 
   {38, 1.0489488759162267}, {39, 1.209972635072588}, 
   {40, 1.0485066937641339}, {41, 1.207720689172853}, 
   {42, 1.0489488778204523}, {43, 1.2099714168006748}, 
   {44, 1.0485092473740782}, {45, 1.2077270992893165}, 
   {46, 1.0489556902397577}, {47, 1.2099763079966253}, 
   {48, 1.0485311413774014}, {49, 1.2077486346358715}, 
   {50, 1.0490136523668008}, {51, 1.2100245610793927}, 
   {52, 1.0487032580694862}, {53, 1.2078962640059443}, 
   {54, 1.0494675519938017}, {55, 1.2104058479002682}, 
   {56, 1.050037884270343}, {57, 1.2090157823413255}, 
   {58, 1.0529220541097695}, {59, 1.2132767449654622}, 
   {60, 1.059202282410545}, {61, 1.216200932444941}, 
   {62, 1.0731865059326182}, {63, 1.228258510838165}, 
   {64, 1.0921627077069358}, {65, 1.2146343437488887}, 
   {66, 1.1407738466360982}, {67, 0.9870044763733287}, 
   {68, 0.7977289184895211}, {69, 0.31731763984135236}, 
   {70, 0.30160239548330875}, {71, 0.26712523896068685}, 
   {72, 0.2476438894387215}, {73, 0.220979503857054}, 
   {74, 0.20369122694806963}, {75, 0.1823346273925459}, 
   {76, 0.16743638240550096}, {77, 0.15032147626021186}, 
   {78, 0.13767862655962249}, {79, 0.12469259006062829}, 
   {80, 0.8034556806965478}, {81, 1.0205696929701547}, 
   {82, 0.9840822824654224}, {83, 0.6937530231211629}, 
   {84, 0.5922049538901002}, {85, 0.5761282173079427}, 
   {86, 0.5082065028264416}, {87, 0.48552911748538624}, 
   {88, 0.4292637388164534}, {89, 0.40473142693947767}, 
   {90, 0.3581280071508787}, {91, 0.3346017580443782}, 
   {92, 0.29647224365705493}, {93, 0.27497761011998245}, 
   {94, 0.244074334252179}, {95, 0.22505583829217918}, 
   {96, 0.20015004308565432}, {97, 0.18369765250225678}, 
   {98, 0.16367986037487503}, {99, 0.14967388903745138}, 
   {100, 0.13359936801032124}, {101, 0.12181308650347955}, 
   {102, 0.10890237215982068}, {103, 0.09906719958338339}, 
   {104, 0.08868907120348235}, {105, 0.08053281237858678}, 
   {106, 0.07218119251479882}, {107, 0.06544846938186699}, 
   {108, 0.058719547855590304}, {109, 0.053181240359392534}, 
   {110, 0.047753325276527314}, {111, 0.043209601804451214}, 
   {112, 0.03882635338013274}, {113, 0.03510618573547941}, 
   {114, 0.031563075683438635}, {115, 0.028521991285817894}, 
   {116, 0.025655537006662565}, {117, 0.023172630575734154}, 
   {118, 0.02085189943326282}, {119, 0.01882667620829892}, 
   {120, 0.016946599021846365}, {121, 0.015295951479303516}, 
   {122, 0.013772058849364388}, {123, 0.012427520743432785}, 
   {124, 0.011191791780797877}, {125, 0.010097123287807763}, 
   {126, 0.009094702795829024}, {127, 0.0082038112408086}, 
   {128, 0.007390405722463411}, {129, 0.00666558106116566}, 
   {130, 0.0060053867749002565}, {131, 0.005415819576741199}, 
   {132, 0.004879869059059239}, {133, 0.004400415122894574}, 
   {134, 0.0039652540874358655}, {135, 0.0035754104265567355}, 
   {136, 0.0032220364729951267}, {137, 0.0029050961171352974}, 
   {138, 0.002618105649548008}, {139, 0.002360462318877987}, 
   {140, 0.0021273635815312053}, {141, 0.0019179411082135278}, 
   {142, 0.0017286001384492211}, {143, 0.0015583851845366592}, 
   {144, 0.0014045783835983094}, {145, 0.0012662383532389132}, 
   {146, 0.0011412907654169135}, {147, 0.001028861766800615}, 
   {148, 0.0009273543834490416}, {149, 0.0008359866489057177}, 
   {150, 0.0007535193887605596}, {151, 0.0006792697371588163}, 
   {152, 0.0006122693929354606}, {153, 0.0005519321484007689}, 
   {154, 0.0004974966900498368}, {155, 0.00044846600129699876}, 
   {156, 0.0004042383003298733}, {157, 0.00036439607502136706}, 
   {158, 0.0003284614556344767}, {159, 0.0002960861739744747}, 
   {160, 0.00026688927151552466}, {161, 0.00024058180930541795}, 
   {162, 0.0002168590825090133}, {163, 0.00019548238336120072}, 
   {164, 0.000176207321950117}, {165, 0.00015883734187061016}, 
   {166, 0.00014317597578294983}, {167, 0.00012906179917193672}, 
   {168, 0.00011633656698972761}, {169, 0.00010486798337705494}, 
   {170, 0.00009452838717560752}, {171, 0.00008520953526758301}, 
   {172, 0.00007680830485723433}, {173, 0.00006923625052579485}, 
   {174, 0.00006240998157247546}, {175, 0.00005625730674296836}, 
   {176, 0.00005071073224993672}, {177, 0.000045711384573210445}, 
   {178, 0.00004120459698875312}, {179, 0.00003714239031460398}, 
   {180, 0.00003348046091067314}, {181, 0.000030179730021395734}, 
   {182, 0.000027204275219960827}, {183, 0.000024522281510730437}, 
   {184, 0.000022104610718942652}, {185, 0.00001992537098194358}, 
   {186, 0.000017960919493242855}, {187, 0.000016190191044707092}, 
   {188, 0.000014593996816691934}, {189, 0.000013155202662651355}, 
   {190, 0.000011858231314554324}, {191, 0.000010689148784215341}, 
   {192, 9.635307485211797*^-6}, {193, 8.68537768983213*^-6}, 
   {194, 7.829089025079838*^-6}, {195, 7.057230490548072*^-6}, 
   {196, 6.36146112520386*^-6}, {197, 5.734293281989267*^-6}, 
   {198, 5.168952264211768*^-6}, {199, 4.65935182447641*^-6}, 
   {200, 4.199989081854483*^-6}, {201, 3.7859171936327485*^-6}, 
   {202, 3.412666112923013*^-6}, {203, 3.0762152817276345*^-6}, 
   {204, 2.772933353933915*^-6}, {205, 2.4995528929983024*^-6}, 
   {206, 2.253123810858071*^-6}, {207, 2.030990743251415*^-6}, 
   {208, 1.8307569533693169*^-6}, {209, 1.6502645324711906*^-6}, 
   {210, 1.4875662531776968*^-6}, {211, 1.340908618918668*^-6}, 
   {212, 1.2087095339063936*^-6}, {213, 1.0895440571978554*^-6}, 
   {214, 9.821268143195283*^-7}, {215, 8.852999080488644*^-7}, 
   {216, 7.980189534739779*^-7}, {217, 7.193430464624839*^-7}, 
   {218, 6.484236151349521*^-7}, {219, 5.844961838974427*^-7}, 
   {220, 5.26871224315606*^-7}, {221, 4.74927477789322*^-7}, 
   {222, 4.281047736309773*^-7}, {223, 3.8589832651592104*^-7}, 
   {224, 3.4785296387784825*^-7}, {225, 3.135584836222449*^-7}, 
   {226, 2.8264503282304787*^-7}, {227, 2.547793124252351*^-7}, 
   {228, 2.2966084289866018*^-7}, {229, 2.0701881564555435*^-7}, 
   {230, 1.8660901190958867*^-7}, {231, 1.6821140136347168*^-7}, 
   {232, 1.5162761279885473*^-7}, {233, 1.3667878784318077*^-7}, 
   {234, 1.232037568632549*^-7}, {235, 1.1105722119708616*^-7}, 
   {236, 1.0010818918271269*^-7}, {237, 9.02386287915391*^-8}, 
   {238, 8.134210005561471*^-8}, {239, 7.332267004667159*^-8}, 
   {240, 6.609388425449225*^-8}, {241, 5.95777459588831*^-8}, 
   {242, 5.3704005797960974*^-8}, {243, 4.8409382502612175*^-8}, 
   {244, 4.363673955509739*^-8}, {245, 3.9334612900177035*^-8}, 
   {246, 3.545664739590393*^-8}, {247, 3.196100772928645*^-8}, 
   {248, 2.881001726073862*^-8}, {249, 2.5969658645763616*^-8}, 
   {250, 2.3409306826316367*^-8}, {251, 2.110137509170329*^-8}, 
