{263, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.33870988724179185, -0.8373950102769145, 
    0.4290049056222318}, {-0.33870988724179185, 0. + 0.9999999999999815*I, 
    0.42900490562223104, 0.8373950102769145}, {0.8373950102769145, 
    -0.42900490562223104, 0. + 0.9999999999999815*I, 0.33870988724179185}, 
   {-0.4290049056222318, -0.8373950102769145, -0.33870988724179185, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.33870988724179185, -0.8373950102769145, 0.4290049056222318}, 
   {-0.33870988724179185, 0. + 0.9999999999999815*I, 0.42900490562223104, 
    0.8373950102769145}, {0.8373950102769145, -0.42900490562223104, 
    0. + 0.9999999999999815*I, 0.33870988724179185}, 
   {-0.4290049056222318, -0.8373950102769145, -0.33870988724179185, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8826724153098706}, 
  {-2.7399999984831442}, {-1.8826724153098706}, 
  {{2, 1.0469670861229208}, {3, 1.2169004852382037}, {4, 1.0484141315386657}, 
   {5, 1.205576600512714}, {6, 1.0490944740435417}, {7, 1.2112216714295951}, 
   {8, 1.0490129088116598}, {9, 1.209498873427234}, {10, 1.0490757302096443}, 
   {11, 1.2098451473530987}, {12, 1.0490234661110946}, 
   {13, 1.2095854334960081}, {14, 1.0490742109527629}, 
   {15, 1.2098091222329117}, {16, 1.0490243442169125}, 
   {17, 1.2095907242312003}, {18, 1.0490739701301535}, 
   {19, 1.2098060104122306}, {20, 1.049024759893995}, 
   {21, 1.2095919318570714}, {22, 1.049073799710433}, 
   {23, 1.209804517552382}, {24, 1.0490251337445349}, 
   {25, 1.2095928909515785}, {26, 1.0490736391127855}, 
   {27, 1.2098031707474766}, {28, 1.049025488799805}, 
   {29, 1.209593799788816}, {30, 1.0490734860570052}, 
   {31, 1.2098018918712419}, {32, 1.0490258306647582}, 
   {33, 1.2095946735686978}, {34, 1.0490733487176882}, 
   {35, 1.2098006800476682}, {36, 1.0490261847267546}, 
   {37, 1.2095955353050707}, {38, 1.0490732913655463}, 
   {39, 1.2097995851951895}, {40, 1.0490267321171345}, 
   {41, 1.2095965380895137}, {42, 1.049073794808143}, 
   {43, 1.2097990062232802}, {44, 1.049028814911105}, 
   {45, 1.2095988086871363}, {46, 1.049078441752541}, 
   {47, 1.2098019376828715}, {48, 1.0490424202690236}, 
   {49, 1.209610725886344}, {50, 1.049113921064912}, {51, 1.209830707545183}, 
   {52, 1.0491419654005898}, {53, 1.2096947123394703}, 
   {54, 1.0493795465490636}, {55, 1.2100520663855392}, 
   {56, 1.049885412535073}, {57, 1.210318371936749}, 
   {58, 1.0513917119179725}, {59, 1.2117341133706292}, 
   {60, 1.0555936576870624}, {61, 1.2150903047121857}, 
   {62, 1.0668441226875687}, {63, 1.2247956309848251}, 
   {64, 1.092072089532623}, {65, 1.2467656952502968}, 
   {66, 1.1455564025520923}, {67, 1.2929170378633392}, 
   {68, 1.2262584189094445}, {69, 1.1436267907538045}, 
   {70, 0.6121601394938184}, {71, 0.627625307304186}, 
   {72, 0.5074423917879077}, {73, 0.4902805769000302}, 
   {74, 0.42886363259761895}, {75, 0.40890290421860576}, 
   {76, 0.3585211951485149}, {77, 0.3382348947126982}, 
   {78, 0.297414650161808}, {79, 0.27814172450430574}, 
   {80, 0.937195788916332}, {81, 1.0511936349357467}, 
   {82, 0.9783754706476671}, {83, 0.7315368464432016}, 
   {84, 0.686055617784973}, {85, 0.6520803778588169}, 
   {86, 0.5856040965889691}, {87, 0.5582779593655264}, 
   {88, 0.4994469633966974}, {89, 0.4709923839162628}, 
   {90, 0.4207071965652561}, {91, 0.3931531984645422}, 
   {92, 0.3508612069821362}, {93, 0.32546379767305617}, 
   {94, 0.2904841397529514}, {95, 0.26786297875777854}, 
   {96, 0.239239122746771}, {97, 0.21957775587357192}, 
   {98, 0.1963074200473977}, {99, 0.17951451694141052}, 
   {100, 0.16066565475897782}, {101, 0.1465012882851468}, 
   {102, 0.13126104195934973}, {103, 0.11942130655359806}, 
   {104, 0.10710633552456983}, {105, 0.09727460285331563}, 
   {106, 0.08732258346311289}, {107, 0.07919764021855136}, 
   {108, 0.07115144371485604}, {109, 0.06446100060885696}, 
   {110, 0.0579514611583592}, {111, 0.05245701324136154}, 
   {112, 0.047186949120828436}, {113, 0.04268384840467898}, 
   {114, 0.03841429256684348}, {115, 0.034729389313486625}, 
   {116, 0.03126816824912226}, {117, 0.02825639687491821}, 
   {118, 0.02544885115956147}, {119, 0.022989529452312085}, 
   {120, 0.0207110566786316}, {121, 0.018704303697583136}, 
   {122, 0.016854397627281414}, {123, 0.015217864374327816}, 
   {124, 0.01371535934189827}, {125, 0.012381347026704126}, 
   {126, 0.011160623763023902}, {127, 0.010073599748000373}, 
   {128, 0.009081554787446766}, {129, 0.008196043304466494}, 
   {130, 0.007389664163297116}, {131, 0.006668474013826808}, 
   {132, 0.006012895303069032}, {133, 0.005425641939200199}, 
   {134, 0.0048925839863918075}, {135, 0.0044144639217213455}, 
   {136, 0.003980976316648122}, {137, 0.003591755014304643}, 
   {138, 0.0032392038301209958}, {139, 0.0029223825262757464}, 
   {140, 0.002635632739692584}, {141, 0.0023777642352632022}, 
   {142, 0.0021445188687961303}, {143, 0.0019346467151103441}, 
   {144, 0.0017449120653894035}, {145, 0.0015741115694205554}, 
   {146, 0.0014197640571347314}, {147, 0.001280767057894816}, 
   {148, 0.0011552021106859822}, {149, 0.0010420905209281295}, 
   {150, 0.0009399377642939633}, {151, 0.0008478934594048915}, 
   {152, 0.0007647855667172188}, {153, 0.00068988638012768}, 
   {154, 0.0006222713861686602}, {155, 0.0005613247908006214}, 
   {156, 0.0005063136395281331}, {157, 0.0004567212041480251}, 
   {158, 0.0004119638775918477}, {159, 0.00037161083843711973}, 
   {160, 0.0003351956829470426}, {161, 0.0003023609977054753}, 
   {162, 0.00027273288633861137}, {163, 0.00024601598751311515}, 
   {164, 0.00022190978303399111}, {165, 0.00020017093862412239}, 
   {166, 0.00018055738889166673}, {167, 0.00016286914980978562}, 
   {168, 0.00014691088753249204}, {169, 0.0001325185642008786}, 
   {170, 0.00011953432068489978}, {171, 0.00010782381317209211}, 
   {172, 0.00009725931069348714}, {173, 0.00008773092540909078}, 
   {174, 0.00007913519977159611}, {175, 0.00007138234022174839}, 
   {176, 0.00006438848028056388}, {177, 0.00005808030558673849}, 
   {178, 0.00005238978442534403}, {179, 0.000047257096589425895}, 
   {180, 0.000042627024556263216}, {181, 0.00003845078440833927}, 
   {182, 0.00003468353886038056}, {183, 0.000031285521164770014}, 
   {184, 0.000028220309262250165}, {185, 0.000025455498176785163}, 
   {186, 0.00002296149273306458}, {187, 0.000020711894313851786}, 
   {188, 0.000018682649012058405}, {189, 0.000016852256219002104}, 
   {190, 0.00001520116182107678}, {191, 0.000013711857648424086}, 
   {192, 0.000012368444934518497}, {193, 0.000011156668877299047}, 
   {194, 0.000010063601059040472}, {195, 9.077636749621476*^-6}, 
   {196, 8.188261779451533*^-6}, {197, 7.386029880651623*^-6}, 
   {198, 6.662389528122592*^-6}, {199, 6.009652014415945*^-6}, 
   {200, 5.420861581839631*^-6}, {201, 4.889760551185507*^-6}, 
   {202, 4.4106907898244785*^-6}, {203, 3.978559511730317*^-6}, 
   {204, 3.5887640220666484*^-6}, {205, 3.2371597539215813*^-6}, 
   {206, 2.9200023022868393*^-6}, {207, 2.6339189543866937*^-6}, 
   {208, 2.3758634863368933*^-6}, {209, 2.1430913250131134*^-6}, 
   {210, 1.9331242347986333*^-6}, {211, 1.7437288459820621*^-6}, 
   {212, 1.5728889060651063*^-6}, {213, 1.4187871116844164*^-6}, 
   {214, 1.2797830145627742*^-6}, {215, 1.154397886449221*^-6}, 
   {216, 1.0412970671835886*^-6}, {217, 9.392772752914169*^-7}, 
   {218, 8.472526469849306*^-7}, {219, 7.642441152699853*^-7}, 
   {220, 6.893682011344104*^-7}, {221, 6.218281828895833*^-7}, 
   {222, 5.609052763366762*^-7}, {223, 5.059512586669257*^-7}, 
   {224, 4.563812475155693*^-7}, {225, 4.11667855360065*^-7}, 
   {226, 3.7133518521192954*^-7}, {227, 3.3495406365213753*^-7}, 
   {228, 3.0213731827544166*^-7}, {229, 2.725357782229487*^-7}, 
   {230, 2.4583439617309466*^-7}, {231, 2.2174906111338544*^-7}, 
   {232, 2.0002346562408846*^-7}, {233, 1.8042640986815073*^-7}, 
   {234, 1.6274936492921555*^-7}, {235, 1.468041836982792*^-7}, 
   {236, 1.32421206500144*^-7}, {237, 1.1944739336522403*^-7}, 
   {238, 1.0774466568941321*^-7}, {239, 9.718850046969152*^-8}, 
   {240, 8.76665413040989*^-8}, {241, 7.907748766911027*^-8}, 
   {242, 7.132996893144394*^-8}, {243, 6.434150662260052*^-8}, 
   {244, 5.803772529233697*^-8}, {245, 5.2351539603368025*^-8}, 
