{234, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3534563884735748, 0.34630786593121876, 
    -0.8689875968283062}, {-0.3534563884735748, 0. + 0.9999999999999815*I, 
    -0.8689875968283062, -0.34630786593121876}, {-0.34630786593121876, 
    0.8689875968283062, 0. + 0.9999999999999815*I, 0.3534563884735748}, 
   {0.8689875968283062, 0.34630786593121876, -0.3534563884735748, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3534563884735748, 0.34630786593121876, -0.8689875968283062}, 
   {-0.3534563884735748, 0. + 0.9999999999999815*I, -0.8689875968283062, 
    -0.34630786593121876}, {-0.34630786593121876, 0.8689875968283062, 
    0. + 0.9999999999999815*I, 0.3534563884735748}, 
   {0.8689875968283062, 0.34630786593121876, -0.3534563884735748, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9447413756772505}, 
  {-2.7400000036332197}, {-1.9447413756772505}, 
  {{2, 1.0351351965968028}, {3, 1.2126207285095896}, {4, 1.0333246087088162}, 
   {5, 1.1691535246535407}, {6, 1.0448540021945492}, {7, 1.2042323408153077}, 
   {8, 1.0419006209964485}, {9, 1.1840879120152898}, 
   {10, 1.0450176166177014}, {11, 1.2016671133468249}, 
   {12, 1.0418183910451466}, {13, 1.1846879082534436}, 
   {14, 1.0450285852498584}, {15, 1.2022494756871276}, 
   {16, 1.041887529873804}, {17, 1.1843569423046922}, 
   {18, 1.0450568600708485}, {19, 1.2018846228346904}, 
   {20, 1.0418863095913957}, {21, 1.1844388849139624}, 
   {22, 1.045063768704832}, {23, 1.2019165199880657}, 
   {24, 1.0419010519719762}, {25, 1.184402278881774}, 
   {26, 1.0450737538581962}, {27, 1.201843529472792}, 
   {28, 1.041908163009302}, {29, 1.1844038212999943}, 
   {30, 1.0450809669079253}, {31, 1.2018105372142704}, 
   {32, 1.0419152863568404}, {33, 1.1843942493025605}, 
   {34, 1.045088157501814}, {35, 1.2017726998294962}, 
   {36, 1.0419215454247264}, {37, 1.1843869030310248}, 
   {38, 1.0450969345833945}, {39, 1.2017417160870838}, 
   {40, 1.0419344785244111}, {41, 1.1843855475855731}, 
   {42, 1.0451315623966195}, {43, 1.2017358102172575}, 
   {44, 1.0420321869445546}, {45, 1.1844571919170317}, 
   {46, 1.0454572590208207}, {47, 1.2019852762519048}, 
   {48, 1.043073566556803}, {49, 1.1853282752808525}, 
   {50, 1.0489507051224818}, {51, 1.204938574983422}, 
   {52, 1.0542701479036645}, {53, 1.1948783067900126}, 
   {54, 1.0780790983244932}, {55, 1.2306366430307782}, 
   {56, 1.0800283373831978}, {57, 1.0839219526080475}, 
   {58, 0.6131994403625399}, {59, 0.6810628634199756}, 
   {60, 0.5695100984116772}, {61, 0.5455320883103811}, 
   {62, 0.47079239298889747}, {63, 0.4431029228413536}, 
   {64, 0.382975898873963}, {65, 0.35563707500424446}, 
   {66, 0.3081698858512183}, {67, 0.2831537260088274}, 
   {68, 0.24612670615459598}, {69, 0.2243011290524488}, 
   {70, 0.19558729217259607}, {71, 0.17712831096472015}, 
   {72, 0.15490720148455805}, {73, 0.1396167041543641}, 
   {74, 0.12241869810306161}, {75, 0.10993051453839786}, 
   {76, 0.09660245165426362}, {77, 0.08650475364426347}, 
   {78, 0.07615635399678367}, {79, 0.06804964604355768}, 
   {80, 0.8877308442027815}, {81, 0.6224471902836033}, 
   {82, 0.5916600148309492}, {83, 0.5533588557144984}, 
   {84, 0.48943553493922665}, {85, 0.4529045748389312}, 
   {86, 0.39979679492413983}, {87, 0.36545576174713634}, 
   {88, 0.3221369626082501}, {89, 0.29214827311539227}, 
   {90, 0.2574070261895739}, {91, 0.23210988881543526}, 
   {92, 0.20456402796108858}, {93, 0.1836854833675255}, 
   {94, 0.1619891020191791}, {95, 0.1450079574093182}, 
   {96, 0.127978565930005}, {97, 0.11430306275119728}, 
   {98, 0.10095791072712229}, {99, 0.09001847794453466}, 
   {100, 0.07956558581739437}, {101, 0.07085537827543509}, 
   {102, 0.06266708931656023}, {103, 0.05575432763448279}, 
   {104, 0.049337550938242936}, {105, 0.0438639290758262}, 
   {106, 0.038832917418053}, {107, 0.034505991099003874}, 
   {108, 0.03055946917690744}, {109, 0.027143128848521325}, 
   {110, 0.024045853890982627}, {111, 0.02135086280907167}, 
   {112, 0.01891906648555991}, {113, 0.016794518921430246}, 
   {114, 0.014884531797584089}, {115, 0.013210515359140251}, 
   {116, 0.01170991866083948}, {117, 0.010391390746491369}, 
   {118, 0.009212143595652922}, {119, 0.008173912542469408}, 
   {120, 0.007247012150770671}, {121, 0.006429672091423089}, 
   {122, 0.00570100043913796}, {123, 0.00505766487242687}, 
   {124, 0.004484753632074456}, {125, 0.003978445347449677}, 
   {126, 0.003527952304402282}, {127, 0.0031295260171449457}, 
   {128, 0.002775263758278246}, {129, 0.00246175746869709}, 
   {130, 0.0021831515632080856}, {131, 0.001936480919682182}, 
   {132, 0.0017173627265992808}, {133, 0.0015232886549655933}, 
   {134, 0.0013509492812411317}, {135, 0.001198262652719606}, 
   {136, 0.0010627110150156494}, {137, 0.0009425893022705356}, 
   {138, 0.0008359699042178592}, {139, 0.0007414698955032772}, 
   {140, 0.0006576057130205926}, {141, 0.0005832637209023939}, 
   {142, 0.0005172971705523777}, {143, 0.000458814086049808}, 
   {144, 0.00040692494074218155}, {145, 0.0003609182050465787}, 
   {146, 0.00032010190972475705}, {147, 0.00028391023330648357}, 
   {148, 0.00025180365274973804}, {149, 0.0002233332940569932}, 
   {150, 0.00019807772234148313}, {151, 0.0001756814991260014}, 
   {152, 0.00015581494870037238}, {153, 0.00013819702376671739}, 
   {154, 0.00012256952820699496}, {155, 0.00010871048505695091}, 
   {156, 0.00009641749272010225}, {157, 0.00008551538231293954}, 
   {158, 0.00007584537362564925}, {159, 0.000067269329832087}, 
   {160, 0.000059662618610289986}, {161, 0.000052916364647270786}, 
   {162, 0.00004693269470040784}, {163, 0.00004162583240568951}, 
   {164, 0.000036918890555459605}, {165, 0.00003274431328803562}, 
   {166, 0.000029041682365615884}, {167, 0.000025757805670822975}, 
   {168, 0.00002284519570444621}, {169, 0.00002026197861487722}, 
   {170, 0.000017970823577406758}, {171, 0.00001593877190070314}, 
   {172, 0.0000141364729758231}, {173, 0.000012537988496874597}, 
   {174, 0.000011120239637840701}, {175, 9.862815002148473*^-6}, 
   {176, 8.747565800548696*^-6}, {177, 7.758431167070867*^-6}, 
   {178, 6.881138260639297*^-6}, {179, 6.103050234740337*^-6}, 
   {180, 5.4129417089709975*^-6}, {181, 4.800870369137122*^-6}, 
   {182, 4.2580073763009985*^-6}, {183, 3.776530651145027*^-6}, 
   {184, 3.3494959985613804*^-6}, {185, 2.970749659214622*^-6}, 
   {186, 2.6348295384948095*^-6}, {187, 2.336894461385519*^-6}, 
   {188, 2.072648119577636*^-6}, {189, 1.8382820259343902*^-6}, 
   {190, 1.6304167455016838*^-6}, {191, 1.4460562526297238*^-6}, 
   {192, 1.2825422779361162*^-6}, {193, 1.1375178945449704*^-6}, 
   {194, 1.0088921341133705*^-6}, {195, 8.948109289086403*^-7}, 
   {196, 7.936294675325861*^-7}, {197, 7.038892149147102*^-7}, 
   {198, 6.242963818126057*^-7}, {199, 5.537036120717431*^-7}, 
   {200, 4.910931556412201*^-7}, {201, 4.355624244056777*^-7}, 
   {202, 3.8631085430562706*^-7}, {203, 3.426284445051664*^-7}, 
   {204, 3.0388546290449625*^-7}, {205, 2.69523408147343*^-7}, 
   {206, 2.3904686197173675*^-7}, {207, 2.1201642669277376*^-7}, 
   {208, 1.8804248413939462*^-7}, {209, 1.6677942749065977*^-7}, 
   {210, 1.4792070379687772*^-7}, {211, 1.3119447145326646*^-7}, 
   {212, 1.163595266251427*^-7}, {213, 1.032020764957231*^-7}, 
   {214, 9.153243912818354*^-8}, {215, 8.118232075471354*^-8}, 
   {216, 7.200255858208493*^-8}, {217, 6.386080275699868*^-8}, 
   {218, 5.663970070735047*^-8}, {219, 5.0235134829712536*^-8}, 
   {220, 4.4554761824411315*^-8}, {221, 3.951668992030477*^-8}, 
   {222, 3.504832118972345*^-8}, {223, 3.108523738415414*^-8}, 
   {224, 2.757027017796787*^-8}, {225, 2.445273450391028*^-8}, 
   {226, 2.1687713513962592*^-8}, {227, 1.9235368853287582*^-8}, 
   {228, 1.706031349524295*^-8}, {229, 1.513121483665003*^-8}, 
   {230, 1.3420261901764263*^-8}, {231, 1.1902751784198529*^-8}, 
   {232, 1.0556854834753437*^-8}, {233, 9.363136710405229*^-9}}, 
  {{2, 0.02887330258215301}, {3, 0.004524520294161481}, 
   {4, 0.0716385932904306}, {5, 0.009391023819051514}, 
   {6, 0.04183202694388505}, {7, 0.006998132460836898}, 
   {8, 0.06365111694339753}, {9, 0.009331463285946452}, 
   {10, 0.04674506316449702}, {11, 0.007131538527628833}, 
   {12, 0.06218107647328282}, {13, 0.009462368995329661}, 
   {14, 0.04585679170245628}, {15, 0.007005583825643404}, 
   {16, 0.06318192490207922}, {17, 0.009376588667270097}, 
   {18, 0.04658616431440517}, {19, 0.007010779539675783}, 
   {20, 0.06307061837373605}, {21, 0.009387941777689337}, 
   {22, 0.04655986727114715}, {23, 0.006983688484572624}, 
   {24, 0.06326040515129935}, {25, 0.009373486521787457}, 
   {26, 0.04672520927275983}, {27, 0.006969503005210565}, 
   {28, 0.06334019301295588}, {29, 0.009368508903194978}, 
   {30, 0.04681307442780889}, {31, 0.006953307788297737}, 
   {32, 0.06344124456087291}, {33, 0.009361861809675735}, 
   {34, 0.04691062871408622}, {35, 0.006938420360232838}, 
   {36, 0.06353213473412433}, {37, 0.00935620571790173}, 
   {38, 0.04699799601965735}, {39, 0.0069240081820146565}, 
   {40, 0.06362020384746167}, {41, 0.00935096002621419}, 
   {42, 0.04708042066053434}, {43, 0.006910091185881475}, 
   {44, 0.06370463820446974}, {45, 0.009346242494458784}, 
   {46, 0.04715715805865475}, {47, 0.006897187828813926}, 
   {48, 0.06378193974434579}, {49, 0.0093436869613828}, 
   {50, 0.047161081348340184}, {51, 0.006953768718404779}, 
   {52, 0.06343599335949489}, {53, 0.009528844256417986}, 
   {54, 0.04540758939972829}, {55, 0.011400247073814214}, 
   {56, 0.05856388191857037}, {57, 0.021165399414786477}, 
   {58, 0.018027403164636014}, {59, 0.0004996050828753063}, 
   {60, 0.00010510525928877912}, {61, 0.000024719384943548695}, 
   {62, 0.00001014258675564872}, {63, 3.934553157315668*^-6}, 
   {64, 1.4980547067185619*^-6}, {65, 6.384418913725949*^-7}, 
   {66, 2.3260297940530528*^-7}, {67, 1.0420474870487251*^-7}, 
