{201, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999987*I, 0.23680479463611578, 0.3860109920792016, 
    -0.8915823031169952}, {-0.23680479463611578, 0. + 0.9999999999999815*I, 
    -0.8915823031169952, -0.3860109920792016}, {-0.3860109920792016, 
    0.8915823031169952, 0. + 0.9999999999999815*I, 0.23680479463611578}, 
   {0.8915823031169952, 0.3860109920792016, -0.23680479463611578, 
    0. + 0.9999999999999815*I}}, 
  {{0. + 0.999999999999987*I, 0.23680479463611578, 0.3860109920792016, 
    -0.8915823031169952}, {-0.23680479463611578, 0. + 0.9999999999999815*I, 
    -0.8915823031169952, -0.3860109920792016}, {-0.3860109920792016, 
    0.8915823031169952, 0. + 0.9999999999999815*I, 0.23680479463611578}, 
   {0.8915823031169952, 0.3860109920792016, -0.23680479463611578, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0585344882671293}, 
  {-2.739999994491542}, {-2.0585344882671293}, {{2, 1.0175314751326652}, 
   {3, 1.2104626561283482}, {4, 0.9531306395318382}, {5, 1.1231080392237152}, 
   {6, 1.0005579105953397}, {7, 1.126876302571517}, {8, 1.0357345213776392}, 
   {9, 1.1957611556240546}, {10, 1.0187986706581214}, 
   {11, 1.1396309027650262}, {12, 1.0346905509594069}, 
   {13, 1.204899545566538}, {14, 0.9906735484940845}, 
   {15, 1.1239209689025436}, {16, 1.0368154953746709}, 
   {17, 1.1880065534608943}, {18, 1.0276698854240451}, 
   {19, 1.1499983833320577}, {20, 1.0353694155226258}, 
   {21, 1.1973458703439257}, {22, 1.0169539929668683}, 
   {23, 1.1376131399282694}, {24, 1.034855853709986}, 
   {25, 1.2047421726299243}, {26, 0.9878879265664514}, 
   {27, 1.1234178841427411}, {28, 1.0356129181829736}, 
   {29, 1.180862299282587}, {30, 1.0316897334591226}, 
   {31, 1.1639897552262113}, {32, 1.0353369318265506}, 
   {33, 1.1913871505051268}, {34, 1.025714772237672}, 
   {35, 1.1492860219317966}, {36, 1.0346115207833209}, 
   {37, 1.201069338009751}, {38, 1.0038829902001778}, 
   {39, 1.1310754713180025}, {40, 1.0340929214458943}, 
   {41, 1.199825253255837}, {42, 1.0135730605062043}, 
   {43, 1.1371102632103558}, {44, 1.033824357743398}, 
   {45, 1.2038067613558405}, {46, 1.0156584134978583}, 
   {47, 1.1403744079909464}, {48, 1.043799303423223}, 
   {49, 1.2158896401935047}, {50, 0.9842677754940435}, 
   {51, 1.0701947977932544}, {52, 1.0215976244615261}, 
   {53, 1.1656774487073776}, {54, 0.9511510469253758}, 
   {55, 0.8649083736599619}, {56, 0.5338510518982438}, 
   {57, 0.5651568671942846}, {58, 0.4459011139100811}, 
   {59, 0.3994818869581162}, {60, 0.3350637849106287}, 
   {61, 0.29904466008743535}, {62, 0.2523680810427489}, 
   {63, 0.2228899779994673}, {64, 0.1888385935395065}, 
   {65, 0.16552855411685286}, {66, 0.14074411450733249}, 
   {67, 0.12274398308419765}, {68, 0.10469775297968587}, 
   {69, 0.09100432524390678}, {70, 0.07784258961025126}, 
   {71, 0.06752454800724006}, {72, 0.05790532516882341}, 
   {73, 0.05017918163419388}, {74, 0.04313474275244933}, 
   {75, 0.03737364552020361}, {76, 0.03220563096317508}, 
   {77, 0.02792210896074787}, {78, 0.02412513312906328}, 
   {79, 0.020946576053407995}, {80, 0.7676152203424911}, 
   {81, 0.5989422366788032}, {82, 0.5117068941188307}, 
   {83, 0.4630255449511088}, {84, 0.39551782235640875}, 
   {85, 0.3515815314260495}, {86, 0.2999029167532147}, 
   {87, 0.26371956271720776}, {88, 0.22491140660615877}, 
   {89, 0.1963390907698545}, {90, 0.1675751512166836}, 
   {91, 0.14557427137085172}, {92, 0.12438386410489882}, 
   {93, 0.10769829180028162}, {94, 0.09212333897797831}, 
   {95, 0.07958636362533511}, {96, 0.06814373645009125}, 
   {97, 0.05877877124798919}, {98, 0.05036875998706819}, 
   {99, 0.0433994036498887}, {100, 0.03721400932827307}, 
   {101, 0.03204017226597411}, {102, 0.027487615928532994}, 
   {103, 0.023653026987920656}, {104, 0.02030005463262685}, 
   {105, 0.017461236104739875}, {106, 0.014990393348764286}, 
   {107, 0.012890397583056323}, {108, 0.011068795297835887}, 
   {109, 0.00951618859389719}, {110, 0.008172763800359473}, 
   {111, 0.007025309502824428}, {112, 0.006034273127950018}, 
   {113, 0.0051864837043092415}, {114, 0.004455253091869393}, 
   {115, 0.003828995630693721}, {116, 0.00328937828889031}, 
   {117, 0.0028268331319591944}, {118, 0.002428572400331286}, 
   {119, 0.0020869794457866186}, {120, 0.0017930206576668994}, 
   {121, 0.001540771526061302}, {122, 0.001323784769757974}, 
   {123, 0.0011375222269449092}, {124, 0.000977345037455113}, 
   {125, 0.0008398132576893369}, {126, 0.0007215680815282344}, 
   {127, 0.0006200210741650891}, {128, 0.000532728450895581}, 
   {129, 0.00045775262165131947}, {130, 0.0003933089826328451}, 
   {131, 0.0003379525469024425}, {132, 0.00029037645341017937}, 
   {133, 0.0002495059888474316}, {134, 0.00021438214048391524}, 
   {135, 0.0001842071559287617}, {136, 0.00015827618356500928}, 
   {137, 0.00013599790608548323}, {138, 0.00011685367102221011}, 
   {139, 0.00010040563690011384}, {140, 0.00008627183223297585}, 
