{251, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8485089989266613, 0.4542037098133232, 
    0.2715353913070146}, {0.8485089989266613, 0. + 0.9999999999999815*I, 
    0.2715353913070146, -0.4542037098133232}, {-0.4542037098133232, 
    -0.2715353913070146, 0. + 0.9999999999999815*I, -0.8485089989266613}, 
   {-0.2715353913070146, 0.4542037098133232, 0.8485089989266613, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8485089989266613, 0.4542037098133232, 0.2715353913070146}, 
   {0.8485089989266613, 0. + 0.9999999999999815*I, 0.2715353913070146, 
    -0.4542037098133232}, {-0.4542037098133232, -0.2715353913070146, 
    0. + 0.9999999999999815*I, -0.8485089989266613}, 
   {-0.2715353913070146, 0.4542037098133232, 0.8485089989266613, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9093390832321955}, 
  {-2.739999997227542}, {-1.9093390832321955}, {{2, 1.0415806342015377}, 
   {3, 1.2145387508565226}, {4, 1.0431370222498058}, {5, 1.1886590844500005}, 
   {6, 1.0475361759420403}, {7, 1.2080203952642141}, {8, 1.0457679285515036}, 
   {9, 1.1958283036300286}, {10, 1.0472533413697667}, 
   {11, 1.2046945597988545}, {12, 1.0466526589022684}, 
   {13, 1.199692340550445}, {14, 1.0472425156758445}, 
   {15, 1.2032517046719646}, {16, 1.0466432482310473}, 
   {17, 1.1997928400268723}, {18, 1.0472493086555246}, 
   {19, 1.2033500665359749}, {20, 1.0466427206577333}, 
   {21, 1.1997446020610099}, {22, 1.047236512161863}, 
   {23, 1.203335492864328}, {24, 1.0466357012666399}, 
   {25, 1.1997856344017195}, {26, 1.0472384311710985}, 
   {27, 1.203388927357628}, {28, 1.046634134859003}, 
   {29, 1.1997635447324502}, {30, 1.0472317247520948}, 
   {31, 1.20338894244518}, {32, 1.0466296723891615}, 
   {33, 1.1997816975247146}, {34, 1.0472321199806331}, 
   {35, 1.203419596723907}, {36, 1.046628452206111}, 
   {37, 1.1997710984711327}, {38, 1.0472295402197156}, 
   {39, 1.2034244171197528}, {40, 1.0466288423322818}, 
   {41, 1.1997821464528817}, {42, 1.0472403858779915}, 
   {43, 1.2034518686340834}, {44, 1.0466594271070049}, 
   {45, 1.1998034167681526}, {46, 1.0473469473629968}, 
   {47, 1.2035491615129217}, {48, 1.0469701112014187}, 
   {49, 1.2000705340174254}, {50, 1.0484053781809604}, 
   {51, 1.204457446898342}, {52, 1.0500242812397431}, 
   {53, 1.2026411265195076}, {54, 1.0576069963998134}, 
   {55, 1.2118226667152108}, {56, 1.0740450381086806}, 
   {57, 1.222475699329463}, {58, 1.1002909342140552}, 
   {59, 1.2393806869489814}, {60, 1.029123941896138}, 
   {61, 1.0427354281635572}, {62, 0.7260692529954839}, 
   {63, 0.7201483566615156}, {64, 0.6287685329124915}, 
   {65, 0.6133403729690794}, {66, 0.5339989538163266}, 
   {67, 0.5127853736248383}, {68, 0.44639594860852005}, 
   {69, 0.422790468998949}, {70, 0.3686725291451147}, 
   {71, 0.34516759888664794}, {72, 0.30179232802071276}, 
   {73, 0.27991658315691326}, {74, 0.2454926206404987}, 
   {75, 0.22600645206332504}, {76, 0.19882126579987291}, 
   {77, 0.1819683226906619}, {78, 0.16054485712941638}, 
   {79, 0.14625434025613027}, {80, 0.8836837357893824}, 
   {81, 1.0694366989774473}, {82, 0.926045842992125}, 
   {83, 0.7620117574667367}, {84, 0.6798672193942032}, 
   {85, 0.6625260410805532}, {86, 0.5937801928297044}, 
   {87, 0.5638769550298536}, {88, 0.5009327651796378}, 
   {89, 0.4699262150351988}, {90, 0.41649140919611616}, 
   {91, 0.3867457790759544}, {92, 0.3424659861546228}, 
   {93, 0.31542681394101885}, {94, 0.27939769614771487}, 
