{230, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7458749318033141, -0.45808015941266994, 
    -0.48356297796656167}, {-0.7458749318033141, 0. + 0.9999999999999815*I, 
    -0.48356297796656167, 0.4580801594126697}, {0.45808015941266994, 
    0.48356297796656167, 0. + 0.9999999999999815*I, 0.745874931803314}, 
   {0.48356297796656167, -0.4580801594126697, -0.745874931803314, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7458749318033141, -0.45808015941266994, -0.48356297796656167}, 
   {-0.7458749318033141, 0. + 0.9999999999999815*I, -0.48356297796656167, 
    0.4580801594126697}, {0.45808015941266994, 0.48356297796656167, 
    0. + 0.9999999999999815*I, 0.745874931803314}, 
   {0.48356297796656167, -0.4580801594126697, -0.745874931803314, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9700287393283749}, 
  {-2.739999996303934}, {-1.9700287393283749}, {{2, 1.0308632699636107}, 
   {3, 1.2116627382638607}, {4, 1.022113311171549}, {5, 1.155487583824438}, 
   {6, 1.0431265387475874}, {7, 1.2015639916197018}, {8, 1.0363631133366091}, 
   {9, 1.1721458946849306}, {10, 1.0428643278677299}, 
   {11, 1.2034063285258325}, {12, 1.03625909563224}, 
   {13, 1.1713324048478113}, {14, 1.0428445708817233}, 
   {15, 1.20260018815654}, {16, 1.0364955064915604}, {17, 1.172569284877914}, 
   {18, 1.0428266151520127}, {19, 1.203110752685956}, 
   {20, 1.0363029596803424}, {21, 1.1718627779292485}, 
   {22, 1.042792187080504}, {23, 1.2027019539496333}, 
   {24, 1.0365302415579645}, {25, 1.172740693080088}, 
   {26, 1.042774867464808}, {27, 1.202829879643137}, 
   {28, 1.0364461779996548}, {29, 1.172564592860704}, 
   {30, 1.0427505586355754}, {31, 1.2027488417824213}, 
   {32, 1.0365467033037283}, {33, 1.1728742763493627}, 
   {34, 1.0427017958079001}, {35, 1.2024354509853223}, 
   {36, 1.0372237934203614}, {37, 1.17419966332583}, 
   {38, 1.0427968657077304}, {39, 1.2016035338738773}, 
   {40, 1.038683964962376}, {41, 1.1766183363956646}, 
   {42, 1.0443530987144793}, {43, 1.2022284534567533}, 
   {44, 1.043684174742944}, {45, 1.1803430532037409}, 
   {46, 1.0622071549870873}, {47, 1.2211512311278714}, 
   {48, 1.0907180468904651}, {49, 1.2175624403299277}, 
   {50, 1.1621541240217348}, {51, 1.28138206225381}, 
   {52, 1.2045815739227552}, {53, 1.08138584668042}, 
   {54, 0.5970018826131543}, {55, 0.529071195080615}, 
   {56, 0.4876015973896847}, {57, 0.4285250743215523}, 
   {58, 0.3901756998935809}, {59, 0.341962917985961}, 
   {60, 0.30855106096325413}, {61, 0.2701516622143748}, 
   {62, 0.24215410184943062}, {63, 0.21202013487780538}, 
   {64, 0.1891499801506208}, {65, 0.16569989302791605}, 
   {66, 0.1473269256239128}, {67, 0.12915792899762946}, 
   {68, 0.11455867909861428}, {69, 0.10050965448838434}, 
   {70, 0.0889931276864453}, {71, 0.07813717322961566}, 
   {72, 0.06909680249575761}, {73, 0.06070799910389757}, 
   {74, 0.05363507518195193}, {75, 0.04715043302431787}, 
   {76, 0.04162959916315778}, {77, 0.03661448729348393}, 
   {78, 0.03231218376106876}, {79, 0.0284316522983053}, 
   {80, 1.8776007774752121}, {81, 0.8636764851811175}, 
   {82, 0.8721164776745876}, {83, 0.7579159901594872}, 
   {84, 0.7464553770270006}, {85, 0.6432761526964179}, 
   {86, 0.6196090733080908}, {87, 0.5318656491352965}, 
   {88, 0.5022460464272733}, {89, 0.43096972604590644}, 
   {90, 0.4003379711809464}, {91, 0.344172530410056}, 
   {92, 0.31560082438966996}, {93, 0.2721315240412977}, 
   {94, 0.24708475265945706}, {95, 0.21375269940402342}, 
   {96, 0.19263878603621487}, {97, 0.167176576004891}, 
   {98, 0.14982495081395475}, {99, 0.13038630361869163}, 
   {100, 0.11636578312456447}, {101, 0.10151009589992499}, 
   {102, 0.09031061949712449}, {103, 0.07893709941209581}, 
   {104, 0.0700619415159659}, {105, 0.06133700854941371}, 
   {106, 0.054343105878027265}, {107, 0.04763710815304045}, 
   {108, 0.042147773676463385}, {109, 0.03698465772791926}, 
   {110, 0.03268876095354911}, {111, 0.0287076788958307}, 
   {112, 0.02535294998677784}, {113, 0.02227951043316656}, 
   {114, 0.019663918935687086}, {115, 0.01728880040890246}, 
   {116, 0.015251924014607732}, {117, 0.013414968539571803}, 
   {118, 0.011830189113603784}, {119, 0.010408535229562865}, 
   {120, 0.009176348395793288}, {121, 0.008075537280830991}, 
   {122, 0.007117994192280985}, {123, 0.006265270606686912}, 
   {124, 0.005521451783560782}, {125, 0.004860693654861192}, 
   {126, 0.004283072239762542}, {127, 0.003770936008031356}, 
   {128, 0.0033224826183969602}, {129, 0.002925461588845435}, 
   {130, 0.0025773546743372844}, {131, 0.002269526848061587}, 
   {132, 0.001999350542946865}, {133, 0.0017606496988155085}, 
   {134, 0.0015509803527420374}, {135, 0.0013658659132198547}, 
   {136, 0.0012031663703232498}, {137, 0.0010595982682422012}, 
   {138, 0.0009333545899458118}, {139, 0.0008220020900637781}, 
   {140, 0.0007240505654706464}, {141, 0.0006376809661726712}, 
   {142, 0.0005616840596072148}, {143, 0.000494689963019268}, 
   {144, 0.00043572859163443223}, {145, 0.000383762078345673}, 
   {146, 0.0003380186068830948}, {147, 0.00029770798654749075}, 
   {148, 0.0002622198806079279}, {149, 0.00023095028508524074}, 
   {150, 0.00020341874921936398}, {151, 0.00017916212377644403}, 
   {152, 0.0001578034961994268}, {153, 0.0001389868315812004}, 
   {154, 0.00012241721003236616}, {155, 0.00010782039444290348}, 
   {156, 0.00009496607759507114}, {157, 0.00008364269739336017}, 
   {158, 0.00007367067585539733}, {159, 0.00006488660163139759}, 
   {160, 0.00005715061492039819}, {161, 0.0000503363752608621}, 
   {162, 0.00004433505379108915}, {163, 0.00003904889775940834}, 
   {164, 0.00003439328289611687}, {165, 0.00003029253147590616}, 
   {166, 0.0000266808752616976}, {167, 0.00002349969977366584}, 
   {168, 0.00002069791255332465}, {169, 0.000018230098988269994}, 
   {170, 0.000016056580187218117}, {171, 0.000014142159029506551}, 
   {172, 0.000012456028137264319}, {173, 0.000010970903293050505}, 
   {174, 9.662869673965346*^-6}, {175, 8.510773640724167*^-6}, 
   {176, 7.496053541555803*^-6}, {177, 6.602306491632071*^-6}, 
   {178, 5.815127516406449*^-6}, {179, 5.121796393003919*^-6}, 
   {180, 4.511134901408198*^-6}, {181, 3.973277851732071*^-6}, 
   {182, 3.499551579966287*^-6}, {183, 3.0823046966999*^-6}, 
   {184, 2.7148072080374064*^-6}, {185, 2.3911244617647043*^-6}, 
   {186, 2.1060349573165382*^-6}, {187, 1.8549354086072611*^-6}, 
   {188, 1.6337747050787499*^-6}, {189, 1.4389821626492605*^-6}, 
   {190, 1.2674147530367108*^-6}, {191, 1.1163027863192454*^-6}, 
   {192, 9.832078852189952*^-7}, {193, 8.65981482078837*^-7}, 
   {194, 7.627319703606972*^-7}, {195, 6.717926224197868*^-7}, 
   {196, 5.916958919494064*^-7}, {197, 5.211489011447412*^-7}, 
   {198, 4.5901317946572817*^-7}, {199, 4.042857563169022*^-7}, 
   {200, 3.5608342741078047*^-7}, {201, 3.136281750970582*^-7}, 
   {202, 2.762347984797131*^-7}, {203, 2.4329973913328473*^-7}, 
   {204, 2.1429151786378497*^-7}, {205, 1.8874187535100617*^-7}, 
   {206, 1.6623846121888164*^-7}, {207, 1.4641815548888104*^-7}, 
   {208, 1.28960990997129*^-7}, {209, 1.1358516849302447*^-7}, 
   {210, 1.0004259032303509*^-7}, {211, 8.811463869662362*^-8}, 
   {212, 7.760886377994325*^-8}, {213, 6.835571408903007*^-8}, 
   {214, 6.020578058318904*^-8}, {215, 5.3027558122309415*^-8}, 
   {216, 4.6705160627880105*^-8}, {217, 4.1136528405871786*^-8}, 
   {218, 3.623187405654704*^-8}, {219, 3.191202735397525*^-8}, 
   {220, 2.810720345358675*^-8}, {221, 2.475598881446217*^-8}, 
   {222, 2.1804380412326907*^-8}, {223, 1.9204678847195567*^-8}, 
   {224, 1.6914893041786172*^-8}, {225, 1.4898172473465365*^-8}, 
   {226, 1.3121892128431512*^-8}, {227, 1.1557346968338322*^-8}, 
   {228, 1.0179350473649151*^-8}, {229, 8.965684972217502*^-9}}, 
  {{2, 0.030256628365349997}, {3, 0.00538440640644812}, 
   {4, 0.07225828213810337}, {5, 0.010266742539303562}, 
   {6, 0.04499331391918246}, {7, 0.008057698907136214}, 
   {8, 0.06716004667733369}, {9, 0.011377247487991344}, 
   {10, 0.04182107836047825}, {11, 0.007885004416946565}, 
   {12, 0.06849291576044794}, {13, 0.011282953646942446}, 
   {14, 0.042414158280347614}, {15, 0.008126187680555008}, 
   {16, 0.06701870976963159}, {17, 0.011399421985473314}, 
   {18, 0.04192132712311467}, {19, 0.00798036896450235}, 
   {20, 0.06783585709524917}, {21, 0.011353278850297677}, 
   {22, 0.04206903993705305}, {23, 0.008134304300327801}, 
   {24, 0.06699245822299715}, {25, 0.011414097918902317}, 
   {26, 0.041914904884033245}, {27, 0.008098080610667349}, 
   {28, 0.06715099983180965}, {29, 0.011415176647217385}, 
   {30, 0.04186716728033063}, {31, 0.008138125745204231}, 
   {32, 0.06696973575800634}, {33, 0.01142838947020025}, 
   {34, 0.04182576695520585}, {35, 0.008282334744528455}, 
   {36, 0.06662839212574598}, {37, 0.011388925247809304}, 
   {38, 0.04267153564165638}, {39, 0.00847290891232812}, 
   {40, 0.06616551656861919}, {41, 0.011278240283813128}, 
   {42, 0.04475336151601043}, {43, 0.008259739166959615}, 
   {44, 0.06639784132994167}, {45, 0.011456066296819218}, 
   {46, 0.043171049332217507}, {47, 0.007424614182573855}, 
   {48, 0.06896868087314659}, {49, 0.013945125450986702}, 
   {50, 0.01657461730129231}, {51, 0.023841200409289706}, 
   {52, 0.06849677947376177}, {53, 0.000044757355127386636}, 
   {54, 9.654127068288904*^-6}, {55, 2.2963546245831816*^-6}, 
   {56, 1.0887252499166185*^-6}, {57, 4.927143340202611*^-8}, 
   {58, 4.71734041644171*^-8}, {59, 5.919577529545084*^-9}, 
   {60, 1.3855565537494266*^-9}, {61, 1.331242398724027*^-9}, 
   {62, 3.3077993584947524*^-10}, {63, 1.0779616551233791*^-10}, 
   {64, 5.642557254770253*^-11}, {65, 1.402222319738892*^-11}, 
   {66, 4.67250775108378*^-12}, {67, 2.0056780310658456*^-12}, 
   {68, 6.059597268404104*^-13}, {69, 2.0497029999215025*^-13}, 
   {70, 8.18280628441433*^-14}, {71, 2.6270652320192767*^-14}, 
   {72, 9.732955182547205*^-15}, {73, 5.167162993776249*^-15}, 
   {74, 4.48715139119334*^-16}, {75, 8.743006318923108*^-16}, 
   {76, 4.625929269271485*^-17}, {77, 0.}, {78, 1.4340380734741604*^-16}, 
   {79, 3.700743415417188*^-17}, {80, 0.0010970159267514438}, 
   {81, 0.0003822470398736737}, {82, 0.000023126399510003254}, 
   {83, 0.000012004811514092679}, {84, 1.571784131983861*^-6}, 
   {85, 1.8066150256623725*^-6}, {86, 1.2754652141168849*^-7}, 
   {87, 2.0242744689739448*^-7}, {88, 9.369481641929855*^-9}, 
   {89, 1.9871815961266155*^-8}, {90, 4.714571057625368*^-9}, 
   {91, 2.4990355618204063*^-9}, {92, 1.075500563607612*^-9}, 
   {93, 3.982178105784347*^-10}, {94, 1.8602452448816345*^-10}, 
   {95, 6.857481249511466*^-11}, {96, 3.0673329616999937*^-11}, 
   {97, 1.1676752157778006*^-11}, {98, 5.106378283178022*^-12}, 
   {99, 1.97999949769212*^-12}, {100, 8.552649329492585*^-13}, 
   {101, 3.342233897048648*^-13}, {102, 1.438849039914203*^-13}, 
   {103, 5.796751967324099*^-14}, {104, 2.3430331748860073*^-14}, 
   {105, 8.331298613957944*^-15}, {106, 9.806970050855548*^-16}, 
   {107, 7.031412489292658*^-16}, {108, 9.25185853854297*^-17}, 
   {109, 1.572815951552305*^-16}, {110, 0.}, {111, 0.}, 
   {112, 2.1279274638648832*^-16}, {113, 2.3129646346357426*^-17}, 
   {114, 1.850371707708594*^-17}, {115, 1.2027416100105862*^-16}, 
   {116, 1.4802973661668753*^-16}, {117, 1.2027416100105862*^-16}, 
   {118, 7.401486830834377*^-17}, {119, 9.25185853854297*^-18}, 
   {120, 2.729298268870176*^-16}, {121, 8.743006318923108*^-16}, 
   {122, 1.850371707708594*^-17}, {123, 0.}, {124, 1.3877787807814457*^-17}, 
   {125, 4.625929269271485*^-18}, {126, 0.}, {127, 0.}, {128, 0.}, 
   {129, 4.625929269271485*^-18}, {130, 9.25185853854297*^-18}, {131, 0.}, 
   {132, 0.}, {133, 4.625929269271485*^-18}, {134, 4.625929269271485*^-18}, 
   {135, 3.2381504884900395*^-17}, {136, 0.}, {137, 1.850371707708594*^-17}, 
   {138, 0.}, {139, 1.3877787807814457*^-17}, {140, 3.575843325146858*^-15}, 
   {141, 0.}, {142, 7.447746123527091*^-16}, {143, 4.625929269271485*^-18}, 
   {144, 0.}, {145, 7.864079757761525*^-17}, {146, 3.700743415417188*^-17}, 
   {147, 0.}, {148, 9.25185853854297*^-18}, {149, 4.625929269271485*^-18}, 
   {150, 2.3129646346357426*^-17}, {151, 1.3877787807814457*^-17}, {152, 0.}, 
   {153, 4.625929269271485*^-18}, {154, 0.}, {155, 8.789265611615822*^-17}, 
   {156, 0.}, {157, 2.4147350785597155*^-15}, {158, 0.}, 
   {159, 9.25185853854297*^-18}, {160, 0.}, {161, 0.}, 
   {162, 4.884981308350689*^-15}, {163, 0.}, {164, 1.0177044392397268*^-15}, 
   {165, 4.625929269271485*^-18}, {166, 9.71445146547012*^-17}, 
   {167, 1.850371707708594*^-17}, {168, 3.2381504884900395*^-17}, 
   {169, 1.3877787807814457*^-17}, {170, 1.3877787807814457*^-17}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 4.625929269271485*^-18}, 
   {175, 2.498001805406602*^-16}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 9.25185853854297*^-17}, {181, 0.}, {182, 3.700743415417188*^-17}, 
   {183, 2.7755575615628914*^-17}, {184, 0.}, {185, 0.}, 
   {186, 9.25185853854297*^-17}, {187, 0.}, {188, 9.25185853854297*^-18}, 
   {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 0.}, {203, 0.}, {204, 3.700743415417188*^-17}, 
   {205, 9.25185853854297*^-18}, {206, 0.}, {207, 9.25185853854297*^-18}, 
   {208, 0.}, {209, 9.25185853854297*^-18}, {210, 0.}, {211, 0.}, 
   {212, 1.2027416100105862*^-16}, {213, 0.}, {214, 0.}, {215, 0.}, 
   {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 1.850371707708594*^-17}, 
   {221, 0.}, {222, 0.}, {223, 9.25185853854297*^-18}, {224, 0.}, 
   {225, 9.25185853854297*^-18}, {226, 0.}, {227, 0.}, {228, 0.}, 
   {229, 5.551115123125783*^-17}}}}
