{264, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3788552250743638, 0.39951588273920846, 
    -0.8347788796279998}, {-0.3788552250743638, 0. + 0.9999999999999815*I, 
    -0.8347788796279998, -0.39951588273920846}, {-0.39951588273920846, 
    0.8347788796279998, 0. + 0.9999999999999815*I, 0.3788552250743638}, 
   {0.8347788796279998, 0.39951588273920846, -0.3788552250743638, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3788552250743638, 0.39951588273920846, -0.8347788796279998}, 
   {-0.3788552250743638, 0. + 0.9999999999999815*I, -0.8347788796279998, 
    -0.39951588273920846}, {-0.39951588273920846, 0.8347788796279998, 
    0. + 0.9999999999999815*I, 0.3788552250743638}, 
   {0.8347788796279998, 0.39951588273920846, -0.3788552250743638, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.87830459641479}, 
  {-2.740000001286377}, {-1.87830459641479}, {{2, 1.0479021548910918}, 
   {3, 1.2173003685955794}, {4, 1.0491400785245917}, {5, 1.2096747934483685}, 
   {6, 1.0493680699561003}, {7, 1.2128410653505615}, {8, 1.049267362814382}, 
   {9, 1.2115451961681472}, {10, 1.0493308561596923}, 
   {11, 1.2121321116003858}, {12, 1.0492853399221571}, 
   {13, 1.2117569072330983}, {14, 1.0493182634079636}, 
   {15, 1.2120383012199492}, {16, 1.0492934572957702}, 
   {17, 1.2118364305621951}, {18, 1.0493120160514988}, 
   {19, 1.2119907963159045}, {20, 1.0492978442073881}, 
   {21, 1.211875850693803}, {22, 1.0493085982081942}, 
   {23, 1.211964238978902}, {24, 1.0493003480074896}, 
   {25, 1.2118973619699875}, {26, 1.0493066500547021}, 
   {27, 1.211948856970852}, {28, 1.0493018076445155}, 
   {29, 1.2119095940746027}, {30, 1.0493055203849782}, 
   {31, 1.2119398298954516}, {32, 1.049302670487704}, 
   {33, 1.211916688936562}, {34, 1.0493048723734912}, 
   {35, 1.211934516491915}, {36, 1.0493032182483661}, 
   {37, 1.2119208745888312}, {38, 1.0493045987469296}, 
   {39, 1.2119314688161062}, {40, 1.0493038409865063}, 
   {41, 1.2119235945072486}, {42, 1.0493052677539132}, 
   {43, 1.211930382469593}, {44, 1.0493065131912807}, 
   {45, 1.2119271868147905}, {46, 1.0493120582776392}, 
   {47, 1.211935257212172}, {48, 1.049325838555586}, 
   {49, 1.2119446208660998}, {50, 1.0493653231388267}, 
   {51, 1.2119806316748174}, {52, 1.0494739427234288}, 
   {53, 1.2120728336569648}, {54, 1.0497761452565908}, 
   {55, 1.2123345478126195}, {56, 1.0506130879127769}, 
   {57, 1.213054179184614}, {58, 1.0529039813941723}, 
   {59, 1.2150191173426115}, {60, 1.058773137184235}, 
   {61, 1.2199956386184576}, {62, 1.072301002653591}, 
   {63, 1.2313732871770164}, {64, 1.0989636973387797}, 
   {65, 1.251443223353018}, {66, 1.161553698277911}, 
   {67, 0.9923745954778209}, {68, 0.7727586079687182}, 
   {69, 0.8263597290956127}, {70, 0.7339954107416272}, 
   {71, 0.7300454295172976}, {72, 0.6409627117599767}, 
   {73, 0.6331789578406374}, {74, 0.5542656057542459}, 
   {75, 0.5399032369746828}, {76, 0.4723358412824685}, 
   {77, 0.4541782582544932}, {78, 0.3978560583820464}, 
   {79, 0.3782263260959855}, {80, 1.052341261386588}, 
   {81, 0.8497599500760535}, {82, 0.8947762056803187}, 
   {83, 0.6963184091863084}, {84, 0.6453552350952123}, 
   {85, 0.6230783152343818}, {86, 0.5568262379511822}, 
   {87, 0.528327429898102}, {88, 0.47390266991520646}, 
   {89, 0.44533286238281933}, {90, 0.3986454839008119}, 
   {91, 0.3715739963605986}, {92, 0.3323722326323675}, 
   {93, 0.30775318282331376}, {94, 0.27531534066669827}, 
   {95, 0.2535776345622476}, {96, 0.22699038538734762}, 
   {97, 0.20819894773952752}, {98, 0.18653274178704982}, 
   {99, 0.17053348477908287}, {100, 0.15293469161882}, 
   {101, 0.13946130138293827}, {102, 0.12518899161830987}, 
   {103, 0.11393257953388514}, {104, 0.10236432808321716}, 
   {105, 0.09301460405436146}, {106, 0.08363745861892297}, 
   {107, 0.0759046675135201}, {108, 0.06830052616785587}, 
   {109, 0.06192540928229473}, {110, 0.05575552445545151}, 
   {111, 0.05051229965294107}, {112, 0.045503020157685536}, 
   {113, 0.041198563067866734}, {114, 0.03712905909349912}, 
   {115, 0.033600211067004004}, {116, 0.030292271668752868}, 
   {117, 0.027402390426802037}, {118, 0.02471210543125224}, 
   {119, 0.022347475793999705}, {120, 0.02015852385272776}, 
   {121, 0.01822494879328901}, {122, 0.016443208945771226}, 
   {123, 0.014862929063680697}, {124, 0.013412163253207932}, 
   {125, 0.012121156090079188}, {126, 0.010939550105322549}, 
   {127, 0.009885208738072027}, {128, 0.008922598252965042}, 
   {129, 0.00806176258780067}, {130, 0.007277405274191684}, 
   {131, 0.0065747082412555}, {132, 0.005935491371857393}, 
   {133, 0.005361979176364551}, {134, 0.004840975062564035}, 
   {135, 0.004372961915228679}, {136, 0.003948261732501901}, 
   {137, 0.0035663828379716156}, {138, 0.003220153749722232}, 
   {139, 0.002908584509264789}, {140, 0.0026263062944148485}, 
   {141, 0.00237211999418685}, {142, 0.002141966270731377}, 
   {143, 0.0019346066154410924}, {144, 0.001746942758275638}, 
   {145, 0.001577791309755383}, {146, 0.001424766701653979}, 
   {147, 0.001286788530131644}, {148, 0.0011620051790249275}, 
   {149, 0.0010494588353959222}, {150, 0.0009477018907674828}, 
   {151, 0.0008559021867736161}, {152, 0.0007729206800210497}, 
   {153, 0.0006980447683888613}, {154, 0.0006303731415843727}, 
   {155, 0.0005693020619295663}, {156, 0.0005141148458962519}, 
   {157, 0.000464304097044399}, {158, 0.0004192975475600935}, 
   {159, 0.00037867139882502565}, {160, 0.0003419670665069652}, 
   {161, 0.00030883227417310977}, {162, 0.00027889842870720827}, 
   {163, 0.00025187380818247895}, {164, 0.00022746140062518405}, 
   {165, 0.0002054203491593798}, {166, 0.00018551081539786018}, 
   {167, 0.000167534409966974}, {168, 0.00015129712130329542}, 
   {169, 0.00013663584963463649}, {170, 0.00012339342481310078}, 
   {171, 0.00011143596323698324}, {172, 0.00010063598668325069}, 
   {173, 0.00009088372881327356}, {174, 0.00008207569113249935}, 
   {175, 0.00007412196916006808}, {176, 0.00006693846458505348}, 
   {177, 0.000060451599611044404}, {178, 0.00005459299370802473}, 
   {179, 0.00004930246986678544}, {180, 0.000044524397036005414}, 
   {181, 0.00004020958407874309}, {182, 0.00003631275175580706}, 
   {183, 0.00003279370646563917}, {184, 0.000029615580920905327}, 
   {185, 0.000026745544619566353}, {186, 0.000024153570343798947}, 
   {187, 0.00002181284939373196}, {188, 0.000019698919475119592}, 
   {189, 0.000017789894254549576}, {190, 0.00001606584095315}, 
   {191, 0.000014508895087195217}, {192, 0.000013102812088439109}, 
   {193, 0.000011833012466044845}, {194, 0.000010686255547398549}, 
   {195, 9.650644288927701*^-6}, {196, 8.715385313329271*^-6}, 
   {197, 7.87077141839454*^-6}, {198, 7.108003362676918*^-6}, 
   {199, 6.41916140098342*^-6}, {200, 5.79707150610842*^-6}, 
   {201, 5.2352725707360825*^-6}, {202, 4.7279152683432635*^-6}, 
   {203, 4.269728870132106*^-6}, {204, 3.8559439002328055*^-6}, 
   {205, 3.482260874154708*^-6}, {206, 3.144790580555945*^-6}, 
   {207, 2.8400259692862306*^-6}, {208, 2.5647955612662088*^-6}, 
   {209, 2.3162387404185303*^-6}, {210, 2.0917692468147564*^-6}, 
   {211, 1.8890538232008147*^-6}, {212, 1.7059833597454777*^-6}, 
   {213, 1.5406547844709628*^-6}, {214, 1.391348105006518*^-6}, 
   {215, 1.2565111232043513*^-6}, {216, 1.1347411901785343*^-6}, 
   {217, 1.0247722447287444*^-6}, {218, 9.254604128039468*^-7}, 
   {219, 8.357730654218187*^-7}, {220, 7.547773341332054*^-7}, 
   {221, 6.81631086352219*^-7}, {222, 6.155734602608653*^-7}, 
   {223, 5.559175673131023*^-7}, {224, 5.020429524327241*^-7}, 
   {225, 4.5338942189498965*^-7}, {226, 4.094509571395122*^-7}, 
   {227, 3.6977061046439275*^-7}, {228, 3.3393572529405446*^-7}, 
   {229, 3.0157367819638736*^-7}, {230, 2.723478340627139*^-7}, 
   {231, 2.459543078647819*^-7}, {232, 2.2211859684873048*^-7}, 
   {233, 2.0059284833173763*^-7}, {234, 1.8115317573785816*^-7}, 
   {235, 1.6359744076099858*^-7}, {236, 1.477430344176689*^-7}, 
   {237, 1.334250986917418*^-7}, {238, 1.2049473097075492*^-7}, 
   {239, 1.0881748313540385*^-7}, {240, 9.827187941180426*^-8}, 
   {241, 8.874823492766026*^-8}, {242, 8.014754704355198*^-8}, 
   {243, 7.238037846857281*^-8}, {244, 6.536591412587*^-8}, 
   {245, 5.903124888906319*^-8}, {246, 5.331046254442029*^-8}, 
   {247, 4.8144070119438*^-8}, {248, 4.347838039597818*^-8}, 
   {249, 3.926485681038372*^-8}, {250, 3.545965476803303*^-8}, 
   {251, 3.202320875139719*^-8}, {252, 2.8919803385374365*^-8}, 
   {253, 2.6117156659566376*^-8}, {254, 2.3586076147719126*^-8}, 
   {255, 2.130032306091323*^-8}, {256, 1.923608161646939*^-8}, 
   {257, 1.7371885208117277*^-8}, {258, 1.5688347787534695*^-8}, 
   {259, 1.4167967798961456*^-8}, {260, 1.279492589656428*^-8}, 
   {261, 1.155496187621452*^-8}, {262, 1.0435169339739758*^-8}, 
   {263, 9.42388284075335*^-9}}, {{2, 0.013436603119103517}, 
   {3, 0.0008741178183296046}, {4, 0.03803516349545412}, 
   {5, 0.0017481778029478084}, {6, 0.031204464273438606}, 
   {7, 0.0015140772963963154}, {8, 0.033151965274167985}, 
   {9, 0.0016782286527586136}, {10, 0.03194870201149865}, 
   {11, 0.0015737295786682616}, {12, 0.032670070433520215}, 
   {13, 0.0016539459167023434}, {14, 0.03211629313186401}, 
   {15, 0.0015974661207522447}, {16, 0.03250186867014128}, 
   {17, 0.0016412197093128192}, {18, 0.03220245199496308}, 
   {19, 0.001608970269366362}, {20, 0.03242183170869373}, 
   {21, 0.001633958179208563}, {22, 0.03225151060799233}, 
   {23, 0.0016151618129774518}, {24, 0.032379208008518214}, 
   {25, 0.001629700048992641}, {26, 0.032280304663298176}, 
   {27, 0.0016186527778482215}, {28, 0.032355319388799625}, 
   {29, 0.0016271823154034538}, {30, 0.032297350416538806}, 
   {31, 0.0016206660633151318}, {32, 0.03234158942832543}, 
   {33, 0.0016256905519652191}, {34, 0.03230745956391638}, 
