{269, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8178732763930026, 0.49550189136528994, 
    0.2925084262300828}, {0.8178732763930026, 0. + 0.9999999999999815*I, 
    0.2925084262300828, -0.49550189136528994}, {-0.49550189136528994, 
    -0.2925084262300828, 0. + 0.9999999999999815*I, -0.8178732763930026}, 
   {-0.2925084262300828, 0.49550189136528994, 0.8178732763930026, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8178732763930026, 0.49550189136528994, 0.2925084262300828}, 
   {0.8178732763930026, 0. + 0.9999999999999815*I, 0.2925084262300828, 
    -0.49550189136528994}, {-0.49550189136528994, -0.2925084262300828, 
    0. + 0.9999999999999815*I, -0.8178732763930026}, 
   {-0.2925084262300828, 0.49550189136528994, 0.8178732763930026, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8723275869260283}, 
  {-2.739999999280863}, {-1.8723275869260283}, {{2, 1.049213334034651}, 
   {3, 1.2178786918899371}, {4, 1.0496554166967034}, {5, 1.2159944248237844}, 
   {6, 1.0496743965434234}, {7, 1.2162878951367992}, {8, 1.0496638451639253}, 
   {9, 1.2161609416783348}, {10, 1.0496722565058176}, 
   {11, 1.2162471153199266}, {12, 1.0496651927015406}, 
   {13, 1.2161771057507855}, {14, 1.0496713829650612}, 
   {15, 1.2162373896093426}, {16, 1.049666026124361}, 
   {17, 1.2161850185996883}, {18, 1.0496707377323506}, 
   {19, 1.2162308059493825}, {20, 1.0496666467274909}, 
   {21, 1.2161908644898785}, {22, 1.049670240042301}, 
   {23, 1.2162258007562743}, {24, 1.049667115308544}, 
   {25, 1.2161953097963287}, {26, 1.0496698564601332}, 
   {27, 1.2162219731018185}, {28, 1.0496674702005433}, 
   {29, 1.2161986968471141}, {30, 1.0496695616412095}, 
   {31, 1.2162190467254246}, {32, 1.0496677397937313}, 
   {33, 1.2162012789882386}, {34, 1.0496693361807377}, 
   {35, 1.2162168109506837}, {36, 1.049667946582597}, {37, 1.21620324954566}, 
   {38, 1.0496691679941883}, {39, 1.2162151067823963}, 
   {40, 1.0496681147817766}, {41, 1.2162047618126195}, 
   {42, 1.0496690648808769}, {43, 1.2162138271652951}, 
   {44, 1.0496683033366478}, {45, 1.2162059673734937}, 
   {46, 1.0496691283295458}, {47, 1.216212972296467}, 
   {48, 1.049668782568652}, {49, 1.2162071754397696}, 
   {50, 1.0496699667145513}, {51, 1.216212998418916}, 
   {52, 1.0496710102489317}, {53, 1.2162096972626077}, 
   {54, 1.0496749930699683}, {55, 1.216216787275461}, 
   {56, 1.0496830497322471}, {57, 1.2162205054584996}, 
   {58, 1.049703191793696}, {59, 1.2162406091634288}, 
