{214, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.21367316087842306, 0.41061555671311645, 
    -0.8864190007583471}, {-0.21367316087842306, 0. + 0.9999999999999815*I, 
    -0.8864190007583471, -0.41061555671311645}, {-0.41061555671311645, 
    0.8864190007583471, 0. + 0.9999999999999815*I, 0.21367316087842306}, 
   {0.8864190007583471, 0.41061555671311645, -0.21367316087842306, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.21367316087842306, 0.41061555671311645, -0.8864190007583471}, 
   {-0.21367316087842306, 0. + 0.9999999999999815*I, -0.8864190007583471, 
    -0.41061555671311645}, {-0.41061555671311645, 0.8864190007583471, 
    0. + 0.9999999999999815*I, 0.21367316087842306}, 
   {0.8864190007583471, 0.41061555671311645, -0.21367316087842306, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0493390752304355}, 
  {-2.740000005229382}, {-2.0493390752304355}, {{2, 1.0188207047167388}, 
   {3, 1.2104571216062558}, {4, 0.9568359734469196}, {5, 1.1264482761628423}, 
   {6, 1.0144059166726311}, {7, 1.1338980408697559}, {8, 1.0360823215041104}, 
   {9, 1.199158927935989}, {10, 1.0193425981217863}, 
   {11, 1.1401463289456062}, {12, 1.0357372499749344}, 
   {13, 1.2027139172721655}, {14, 1.013797136398817}, 
   {15, 1.1343253719186857}, {16, 1.036065434895532}, 
   {17, 1.199313908586105}, {18, 1.0182067370271057}, 
   {19, 1.1395791084460591}, {20, 1.0358758042873508}, 
   {21, 1.2044407510224406}, {22, 0.9937582639768874}, 
   {23, 1.1273268772547378}, {24, 1.0372718224731525}, 
   {25, 1.189216422951633}, {26, 1.028393128635996}, 
   {27, 1.1526647290640124}, {28, 1.0358698082612723}, 
   {29, 1.1974774398426211}, {30, 1.0203182778786932}, 
   {31, 1.143147094436772}, {32, 1.0353830016432024}, 
   {33, 1.204818525897693}, {34, 0.9938822331844673}, 
   {35, 1.1282127575639622}, {36, 1.0364512318711676}, 
   {37, 1.1886596128592526}, {38, 1.0288647154252302}, 
   {39, 1.1559199646641316}, {40, 1.0356713882099862}, 
   {41, 1.1993298762634885}, {42, 1.0169799868567666}, 
   {43, 1.1407744185263544}, {44, 1.037255016961331}, 
   {45, 1.2067234105435465}, {46, 1.0166881911646377}, 
   {47, 1.1447314102522252}, {48, 1.060578457420705}, 
   {49, 1.008703308602993}, {50, 0.7163240379316437}, 
   {51, 0.8797574920408558}, {52, 0.7511480642485584}, 
   {53, 0.7258122217364117}, {54, 0.6141779373797905}, 
   {55, 0.5758138050259982}, {56, 0.48531451984284346}, 
   {57, 0.4445062497456927}, {58, 0.3746627179141017}, 
   {59, 0.33724499380969103}, {60, 0.2849239963887046}, 
   {61, 0.253263874037739}, {62, 0.21467147664408548}, 
   {63, 0.18913999505873091}, {64, 0.16085423302720825}, 
   {65, 0.14085498439769184}, {66, 0.12015272713040226}, 
   {67, 0.1047674589820452}, {68, 0.08960144609190102}, 
   {69, 0.0779012016399262}, {70, 0.06677040391891398}, 
   {71, 0.05793924142736595}, {72, 0.049753425997847156}, 
   {73, 0.043121219830697166}, {74, 0.037089894994455475}, 
   {75, 0.032126145132140294}, {76, 0.027675132801721736}, 
   {77, 0.023968930372484487}, {78, 0.02067987462098919}, 
   {79, 0.017917253323632587}, {80, 0.6833651257926249}, 
   {81, 0.96070493059852}, {82, 1.124846394299702}, {83, 1.039677548506294}, 
   {84, 1.1418395179278344}, {85, 1.0898588342750966}, 
   {86, 1.0463506551093462}, {87, 0.7980856704412584}, 
   {88, 0.7365533791888484}, {89, 0.8002075919502875}, 
   {90, 0.6952400324313155}, {91, 0.6493438646848588}, 
   {92, 0.5607469703708335}, {93, 0.5121125777095387}, 
   {94, 0.43890360501640246}, {95, 0.39374990467691756}, 
   {96, 0.33646273528359577}, {97, 0.29807853719389005}, 
   {98, 0.25458529728473217}, {99, 0.2236013684486347}, 
   {100, 0.19111353290599536}, {101, 0.16687164618301426}, 
   {102, 0.1427970110786152}, {103, 0.12418653727324452}, 
   {104, 0.10640439242735139}, {105, 0.09228333380599751}, 
   {106, 0.07916002644595344}, {107, 0.0685238966517896}, 
   {108, 0.0588360984377454}, {109, 0.05086258224251239}, 
   {110, 0.04370575448414393}, {111, 0.03774678748565036}, 
   {112, 0.03245535126386195}, {113, 0.028011180069058783}, 
   {114, 0.024095913626168974}, {115, 0.020786165057204486}, 
   {116, 0.017887246453529793}, {117, 0.015424772281334098}, 
   {118, 0.013277213887488815}, {119, 0.01144638743922377}, 
   {120, 0.009854766769720136}, {121, 0.008494237134395288}, 
   {122, 0.007314246876909625}, {123, 0.006303565192399996}, 
   {124, 0.005428525162511355}, {125, 0.004677924660407506}, 
   {126, 0.00402889952941865}, {127, 0.0034715576083193533}, 
   {128, 0.0029900993893377525}, {129, 0.002576314309661265}, 
   {130, 0.002219120912800354}, {131, 0.0019119471959633816}, 
   {132, 0.001646923937933864}, {133, 0.0014189102326228609}, 
   {134, 0.00122226144689902}, {135, 0.0010530171683011402}, 
   {136, 0.0009070959404881562}, {137, 0.0007814786532235329}, 
   {138, 0.0006731955921492894}, {139, 0.0005799621362400087}, 
   {140, 0.0004996070041229927}, {141, 0.00043041044510983006}, 
   {142, 0.00037077905563198676}, {143, 0.00031942318930044955}, 
   {144, 0.00027517022732664875}, {145, 0.00023705571923865465}, 
   {146, 0.00020421487630467583}, {147, 0.00017592789217130145}, 
   {148, 0.00015155597932142717}, {149, 0.000130562710871307}, 
   {150, 0.00011247567339695008}, {151, 0.0000968955351189904}, 
   {152, 0.00008347261147084728}, {153, 0.00007190986627181317}, 
   {154, 0.00006194828735267555}, {155, 0.000053367059979547715}, 
   {156, 0.00004597423777596976}, {157, 0.000039605740293935376}, 
   {158, 0.00003411926904323126}, {159, 0.000029392940619599184}, 
   {160, 0.000025321233688146982}, {161, 0.000021813631563227798}, 
   {162, 0.000018791868949874502}, {163, 0.000016188735705968682}, 
   {164, 0.000013946173630152714}, {165, 0.000012014284497652294}, 
   {166, 0.000010349995108904775}, {167, 8.916263687153148*^-6}, 
   {168, 7.681131662162777*^-6}, {169, 6.617103193939933*^-6}, 
   {170, 5.700464787206094*^-6}, {171, 4.9108075789172645*^-6}, 
   {172, 4.230535232574439*^-6}, {173, 3.644499777022414*^-6}, 
   {174, 3.139643655281077*^-6}, {175, 2.7047239685717983*^-6}, 
   {176, 2.3300508759649396*^-6}, {177, 2.0072800877013464*^-6}, 
   {178, 1.729220761470529*^-6}, {179, 1.4896800309416314*^-6}, 
   {180, 1.283321523048997*^-6}, {181, 1.1055490531930445*^-6}, 
   {182, 9.524024294216282*^-7}, {183, 8.204706286596419*^-7}, 
   {184, 7.068146319344493*^-7}, {185, 6.089029158662385*^-7}, 
   {186, 5.245544481002895*^-7}, {187, 4.518903726768997*^-7}, 
   {188, 3.892920927284216*^-7}, {189, 3.3536530930078357*^-7}, 
   {190, 2.8890871323072886*^-7}, {191, 2.488875155415293*^-7}, 
   {192, 2.1441027370228127*^-7}, {193, 1.8470902729550431*^-7}, 
   {194, 1.5912212242286117*^-7}, {195, 1.3707968088416678*^-7}, 
   {196, 1.1809068739543349*^-7}, {197, 1.0173214037845213*^-7}, 
   {198, 8.763967840330622*^-8}, {199, 7.549936448247863*^-8}, 
   {200, 6.504079180791322*^-8}, {201, 5.6030995509992465*^-8}, 
   {202, 4.82692933956308*^-8}, {203, 4.158275751509066*^-8}, 
   {204, 3.582250474032378*^-8}, {205, 3.086019961795472*^-8}, 
   {206, 2.6585284473856774*^-8}, {207, 2.290254164094563*^-8}, 
   {208, 1.9729949229940758*^-8}, {209, 1.6996850427108967*^-8}, 
   {210, 1.4642337176073994*^-8}, {211, 1.2614003896960213*^-8}, 
   {212, 1.086664191962683*^-8}, {213, 9.361316832823263*^-9}}, 
