{255, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.33975617816324966, 0.4058318663994404, 
    -0.8484493123425911}, {-0.33975617816324966, 0. + 0.9999999999999815*I, 
    -0.8484493123425911, -0.4058318663994404}, {-0.4058318663994404, 
    0.8484493123425911, 0. + 0.9999999999999815*I, 0.33975617816324966}, 
   {0.8484493123425911, 0.4058318663994404, -0.33975617816324966, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.33975617816324966, 0.4058318663994404, -0.8484493123425911}, 
   {-0.33975617816324966, 0. + 0.9999999999999815*I, -0.8484493123425911, 
    -0.4058318663994404}, {-0.4058318663994404, 0.8484493123425911, 
    0. + 0.9999999999999815*I, 0.33975617816324966}, 
   {0.8484493123425911, 0.4058318663994404, -0.33975617816324966, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8976149448418422}, 
  {-2.7399999976868514}, {-1.8976149448418422}, 
  {{2, 1.0438773892573883}, {3, 1.2154841027727092}, {4, 1.0456017944368459}, 
   {5, 1.1957665917428448}, {6, 1.0483532170639815}, {7, 1.209206501361598}, 
   {8, 1.0471411097836425}, {9, 1.2003694265549838}, 
   {10, 1.0479099273390817}, {11, 1.2065087261955392}, 
   {12, 1.0478843998451401}, {13, 1.2046546011789847}, 
   {14, 1.0478990521034213}, {15, 1.2046235501901448}, 
   {16, 1.047884866797101}, {17, 1.2046155884522884}, 
   {18, 1.0478988433845906}, {19, 1.2046270240734325}, 
   {20, 1.0478859579046877}, {21, 1.2046153694459387}, 
   {22, 1.047898570590271}, {23, 1.204625595797899}, {24, 1.047886885967732}, 
   {25, 1.2046148326964894}, {26, 1.0478982871275204}, 
   {27, 1.2046244147363658}, {28, 1.0478877010804322}, 
   {29, 1.2046144815990787}, {30, 1.047898006356228}, 
   {31, 1.2046233885012325}, {32, 1.0478884332787821}, 
   {33, 1.204614276423067}, {34, 1.0478977778143457}, 
   {35, 1.2046225351920232}, {36, 1.0478892224275662}, 
   {37, 1.204614288740621}, {38, 1.0478979751339286}, 
   {39, 1.2046221455485906}, {40, 1.0478911660132155}, 
   {41, 1.2046153986903758}, {42, 1.0479017715278718}, 
   {43, 1.2046248468991168}, {44, 1.0479036003957103}, 
   {45, 1.2046253673898555}, {46, 1.0479364015605075}, 
   {47, 1.2046533255349863}, {48, 1.048006595821804}, 
   {49, 1.2047109651901282}, {50, 1.0482353803179487}, 
   {51, 1.2049021751258768}, {52, 1.04888365307629}, {53, 1.205441894714173}, 
   {54, 1.0507701099519176}, {55, 1.2070129627015995}, 
   {56, 1.0562929151370342}, {57, 1.2116420951276314}, 
   {58, 1.0727347894679722}, {59, 1.225987320207069}, 
   {60, 1.109348794045488}, {61, 1.2594252631237035}, 
   {62, 1.1779668194194794}, {63, 1.3271260332763581}, 
   {64, 1.2442073863418814}, {65, 1.3992876987586171}, 
   {66, 0.79829167826907}, {67, 0.7953463146284484}, 
   {68, 0.3364455996432537}, {69, 0.24730597769936424}, 
   {70, 0.23245143311554184}, {71, 0.20307432625193145}, 
   {72, 0.18739825226710982}, {73, 0.1655969237071936}, 
   {74, 0.15147984923385627}, {75, 0.13431715656911258}, 
   {76, 0.12241114386366625}, {77, 0.10878978589503085}, 
