{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40769508568364, 0.4076950856838176, 
    -0.8170492238651439}, {-0.40769508568364, 0. + 0.9999999999999815*I, 
    -0.817049223865144, -0.4076950856838176}, {-0.4076950856838176, 
    0.817049223865144, 0. + 0.9999999999999815*I, 0.40769508568364}, 
   {0.8170492238651439, 0.4076950856838176, -0.40769508568364, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40769508568364, 0.4076950856838176, -0.8170492238651439}, 
   {-0.40769508568364, 0. + 0.9999999999999815*I, -0.817049223865144, 
    -0.4076950856838176}, {-0.4076950856838176, 0.817049223865144, 
    0. + 0.9999999999999815*I, 0.40769508568364}, 
   {0.8170492238651439, 0.4076950856838176, -0.40769508568364, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8700071839079724}, 
  {-2.7399999999998683}, {-1.8700071839079724}, 
  {{2, 0.0000108435179742572}, {3, 9.814545890995952*^-6}, 
   {4, 8.883226506994912*^-6}, {5, 8.040272952258842*^-6}, 
   {6, 7.277316678044876*^-6}, {7, 6.586752859694123*^-6}, 
   {8, 5.961723258007812*^-6}, {9, 5.396000022417358*^-6}, 
   {10, 4.883962921420348*^-6}, {11, 4.420511407088323*^-6}, 
   {12, 4.001040126599964*^-6}, {13, 3.621371562956277*^-6}, 
   {14, 3.2777321340438093*^-6}, {15, 2.9667001575917062*^-6}, 
   {16, 2.6851837419128444*^-6}, {17, 2.430380209916816*^-6}, 
   {18, 2.1997562456022024*^-6}, {19, 1.9910161520031444*^-6}, 
   {20, 1.8020843293165*^-6}, {21, 1.631080276898178*^-6}, 
   {22, 1.4763035248166467*^-6}, {23, 1.33621362952141*^-6}, 
   {24, 1.2094173725274437*^-6}, {25, 1.094652968325338*^-6}, 
   {26, 9.907789447205495*^-7}, {27, 8.967616242361309*^-7}, 
   {28, 8.116659383494707*^-7}, {29, 7.346451162959511*^-7}, 
   {30, 6.649330320795954*^-7}, {31, 6.018360019788283*^-7}, 
   {32, 5.447264245228567*^-7}, {33, 4.930361022226215*^-7}, 
   {34, 4.4625079692606207*^-7}, {35, 4.0390502520359917*^-7}, 
   {36, 3.6557758664734763*^-7}, {37, 3.3088711298701057*^-7}, 
   {38, 2.9948851520966713*^-7}, {39, 2.7106938105259104*^-7}, 
   {40, 2.45347003047236*^-7}, {41, 2.2206545674530176*^-7}, 
   {42, 2.0099316233590514*^-7}, {43, 1.8192047918086374*^-7}, 
   {44, 1.646576196501215*^-7}, {45, 1.4903288930723235*^-7}, 
   {46, 1.3489084232931603*^-7}, {47, 1.2209071509339253*^-7}, 
   {48, 1.105052325756084*^-7}, {49, 1.0001913014479058*^-7}, 
   {50, 9.052806199116858*^-8}, {51, 8.193765665964747*^-8}, 
   {52, 7.416242508995197*^-8}, {53, 6.712497191418976*^-8}, 
   {54, 6.075533315330617*^-8}, {55, 5.499014010812431*^-8}, 
   {56, 4.9772001908809926*^-8}, {57, 4.504902306745606*^-8}, 
   {58, 4.077422022241706*^-8}, {59, 3.6905055122993247*^-8}, 
   {60, 3.3403052934755095*^-8}, {61, 3.0233384684663633*^-8}, 
   {62, 2.7364486121506104*^-8}, {63, 2.476781313376364*^-8}, 
   {64, 2.2417534828456098*^-8}, {65, 2.029027906802483*^-8}, 
   {66, 1.8364871623433032*^-8}, {67, 1.662217641307251*^-8}, 
   {68, 1.5044860635082813*^-8}, {69, 1.3617203142857193*^-8}, 
   {70, 1.2325047205052897*^-8}, {71, 1.1155520673877817*^-8}, 
   {72, 1.0096926905678316*^-8}, {73, 9.138804324404504*^-9}, 
   {74, 8.27161072969318*^-9}, {75, 7.486686548485721*^-9}, 
   {76, 6.77626865730474*^-9}, {77, 6.133283991793803*^-9}, 
   {78, 5.551292814320874*^-9}, {79, 5.024519300622643*^-9}, 
   {80, 4.547737353366443*^-9}, {81, 4.116177898527695*^-9}, 
   {82, 3.725565078660509*^-9}, {83, 3.3720440884010827*^-9}, 
   {84, 3.052053443308722*^-9}, {85, 2.7624175724660915*^-9}, 
   {86, 2.50028886483733*^-9}, {87, 2.263011389391778*^-9}, 
   {88, 2.048250180575195*^-9}, {89, 1.853894260328559*^-9}, 
   {90, 1.6779679312683982*^-9}, {91, 1.5187244795100696*^-9}, 
   {92, 1.3746196958486223*^-9}, {93, 1.2442030739023835*^-9}, 
   {94, 1.1261578891641477*^-9}, {95, 1.019313466965599*^-9}, 
   {96, 9.226109320970011*^-10}, {97, 8.350590774419686*^-10}, 
   {98, 7.5581474412445*^-10}, {99, 6.841126554135712*^-10}, 
   {100, 6.192069079702378*^-10}, {101, 5.604555153304602*^-10}, 
   {102, 5.072590125720922*^-10}, {103, 4.5911974222434537*^-10}, 
   {104, 4.15572298795297*^-10}, {105, 3.761376210498213*^-10}, 
   {106, 3.4043884378220923*^-10}, {107, 3.081642163671461*^-10}, 
   {108, 2.789435349370706*^-10}, {109, 2.524822573235497*^-10}, 
   {110, 2.2852197911760186*^-10}, {111, 2.068404891808484*^-10}, 
   {112, 1.8720908157021654*^-10}, {113, 1.694444029531894*^-10}, 
   {114, 1.5336798497855852*^-10}, {115, 1.3881679139515768*^-10}, 
   {116, 1.2566375717781852*^-10}, {117, 1.1375228536891768*^-10}, 
   {118, 1.0294598506987995*^-10}, {119, 9.317630000893473*^-11}, 
   {120, 8.435574461174156*^-11}, {121, 7.636213883444043*^-11}, 
   {122, 6.910633176815395*^-11}, {123, 6.254807782823946*^-11}, 
   {124, 5.6632476486129235*^-11}, {125, 5.1248227883604613*^-11}, 
   {126, 4.638456285732673*^-11}, {127, 4.200501058093664*^-11}, 
