{288, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7684889106482055, -0.5789337841653175, 
    -0.27250773890434604}, {-0.7684889106482055, 0. + 0.9999999999999815*I, 
    -0.27250773890434604, 0.5789337841653175}, {0.5789337841653175, 
    0.27250773890434604, 0. + 0.9999999999999815*I, 0.7684889106482055}, 
   {0.27250773890434604, -0.5789337841653175, -0.7684889106482055, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7684889106482019, -0.5789337841653365, -0.27250773890430974}, 
   {-0.7684889106482019, 0. + 0.9999999999999815*I, -0.27250773890430974, 
    0.5789337841653365}, {0.5789337841653365, 0.27250773890430974, 
    0. + 0.9999999999999815*I, 0.7684889106482019}, 
   {0.27250773890430974, -0.5789337841653365, -0.7684889106482019, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8879597683161862}, 
  {-2.740000001798762}, {-1.8879597683161862}, {{2, 1.045854364882802}, 
   {3, 1.2164054339592307}, {4, 1.0473964548525152}, {5, 1.2014771510724602}, 
   {6, 1.048846406647582}, {7, 1.2104468339590408}, {8, 1.0482968559968107}, 
   {9, 1.2058795003774883}, {10, 1.0488440300201591}, 
   {11, 1.2092380452379623}, {12, 1.0483021385337206}, 
   {13, 1.2060317107282872}, {14, 1.048852471037642}, 
   {15, 1.2092475981921293}, {16, 1.048299618561261}, 
   {17, 1.2059882117094936}, {18, 1.048857413103204}, 
   {19, 1.2092401611601686}, {20, 1.0482969221984981}, 
   {21, 1.2059629133021577}, {22, 1.0488609940189788}, 
   {23, 1.209236775345722}, {24, 1.0482940310521789}, 
   {25, 1.2059431189392322}, {26, 1.048863560187188}, 
   {27, 1.2092351505985515}, {28, 1.0482911563805306}, 
   {29, 1.205927855597139}, {30, 1.0488653858762187}, 
   {31, 1.209234541922428}, {32, 1.048288400166685}, {33, 1.205916088478423}, 
   {34, 1.0488666701974418}, {35, 1.2092345100605533}, 
   {36, 1.0482858263828843}, {37, 1.205907042558134}, 
   {38, 1.0488675946944106}, {39, 1.2092348291492048}, 
   {40, 1.0482835688383467}, {41, 1.2059002074088645}, 
   {42, 1.0488685845766301}, {43, 1.209235613209402}, 
   {44, 1.0482825183180662}, {45, 1.2058958531150874}, 
   {46, 1.048872253696465}, {47, 1.2092388858939782}, {48, 1.04828966198898}, 
   {49, 1.2058994316616904}, {50, 1.0488986655389911}, 
   {51, 1.2092612681702857}, {52, 1.048360169825249}, 
   {53, 1.2059565292047147}, {54, 1.0491046541678877}, 
   {55, 1.2094329741085095}, {56, 1.048927554153878}, 
   {57, 1.2064257487938377}, {58, 1.0506639297415776}, 
   {59, 1.2107067882182017}, {60, 1.0532589593081862}, 
   {61, 1.2099228985156198}, {62, 1.0617493771425306}, 
   {63, 1.2190733054949607}, {64, 1.075941889180378}, 
   {65, 1.225808354381622}, {66, 1.0888439029667198}, 
   {67, 1.2252256325848105}, {68, 1.0416391555367017}, 
   {69, 1.0473967786338494}, {70, 0.5753962280670326}, 
   {71, 0.5453326268549383}, {72, 0.5118888621612159}, 
   {73, 0.4589042149403565}, {74, 0.42928494144758045}, 
   {75, 0.38329439096891726}, {76, 0.35571659055665616}, 
   {77, 0.31748561513300666}, {78, 0.29271885536481124}, 
   {79, 0.2613158991492053}, {80, 0.9559798599882491}, 
   {81, 1.041351400022406}, {82, 1.189897663141207}, 
   {83, 1.0509656134904213}, {84, 1.1988909357877788}, 
   {85, 1.0132042321724133}, {86, 1.1186523102360668}, 
   {87, 0.9268886181923781}, {88, 1.0930049957069279}, 
   {89, 0.8341390064496549}, {90, 0.9204680466356852}, 
   {91, 0.9054915651398554}, {92, 1.0623951796809772}, 
   {93, 1.142002267978363}, {94, 1.1230361719749162}, 
   {95, 1.1561493305541009}, {96, 1.1120718588594154}, 
   {97, 1.1470482473290136}, {98, 1.0920606186669863}, 
   {99, 1.1298783712164016}, {100, 1.0638904032552479}, 
   {101, 1.1024729833398412}, {102, 1.0252318369632745}, 
   {103, 1.0617598114817424}, {104, 0.9742119805019162}, 
   {105, 1.0052175199556563}, {106, 0.9099980473289849}, 
   {107, 0.9321577954472673}, {108, 0.8335302266008131}, 
   {109, 0.8446999320075491}, {110, 0.7478013113560237}, 
   {111, 0.7477531684718175}, {112, 0.6573810391633895}, 
   {113, 0.6477704588098704}, {114, 0.5673235871429927}, 
   {115, 0.5509446105054969}, {116, 0.48201028858636574}, 
   {117, 0.46185160058528213}, {118, 0.4044470747351756}, 
   {119, 0.3830202772883936}, {120, 0.3361520197189486}, 
   {121, 0.31522901672532555}, {122, 0.2774390864280958}, 
   {123, 0.25808515099183693}, {124, 0.2278311211428734}, 
   {125, 0.2105674545641697}, {126, 0.18642811157269557}, 
   {127, 0.17141089049921776}, {128, 0.1521686122079201}, 
   {129, 0.1393350988952914}, {130, 0.12398847870457697}, 
   {131, 0.11315994251326744}, {132, 0.10090408681492813}, 
   {133, 0.09185178209239364}, {134, 0.08204760696077196}, 
   {135, 0.0745319843493446}, {136, 0.06667492007276365}, 
   {137, 0.06046713487514577}, {138, 0.05415947268894972}, 
   {139, 0.049051877278732614}, {140, 0.04397991594426698}, 
   {141, 0.0397900329473162}, {142, 0.03570583432660357}, 
   {143, 0.03227667188349459}, {144, 0.028983754139329188}, 
   {145, 0.026182214839092444}, {146, 0.02352442670072019}, 
   {147, 0.02123884756809913}, {148, 0.01909173937786801}, 
