{199, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3120115754374386, -0.897909515713597, 
    0.31049521475215397}, {-0.3120115754374386, 0. + 0.9999999999999815*I, 
    0.31049521475215397, 0.897909515713597}, {0.897909515713597, 
    -0.31049521475215397, 0. + 0.9999999999999815*I, 0.3120115754374387}, 
   {-0.31049521475215397, -0.897909515713597, -0.3120115754374387, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3120115754374386, -0.897909515713597, 0.31049521475215397}, 
   {-0.3120115754374386, 0. + 0.9999999999999815*I, 0.31049521475215397, 
    0.897909515713597}, {0.897909515713597, -0.31049521475215397, 
    0. + 0.9999999999999815*I, 0.3120115754374387}, 
   {-0.31049521475215397, -0.897909515713597, -0.3120115754374387, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0679597753432253}, 
  {-2.739999994771588}, {-2.0679597753432253}, {{2, 1.0162291555982348}, 
   {3, 1.210489269863758}, {4, 0.9499801549502728}, {5, 1.1199196208118773}, 
   {6, 0.9943841366106567}, {7, 1.1230662515238286}, {8, 1.0350294683330672}, 
   {9, 1.1907099213892243}, {10, 1.0275504410724259}, 
   {11, 1.1486210957239948}, {12, 1.0347806022231194}, 
   {13, 1.1964228680807507}, {14, 1.0152689159174484}, 
   {15, 1.1342150154615132}, {16, 1.0339854243616}, {17, 1.203754556890432}, 
   {18, 0.9905053543463529}, {19, 1.1215374208138247}, 
   {20, 1.0358331842724287}, {21, 1.1883520581293254}, 
   {22, 1.0246152981905785}, {23, 1.1453904819291667}, 
   {24, 1.0341108980169698}, {25, 1.1997367306859927}, 
   {26, 1.011432762479554}, {27, 1.1308465305604312}, 
   {28, 1.0343893832230633}, {29, 1.2035726609894222}, 
   {30, 0.9835205515584209}, {31, 1.1204610583722108}, 
   {32, 1.0343291454301764}, {33, 1.1763674864428606}, 
   {34, 1.033008071319458}, {35, 1.1699884672182512}, 
   {36, 1.034445752060688}, {37, 1.1795089076071434}, 
   {38, 1.0310481724336502}, {39, 1.1630180665411993}, 
   {40, 1.0352222353582232}, {41, 1.191597610920085}, 
   {42, 1.0264990786299024}, {43, 1.1487927970396306}, 
   {44, 1.043119847668812}, {45, 1.2132148681766273}, 
   {46, 1.0233475793161029}, {47, 1.1576014052051882}, 
   {48, 1.105398651327564}, {49, 1.179290709495505}, {50, 1.157031983619988}, 
   {51, 1.2824109968786461}, {52, 1.3378394553143043}, 
   {53, 1.486805995607982}, {54, 1.6069901607746129}, 
   {55, 1.8324142312191634}, {56, 1.9300867714324328}, 
   {57, 1.9745751854013909}, {58, 1.9920289783789307}, 
   {59, 1.9389111842047368}, {60, 1.9984649100104637}, 
   {61, 1.9368367371732593}, {62, 1.9996476837436816}, 
   {63, 1.9340667410045507}, {64, 1.9999098622802078}, 
   {65, 1.9338619595966255}, {66, 1.999971364342806}, 
   {67, 1.933839305280189}, {68, 1.9999859344611783}, 
   {69, 1.9338344358794926}, {70, 1.9999893930755903}, 
   {71, 1.9338333097215474}, {72, 1.9999902151879387}, 
   {73, 1.9338330432734128}, {74, 1.9999904106886817}, 
   {75, 1.9338329804976846}, {76, 1.9999904571968017}, 
   {77, 1.933832965611225}, {78, 1.9999904682625267}, {79, 1.93383296208189}, 
   {80, 1.0910335268163265}, {81, 0.6305536473273544}, 
   {82, 0.4763143063213058}, {83, 0.4274690407818889}, 
   {84, 0.36566884539616273}, {85, 0.3219289741500012}, 
   {86, 0.27481245534048115}, {87, 0.23973859791052005}, 
   {88, 0.20449912740990625}, {89, 0.17735153928321998}, 
   {90, 0.1513173417116947}, {91, 0.1307275510475822}, 
   {92, 0.11160596953463697}, {93, 0.09617638698594633}, 
   {94, 0.08216625903908137}, {95, 0.07068716376467488}, 
   {96, 0.06042946584760833}, {97, 0.051927446044581715}, 
   {98, 0.04441658530401077}, {99, 0.0381372361429394}, 
   {100, 0.032635551146829145}, {101, 0.0280062130772033}, 
   {102, 0.023974388650705336}, {103, 0.020565576276708575}, 
   {104, 0.017609629973204255}, {105, 0.015101574967280373}, 
   {106, 0.01293360541603078}, {107, 0.011089308354428729}, 
   {108, 0.009498781718455696}, {109, 0.008143100650198964}, 
   {110, 0.0069759371451760255}, {111, 0.005979691618894889}, 
   {112, 0.005123045025980044}, {113, 0.00439107820590251}, 
   {114, 0.0037622502750473408}, {115, 0.00322453017102009}, 
   {116, 0.0027628861969217766}, {117, 0.0023679037736816233}, 
   {118, 0.002028968873623971}, {119, 0.0017388554493198427}, 
   {120, 0.0014899980739894736}, {121, 0.0012769218376340041}, 
   {122, 0.0010941945764628702}, {123, 0.0009377049547241167}, 
   {124, 0.000803530474009162}, {125, 0.0006886029925819992}, 
   {126, 0.0005900779464867445}, {127, 0.0005056758308445986}, 
   {128, 0.00043332711178500904}, {129, 0.0003713435889656225}, 
   {130, 0.0003182159458554601}, {131, 0.0002726967690233062}, 
   {132, 0.00023368332386419777}, {133, 0.00020025542796631157}, 
   {134, 0.00017160632461676872}, {135, 0.00014705804210096707}, 
   {136, 0.0001260197754726078}, {137, 0.00010799245003562108}, 
   {138, 0.00009254309040218622}, {139, 0.00007930455012677973}, 
   {140, 0.00006795934915015955}, {141, 0.00005823752218869771}, 
   {142, 0.00004990618380773526}, {143, 0.000042766895378576475}, 
   {144, 0.00003664877538567257}, {145, 0.00003140599792550436}, 
   {146, 0.000026913150442509082}, {147, 0.000023063090317521073}, 
   {148, 0.000019763760736313252}, {149, 0.000016936451510629613}, 
   {150, 0.000014513582227593247}, {151, 0.000012437335852322207}, 
   {152, 0.000010658096189608557}, {153, 9.133396527416515*^-6}, 
   {154, 7.826807372823819*^-6}, {155, 6.707138481387709*^-6}, 
   {156, 5.747641145359417*^-6}, {157, 4.9254082796212906*^-6}, 
   {158, 4.220798724252628*^-6}, {159, 3.616989186827624*^-6}, 
   {160, 3.099557075447734*^-6}, {161, 2.6561474265052176*^-6}, 
   {162, 2.2761695795403547*^-6}, {163, 1.9505502454331136*^-6}, 
   {164, 1.6715123792865327*^-6}, {165, 1.4323927834403172*^-6}, 
   {166, 1.2274804829792707*^-6}, {167, 1.0518821915161958*^-6}, 
   {168, 9.014041970623055*^-7}, {169, 7.724530349251246*^-7}, 
   {170, 6.619490448001031*^-7}, {171, 5.672533284206693*^-7}, 
   {172, 4.861043921833286*^-7}, {173, 4.1656428539926793*^-7}, 
   {174, 3.5697231126619045*^-7}, {175, 3.0590533839358613*^-7}, 
   {176, 2.6214378223698986*^-7}, {177, 2.2464255289289525*^-7}, 
   {178, 1.92506101281964*^-7}, {179, 1.6496699506429735*^-7}, 
   {180, 1.4136747261694893*^-7}, {181, 1.2114400538276726*^-7}, 
   {182, 1.0381362702815977*^-7}, {183, 8.896245740075415*^-8}, 
   {184, 7.62358458583634*^-8}, {185, 6.532987478768959*^-8}, 
   {186, 5.5984052671487206*^-8}, {187, 4.797523045496632*^-8}, 
   {188, 4.111209134238791*^-8}, {189, 3.523075320366331*^-8}, 
   {190, 3.019078304022926*^-8}, {191, 2.5871836117907776*^-8}, 
   {192, 2.2170734581550278*^-8}, {193, 1.8999086748294758*^-8}, 
   {194, 1.6281174131105303*^-8}, {195, 1.395206666865434*^-8}, 
   {196, 1.1956130530066389*^-8}, {197, 1.0245740256209501*^-8}, 
   {198, 8.780032090260903*^-9}}, {{2, 0.029501703231216748}, 
   {3, 0.007199505579559446}, {4, 0.054066603031805285}, 
   {5, 0.005853149258586624}, {6, 0.06954629844474226}, 
   {7, 0.012999814019292094}, {8, 0.050719520368835494}, 
   {9, 0.012209593209806783}, {10, 0.07620394637823524}, 
   {11, 0.015407055323721913}, {12, 0.04742848199778291}, 
   {13, 0.011024233405278147}, {14, 0.07522946821011728}, 
   {15, 0.015195608206524963}, {16, 0.04056533056906859}, 
   {17, 0.008897798126388159}, {18, 0.07012831813321119}, 
   {19, 0.01260456303181066}, {20, 0.05602497662276288}, 
   {21, 0.011796366999947669}, {22, 0.0751709182978311}, 
   {23, 0.01579299276356165}, {24, 0.04314010924210093}, 
   {25, 0.0103540555874304}, {26, 0.07651081627998221}, 
   {27, 0.01499295746158041}, {28, 0.04324985151949893}, 
   {29, 0.00814011751497955}, {30, 0.06909743394033346}, 
   {31, 0.011910648254967906}, {32, 0.06138557333689425}, 
   {33, 0.013908370928940646}, {34, 0.0656692508984974}, 
   {35, 0.015177634417474495}, {36, 0.059649028052242634}, 
   {37, 0.013534032946252947}, {38, 0.06690783459364727}, 
   {39, 0.015993218715689303}, {40, 0.051144171929218364}, 
   {41, 0.011896087109976586}, {42, 0.07351519369734809}, 
   {43, 0.016303207076414326}, {44, 0.040433611871180934}, 
   {45, 0.009317212632346743}, {46, 0.06862251972599422}, 
   {47, 0.014437571880547125}, {48, 0.03942028828997422}, 
   {49, 0.0252266628448456}, {50, 0.07428682124581276}, 
   {51, 0.023528069147448122}, {52, 0.09111496810525972}, 
   {53, 0.020364089129180554}, {54, 0.09634890411441116}, 
   {55, 0.004379615480393655}, {56, 0.07828342093662524}, 
   {57, 0.0007400723379337922}, {58, 0.11942801731693378}, 
   {59, 0.00024592725757149024}, {60, 0.12302439487725694}, 
   {61, 0.00008860497314806637}, {62, 0.12526109784291087}, 
   {63, 0.00006303414429658054}, {64, 0.1255301030953369}, 
   {65, 0.00005587053187740183}, {66, 0.12556190279537452}, 
   {67, 0.000054191486544243876}, {68, 0.12556840206931497}, 
   {69, 0.00005379821156904972}, {70, 0.1255698873542511}, 
   {71, 0.00005370504765926549}, {72, 0.12557023648975943}, 
   {73, 0.00005368301257417541}, {74, 0.12557031901279087}, 
   {75, 0.000053677777264986634}, {76, 0.12557033857467909}, 
   {77, 0.00005367653414294445}, {78, 0.12557034321947547}, 
   {79, 0.00005367623853500096}, {80, 0.0024423429977743303}, 
   {81, 0.001197766054253239}, {82, 0.000042293249167573106}, 
   {83, 0.00009927008911437643}, {84, 0.000016003985539093008}, 
   {85, 1.8120809868321652*^-6}, {86, 9.522938821994915*^-7}, 
   {87, 6.425906746478545*^-7}, {88, 1.088750136574168*^-8}, 
   {89, 5.058637694843604*^-8}, {90, 1.1698028548149756*^-8}, 
   {91, 4.2116335881766293*^-10}, {92, 1.1306057201565523*^-9}, 
   {93, 3.803695321676533*^-10}, {94, 1.2537276772306427*^-11}, 
   {95, 4.497616168386287*^-11}, {96, 8.407432157871615*^-12}, 
   {97, 7.633754739444498*^-13}, {98, 1.3053585989908356*^-12}, 
   {99, 2.1817270212665107*^-13}, {100, 2.821354261328679*^-14}, 
   {101, 4.88313093664298*^-14}, {102, 3.3029134982598407*^-15}, 
   {103, 3.6544841227244734*^-16}, {104, 3.2381504884900397*^-16}, 
   {105, 5.088522196198634*^-17}, {106, 1.850371707708594*^-17}, 
   {107, 2.3129646346357426*^-17}, {108, 9.71445146547012*^-17}, {109, 0.}, 
   {110, 0.}, {111, 2.7755575615628914*^-17}, {112, 9.25185853854297*^-18}, 
   {113, 0.}, {114, 4.625929269271485*^-18}, {115, 9.25185853854297*^-18}, 
   {116, 1.3877787807814457*^-17}, {117, 4.625929269271485*^-17}, 
   {118, 2.9605947323337506*^-16}, {119, 0.}, {120, 0.}, 
   {121, 9.25185853854297*^-17}, {122, 9.25185853854297*^-18}, 
   {123, 1.1564823173178712*^-16}, {124, 0.}, {125, 0.}, {126, 0.}, 
   {127, 9.25185853854297*^-18}, {128, 2.7755575615628914*^-17}, {129, 0.}, 
   {130, 9.25185853854297*^-18}, {131, 1.850371707708594*^-17}, 
   {132, 1.850371707708594*^-16}, {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, 
   {137, 0.}, {138, 9.25185853854297*^-17}, {139, 0.}, {140, 0.}, {141, 0.}, 
   {142, 9.25185853854297*^-18}, {143, 0.}, {144, 0.}, 
   {145, 5.551115123125783*^-17}, {146, 0.}, {147, 9.25185853854297*^-18}, 
   {148, 0.}, {149, 1.3137639124731019*^-14}, {150, 9.25185853854297*^-18}, 
   {151, 0.}, {152, 0.}, {153, 9.25185853854297*^-18}, {154, 0.}, 
