{229, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6274234156021313, -0.28597315706932225, 
    0.7242646001220417}, {0.6274234156021313, 0. + 0.9999999999999815*I, 
    0.7242646001220417, 0.28597315706932225}, {0.28597315706932225, 
    -0.7242646001220417, 0. + 0.9999999999999815*I, -0.6274234156021313}, 
   {-0.7242646001220417, -0.28597315706932225, 0.6274234156021313, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6274234156021313, -0.28597315706932225, 0.7242646001220417}, 
   {0.6274234156021313, 0. + 0.9999999999999815*I, 0.7242646001220417, 
    0.28597315706932225}, {0.28597315706932225, -0.7242646001220417, 
    0. + 0.9999999999999815*I, -0.6274234156021313}, 
   {-0.7242646001220417, -0.28597315706932225, 0.6274234156021313, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9633620649554844}, 
  {-2.74000000400985}, {-1.9633620649554844}, {{2, 1.0319658507140002}, 
   {3, 1.2118878921619873}, {4, 1.0245267224200276}, {5, 1.1586448500746618}, 
   {6, 1.0435443195765401}, {7, 1.2023405924419408}, {8, 1.0382407782138745}, 
   {9, 1.1758191870628552}, {10, 1.0434694038994217}, 
   {11, 1.2022411042078909}, {12, 1.0384366275892059}, 
   {13, 1.1763312932721322}, {14, 1.0434671661533255}, 
   {15, 1.2019413459650137}, {16, 1.0386224017731482}, 
   {17, 1.1768091204697853}, {18, 1.0434673591966868}, 
   {19, 1.2016537274444623}, {20, 1.0387229860123397}, 
   {21, 1.1771464142747856}, {22, 1.0434477035657412}, 
   {23, 1.2014402035104275}, {24, 1.0388404800703404}, 
   {25, 1.1775296578527543}, {26, 1.043431423522727}, 
   {27, 1.201232986378934}, {28, 1.0388350322999877}, 
   {29, 1.1777343080240663}, {30, 1.0433764410755324}, 
   {31, 1.201129755134081}, {32, 1.0389361147172465}, 
   {33, 1.1781582207208676}, {34, 1.0433471099766658}, 
   {35, 1.2009842370515178}, {36, 1.0387299139241317}, 
   {37, 1.1781180964178186}, {38, 1.0432492145496217}, 
   {39, 1.201232613430567}, {40, 1.0383965160846025}, 
   {41, 1.1779512673244956}, {42, 1.0432111035056106}, 
   {43, 1.202039248186285}, {44, 1.0372960993465603}, 
   {45, 1.1763467737008004}, {46, 1.0436521690535057}, 
   {47, 1.2047357962067808}, {48, 1.037692166629413}, 
   {49, 1.1750878211989981}, {50, 1.050013372515435}, 
   {51, 1.2118054789560193}, {52, 1.0588151218729465}, 
   {53, 1.193778054790422}, {54, 1.101560474475827}, 
   {55, 1.1451166178040875}, {56, 0.7364227491506823}, 
