{317, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.185511775794378, 0.7799321315440482, 
    -0.5977384471712819}, {0.185511775794378, 0. + 0.9999999999999815*I, 
    -0.5977384471712813, -0.7799321315440482}, {-0.7799321315440482, 
    0.5977384471712813, 0. + 0.9999999999999815*I, -0.185511775794378}, 
   {0.5977384471712819, 0.7799321315440482, 0.185511775794378, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.18551177579470388, 0.7799321315440935, -0.5977384471711044}, 
   {0.18551177579470388, 0. + 0.9999999999999815*I, -0.5977384471711044, 
    -0.7799321315440935}, {-0.7799321315440935, 0.5977384471711044, 
    0. + 0.9999999999999815*I, -0.18551177579470388}, 
   {0.5977384471711044, 0.7799321315440935, 0.18551177579470388, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8700287355537253}, 
  {-2.7400000000783384}, {-1.8700287355537253}, 
  {{2, 1.0497309060952986}, {3, 1.218127007195932}, {4, 1.0497374599008338}, 
   {5, 1.218106285385808}, {6, 1.0497374592700635}, {7, 1.2181056860108188}, 
   {8, 1.049737459314962}, {9, 1.218105678510116}, {10, 1.049737459300864}, 
   {11, 1.2181056796244707}, {12, 1.0497374593128281}, 
   {13, 1.2181056789953753}, {14, 1.0497374593077242}, 
   {15, 1.2181056793336567}, {16, 1.0497374593109945}, 
   {17, 1.2181056791511593}, {18, 1.0497374593096196}, 
   {19, 1.2181056792497418}, {20, 1.04973745931093}, 
   {21, 1.2181056791970382}, {22, 1.0497374593112596}, 
   {23, 1.2181056792263445}, {24, 1.0497374593130315}, 
   {25, 1.2181056792122371}, {26, 1.0497374593157667}, 
   {27, 1.21810567922306}, {28, 1.0497374593212996}, {29, 1.218105679223335}, 
   {30, 1.0497374593316129}, {31, 1.2181056792347773}, 
   {32, 1.0497374593512947}, {33, 1.218105679250609}, 
   {34, 1.0497374593886182}, {35, 1.2181056792838527}, 
   {36, 1.0497374594595352}, {37, 1.2181056793452765}, 
   {38, 1.049737459594229}, {39, 1.218105679462865}, 
   {40, 1.0497374598501599}, {41, 1.2181056796857692}, 
   {42, 1.049737460336547}, {43, 1.2181056801096273}, 
   {44, 1.0497374612611536}, {45, 1.2181056809151425}, 
   {46, 1.0497374630192975}, {47, 1.218105682446744}, 
   {48, 1.0497374663634509}, {49, 1.2181056853596122}, 
   {50, 1.0497374727265094}, {51, 1.2181056909013535}, 
   {52, 1.0497374848382939}, {53, 1.218105701448296}, 
   {54, 1.0497375079019338}, {55, 1.2181057215290179}, 
   {56, 1.0497375518400154}, {57, 1.2181057597779308}, 
   {58, 1.0497376355865256}, {59, 1.2181058326673475}, 
   {60, 1.0497377952931077}, {61, 1.2181059716411187}, 
   {62, 1.0497381000343944}, {63, 1.2181062367629305}, 
   {64, 1.0497386818869443}, {65, 1.2181067428464822}, 
   {66, 1.0497397935985164}, {67, 1.2181077095349013}, 
   {68, 1.049741919248087}, {69, 1.218109557355303}, 
   {70, 1.0497459868320778}, {71, 1.2181130921566634}, 
   {72, 1.0497537770120284}, {73, 1.2181198595319322}, 
   {74, 1.0497687098341069}, {75, 1.2181328265013267}, 
   {76, 1.0497973596971693}, {77, 1.2181576929917624}, 
   {78, 1.0498523734005367}, {79, 1.218205414179296}, 
   {80, 1.1602160192116449}, {81, 0.9971869122406087}, 
   {82, 1.129683102665684}, {83, 1.001706980680173}, 
   {84, 1.0677439064937269}, {85, 0.7471488034696758}, 
   {86, 0.9377768195013446}, {87, 1.0403795481229654}, 
   {88, 1.1312954020540555}, {89, 1.1526420482256694}, 
   {90, 1.1558121526320466}, {91, 1.1552731356312902}, 
   {92, 1.1563123831938382}, {93, 1.1557876378198446}, 
   {94, 1.1565902744477492}, {95, 1.155942520237156}, 
   {96, 1.1568662834935455}, {97, 1.1560510857467903}, 
   {98, 1.1571374586202086}, {99, 1.156098413557869}, 
   {100, 1.1573668171101903}, {101, 1.1560327120335496}, 
