{241, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.314356475145477, -0.5910722523340194, 
    0.7428415706292164}, {0.314356475145477, 0. + 0.9999999999999815*I, 
    0.7428415706292163, 0.5910722523340194}, {0.5910722523340194, 
    -0.7428415706292163, 0. + 0.9999999999999815*I, -0.314356475145477}, 
   {-0.7428415706292164, -0.5910722523340194, 0.314356475145477, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.314356475145477, -0.5910722523340194, 0.7428415706292164}, 
   {0.314356475145477, 0. + 0.9999999999999815*I, 0.7428415706292163, 
    0.5910722523340194}, {0.5910722523340194, -0.7428415706292163, 
    0. + 0.9999999999999815*I, -0.314356475145477}, 
   {-0.7428415706292164, -0.5910722523340194, 0.314356475145477, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9389942562905507}, 
  {-2.7399999965828914}, {-1.9389942562905507}, 
  {{2, 1.0361416263686054}, {3, 1.2128778079421019}, {4, 1.0347511256265927}, 
   {5, 1.1718791420480432}, {6, 1.045287759562517}, {7, 1.2049998347501556}, 
   {8, 1.042074295929234}, {9, 1.1852502505309035}, {10, 1.045384078614624}, 
   {11, 1.2029729645088856}, {12, 1.0420540301701489}, 
   {13, 1.1859800704216388}, {14, 1.0453280536250875}, 
   {15, 1.203221024855657}, {16, 1.0420916088696084}, 
   {17, 1.1862239592342398}, {18, 1.0453150991673716}, 
   {19, 1.2031249847275325}, {20, 1.0421275311598337}, 
   {21, 1.1864167841188453}, {22, 1.0453024164130182}, 
   {23, 1.203009618704411}, {24, 1.0421634697890858}, 
   {25, 1.1866111509032464}, {26, 1.0452879492376832}, 
   {27, 1.202891797249999}, {28, 1.0421991362416403}, 
   {29, 1.1868087554302988}, {30, 1.0452718780066617}, 
   {31, 1.202773081207557}, {32, 1.0422325274013566}, 
   {33, 1.1870050453698862}, {34, 1.0452541399736592}, 
   {35, 1.202656300122324}, {36, 1.0422625841475384}, 
   {37, 1.1871983040577527}, {38, 1.0452374062732952}, 
   {39, 1.2025476388257808}, {40, 1.0423010311518563}, 
   {41, 1.1874001278054518}, {42, 1.0452610531753217}, 
   {43, 1.2024858285220903}, {44, 1.042500236190604}, 
   {45, 1.1877454452530098}, {46, 1.0457857523128342}, 
   {47, 1.2028833919555901}, {48, 1.044588740240401}, 
   {49, 1.1897399592410514}, {50, 1.0519055031153466}, 
   {51, 1.2083142743769075}, {52, 1.0637105696394507}, 
   {53, 1.2059982654800396}, {54, 1.0981975265651895}, 
   {55, 1.1752549264438228}, {56, 0.706996798480965}, 
   {57, 0.8620297463768953}, {58, 0.7567547332202551}, 
   {59, 0.750566801511595}, {60, 0.6518763863983645}, 
   {61, 0.6333358661503161}, {62, 0.5480421221486893}, 
   {63, 0.5230102387718725}, {64, 0.452289667904403}, 
   {65, 0.4250423128905147}, {66, 0.36813015953025874}, 
   {67, 0.3416432484045625}, {68, 0.2966969912228028}, 
   {69, 0.2726409331346641}, {70, 0.23751862261162426}, 
   {71, 0.2165982134367226}, {72, 0.18929026800919602}, 
   {73, 0.1716106115475785}, {74, 0.1504118003597391}, 
   {75, 0.1357574642437398}, {76, 0.11929451928839896}, 
   {77, 0.10730898176499248}, {78, 0.09450589223442629}, 
   {79, 0.08479463124646769}, {80, 0.7837490397275934}, 
   {81, 0.9435399984941386}, {82, 0.8467460022389605}, 
   {83, 0.8709184564614898}, {84, 0.7601539395276531}, 
   {85, 0.7535983846040352}, {86, 0.6547232523858977}, 
   {87, 0.6359893188527883}, {88, 0.5507676275621135}, 
   {89, 0.5255629579604999}, {90, 0.4547763295393305}, 
   {91, 0.427296868340943}, {92, 0.3702464896057288}, 
   {93, 0.34352327529100224}, {94, 0.29841627879815125}, 
   {95, 0.2741391760043016}, {96, 0.23886190765876936}, 
   {97, 0.21774604690661747}, {98, 0.19030121172071646}, 
   {99, 0.17245517449275305}, {100, 0.15114091321151424}, 
   {101, 0.13634847122822236}, {102, 0.1197906852070415}, 
   {103, 0.10769240527427948}, {104, 0.0948126008146386}, 
   {105, 0.08501030883219074}, {106, 0.07497380927855724}, 
   {107, 0.06708481475257688}, {108, 0.0592494213323731}, 
   {109, 0.052930999882626395}, {110, 0.04680321739639104}, 
   {111, 0.0417606821119999}, {112, 0.03696080469760055}, 
   {113, 0.03294714668630361}, {114, 0.029182291231485302}, 
   {115, 0.0259939173105328}, {116, 0.023037501929578985}, 
   {117, 0.02050852568244388}, {118, 0.01818473687324773}, 
   {119, 0.01618108838902277}, {120, 0.01435312574162817}, 
   {121, 0.012767081775459044}, {122, 0.011328237446761813}, 
   {123, 0.010073614882470827}, {124, 0.008940476529784025}, 
   {125, 0.00794854531352518}, {126, 0.007055793249818421}, 
   {127, 0.006271873704112418}, {128, 0.005568280210253018}, 
   {129, 0.004948950231056126}, {130, 0.004394290236843901}, 
   {131, 0.0039051158206242498}, {132, 0.0034677723528416804}, 
   {133, 0.0030814765645509334}, {134, 0.0027365786671426084}, 
   {135, 0.0024315720943004493}, {136, 0.0021595428226252045}, 
   {137, 0.001918748759166089}, {138, 0.0017041703395741514}, 
   {139, 0.001514088357268406}, {140, 0.0013448135546193507}, 
   {141, 0.0011947747659378782}, {142, 0.0010612299707707384}, 
   {143, 0.0009428057616539531}, {144, 0.0008374437502429721}, 
   {145, 0.0007439769816381947}, {146, 0.0006608467726222367}, 
   {147, 0.0005870804661478601}, {148, 0.0005214889451361504}, 
   {149, 0.00046327241780586004}, {150, 0.00041151797968896897}, 
   {151, 0.0003655744185075971}, {152, 0.00032473719252512634}, 
   {153, 0.00028847991339375767}, {154, 0.00025625648323612804}, 
   {155, 0.00022764373267003535}, {156, 0.00020221687146093625}, 
   {157, 0.00017963712028157275}, {158, 0.00015957309634340167}, 
   {159, 0.00014175444359765255}, {160, 0.00012592204499883852}, 
   {161, 0.00011186067760493579}, {162, 0.00009936735157844989}, 
   {163, 0.00008827105993070017}, {164, 0.00007841254386498075}, 
   {165, 0.00006965612982756664}, {166, 0.00006187671932311734}, 
   {167, 0.00005496679597738474}, {168, 0.00004882800072469884}, 
   {169, 0.00004337520787167648}, {170, 0.00003853102373485573}, 
   {171, 0.00003422809803332871}, {172, 0.000030405497024932338}, 
   {173, 0.000027009963970536788}, {174, 0.00002399350145998458}, 
   {175, 0.00002131401539762212}, {176, 0.000018933684096111847}, 
   {177, 0.000016819247870225595}, {178, 0.000014940894560111495}, 
   {179, 0.000013272351868875987}, {180, 0.000011790115434173742}, 
