{250, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7581021415086103, -0.583980120891766, 
    -0.2902556828786081}, {-0.7581021415086103, 0. + 0.9999999999999815*I, 
    -0.2902556828786081, 0.583980120891766}, {0.583980120891766, 
    0.2902556828786081, 0. + 0.9999999999999815*I, 0.7581021415086103}, 
   {0.2902556828786081, -0.583980120891766, -0.7581021415086103, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7581021415086103, -0.583980120891766, -0.2902556828786081}, 
   {-0.7581021415086103, 0. + 0.9999999999999815*I, -0.2902556828786081, 
    0.583980120891766}, {0.583980120891766, 0.2902556828786081, 
    0. + 0.9999999999999815*I, 0.7581021415086103}, 
   {0.2902556828786081, -0.583980120891766, -0.7581021415086103, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.905201146884235}, 
  {-2.7400000025412288}, {-1.905201146884235}, {{2, 1.0423792910236145}, 
   {3, 1.214845146548455}, {4, 1.0439300120553916}, {5, 1.1911195112819346}, 
   {6, 1.0478762038038367}, {7, 1.2086500719172508}, {8, 1.046230973809243}, 
   {9, 1.1969614729128124}, {10, 1.0474623776409335}, 
   {11, 1.205024842669969}, {12, 1.0468336288992302}, 
   {13, 1.201202782477329}, {14, 1.0474890472305534}, 
   {15, 1.2045975230321027}, {16, 1.0468287059375756}, 
   {17, 1.2010555129374338}, {18, 1.0474881715804043}, 
   {19, 1.2045713703772662}, {20, 1.0468304102461312}, 
   {21, 1.2010685935948002}, {22, 1.047486656299757}, 
   {23, 1.204555495574859}, {24, 1.046831877555558}, {25, 1.201082720511272}, 
   {26, 1.0474852739040617}, {27, 1.2045423319144573}, 
   {28, 1.0468330851063135}, {29, 1.2010950196050012}, 
   {30, 1.0474840501285558}, {31, 1.2045311757751742}, 
   {32, 1.0468340970188343}, {33, 1.2011056381165957}, 
   {34, 1.0474830157357176}, {35, 1.2045217230607521}, 
   {36, 1.0468350849487897}, {37, 1.2011149189299477}, 
   {38, 1.0474825380836803}, {39, 1.2045140280951978}, 
   {40, 1.046837275983181}, {41, 1.2011240795035374}, 
   {42, 1.0474861007288245}, {43, 1.204510825635039}, 
   {44, 1.0468516822318374}, {45, 1.201142614335716}, 
   {46, 1.0475258571558075}, {47, 1.2045391029278907}, 
   {48, 1.0469793964674006}, {49, 1.2012563741733198}, 
   {50, 1.0478976844158472}, {51, 1.204848213837433}, 
   {52, 1.0481495536076575}, {53, 1.202250011234288}, 
   {54, 1.0513151575468427}, {55, 1.2076948139501336}, 
   {56, 1.0582426125472253}, {57, 1.2104778850701785}, 
   {58, 1.075902256359166}, {59, 1.2263877167537491}, 
   {60, 1.0980219909399764}, {61, 1.2268240893890643}, 
   {62, 0.8481419312674721}, {63, 0.6661098097695535}, 
   {64, 0.4042284161800517}, {65, 0.40321832088273435}, 
   {66, 0.3478420541622752}, {67, 0.3239165226709697}, 
   {68, 0.2847429251656657}, {69, 0.26288515504226384}, 
   {70, 0.2318043954963771}, {71, 0.21263555159875425}, 
   {72, 0.18794856179414865}, {73, 0.17156583632101186}, 
   {74, 0.1519851670320762}, {75, 0.13821026800725322}, 
   {76, 0.12268190724256489}, {77, 0.11123216943527248}, 
   {78, 0.09890752650293566}, {79, 0.08946898301912076}, 
   {80, 1.368193190811251}, {81, 0.7493080697007591}, 
   {82, 0.6287394603800641}, {83, 0.6478350150055134}, 
   {84, 0.5544056418196294}, {85, 0.537303121796761}, 
   {86, 0.4674899216642879}, {87, 0.44522692166169603}, 
   {88, 0.3885829293838734}, {89, 0.3650818794210885}, 
   {90, 0.3194761373423969}, {91, 0.2972298073719374}, 
   {92, 0.2608554329126732}, {93, 0.24080399565286803}, 
   {94, 0.2119674288946135}, {95, 0.1944703933108226}, 
