{212, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2558894755158015, -0.8856336146390575, 
    0.3875224857238386}, {-0.2558894755158015, 0. + 0.9999999999999815*I, 
    0.3875224857238386, 0.8856336146390575}, {0.8856336146390575, 
    -0.3875224857238386, 0. + 0.9999999999999815*I, 0.2558894755158015}, 
   {-0.3875224857238386, -0.8856336146390575, -0.2558894755158015, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2558894755158015, -0.8856336146390575, 0.3875224857238386}, 
   {-0.2558894755158015, 0. + 0.9999999999999815*I, 0.3875224857238386, 
    0.8856336146390575}, {0.8856336146390575, -0.3875224857238386, 
    0. + 0.9999999999999815*I, 0.2558894755158015}, 
   {-0.3875224857238386, -0.8856336146390575, -0.2558894755158015, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.023132179162048}, 
  {-2.740000004745943}, {-2.023132179162048}, {{2, 1.0226047894888635}, 
   {3, 1.2105804672667961}, {4, 0.9943743884968}, {5, 1.132341955334371}, 
   {6, 1.0381319476297373}, {7, 1.1810373425882417}, {8, 1.0379901364540534}, 
   {9, 1.1806650457710501}, {10, 1.0380315318910949}, 
   {11, 1.1804455018660391}, {12, 1.0379497523685162}, 
   {13, 1.1801946359394606}, {14, 1.0380072042258701}, 
   {15, 1.1806688043538223}, {16, 1.037964848418125}, 
   {17, 1.1802962309685219}, {18, 1.0380172404892811}, 
   {19, 1.1806055843478034}, {20, 1.037959770837316}, 
   {21, 1.1802510672493822}, {22, 1.0380138990202294}, 
   {23, 1.180630368882937}, {24, 1.0379629173059288}, 
   {25, 1.1802680670869359}, {26, 1.0380157567174946}, 
   {27, 1.1806183597297655}, {28, 1.037962797594218}, 
   {29, 1.1802613134363777}, {30, 1.0380155892187326}, 
   {31, 1.1806207701452003}, {32, 1.0379639875835451}, 
   {33, 1.1802639081879662}, {34, 1.03801664673676}, 
   {35, 1.1806182441138016}, {36, 1.037966626799086}, 
   {37, 1.1802650583895309}, {38, 1.0380241858634751}, 
   {39, 1.1806241749050952}, {40, 1.0379954482023568}, 
   {41, 1.1802921154070707}, {42, 1.0381229738516737}, 
   {43, 1.18071513445727}, {44, 1.0383746953546868}, {45, 1.180649461854993}, 
   {46, 1.0394475234535783}, {47, 1.1819550395531135}, 
   {48, 1.0433595106522846}, {49, 1.1852074005502442}, 
   {50, 1.0563345171671035}, {51, 1.1981678421770527}, 
   {52, 1.075664279101812}, {53, 1.2095336099535285}, 
   {54, 0.9154338644520328}, {55, 0.7434254820263735}, 
   {56, 0.24304813194886724}, {57, 0.21223330977238009}, 
   {58, 0.174790814717956}, {59, 0.1554470890000721}, 
   {60, 0.1334476282067567}, {61, 0.11761754860539042}, 
   {62, 0.1017816913398808}, {63, 0.0894998354288774}, 
   {64, 0.0776895628092632}, {65, 0.06827562118701447}, 
   {66, 0.05945541532483589}, {67, 0.052277887877768214}, 
   {68, 0.04568013282226446}, {69, 0.04022665149102678}, 
   {70, 0.035284478496700244}, {71, 0.031150915422547443}, 
   {72, 0.02744456711358123}, {73, 0.024316815295958638}, 
   {74, 0.02188615278149477}, {75, 0.019797377836482912}, 
   {76, 0.017995914207516228}, {77, 0.016423272937568976}, 
   {78, 0.015065791614695302}, {79, 0.013881668512395804}, 
   {80, 0.7056776049442787}, {81, 0.6779046331384257}, 
   {82, 0.6239075115339927}, {83, 0.6113314448031064}, 
   {84, 0.524362074607328}, {85, 0.48054369351602855}, 
   {86, 0.41452716334122297}, {87, 0.3728349865116444}, 
   {88, 0.3212277380067887}, {89, 0.2857945690933552}, 
   {90, 0.24613244262631706}, {91, 0.21737321045794866}, 
   {92, 0.18731734136016476}, {93, 0.1645879239980692}, 
   {94, 0.14197189635658675}, {95, 0.12430483501427153}, 
   {96, 0.10733926622296841}, {97, 0.09375044796267729}, 
   {98, 0.08103556502578224}, {99, 0.07065371976413087}, 
   {100, 0.06112350248774079}, {101, 0.05322662889297464}, 
   {102, 0.0460794557451909}, {103, 0.040090366697508706}, 
   {104, 0.03472664567848338}, {105, 0.030193499719632366}, 
   {106, 0.0261654723330208}, {107, 0.022739065163478345}, 
   {108, 0.01971229625130755}, {109, 0.01712493753121669}, 
   {110, 0.014849396954958738}, {111, 0.012896974416870988}, 
   {112, 0.011185513163192273}, {113, 0.00971294878688761}, 
   {114, 0.008425321493297111}, {115, 0.007315081091435416}, 
   {116, 0.0063460822431488095}, {117, 0.005509239111266828}, 
   {118, 0.0047798798514848695}, {119, 0.004149233783719619}, 
   {120, 0.0036001669758797816}, {121, 0.003124980569808977}, 
   {122, 0.002711591565411342}, {123, 0.0023535815324786102}, 
   {124, 0.002042316192642779}, {125, 0.0017726098169474347}, 
   {126, 0.0015382238793011371}, {127, 0.0013350532537116377}, 
   {128, 0.0011585493653765155}, {129, 0.0010055072678022414}, 
   {130, 0.0008725862670642126}, {131, 0.0007573083523174651}, 
   {132, 0.0006572057256389874}, {133, 0.0005703756440486596}, 
   {134, 0.0004949868460246698}, {135, 0.00042958560930911327}, 
   {136, 0.00037280823370661187}, {137, 0.0003235481169207022}, 
   {138, 0.0002807869840405486}, {139, 0.00024368473858721318}, 
   {140, 0.00021147945279492708}, {141, 0.00018353462749454152}, 
   {142, 0.00015927924221109668}, {143, 0.0001382317706468128}, 
   {144, 0.00011996374944350796}, {145, 0.00010411129727255775}, 
   {146, 0.00009035262334039507}, {147, 0.00007841297717936513}, 
   {148, 0.00006805051492059233}, {149, 0.0000590579139670977}, 
   {150, 0.000051253319721333845}, {151, 0.00004448036257037602}, 
   {152, 0.000038602242585672464}, {153, 0.0000335010621235754}, 
   {154, 0.00002907388269651756}, {155, 0.0000252318367034432}, 
   {156, 0.000021897448032270894}, {157, 0.000019003744295531533}, 
   {158, 0.000016492403614953854}, {159, 0.000014312961737650287}, 
   {160, 0.000012421509864857239}, {161, 0.000010780027164369876}, 
   {162, 9.355452826986799*^-6}, {163, 8.119143395768358*^-6}, 
   {164, 7.0462042372487765*^-6}, {165, 6.115057936961765*^-6}, 
   {166, 5.306957800710332*^-6}, {167, 4.605650134881234*^-6}, 
   {168, 3.997017385404256*^-6}, {169, 3.4688164089469176*^-6}, 
   {170, 3.0104154126187055*^-6}, {171, 2.6125925641218295*^-6}, 
   {172, 2.2673408888729263*^-6}, {173, 1.9677144086904796*^-6}, 
   {174, 1.7076828535134148*^-6}, {175, 1.4820144489946507*^-6}, 
   {176, 1.2861676725872684*^-6}, {177, 1.116202062667604*^-6}, 
   {178, 9.686970880440349*^-7}, {179, 8.406848273079248*^-7}, 
   {180, 7.295891953362776*^-7}, {181, 6.331747848808966*^-7}, 
   {182, 5.495013998269016*^-7}, {183, 4.768853769654413*^-7}, 
   {184, 4.1386549703981146*^-7}, {185, 3.5917360563519907*^-7}, 
   {186, 3.1170917325074043*^-7}, {187, 2.7051711792847044*^-7}, 
   {188, 2.3476855431914245*^-7}, {189, 2.0374413273183123*^-7}, 
   {190, 1.768195476148371*^-7}, {191, 1.5345304965608264*^-7}, 
   {192, 1.331743994525958*^-7}, {193, 1.1557552759278167*^-7}, 
   {194, 1.0030234276481309*^-7}, {195, 8.704746140564268*^-8}, 
   {196, 7.554422182254328*^-8}, {197, 6.556115961231512*^-8}, 
   {198, 5.6897334510530584*^-8}, {199, 4.9378431732360895*^-8}, 
   {200, 4.285313348617592*^-8}, {201, 3.719013308423058*^-8}, 
   {202, 3.227551204076917*^-8}, {203, 2.8010325392457958*^-8}, 
   {204, 2.430878293102623*^-8}, {205, 2.109639191116841*^-8}, 
   {206, 1.8308549343259983*^-8}, {207, 1.5889089821641278*^-8}, 
   {208, 1.3789348884962749*^-8}, {209, 1.196707449802048*^-8}, 
   {210, 1.0385648341326714*^-8}, {211, 9.013204627095206*^-9}}, 
  {{2, 0.03071118978466584}, {3, 0.006632307269160477}, 
   {4, 0.06943435209869404}, {5, 0.010304291244169109}, 
   {6, 0.059551299640428254}, {7, 0.012686303960996558}, 
   {8, 0.0605402832738271}, {9, 0.012664071013669474}, 
   {10, 0.060877041440438595}, {11, 0.012600170220650398}, 
   {12, 0.060978347420507936}, {13, 0.01269965257450679}, 
   {14, 0.06045301569562582}, {15, 0.01261977050815773}, 
   {16, 0.06091094301792721}, {17, 0.012686368672758585}, 
   {18, 0.06058880664309602}, {19, 0.012612344885863703}, 
   {20, 0.060945976472530417}, {21, 0.012690445553298154}, 
   {22, 0.0605399180924334}, {23, 0.012615347459749196}, 
   {24, 0.06093601387791338}, {25, 0.012687533629533149}, 
   {26, 0.060566284560369416}, {27, 0.012614257708689763}, 
   {28, 0.06094282121746684}, {29, 0.012687437539497113}, 
   {30, 0.060562973427472556}, {31, 0.012614748704783326}, 
   {32, 0.06094283844284785}, {33, 0.012686363685264695}, 
   {34, 0.060570451112410696}, {35, 0.012614653097172803}, 
   {36, 0.06094507660745575}, {37, 0.012685728287975429}, 
   {38, 0.06057356175985682}, {39, 0.012614767721449269}, 
   {40, 0.06094628689472607}, {41, 0.01268501482538713}, 
   {42, 0.06057778624560489}, {43, 0.012614817598974981}, 
   {44, 0.06094685336594409}, {45, 0.012684882326866403}, 
   {46, 0.060575475848101135}, {47, 0.01261662264286156}, 
