{259, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7701462446106684, -0.5664372129773514, 
    -0.2932978787283679}, {-0.7701462446106684, 0. + 0.9999999999999815*I, 
    -0.2932978787283679, 0.5664372129773516}, {0.5664372129773514, 
    0.2932978787283679, 0. + 0.9999999999999815*I, 0.7701462446106684}, 
   {0.2932978787283679, -0.5664372129773516, -0.7701462446106684, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7701462446106684, -0.5664372129773514, -0.2932978787283679}, 
   {-0.7701462446106684, 0. + 0.9999999999999815*I, -0.2932978787283679, 
    0.5664372129773516}, {0.5664372129773514, 0.2932978787283679, 
    0. + 0.9999999999999815*I, 0.7701462446106684}, 
   {0.2932978787283679, -0.5664372129773516, -0.7701462446106684, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8909482777671491}, 
  {-2.73999999809496}, {-1.8909482777671491}, {{2, 1.0452342596736697}, 
   {3, 1.21611666780145}, {4, 1.047326207065923}, {5, 1.2000670831182139}, 
   {6, 1.0486825140367313}, {7, 1.2092631151738342}, {8, 1.0481341781125448}, 
   {9, 1.2046647011170444}, {10, 1.0483365740908268}, {11, 1.20743561233689}, 
   {12, 1.0482199092477034}, {13, 1.2066942354652177}, 
   {14, 1.0483408795718756}, {15, 1.2074703159824938}, 
   {16, 1.0482152578803925}, {17, 1.206655768005735}, 
   {18, 1.0483457671218859}, {19, 1.2074999977647507}, 
   {20, 1.0482114356455527}, {21, 1.2066223219273815}, 
   {22, 1.0483497177977918}, {23, 1.2075235974959941}, 
   {24, 1.0482085055418608}, {25, 1.2065956209499134}, 
   {26, 1.048352670926598}, {27, 1.207541209582561}, 
   {28, 1.0482063806232769}, {29, 1.2065757641138937}, 
   {30, 1.048354765490258}, {31, 1.2075537502103983}, 
   {32, 1.0482049298461171}, {33, 1.2065617742584278}, 
   {34, 1.0483563123488646}, {35, 1.2075625058927815}, 
   {36, 1.0482043136187085}, {37, 1.20655253951602}, 
   {38, 1.0483586261706388}, {39, 1.2075695471082888}, 
   {40, 1.0482078120281195}, {41, 1.2065496834356453}, 
   {42, 1.0483734934572435}, {43, 1.2075857677815978}, 
   {44, 1.0482508590833857}, {45, 1.2065825133864605}, 
   {46, 1.0485218382175234}, {47, 1.2077158797476728}, 
   {48, 1.0487023037417118}, {49, 1.206965007288482}, 
   {50, 1.0500512385306782}, {51, 1.2090307929092656}, 
   {52, 1.0533026139693205}, {53, 1.210889228742495}, 
   {54, 1.062982318372431}, {55, 1.2198491063494177}, 
   {56, 1.0864184991557493}, {57, 1.2390095072086398}, 
   {58, 1.1345968549892627}, {59, 1.2841674038375142}, 
   {60, 1.2191722881362146}, {61, 1.36524928571257}, {62, 1.234409748971849}, 
   {63, 1.2013021483029749}, {64, 0.6174146797746675}, 
   {65, 0.3590618843395294}, {66, 0.23281724842062967}, 
   {67, 0.18734993424803437}, {68, 0.1759146168685738}, 
   {69, 0.1559175324267379}, {70, 0.14355137996120437}, 
   {71, 0.12772892580402184}, {72, 0.11641394257097915}, 
   {73, 0.10380057341590121}, {74, 0.09435818680483155}, 
   {75, 0.08427383957218026}, {76, 0.07645546722577734}, 
   {77, 0.06837863583181392}, {78, 0.06193716632927426}, 
   {79, 0.05545804949740962}, {80, 0.8182940907470947}, 
   {81, 1.0534097585510573}, {82, 1.2035772671396745}, 
   {83, 0.9864050632148811}, {84, 0.8755663612917421}, 
   {85, 0.7343422325998412}, {86, 0.665517125940921}, 
   {87, 0.5595950255474145}, {88, 0.4853313613754884}, 
   {89, 0.4700045150212021}, {90, 0.41052298302989465}, 
   {91, 0.38899697152831925}, {92, 0.3410333378817457}, 
   {93, 0.31975853673245236}, {94, 0.2811613042107566}, 
   {95, 0.26144551663500015}, {96, 0.2305851938257124}, 
   {97, 0.21300020460289681}, {98, 0.18841281922351438}, 
   {99, 0.17312717716215287}, {100, 0.15355820973214274}, 
   {101, 0.1405096987895289}, {102, 0.12492754162929265}, 
   {103, 0.11393224748942177}, {104, 0.10150843111287988}, 
   {105, 0.09233023471874668}, {106, 0.0824077734181281}, 
   {107, 0.0747994757558792}, {108, 0.06686041547434352}, 
   {109, 0.0605861682617036}, {110, 0.05422287633620482}, 
   {111, 0.04906903405635432}, {112, 0.0439604830590149}, 
   {113, 0.039739639625273826}, {114, 0.035632496110916345}, 
   {115, 0.03218372227943278}, {116, 0.028877538540501346}, 
   {117, 0.026064656706913047}, {118, 0.02340037285121299}, 
   {119, 0.021109350696111417}, {120, 0.0189603908058944}, 
   {121, 0.017096467603869736}, {122, 0.015361839297591051}, 
   {123, 0.013846716087106525}, {124, 0.012445647833927653}, 
   {125, 0.011214905555660515}, {126, 0.010082663082889742}, 
   {127, 0.00908347643817442}, {128, 0.008168085060408448}, 
   {129, 0.007357246157100317}, {130, 0.006616911805246373}, 
   {131, 0.0059591493558848185}, {132, 0.005360221045915381}, 
   {133, 0.004826787427284374}, {134, 0.004342141446646575}, 
   {135, 0.003909634957477204}, {136, 0.003517389187542741}, 
   {137, 0.0031667785338352905}, {138, 0.00284926645640593}, 
   {139, 0.002565086599809252}, {140, 0.0023080364696198563}, 
   {141, 0.0020777281666706227}, {142, 0.001869604912663858}, 
   {143, 0.0016829738144118478}, {144, 0.0015144504547851545}, 
   {145, 0.001363225109049182}, {146, 0.0012267575491294869}, 
   {147, 0.0011042288547812307}, {148, 0.000993713418380504}, 
   {149, 0.0008944409306115286}, {150, 0.0008049382398416238}, 
   {151, 0.00072451119499084}, {152, 0.0006520233541958964}, 
   {153, 0.0005868663900949755}, {154, 0.0005281570571854521}, 
   {155, 0.0004753723819559408}, {156, 0.0004278213884564286}, 
   {157, 0.00038506063168597393}, {158, 0.0003465464629499593}, 
