{253, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.45423133292921125, 0.7710661284070931, 
    -0.44624087868398743}, {0.45423133292921125, 0. + 0.9999999999999815*I, 
    -0.44624087868398743, -0.7710661284070931}, {-0.7710661284070931, 
    0.44624087868398743, 0. + 0.9999999999999815*I, -0.45423133292921125}, 
   {0.44624087868398743, 0.7710661284070931, 0.45423133292921125, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.45423133292921125, 0.7710661284070931, -0.44624087868398743}, 
   {0.45423133292921125, 0. + 0.9999999999999815*I, -0.44624087868398743, 
    -0.7710661284070931}, {-0.7710661284070931, 0.44624087868398743, 
    0. + 0.9999999999999815*I, -0.45423133292921125}, 
   {0.44624087868398743, 0.7710661284070931, 0.45423133292921125, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9137068939370487}, 
  {-2.7400000026146594}, {-1.9137068939370487}, 
  {{2, 1.0407499444599306}, {3, 1.2142427487821374}, {4, 1.0431139645859764}, 
   {5, 1.186893172603918}, {6, 1.0470040254245032}, {7, 1.2058419974099936}, 
   {8, 1.046482073799829}, {9, 1.197981257003919}, {10, 1.046404478444773}, 
   {11, 1.2004839748227263}, {12, 1.0466327228149122}, 
   {13, 1.2017166350736694}, {14, 1.046386855098638}, 
   {15, 1.2002176217593017}, {16, 1.046642780169368}, 
   {17, 1.2018003441639842}, {18, 1.0463754097977733}, 
   {19, 1.2001276186565912}, {20, 1.0466587637287406}, 
   {21, 1.2019022967439916}, {22, 1.0463672861019129}, 
   {23, 1.200014371266351}, {24, 1.046658075135018}, 
   {25, 1.2019427932152231}, {26, 1.0463574345313802}, 
   {27, 1.199981706533559}, {28, 1.0466706509649293}, 
   {29, 1.202025691006614}, {30, 1.0463530844212934}, 
   {31, 1.199895952444777}, {32, 1.046662815507755}, {33, 1.202028718074222}, 
