{243, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3688742433788602, 0.3496526666856942, 
    -0.861205437309387}, {-0.3688742433788602, 0. + 0.9999999999999815*I, 
    -0.861205437309387, -0.3496526666856942}, {-0.3496526666856942, 
    0.861205437309387, 0. + 0.9999999999999815*I, 0.3688742433788602}, 
   {0.861205437309387, 0.3496526666856942, -0.3688742433788602, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.368874243378949, 0.34965266668558276, -0.8612054373093876}, 
   {-0.368874243378949, 0. + 0.9999999999999815*I, -0.8612054373093876, 
    -0.34965266668558276}, {-0.34965266668558276, 0.8612054373093876, 
    0. + 0.9999999999999815*I, 0.368874243378949}, 
   {0.8612054373093876, 0.34965266668558276, -0.368874243378949, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.923132186997658}, 
  {-2.7399999969103095}, {-1.923132186997658}, {{2, 1.0389951985775872}, 
   {3, 1.2136778328867317}, {4, 1.0393502874073732}, {5, 1.1806916284276596}, 
   {6, 1.0465375428656345}, {7, 1.2068258961365572}, {8, 1.0437120587921243}, 
   {9, 1.189948842775877}, {10, 1.046389275368687}, {11, 1.2041518181837556}, 
   {12, 1.0447126873323627}, {13, 1.1937669200511831}, 
   {14, 1.046504540611094}, {15, 1.20299127242726}, {16, 1.0443127544017874}, 
   {17, 1.1929367209550286}, {18, 1.046379684606629}, 
   {19, 1.2035639602204005}, {20, 1.0446681100515198}, 
   {21, 1.1939963486568264}, {22, 1.0464595392647653}, 
   {23, 1.2029343763889042}, {24, 1.044311644929793}, 
   {25, 1.193225136807504}, {26, 1.046311084555576}, 
   {27, 1.2033367926845302}, {28, 1.0447278192924574}, 
   {29, 1.194528366952707}, {30, 1.0464062789883566}, 
   {31, 1.2026423267094226}, {32, 1.0443150137735466}, 
   {33, 1.1935834230714653}, {34, 1.0462397919139599}, 
   {35, 1.2031485660918229}, {36, 1.0446811819455206}, 
   {37, 1.1948498367596398}, {38, 1.046293458438734}, 
   {39, 1.2024934145046329}, {40, 1.0444202009560168}, 
   {41, 1.1943290440678074}, {42, 1.046202865050529}, 
   {43, 1.2028830718795547}, {44, 1.0445659763709139}, 
   {45, 1.1949162850584023}, {46, 1.046344377057502}, 
   {47, 1.2028034583074874}, {48, 1.0451130953356473}, 
   {49, 1.1955186923414556}, {50, 1.048144702922543}, 
   {51, 1.204518986475939}, {52, 1.0513912280092281}, 
   {53, 1.200965200714472}, {54, 1.0673066962371198}, 
   {55, 1.2218352548216536}, {56, 1.0947978016535718}, 
   {57, 1.2333000273868424}, {58, 1.1390536756051102}, 
   {59, 1.0508480481742017}, {60, 0.6286262024341672}, 
   {61, 0.6614162536633393}, {62, 0.5649305637937303}, 
   {63, 0.5421328430297763}, {64, 0.4722141017765466}, 
   {65, 0.4457635339199208}, {66, 0.38887686269969796}, 
   {67, 0.3627878270479522}, {68, 0.317192827710171}, 
   {69, 0.293116091150446}, {70, 0.25700819540943864}, 
   {71, 0.2357647949862116}, {72, 0.20735300017854152}, 
   {73, 0.18916156980670817}, {74, 0.16686663062600926}, 
   {75, 0.15160199148024733}, {76, 0.13411526702423038}, 
   {77, 0.12148619039908448}, {78, 0.10775989138863062}, 
   {79, 0.09741507652786086}, {80, 1.7370498434227566}, 
   {81, 0.7141516336348145}, {82, 0.6410516378495832}, 
   {83, 0.6190113011340388}, {84, 0.5483527148661057}, 
   {85, 0.512968542799284}, {86, 0.4559153713548012}, 
   {87, 0.4218367215946215}, {88, 0.3739897999056342}, 
   {89, 0.34302879639420225}, {90, 0.3038242234221554}, 
   {91, 0.27680680614001096}, {92, 0.24516593582109206}, 
   {93, 0.2222337120838463}, {94, 0.1969317566465893}, 
   {95, 0.1778330746295424}, {96, 0.1577060323434778}, 
   {97, 0.1420062110281629}, {98, 0.12603902235387765}, 
   {99, 0.11324909066796257}, {100, 0.10059675043037958}, 
   {101, 0.09024275490740069}, {102, 0.08021980557237002}, 
   {103, 0.07187494558894475}, {104, 0.06393326581166225}, 
   {105, 0.05722897324059523}, {106, 0.05093358343411242}, 
   {107, 0.04555966361147035}, {108, 0.040566636627849206}, 
   {109, 0.036266317643357804}, {110, 0.03230409955099123}, 
   {111, 0.028867170664312214}, {112, 0.025721379640283648}, 
   {113, 0.022977048475449957}, {114, 0.02047834849809782}, 
   {115, 0.018288585005988955}, {116, 0.016303109662451132}, 
   {117, 0.01455678422981016}, {118, 0.012978609066298719}, 
   {119, 0.011586496339516084}, {120, 0.010331730376743287}, 
   {121, 0.009222337254553292}, {122, 0.008224484427432455}, 
   {123, 0.0073406128506374735}, {124, 0.0065469264825187}, 
   {125, 0.005842867479480429}, {126, 0.005211481003417229}, 
   {127, 0.004650738756587669}, {128, 0.004148403868153405}, 
   {129, 0.0037018581896808844}, {130, 0.0033021591573148545}, 
   {131, 0.002946586920084815}, {132, 0.002628528887651582}, 
   {133, 0.002345417265061378}, {134, 0.0020923088824240654}, 
   {135, 0.0018669045956865027}, {136, 0.001665472705940807}, 
   {137, 0.0014860214317433673}, {138, 0.0013257090176686526}, 
   {139, 0.0011828475879693268}, {140, 0.0010552566446687117}, 
   {141, 0.0009415277546279133}, {142, 0.0008399769111374078}, 
   {143, 0.0007494418962464833}, {144, 0.0006686149829668309}, 
   {145, 0.0005965450055199772}, {146, 0.0005322117619513955}, 
   {147, 0.00047484162805672137}, {148, 0.00042363567191178175}, 
   {149, 0.0003779676387583586}, {150, 0.00033720991172186965}, 
   {151, 0.0003008573726154262}, {152, 0.00026841571966523814}, 
   {153, 0.000239478685984007}, {154, 0.0002136561546106086}, 
   {155, 0.00019062208166603645}, {156, 0.00017006805571812}, 
   {157, 0.00015173286413122655}, {158, 0.00013537235645710854}, 
   {159, 0.00012077754246175854}, {160, 0.00010775493117148871}, 
   {161, 0.00009613749218218004}, {162, 0.00008577174738488846}, 
   {163, 0.00007652431375132496}, {164, 0.00006827336572168274}, 
   {165, 0.00006091246029721331}, {166, 0.000054344841935616284}, 
   {167, 0.000048485611059023714}, {168, 0.000043257888376779796}, 
   {169, 0.00003859398577910067}, {170, 0.00003443279495618512}, 
   {171, 0.00003072036794249389}, {172, 0.000027408118180638485}, 
   {173, 0.0000244530598714765}, {174, 0.000021816553538167582}, 
   {175, 0.000019464355257625687}, {176, 0.00001736573054134105}, 
   {177, 0.000015493404006805545}, {178, 0.00001382292535423435}, 
   {179, 0.000012332572527307128}, {180, 0.000011002892214284632}, 
   {181, 9.816586938049543*^-6}, {182, 8.758177643786169*^-6}, 
   {183, 7.813891223507063*^-6}, {184, 6.9714101234019665*^-6}, 
   {185, 6.21976832898552*^-6}, {186, 5.549163422713388*^-6}, 
   {187, 4.950864761876783*^-6}, {188, 4.417071153228758*^-6}, 
   {189, 3.940831962201408*^-6}, {190, 3.5159385094463147*^-6}, 
   {191, 3.1368573869539063*^-6}, {192, 2.798647127599807*^-6}, 
   {193, 2.4969028110111147*^-6}, {194, 2.2276913707597323*^-6}, 
   {195, 1.987506253131599*^-6}, {196, 1.7732170455864171*^-6}, 
   {197, 1.5820323718829243*^-6}, {198, 1.4114606373683003*^-6}, 
   {199, 1.2592797911659126*^-6}, {200, 1.1235066268433513*^-6}, 
   {201, 1.002372383429595*^-6}, {202, 8.942985310067542*^-7}, 
   {203, 7.978770293348703*^-7}, {204, 7.118514671056175*^-7}, 
   {205, 6.351010568006465*^-7}, {206, 5.666257041347933*^-7}, 
   {207, 5.055332744086094*^-7}, {208, 4.5102765400262257*^-7}, 
   {209, 4.023987382750782*^-7}, {210, 3.59012887418686*^-7}, 
   {211, 3.2030484503620116*^-7}, {212, 2.857701809633184*^-7}, 
   {213, 2.5495898819949403*^-7}, {214, 2.2746983496801931*^-7}, 
