{226, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3585265171972784, -0.8780175419090092, 
    0.31708663258882336}, {-0.3585265171972784, 0. + 0.9999999999999815*I, 
    0.3170866325888234, 0.8780175419090092}, {0.8780175419090092, 
    -0.3170866325888234, 0. + 0.9999999999999815*I, 0.3585265171972784}, 
   {-0.31708663258882336, -0.8780175419090092, -0.3585265171972784, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3585265171974619, -0.878017541908923, 0.3170866325886759}, 
   {-0.3585265171974619, 0. + 0.9999999999999815*I, 0.3170866325886759, 
    0.878017541908923}, {0.878017541908923, -0.3170866325886759, 
    0. + 0.9999999999999815*I, 0.35852651719746187}, 
   {-0.3170866325886759, -0.878017541908923, -0.35852651719746187, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9769252829212733}, 
  {-2.7400000044350477}, {-1.9769252829212733}, 
  {{2, 1.0297394896361927}, {3, 1.2114510609786344}, {4, 1.021483260759075}, 
   {5, 1.1528179926074071}, {6, 1.0426454700176275}, {7, 1.200972880356692}, 
   {8, 1.0359139807684832}, {9, 1.1699408122228432}, 
   {10, 1.0423586338505006}, {11, 1.2019417487175486}, 
   {12, 1.0359373711775963}, {13, 1.1702416318613602}, 
   {14, 1.0423197916181075}, {15, 1.2019262495804166}, 
   {16, 1.0359497048678994}, {17, 1.1704584425572295}, 
   {18, 1.0422830141507244}, {19, 1.201879941089984}, 
   {20, 1.035966550244088}, {21, 1.1706967926955483}, 
   {22, 1.042243184666442}, {23, 1.201838133647938}, 
   {24, 1.0359905977050485}, {25, 1.1709526126968373}, 
   {26, 1.042200975625617}, {27, 1.2017837099293462}, 
   {28, 1.036032282831724}, {29, 1.1712529973205168}, 
   {30, 1.0421539967951188}, {31, 1.2016921725132081}, 
   {32, 1.0361245372280043}, {33, 1.1716729751161339}, 
   {34, 1.0420996669553246}, {35, 1.2014997669284713}, 
   {36, 1.0363982251321162}, {37, 1.1724398551166808}, 
   {38, 1.0421066878391092}, {39, 1.2012160670611864}, 
   {40, 1.036769852520026}, {41, 1.1732132624301688}, 
   {42, 1.0427068061286378}, {43, 1.2017604389791257}, 
   {44, 1.0384900180962484}, {45, 1.1743023838960633}, 
   {46, 1.050064353360869}, {47, 1.2100735290140197}, 
   {48, 1.0575560731551745}, {49, 1.184209600565541}, 
   {50, 1.0834840306838607}, {51, 1.0248850528593239}, 
   {52, 0.7082735004146059}, {53, 0.6958030623351426}, 
   {54, 0.5965802609063524}, {55, 0.5686300295337532}, 
   {56, 0.48680086711078746}, {57, 0.45539630666255776}, 
   {58, 0.3901140575667289}, {59, 0.35952668303509283}, 
   {60, 0.3087305937893322}, {61, 0.2812625910926091}, 
   {62, 0.24228795379697288}, {63, 0.21882044242342324}, 
   {64, 0.18911267270646714}, {65, 0.1696897575974593}, 
   {66, 0.14709356179336852}, {67, 0.1313486500261719}, 
   {68, 0.11415601788144358}, {69, 0.10156873298237012}, 
   {70, 0.08846769248713116}, {71, 0.07849976460390773}, 
   {72, 0.06850547311551136}, {73, 0.06065529055673302}, 
   {74, 0.05301646499199797}, {75, 0.04686252098238586}, 
   {76, 0.041012056280901876}, {77, 0.036205378522541465}, 
   {78, 0.0317166567188959}, {79, 0.027972259704257874}, 
   {80, 0.9421312728585851}, {81, 1.07476294689522}, 
   {82, 1.1935159661436203}, {83, 1.063882363555384}, 
   {84, 1.0600525383651211}, {85, 0.6077479445899543}, 
   {86, 0.5213294985653133}, {87, 0.47988743303074394}, 
   {88, 0.4203751810099522}, {89, 0.3820606013604029}, 
   {90, 0.3339055569790822}, {91, 0.3006991875002514}, 
   {92, 0.2625988521719946}, {93, 0.23491879986673966}, 
   {94, 0.2051941249557015}, {95, 0.18269494210033582}, 
   {96, 0.15968431725627674}, {97, 0.14169344011627993}, 
   {98, 0.12394987713807953}, {99, 0.1097174414342797}, 
   {100, 0.09605815266052009}, {101, 0.08487869835027956}, 
   {102, 0.07436820037440478}, {103, 0.0656286466079421}, 
   {104, 0.05753960785298107}, {105, 0.05072966309771748}, 
   {106, 0.04450136611318789}, {107, 0.03920696049969863}, 
   {108, 0.03440875414094996}, {109, 0.030299149547173332}, 
   {110, 0.026600678581952586}, {111, 0.023414360890296415}, 
   {112, 0.020562184674767336}, {113, 0.01809375698763388}, 
   {114, 0.015893306584492672}, {115, 0.013982179495225788}, 
   {116, 0.012283945109872518}, {117, 0.010804957194216702}, 
   {118, 0.009493945000033921}, {119, 0.008349763936656929}, 
   {120, 0.007337450921434008}, {121, 0.00645250666453373}, 
   {122, 0.005670695740238874}, {123, 0.004986382931057631}, 
   {124, 0.004382502501989904}, {125, 0.003853410959215209}, 
   {126, 0.0033869136351255547}, {127, 0.002977879800461547}, 
   {128, 0.002617479031825798}, {129, 0.0023012868397507824}, 
   {130, 0.002022833652337408}, {131, 0.0017784258495817107}, 
   {132, 0.0015632755334720194}, {133, 0.001374364421645513}, 
   {134, 0.001208118919808654}, {135, 0.0010621086453616035}, 
   {136, 0.0009336474720474941}, {137, 0.0008207987593026878}, 
   {138, 0.000721531787504226}, {139, 0.0006343150172781198}, 
   {140, 0.0005576060536157668}, {141, 0.0004902004762109002}, 
   {142, 0.0004309224133395295}, {143, 0.00037882863755756}, 
   {144, 0.0003330200440824216}, {145, 0.00029276026935487476}, 
   {146, 0.00025736022291095173}, {147, 0.00022624640028151566}, 
   {148, 0.00019888969830972325}, {149, 0.00017484425874703113}, 
   {150, 0.00015370323614993797}, {151, 0.0001351204855849497}, 
   {152, 0.0001187828179799455}, {153, 0.00010442178509306732}, 
   {154, 0.00009179608338932832}, {155, 0.00008069768995400128}, 
   {156, 0.00007094056033424279}, {157, 0.00006236359600531038}, 
   {158, 0.00005482328141231951}, {159, 0.00004819491738883297}, 
   {160, 0.00004236774992177894}, {161, 0.00003724529042481439}, 
   {162, 0.00003274204060066399}, {163, 0.000028783361761597348}, 
   {164, 0.000025303235831053428}, {165, 0.000022243938638255578}, 
   {166, 0.00001955448422319428}, {167, 0.000017190237474984382}, 
   {168, 0.000015111815922563832}, {169, 0.000013284709948657714}, 
   {170, 0.000011678496424694096}, {171, 0.000010266497018740495}, 
   {172, 9.025207622803677*^-6}, {173, 7.934005601062388*^-6}, 
   {174, 6.974731056819117*^-6}, {175, 6.131443448853524*^-6}, 
   {176, 5.390111233904982*^-6}, {177, 4.738413487137549*^-6}, 
   {178, 4.165508110665073*^-6}, {179, 3.6618722781822655*^-6}, 
   {180, 3.2191279613069668*^-6}, {181, 2.8299152177169162*^-6}, 
   {182, 2.4877600424688673*^-6}, {183, 2.1869741881896942*^-6}, 
   {184, 1.9225548303358764*^-6}, {185, 1.690105824903032*^-6}, 
   {186, 1.4857611084218014*^-6}, {187, 1.306123186828323*^-6}, 
   {188, 1.1482044998123442*^-6}, {189, 1.0093793109122728*^-6}, 
   {190, 8.873388551711159*^-7}, {191, 7.800539779667659*^-7}, 
   {192, 6.857404422078162*^-7}, {193, 6.028300761906635*^-7}, 
   {194, 5.299440812289724*^-7}, {195, 4.658704750859499*^-7}, 
   {196, 4.0954378066615504*^-7}, {197, 3.60027353263348*^-7}, 
   {198, 3.1649777731956874*^-7}, {199, 2.782311809834681*^-7}, 
   {200, 2.4459125147480165*^-7}, {201, 2.1501861757755591*^-7}, 
   {202, 1.8902151910360487*^-7}, {203, 1.6616762249510586*^-7}, 
   {204, 1.4607690651535776*^-7}, {205, 1.284152929548199*^-7}, 
   {206, 1.1288906964779244*^-7}, {207, 9.924005367478728*^-8}, 
   {208, 8.724130778903216*^-8}, {209, 7.669329327164576*^-8}, 
   {210, 6.7420591109979*^-8}, {211, 5.92690089229464*^-8}, 
   {212, 5.210302639335751*^-8}, {213, 4.580344986626628*^-8}, 
   {214, 4.0265551448648296*^-8}, {215, 3.539720339063024*^-8}, 
   {216, 3.111747537420939*^-8}, {217, 2.7355202325551886*^-8}, 
   {218, 2.404778420839193*^-8}, {219, 2.114025143828968*^-8}, 
   {220, 1.8584303707047667*^-8}, {221, 1.6337383501596747*^-8}, 
   {222, 1.4362105504872602*^-8}, {223, 1.2625658962761577*^-8}, 
   {224, 1.1099154095806085*^-8}, {225, 9.757209318284055*^-9}}, 
  {{2, 0.03047307534953548}, {3, 0.005590734303838114}, 
   {4, 0.07415968525199268}, {5, 0.010591847519978978}, 
   {6, 0.045756000511611106}, {7, 0.008291421156330154}, 
   {8, 0.06917540577577615}, {9, 0.011630801990581651}, 
   {10, 0.04324895845870175}, {11, 0.008379110315326701}, 
   {12, 0.06880270592186884}, {13, 0.011671287058436106}, 
   {14, 0.043036709277577474}, {15, 0.008416642821925517}, 
   {16, 0.0685471924094555}, {17, 0.011702383539908998}, 
   {18, 0.042875108311463024}, {19, 0.008459803062435552}, 
   {20, 0.06825895647536175}, {21, 0.011734713401534447}, 
   {22, 0.04269714109782311}, {23, 0.008506530416855397}, 
   {24, 0.06795964312745117}, {25, 0.0117667883213907}, 
   {26, 0.04251989371008883}, {27, 0.00855938772266582}, 
   {28, 0.06763789384799057}, {29, 0.011799144447654052}, 
   {30, 0.04234914582676036}, {31, 0.008625900767518138}, 
   {32, 0.06727090810438761}, {33, 0.011831240801553816}, 
   {34, 0.042218695297221456}, {35, 0.008720866936847762}, 
   {36, 0.06686894721247569}, {37, 0.011848540322375029}, 
   {38, 0.042431745052349014}, {39, 0.008772192050609478}, 
   {40, 0.06665013267400503}, {41, 0.011858678376058158}, 
   {42, 0.042859297358750804}, {43, 0.008621045888710474}, 
   {44, 0.06710949577693448}, {45, 0.01191268447592923}, 
   {46, 0.04284726850420987}, {47, 0.007671047090442644}, 
   {48, 0.07038206016419354}, {49, 0.013108994349253535}, 
   {50, 0.029702430938692043}, {51, 0.0008702208062405381}, 
   {52, 0.0002703602576245995}, {53, 0.000029095341500744165}, 
   {54, 0.00001506689645715727}, {55, 3.1873764217473415*^-6}, 
   {56, 1.2303593158088006*^-6}, {57, 5.057113276705586*^-7}, 
   {58, 1.7638675242626078*^-7}, {59, 8.285698870994876*^-8}, 
   {60, 2.9481799325899633*^-8}, {61, 1.3608135461066576*^-8}, 
   {62, 4.989564826122598*^-9}, {63, 2.2452020196720803*^-9}, 
   {64, 8.45890764840836*^-10}, {65, 3.7402370089978376*^-10}, 
   {66, 1.4391551839132433*^-10}, {67, 6.274570677848126*^-11}, 
   {68, 2.453393969463017*^-11}, {69, 1.0572922167402982*^-11}, 
   {70, 4.186225440368692*^-12}, {71, 1.787014980436652*^-12}, 
   {72, 7.13896534480322*^-13}, {73, 3.0342857855932454*^-13}, 
   {74, 1.230358407748137*^-13}, {75, 5.137557046452912*^-14}, 
   {76, 1.625551545222*^-14}, {77, 1.0880185641326534*^-14}, 
   {78, 5.532611406048696*^-15}, {79, 1.2906342661267445*^-15}, 
   {80, 0.018140051511548252}, {81, 0.0455690412860081}, 
   {82, 0.020492567178847773}, {83, 0.05879298988364965}, 
   {84, 0.0003909867612041172}, {85, 0.00013037676833034065}, 
   {86, 0.00001922040455034496}, {87, 5.491039920313412*^-6}, 
   {88, 1.8654522806795432*^-7}, {89, 4.235308940272094*^-7}, 
   {90, 1.900926144965398*^-8}, {91, 7.612219095805745*^-9}, 
   {92, 9.781761148760133*^-9}, {93, 1.6899609443325283*^-9}, 
   {94, 8.131267025442608*^-10}, {95, 4.2343113737519644*^-10}, 
   {96, 8.583207755652467*^-11}, {97, 3.616458058945208*^-11}, 
