{267, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8197335532171802, 0.41399195231808034, 
    0.39578727259200064}, {0.8197335532171802, 0. + 0.9999999999999815*I, 
    0.39578727259200064, -0.41399195231808034}, {-0.41399195231808034, 
    -0.39578727259200064, 0. + 0.9999999999999815*I, -0.8197335532171802}, 
   {-0.39578727259200064, 0.41399195231808034, 0.8197335532171802, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8197335532171807, 0.41399195231790276, 0.39578727259217855}, 
   {0.8197335532171807, 0. + 0.9999999999999815*I, 0.3957872725921785, 
    -0.41399195231790276}, {-0.41399195231790276, -0.3957872725921785, 
    0. + 0.9999999999999815*I, -0.8197335532171807}, 
   {-0.39578727259217855, 0.41399195231790276, 0.8197335532171807, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8702586209204037}, 
  {-2.739999999769275}, {-1.8702586209204037}, {{2, 1.0496782269385179}, 
   {3, 1.2181005615839227}, {4, 1.0497336844016503}, {5, 1.2179090611751988}, 
   {6, 1.0497336712553338}, {7, 1.2179041384478269}, {8, 1.0497336792711713}, 
   {9, 1.2179039886613983}, {10, 1.0497336759434002}, 
   {11, 1.217904048752717}, {12, 1.049733678208951}, 
   {13, 1.2179040142705464}, {14, 1.0497336770558525}, 
   {15, 1.2179040335666482}, {16, 1.0497336777452193}, 
   {17, 1.2179040226457474}, {18, 1.0497336773691899}, 
   {19, 1.2179040287875345}, {20, 1.049733677585197}, 
   {21, 1.2179040253211788}, {22, 1.04973367746484}, 
   {23, 1.2179040272737724}, {24, 1.0497336775333204}, 
   {25, 1.2179040261729086}, {26, 1.0497336774952677}, 
   {27, 1.2179040267936683}, {28, 1.0497336775174901}, 
   {29, 1.2179040264443797}, {30, 1.0497336775062327}, 
   {31, 1.217904026642389}, {32, 1.0497336775150075}, 
   {33, 1.2179040265328385}, {34, 1.0497336775148813}, 
   {35, 1.2179040265987475}, {36, 1.0497336775242383}, 
   {37, 1.2179040265696877}, {38, 1.049733677536714}, 
   {39, 1.2179040266015386}, {40, 1.0497336775636195}, 
   {41, 1.2179040266131622}, {42, 1.0497336776133483}, 
   {43, 1.2179040266631622}, {44, 1.0497336777094324}, 
   {45, 1.217904026743126}, {46, 1.0497336778927138}, 
   {47, 1.2179040269049346}, {48, 1.0497336782437365}, 
   {49, 1.217904027209551}, {50, 1.0497336789154654}, 
   {51, 1.2179040277953748}, {52, 1.0497336802016919}, 
   {53, 1.2179040289153158}, {54, 1.0497336826652066}, 
   {55, 1.2179040310610172}, {56, 1.0497336873852836}, 
   {57, 1.2179040351710786}, {58, 1.0497336964327202}, 
   {59, 1.2179040430483756}, {60, 1.0497337179499866}, 
   {61, 1.217904058151106}, {62, 1.0497337815258696}, 
   {63, 1.2179041087276226}, {64, 1.049733932148294}, 
   {65, 1.2179042307208872}, {66, 1.0497342809632944}, 
   {67, 1.2179045152970058}, {68, 1.0497350750878953}, 
   {69, 1.2179051667195655}, {70, 1.0497368597388512}, 
