{199, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.45749364692717653, 0.7352652170761014, 
    -0.5000846164193538}, {0.45749364692717653, 0. + 0.9999999999999815*I, 
    -0.5000846164193538, -0.7352652170761014}, {-0.7352652170761014, 
    0.5000846164193538, 0. + 0.9999999999999815*I, -0.45749364692717653}, 
   {0.5000846164193538, 0.7352652170761014, 0.45749364692717653, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4574936469269986, 0.7352652170761005, -0.5000846164195285}, 
   {0.4574936469269986, 0. + 0.9999999999999815*I, -0.5000846164195285, 
    -0.7352652170761005}, {-0.7352652170761005, 0.5000846164195285, 
    0. + 0.9999999999999815*I, -0.4574936469269986}, 
   {0.5000846164195285, 0.7352652170761005, 0.4574936469269986, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.998994257353936}, 
  {-2.7399999955196104}, {-1.998994257353936}, {{2, 1.0262509295601618}, 
   {3, 1.2109196202694201}, {4, 1.015313692888056}, {5, 1.143508568688034}, 
   {6, 1.040786353825049}, {7, 1.196802500997459}, {8, 1.0348478623405075}, 
   {9, 1.1673603223783282}, {10, 1.0406502279194374}, {11, 1.20051507948207}, 
   {12, 1.0324506950407186}, {13, 1.1616704011603418}, 
   {14, 1.0405222832419199}, {15, 1.2009516778211102}, 
   {16, 1.0324985330696785}, {17, 1.1618652478203249}, 
   {18, 1.040499423761775}, {19, 1.200883914057258}, {20, 1.032531914103219}, 
   {21, 1.162052037147243}, {22, 1.0404723152198412}, 
   {23, 1.2008473336483034}, {24, 1.0325473873172988}, 
   {25, 1.1622101463547767}, {26, 1.0404442566862915}, 
   {27, 1.2008306739349948}, {28, 1.0325544555327322}, 
   {29, 1.1623455752588905}, {30, 1.0404177416848583}, 
   {31, 1.200823705094591}, {32, 1.0325584557074987}, 
   {33, 1.1624632371293955}, {34, 1.0403953794672995}, 
