{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39116530276117695, 0.8156927946725179, 
    -0.4261865444088268}, {0.39116530276117695, 0. + 0.9999999999999815*I, 
    -0.4261865444088268, -0.8156927946725179}, {-0.8156927946725179, 
    0.4261865444088268, 0. + 0.9999999999999815*I, -0.39116530276117695}, 
   {0.4261865444088268, 0.8156927946725179, 0.39116530276117695, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911653027576243, 0.8156927946723505, -0.4261865444123796}, 
   {0.3911653027576243, 0. + 0.9999999999999815*I, -0.4261865444123796, 
    -0.8156927946723505}, {-0.8156927946723505, 0.4261865444123796, 
    0. + 0.9999999999999815*I, -0.3911653027576243}, 
   {0.4261865444123796, 0.8156927946723505, 0.3911653027576243, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.7400047892721147}, 
  {-2.740000000000105}, {-2.7400047892721147}, {{2, 0.000011103187455341335}, 
   {3, 0.000010049593871408469}, {4, 9.095954690452324*^-6}, 
   {5, 8.232827695908718*^-6}, {6, 7.451588983742319*^-6}, 
   {7, 6.744496696242663*^-6}, {8, 6.1044914382302196*^-6}, 
   {9, 5.5252263234661925*^-6}, {10, 5.000921907027944*^-6}, 
   {11, 4.52637576475734*^-6}, {12, 4.096855616531059*^-6}, 
   {13, 3.7080974766290353*^-6}, {14, 3.356226287221098*^-6}, 
   {15, 3.0377476223364397*^-6}, {16, 2.7494879256684257*^-6}, 
   {17, 2.4885836041876885*^-6}, {18, 2.2524356243502908*^-6}, 
   {19, 2.0386974448616257*^-6}, {20, 1.8452404109137177*^-6}, 
   {21, 1.6701417302478205*^-6}, {22, 1.5116579581420098*^-6}, 
   {23, 1.368213576768973*^-6}, {24, 1.2383804737226*^-6}, 
   {25, 1.1208678998286814*^-6}, {26, 1.014506127106074*^-6}, 
   {27, 9.18237487712581*^-7}, {28, 8.311037995589743*^-7}, 
   {29, 7.522385705449608*^-7}, {30, 6.808569136262932*^-7}, 
   {31, 6.162488778160835*^-7}, {32, 5.57771607345714*^-7}, 
   {33, 5.048434533749813*^-7}, {34, 4.569376609309117*^-7}, 
   {35, 4.135778468583595*^-7}, {36, 3.743325243110718*^-7}, 
   {37, 3.388112894686657*^-7}, {38, 3.0666069605889135*^-7}, 
   {39, 2.7756096476760916*^-7}, {40, 2.512225673045876*^-7}, 
   {41, 2.2738350002882157*^-7}, {42, 2.0580658155466836*^-7}, 
   {43, 1.8627713682661806*^-7}, {44, 1.6860087048709005*^-7}, 
   {45, 1.5260200780797817*^-7}, {46, 1.3812128030199489*^-7}, 
   {47, 1.2501465229686204*^-7}, {48, 1.1315174541781658*^-7}, 
   {49, 1.0241455383752651*^-7}, {50, 9.269619039020682*^-8}, 
   {51, 8.390004024860787*^-8}, {52, 7.59385559989667*^-8}, 
   {53, 6.873258673323335*^-8}, {54, 6.221038084675001*^-8}, 
   {55, 5.630713673099308*^-8}, {56, 5.09641020496332*^-8}, 
   {57, 4.6127983988064614*^-8}, {58, 4.1750752521885204*^-8}, 
   {59, 3.778894397399313*^-8}, {60, 3.420312555402205*^-8}, 
   {61, 3.095754075310708*^-8}, {62, 2.8019897624353973*^-8}, 
   {63, 2.5361046596117376*^-8}, {64, 2.295452827816291*^-8}, 
   {65, 2.0776279807677156*^-8}, {66, 1.880475786197877*^-8}, 
   {67, 1.7020356235519785*^-8}, {68, 1.5405277054014732*^-8}, 
   {69, 1.3943459276077874*^-8}, {70, 1.2620307798805186*^-8}, 
   {71, 1.142273908794067*^-8}, {72, 1.0338806366583242*^-8}, 
   {73, 9.357728036896162*^-9}, {74, 8.469798862265066*^-9}, 
   {75, 7.666119739013766*^-9}, {76, 6.9386995038556165*^-9}, 
   {77, 6.2802560929497986*^-9}, {78, 5.6842986984051436*^-9}, 
   {79, 5.144873305162889*^-9}, {80, 4.656647289991156*^-9}, 
   {81, 4.2148128320818046*^-9}, {82, 3.814893623221849*^-9}, 
   {83, 3.4528756520657566*^-9}, {84, 3.1252022081318387*^-9}, 
   {85, 2.8286812892019952*^-9}, {86, 2.5602706621441484*^-9}, 
   {87, 2.317311342814321*^-9}, {88, 2.0974009196095267*^-9}, 
   {89, 1.8984021021850594*^-9}, {90, 1.7183253153696398*^-9}, 
   {91, 1.5556106958136695*^-9}, {92, 1.4083357813277075*^-9}, 
   {93, 1.2750457911714363*^-9}, {94, 1.1543910272138191*^-9}, 
   {95, 1.045207087546629*^-9}, {96, 9.463488326311165*^-10}, 
   {97, 8.56870407961452*^-10}, {98, 7.759073383795112*^-10}, 
   {99, 7.026108583829682*^-10}, {100, 6.362892990274815*^-10}, 
   {101, 5.762418320287566*^-10}, {102, 5.218870890999483*^-10}, 
   {103, 4.726943281241347*^-10}, {104, 4.2819076062627914*^-10}, 
   {105, 3.878831700276919*^-10}, {106, 3.5141278775796536*^-10}, 
   {107, 3.184184027560377*^-10}, {108, 2.885459093882048*^-10}, 
   {109, 2.6149943321840396*^-10}, {110, 2.3699414652966766*^-10}, 
   {111, 2.1485047074776276*^-10}, {112, 1.9483137325693178*^-10}, 
   {113, 1.766911617018252*^-10}, {114, 1.602611376938512*^-10}, 
   {115, 1.4537354653398893*^-10}, {116, 1.3196299608608797*^-10}, 
   {117, 1.1978784630883865*^-10}, {118, 1.087787082632019*^-10}, 
   {119, 9.88248927136226*^-11}, {120, 8.978107146617731*^-11}, 
   {121, 8.159489750525495*^-11}, {122, 7.422468195628085*^-11}, 
   {123, 6.752448600266803*^-11}, {124, 6.146327891087822*^-11}, 
   {125, 5.595091057131185*^-11}, {126, 5.099737299119056*^-11}, 
   {127, 4.647332518814551*^-11}, {128, 4.2394421306823915*^-11}, 
   {129, 3.872413500971561*^-11}, {130, 3.5410896437326755*^-11}, 
   {131, 3.23919224776148*^-11}, {132, 2.966016321437337*^-11}, 
   {133, 2.7194413387832128*^-11}, {134, 2.4956703370548894*^-11}, 
   {135, 2.291900003115188*^-11}, {136, 2.1076473899483972*^-11}, 
   {137, 1.942940253130132*^-11}, {138, 1.791777837212294*^-11}, 
   {139, 1.6541046310436514*^-11}, {140, 1.5298040612066188*^-11}, 
   {141, 1.4187817587441032*^-11}, {142, 1.3150036615172667*^-11}, 
   {143, 1.2255307879627253*^-11}, {144, 1.1431022794994306*^-11}, 
   {145, 1.0666967309447273*^-11}, {146, 9.982681348219558*^-12}, 
   {147, 9.360678898673314*^-12}, {148, 8.799849737783916*^-12}, 
   {149, 8.288481012641569*^-12}, {150, 7.844280780489044*^-12}, 
   {151, 7.462086504261833*^-12}, {152, 7.0999872647803386*^-12}, 
   {153, 6.749156788998789*^-12}, {154, 6.4232508201200744*^-12}, 
   {155, 6.151079645633217*^-12}, {156, 5.884737142025642*^-12}, 
   {157, 5.645262035613996*^-12}, {158, 5.4444782016105364*^-12}, 
   {159, 5.262845714781861*^-12}, {160, 5.0873194545886236*^-12}, 
   {161, 4.953759624726217*^-12}, {162, 4.836575584477032*^-12}, 
   {163, 4.742761738896206*^-12}, {164, 4.652278562389256*^-12}, 
   {165, 4.562128452789693*^-12}, {166, 4.473310610819681*^-12}, 
   {167, 4.410749543382053*^-12}, {168, 4.352018745379382*^-12}, 
   {169, 4.26453317103892*^-12}, {170, 4.195588321209698*^-12}, 
   {171, 4.13391543219177*^-12}, {172, 4.10566025621506*^-12}, 
   {173, 4.078903881321594*^-12}, {174, 4.05753208809756*^-12}, 
   {175, 3.99180688503975*^-12}, {176, 3.954059302202495*^-12}, 
   {177, 3.930578085231673*^-12}, {178, 3.914590873677071*^-12}, 
   {179, 3.892108857428411*^-12}, {180, 3.8581360328748815*^-12}, 
   {181, 3.820610494642551*^-12}, {182, 3.781419621873283*^-12}, 
   {183, 3.775757484447695*^-12}, {184, 3.759825784044324*^-12}, 
   {185, 3.742839371767559*^-12}, {186, 3.736122522468577*^-12}, 
   {187, 3.728628517052357*^-12}, {188, 3.7285174947498945*^-12}, 
   {189, 3.703704010149522*^-12}, {190, 3.703704010149522*^-12}, 
   {191, 3.669453629839836*^-12}, {192, 3.669453629839836*^-12}, 
   {193, 3.663180869750704*^-12}, {194, 3.663180869750704*^-12}, 
   {195, 3.662792291692085*^-12}, {196, 3.662792291692085*^-12}, 
   {197, 3.662792291692085*^-12}, {198, 3.662792291692085*^-12}, 
   {199, 3.662792291692085*^-12}, {200, 3.662792291692085*^-12}, 
   {201, 3.662792291692085*^-12}, {202, 3.662792291692085*^-12}, 
   {203, 3.662792291692085*^-12}, {204, 3.662792291692085*^-12}, 
   {205, 3.662792291692085*^-12}, {206, 3.662792291692085*^-12}, 
   {207, 3.662792291692085*^-12}, {208, 3.662792291692085*^-12}, 
   {209, 3.662792291692085*^-12}, {210, 3.662792291692085*^-12}, 
   {211, 3.662792291692085*^-12}, {212, 3.662792291692085*^-12}, 
   {213, 3.662792291692085*^-12}, {214, 3.662792291692085*^-12}, 
   {215, 3.662792291692085*^-12}, {216, 3.662792291692085*^-12}, 
   {217, 3.662792291692085*^-12}, {218, 3.662792291692085*^-12}, 
   {219, 3.662792291692085*^-12}, {220, 3.662792291692085*^-12}, 
   {221, 3.662792291692085*^-12}, {222, 3.662792291692085*^-12}, 
   {223, 3.662792291692085*^-12}, {224, 3.662792291692085*^-12}, 
   {225, 3.662792291692085*^-12}, {226, 3.662792291692085*^-12}, 
   {227, 3.662792291692085*^-12}, {228, 3.662792291692085*^-12}, 
   {229, 3.662792291692085*^-12}, {230, 3.662792291692085*^-12}, 
   {231, 3.662792291692085*^-12}, {232, 3.662792291692085*^-12}, 
   {233, 3.662792291692085*^-12}, {234, 3.662792291692085*^-12}, 
   {235, 3.662792291692085*^-12}, {236, 3.662792291692085*^-12}, 
   {237, 3.662792291692085*^-12}, {238, 3.662792291692085*^-12}, 
   {239, 3.662792291692085*^-12}, {240, 3.662792291692085*^-12}, 
   {241, 3.662792291692085*^-12}, {242, 3.662792291692085*^-12}, 
   {243, 3.662792291692085*^-12}, {244, 3.662792291692085*^-12}, 
   {245, 3.662792291692085*^-12}, {246, 3.662792291692085*^-12}, 
   {247, 3.662792291692085*^-12}, {248, 3.662792291692085*^-12}, 
   {249, 3.662792291692085*^-12}, {250, 3.662792291692085*^-12}, 
   {251, 3.662792291692085*^-12}, {252, 3.662792291692085*^-12}, 
   {253, 3.662792291692085*^-12}, {254, 3.662792291692085*^-12}, 
   {255, 3.662792291692085*^-12}, {256, 3.662792291692085*^-12}, 
   {257, 3.662792291692085*^-12}, {258, 3.662792291692085*^-12}, 
   {259, 3.662792291692085*^-12}, {260, 3.662792291692085*^-12}, 
   {261, 3.662792291692085*^-12}, {262, 3.662792291692085*^-12}, 
