{241, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4996351670899567, -0.8452233052820229, 
    0.18963719048520353}, {-0.4996351670899567, 0. + 0.9999999999999815*I, 
    0.18963719048520353, 0.8452233052820229}, {0.8452233052820229, 
    -0.18963719048520353, 0. + 0.9999999999999815*I, 0.4996351670899567}, 
   {-0.18963719048520353, -0.8452233052820229, -0.4996351670899567, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4996351670899567, -0.8452233052820229, 0.18963719048520353}, 
   {-0.4996351670899567, 0. + 0.9999999999999815*I, 0.18963719048520353, 
    0.8452233052820229}, {0.8452233052820229, -0.18963719048520353, 
    0. + 0.9999999999999815*I, 0.4996351670899567}, 
   {-0.18963719048520353, -0.8452233052820229, -0.4996351670899567, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9334770150017135}, 
  {-2.7399999964924513}, {-1.9334770150017135}, 
  {{2, 1.037121132460035}, {3, 1.2131395545266415}, {4, 1.035930031275898}, 
   {5, 1.1745951839665922}, {6, 1.045751282960949}, {7, 1.2059889424955268}, 
   {8, 1.0423139470868432}, {9, 1.1859910131567115}, 
   {10, 1.0457070510861648}, {11, 1.2036636829962175}, 
   {12, 1.043342896835394}, {13, 1.1891412726040997}, 
   {14, 1.0458272210091968}, {15, 1.2025685140355833}, 
   {16, 1.0431018708191098}, {17, 1.1887294472354868}, 
   {18, 1.0457764363496675}, {19, 1.2028724593025433}, 
   {20, 1.0431005640079858}, {21, 1.1888863257401163}, 
   {22, 1.045754489200881}, {23, 1.202803400641993}, 
   {24, 1.0431019773046804}, {25, 1.1890484319506835}, 
   {26, 1.0457277425996976}, {27, 1.2027236169039397}, 
   {28, 1.0431181333766582}, {29, 1.1892493945439413}, 
   {30, 1.0457014879320987}, {31, 1.2026250697575809}, 
   {32, 1.0431233641304667}, {33, 1.189433660968509}, 
   {34, 1.0456691131201818}, {35, 1.2025381012332697}, 
   {36, 1.0431367163927618}, {37, 1.1896495154612348}, 
   {38, 1.0456412280596457}, {39, 1.202451613412414}, 
   {40, 1.0431597078968338}, {41, 1.189870306419389}, 
   {42, 1.0456733476618791}, {43, 1.2024404932616366}, 
   {44, 1.043421737507567}, {45, 1.1903155875004343}, 
   {46, 1.0464282486922993}, {47, 1.203080198995064}, 
   {48, 1.046258427384533}, {49, 1.1929664376088032}, 
   {50, 1.054984680958862}, {51, 1.2106946151214886}, 
   {52, 1.0718679262716542}, {53, 1.21485008182786}, 
   {54, 1.1134850287801568}, {55, 1.156532745865902}, 
   {56, 0.7611541840548641}, {57, 1.0396801269928873}, 
   {58, 0.6498602915757399}, {59, 0.5809499856540307}, 
   {60, 0.5435117547971199}, {61, 0.4831404887484816}, 
   {62, 0.44683008255906853}, {63, 0.39582365583309287}, 
   {64, 0.3627611106850568}, {65, 0.32095923812110505}, 
   {66, 0.29196478435331896}, {67, 0.25830135612295546}, 
   {68, 0.2336685310923768}, {69, 0.20684809046866826}, 
   {70, 0.18636660123215215}, {71, 0.16512878780860413}, 
   {72, 0.14834634714072292}, {73, 0.1315830259216002}, 
   {74, 0.11796833562474934}, {75, 0.10475574395512999}, 
   {76, 0.09378672271288285}, {77, 0.08337700877332255}, 
   {78, 0.07458189041840158}, {79, 0.06637926200475225}, 
   {80, 1.0425173670140437}, {81, 0.6892776627943338}, 
   {82, 0.7985470496039482}, {83, 0.778516831337386}, 
   {84, 0.6662894590257314}, {85, 0.640702508300083}, 
   {86, 0.5659335121101263}, {87, 0.5340770231669272}, 
   {88, 0.4696512761667908}, {89, 0.43737141484884623}, 
   {90, 0.3840590559761823}, {91, 0.3538702001646882}, 
   {92, 0.3107665948032651}, {93, 0.2839702484231631}, 
   {94, 0.24962959354475472}, {95, 0.22666098216134611}, 
   {96, 0.1995324272281911}, {97, 0.18030421640457817}, 
   {98, 0.15896602064121923}, {99, 0.14312632384776647}, 
   {100, 0.12637270788807076}, {101, 0.11346853491401337}, 
   {102, 0.10031869843962438}, {103, 0.08988724146380195}, 
   {104, 0.07956115658036744}, {105, 0.07117473787876993}, 
   {106, 0.063059248236019}, {107, 0.05634342784937457}, 
