{260, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8344881165857242, 0.3306468591044506, 
    0.4407972752202637}, {0.8344881165857242, 0. + 0.9999999999999815*I, 
    0.4407972752202637, -0.3306468591044506}, {-0.3306468591044506, 
    -0.4407972752202637, 0. + 0.9999999999999815*I, -0.8344881165857242}, 
   {-0.4407972752202637, 0.3306468591044506, 0.8344881165857242, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8344881165857242, 0.3306468591044506, 0.4407972752202637}, 
   {0.8344881165857242, 0. + 0.9999999999999815*I, 0.4407972752202637, 
    -0.3306468591044506}, {-0.3306468591044506, -0.4407972752202637, 
    0. + 0.9999999999999815*I, -0.8344881165857242}, 
   {-0.4407972752202637, 0.3306468591044506, 0.8344881165857242, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8803735618307422}, 
  {-2.7400000013876964}, {-1.8803735618307422}, 
  {{2, 1.0474572010237198}, {3, 1.2171104951709748}, {4, 1.0485834420014917}, 
   {5, 1.207349828425067}, {6, 1.0493156486086508}, {7, 1.2129540025791816}, 
   {8, 1.0491149479397777}, {9, 1.2099702537155659}, 
   {10, 1.0491688031047488}, {11, 1.2109261946514827}, {12, 1.0491720924882}, 
   {13, 1.2108662820808558}, {14, 1.049169880070683}, 
   {15, 1.2108004469284737}, {16, 1.0491728555691981}, 
   {17, 1.2108482880774902}, {18, 1.0491713143117674}, 
   {19, 1.2108087563108008}, {20, 1.049172941277732}, 
   {21, 1.2108376953593223}, {22, 1.049171953612928}, 
   {23, 1.2108143951424961}, {24, 1.0491728762962511}, 
   {25, 1.2108318510990799}, {26, 1.049172259152523}, 
   {27, 1.2108180040830128}, {28, 1.0491727947368141}, 
   {29, 1.2108285199692639}, {30, 1.0491724160819436}, 
   {31, 1.2108202569203272}, {32, 1.0491727334211438}, 
   {33, 1.210826585068979}, {34, 1.0491725092146864}, 
   {35, 1.2108216481904104}, {36, 1.0491727141181664}, 
   {37, 1.2108254652935992}, {38, 1.0491726225917897}, 
   {39, 1.2108225462851143}, {40, 1.0491728607546458}, 
   {41, 1.210824936726035}, {42, 1.0491731108926055}, 
   {43, 1.2108234460317004}, {44, 1.0491740553181281}, 
   {45, 1.2108255592511008}, {46, 1.0491763151354019}, 
   {47, 1.2108264513085665}, {48, 1.049182421451654}, 
   {49, 1.2108324065242368}, {50, 1.04919834958775}, {51, 1.210845274063168}, 
   {52, 1.0492402825196496}, {53, 1.2108812224152303}, 
   {54, 1.04935046085782}, {55, 1.2109740514861356}, 
   {56, 1.0496397656144894}, {57, 1.2112187782075319}, 
   {58, 1.050398734451448}, {59, 1.211858513612866}, 
   {60, 1.0523780914914695}, {61, 1.2135174235401562}, 
   {62, 1.0573934784735983}, {63, 1.2176606642805192}, 
   {64, 1.0698819030436713}, {65, 1.2276078217090056}, 
   {66, 1.0926949538521518}, {67, 1.2458859029541414}, 
   {68, 1.125183302789086}, {69, 1.2646485301884907}, 
   {70, 1.0108388299023965}, {71, 0.8101160480811564}, 
