{259, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8469463541121351, 0.3964632638606474, 
    0.3542580326049753}, {0.8469463541121351, 0. + 0.9999999999999815*I, 
    0.3542580326049753, -0.3964632638606474}, {-0.3964632638606474, 
    -0.3542580326049753, 0. + 0.9999999999999815*I, -0.8469463541121351}, 
   {-0.3542580326049753, 0.3964632638606474, 0.8469463541121351, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8469463541121351, 0.3964632638606474, 0.3542580326049753}, 
   {0.8469463541121351, 0. + 0.9999999999999815*I, 0.3542580326049753, 
    -0.3964632638606474}, {-0.3964632638606474, -0.3542580326049753, 
    0. + 0.9999999999999815*I, -0.8469463541121351}, 
   {-0.3542580326049753, 0.3964632638606474, 0.8469463541121351, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8941666688067493}, 
  {-2.739999997860061}, {-1.8941666688067493}, {{2, 1.0445744393053285}, 
   {3, 1.215806078462929}, {4, 1.0469009224698014}, {5, 1.1984007734307425}, 
   {6, 1.0484095814856182}, {7, 1.2083915386218498}, {8, 1.0478494964500735}, 
   {9, 1.20382761801705}, {10, 1.0480617854582006}, {11, 1.2064088073902228}, 
   {12, 1.048047579508659}, {13, 1.2059503033942933}, 
   {14, 1.0480444438404937}, {15, 1.2059547004528333}, 
   {16, 1.0480479244495644}, {17, 1.2059886218362625}, 
   {18, 1.048044902890937}, {19, 1.205961043664947}, 
   {20, 1.0480475420585846}, {21, 1.2059851337639529}, 
   {22, 1.048045254602433}, {23, 1.2059641693249952}, 
   {24, 1.0480472506826959}, {25, 1.2059823932625409}, 
   {26, 1.0480455199382632}, {27, 1.205966533428452}, 
   {28, 1.0480470314152934}, {29, 1.2059803239429643}, 
   {30, 1.0480457269025996}, {31, 1.2059683298972272}, 
   {32, 1.0480468859859216}, {33, 1.2059787775566466}, 
   {34, 1.04804594586352}, {35, 1.2059697432857863}, 
   {36, 1.0480469621988167}, {37, 1.205977766110826}, 
   {38, 1.0480466661239165}, {39, 1.2059712823700313}, 
   {40, 1.048048667205304}, {41, 1.205978394076351}, 
   {42, 1.0480521098955384}, {43, 1.2059765893143872}, 
   {44, 1.0480645089038232}, {45, 1.2059911715472276}, 
   {46, 1.0480994984376708}, {47, 1.2060171887943305}, 
   {48, 1.0482050404688865}, {49, 1.2061094958329628}, 
   {50, 1.048517385802774}, {51, 1.2063707404761717}, 
   {52, 1.0494443679783463}, {53, 1.2071551629658506}, 
   {54, 1.0521665796506738}, {55, 1.2094424459774848}, 
   {56, 1.059714877288173}, {57, 1.2156924886107177}, 
   {58, 1.0783382923885572}, {59, 1.2306460946433124}, 
   {60, 1.1130221282097472}, {61, 1.2485985766957612}, 
