{265, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8424834244930706, 0.26260010602068057, 
    0.47038586689263095}, {0.8424834244930706, 0. + 0.9999999999999815*I, 
    0.47038586689263095, -0.26260010602068057}, {-0.26260010602068057, 
    -0.47038586689263095, 0. + 0.9999999999999815*I, -0.8424834244930706}, 
   {-0.47038586689263095, 0.26260010602068057, 0.8424834244930706, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8424834244936138, 0.2626001060242694, 0.47038586688962913}, 
   {0.8424834244936138, 0. + 0.9999999999999815*I, 0.47038586688962986, 
    -0.2626001060242694}, {-0.2626001060242694, -0.47038586688962986, 
    0. + 0.9999999999999815*I, -0.8424834244936138}, 
   {-0.47038586688962913, 0.2626001060242694, 0.8424834244936138, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.901293100920587}, 
  {-2.7400000025276077}, {-1.901293100920587}, {{2, 1.0431451932989921}, 
   {3, 1.2151613722563614}, {4, 1.0446751518697384}, {5, 1.1932724965067116}, 
   {6, 1.0481240812427486}, {7, 1.2091073310188953}, {8, 1.0469357309360912}, 
   {9, 1.198879319392415}, {10, 1.0476941229629315}, 
   {11, 1.2051526720367824}, {12, 1.04739957995199}, 
   {13, 1.2031123135521342}, {14, 1.0477180321320603}, 
   {15, 1.204527104749678}, {16, 1.0472670231429424}, 
   {17, 1.2027548641580603}, {18, 1.0476818957505156}, 
   {19, 1.204907105121269}, {20, 1.0473613718087993}, 
   {21, 1.2031203042300556}, {22, 1.0476986347092512}, 
   {23, 1.2045933206575983}, {24, 1.0472847781131698}, 
   {25, 1.2029068261568958}, {26, 1.0476717785333167}, 
   {27, 1.2047965199923798}, {28, 1.0473458057897587}, 
   {29, 1.2031551016223452}, {30, 1.047684118306116}, 
   {31, 1.2045975180258448}, {32, 1.047294198499252}, 
   {33, 1.2030048532518345}, {34, 1.0476645827906714}, 
   {35, 1.204730602980026}, {36, 1.0473370491988745}, 
   {37, 1.2031808959883348}, {38, 1.0476756950768795}, 
   {39, 1.2045969381102672}, {40, 1.0473067809082122}, 
   {41, 1.2030763647062734}, {42, 1.0476786016097601}, 
   {43, 1.204704127292116}, {44, 1.04739707701246}, {45, 1.2032539688855803}, 
   {46, 1.0478553940928317}, {47, 1.2047528339394131}, 
   {48, 1.047961088878044}, {49, 1.2036802042531147}, 
   {50, 1.0495157031763054}, {51, 1.2062220402029453}, 
   {52, 1.0533192706138532}, {53, 1.2081414381173414}, 
   {54, 1.0641123123953504}, {55, 1.2178732522458766}, 
   {56, 1.0836363516421472}, {57, 1.2288111681792233}, 
   {58, 1.1031644646047447}, {59, 1.2303172343765802}, 
   {60, 0.9478797867408586}, {61, 0.6616176879970543}, 
   {62, 0.3960450877624206}, {63, 0.33382776840138}, 
   {64, 0.31684338006975943}, {65, 0.282057817757051}, 
   {66, 0.25931297919235624}, {67, 0.22986387584328966}, 
   {68, 0.21024228277038354}, {69, 0.1866974405997912}, 
   {70, 0.17006189575670527}, {71, 0.15125575476329217}, 
   {72, 0.1373445391172779}, {73, 0.1223332393807578}, 
   {74, 0.1108116759573553}, {75, 0.09882893289123756}, 
   {76, 0.08935227643950316}, {77, 0.07978098910714682}, 
   {78, 0.07202549398069119}, {79, 0.06437351720699908}, 
   {80, 0.9415923887854245}, {81, 1.0327454405547103}, 
   {82, 1.1552223816696845}, {83, 1.0901753396866751}, 
   {84, 1.2310647221238655}, {85, 1.2178066471148297}, 
   {86, 1.4256276090254083}, {87, 1.1187448471044021}, 
   {88, 1.3296418224975421}, {89, 0.8949031825793251}, 
   {90, 0.6999858566712597}, {91, 0.8008321685183}, {92, 0.8751694318929606}, 
   {93, 0.7732887710171414}, {94, 0.7570307315654646}, 
   {95, 0.6801932907029308}, {96, 0.6557091685067115}, 
   {97, 0.5853914786698953}, {98, 0.5568595696385011}, 
   {99, 0.4950106404560431}, {100, 0.4653850944871155}, 
   {101, 0.41283464581162577}, {102, 0.3843075510601017}, 
   {103, 0.3407401494608628}, {104, 0.31466909545369487}, 
   {105, 0.27913028035780435}, {106, 0.2561521086611516}, 
   {107, 0.22745488766188976}, {108, 0.2077082701739688}, 
   {109, 0.18467076761969964}, {110, 0.16799926593661335}, 
   {111, 0.1495608048793241}, {112, 0.1356604576922249}, 
   {113, 0.12092090900597818}, {114, 0.10943383698683679}, 
   {115, 0.09765301646486019}, {116, 0.08822086005909507}, 
   {117, 0.0788007988368522}, {118, 0.07109195861478346}, 
   {119, 0.0635541784232514}, {120, 0.05727535245838711}, 
   {121, 0.051238776897169325}, {122, 0.04613771620468632}, 
   {123, 0.04129938355001178}, {124, 0.03716310246675003}, 
   {125, 0.033282180046606546}, {126, 0.029933084286846656}, 
   {127, 0.026817974767625652}, {128, 0.024109274490065558}, 
   {129, 0.02160736173059774}, {130, 0.019418488844454185}, 
   {131, 0.01740803757413445}, {132, 0.015640415099249905}, 
   {133, 0.01402418762880997}, {134, 0.01259749247533104}, 
   {135, 0.011297718403226353}, {136, 0.010146668467678976}, 
   {137, 0.009101075201557784}, {138, 0.008172715972597444}, 
   {139, 0.00733139001081512}, {140, 0.006582830799955086}, 
   {141, 0.005905730274348264}, {142, 0.005302271778286238}, 
   {143, 0.004757250662490553}, {144, 0.004270845852949567}, 
   {145, 0.003832081259049158}, {146, 0.0034400760884139014}, 
   {147, 0.003086814026161011}, {148, 0.002770920641664787}, 
   {149, 0.0024864740792361895}, {150, 0.0022319358196787875}, 
   {151, 0.002002883142693257}, {152, 0.0017977968704837033}, 
   {153, 0.001613339875556563}, {154, 0.001448106860731213}, 
   {155, 0.0012995560057364464}, {156, 0.0011664375212324107}, 
   {157, 0.0010467988568214626}, {158, 0.0009395568632972195}, 
   {159, 0.0008432003279612577}, {160, 0.0007568071767865003}, 
   {161, 0.0006792000754057836}, {162, 0.000609604113861073}, 
   {163, 0.0005470968692258826}, {164, 0.0004910332732611655}, 
   {165, 0.00044068713223327505}, {166, 0.00039552529776010203}, 
   {167, 0.00035497373307935565}, {168, 0.00031859419849389337}, 
   {169, 0.0002859313877230929}, {170, 0.0002566265965731618}, 
   {171, 0.00023031766998476977}, {172, 0.00020671197214361392}, 
   {173, 0.00018552076812328178}, {174, 0.00016650593943629}, 
   {175, 0.00014943684434914895}, {176, 0.00013412012114832894}, 
   {177, 0.00012037124292507695}, {178, 0.00010803344651622027}, 
   {179, 0.0000969589098555601}, {180, 0.00008702070470884005}, 
   {181, 0.00007810028885391063}, {182, 0.00007009499638466199}, 
   {183, 0.00006290968437694389}, {184, 0.00005646137956571984}, 
   {185, 0.00005067366692312891}, {186, 0.000045479532403691625}, 
   {187, 0.000040817568123796555}, {188, 0.00003663367825373909}, 
   {189, 0.00003287849238481355}, {190, 0.000029508361010510686}, 
   {191, 0.000026483577132641045}, {192, 0.000023768932175038948}, 
   {193, 0.000021332481626834543}, {194, 0.00001914583327100594}, 
   {195, 0.000017183281465271705}, {196, 0.000015421935776027684}, 
   {197, 0.000013841106819623139}, {198, 0.000012422343087570287}, 
   {199, 0.000011148990126719216}, {200, 0.000010006176555110713}, 
   {201, 8.980494256238813*^-6}, {202, 8.059958740702644*^-6}, 
   {203, 7.233774250547942*^-6}, {204, 6.492283688430689*^-6}, 
   {205, 5.8267940650780226*^-6}, {206, 5.229524169314548*^-6}, 
   {207, 4.693473721839592*^-6}, {208, 4.212373489631549*^-6}, 
   {209, 3.7805860381157075*^-6}, {210, 3.3930603938192583*^-6}, 
   {211, 3.0452564132588122*^-6}, {212, 2.733105040453321*^-6}, 
   {213, 2.452949652342884*^-6}, {214, 2.2015121339258314*^-6}, 
   {215, 1.9758474902875633*^-6}, {216, 1.773314963537942*^-6}, 
   {217, 1.5915425005674777*^-6}, {218, 1.4284028061473109*^-6}, 
   {219, 1.2819854349199744*^-6}, {220, 1.1505766772113013*^-6}, 
   {221, 1.0326377130054354*^-6}, {222, 9.267881641017439*^-7}, 
   {223, 8.317885723529983*^-7}, {224, 7.465269081796677*^-7}, 
   {225, 6.700048721941521*^-7}, {226, 6.013267423998769*^-7}, 
   {227, 5.396883857589074*^-7}, {228, 4.843682757105228*^-7}, 
   {229, 4.3471866112421154*^-7}, {230, 3.901583944809772*^-7}, 
   {231, 3.501657526716606*^-7}, {232, 3.1427251917515164*^-7}, 
   {233, 2.8205848939810707*^-7}, {234, 2.531465693178525*^-7}, 
   {235, 2.2719823528083438*^-7}, {236, 2.0390974964090702*^-7}, 
   {237, 1.8300841153617853*^-7}, {238, 1.642495549014633*^-7}, 
   {239, 1.474135356560602*^-7}, {240, 1.323033073097335*^-7}, 
   {241, 1.1874196625960565*^-7}, {242, 1.0657068000297087*^-7}, 
   {243, 9.564699809949673*^-8}, {244, 8.584308480719116*^-8}, 
   {245, 7.704413074183236*^-8}, {246, 6.914707556537891*^-8}, 
   {247, 6.205951408322363*^-8}, {248, 5.5698445522445184*^-8}, 
   {249, 4.9989412109763265*^-8}, {250, 4.4865598791687944*^-8}, 
   {251, 4.026697236758636*^-8}, {252, 3.61397163861632*^-8}, 
   {253, 3.2435544694564555*^-8}, {254, 2.911107221947873*^-8}, 
   {255, 2.612736582641162*^-8}, {256, 2.344952138022549*^-8}, 
   {257, 2.1046175524563893*^-8}, {258, 1.888915224235177*^-8}, 
   {259, 1.6953217718551628*^-8}, {260, 1.521576303842309*^-8}, 
   {261, 1.3656383746063483*^-8}, {262, 1.2256814396760518*^-8}, 
   {263, 1.100073931947776*^-8}, {264, 9.873440065533146*^-9}}, 
  {{2, 0.022636573180448667}, {3, 0.002627669770126873}, 
   {4, 0.057599839388729875}, {5, 0.005626733734437188}, 
   {6, 0.03808461866787134}, {7, 0.0035286524743510213}, 
   {8, 0.05384051785484887}, {9, 0.004961384839176854}, 
   {10, 0.04335877245234804}, {11, 0.0045443980567838995}, 
   {12, 0.046747514505966106}, {13, 0.004843521808313489}, 
   {14, 0.04488973064214931}, {15, 0.0044822141888632705}, 
   {16, 0.046882338183772035}, {17, 0.00498028537468778}, 
   {18, 0.0437619251075164}, {19, 0.004540793204159446}, 
   {20, 0.04664262186297903}, {21, 0.00488973596539151}, 
   {22, 0.044551096723937825}, {23, 0.004502225743582966}, 
   {24, 0.0467475881312533}, {25, 0.004966993333753021}, 
   {26, 0.04390457303955878}, {27, 0.004543135344597145}, 
