{196, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3494673599491608, 0.2615575773520113, 
    -0.899700060053328}, {-0.3494673599491608, 0. + 0.9999999999999815*I, 
    -0.899700060053328, -0.2615575773520113}, {-0.2615575773520113, 
    0.899700060053328, 0. + 0.9999999999999815*I, 0.3494673599491608}, 
   {0.899700060053328, 0.2615575773520113, -0.3494673599491608, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3494673599491608, 0.2615575773520113, -0.899700060053328}, 
   {-0.3494673599491608, 0. + 0.9999999999999815*I, -0.899700060053328, 
    -0.2615575773520113}, {-0.2615575773520113, 0.899700060053328, 
    0. + 0.9999999999999815*I, 0.3494673599491608}, 
   {0.899700060053328, 0.2615575773520113, -0.3494673599491608, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.087499994051591}, 
  {-2.7400000059486813}, {-2.087499994051591}, {{2, 1.0135870948187191}, 
   {3, 1.2105976771970612}, {4, 0.9358937231576753}, {5, 1.1146142552770981}, 
   {6, 0.9464811116253171}, {7, 1.1144162222136047}, {8, 0.9980958631474839}, 
   {9, 1.1210435141309567}, {10, 1.0324329622512753}, 
   {11, 1.1956241742913238}, {12, 1.0126117502509147}, 
   {13, 1.1294164079279443}, {14, 1.0319445478148743}, 
   {15, 1.2038575648417675}, {16, 0.9527497726599365}, 
   {17, 1.118216018281884}, {18, 1.0180587805745203}, 
   {19, 1.1352129889769595}, {20, 1.0302577626510754}, 
   {21, 1.1966861817353256}, {22, 1.0179424425024493}, 
   {23, 1.1354267639166171}, {24, 1.0308995581744473}, 
   {25, 1.198612058031124}, {26, 1.013981974272827}, 
   {27, 1.1297350267190072}, {28, 1.0314946764247432}, 
   {29, 1.1994195931661658}, {30, 1.0122340535542687}, 
   {31, 1.1273470280463258}, {32, 1.0319536011190902}, 
   {33, 1.1989694275814453}, {34, 1.010525870467774}, 
   {35, 1.1262243683505655}, {36, 1.032321091536059}, 
   {37, 1.1996064187098763}, {38, 1.003272919513985}, 
   {39, 1.1239814216746509}, {40, 1.0367844275440499}, 
   {41, 1.2035519228742015}, {42, 1.0247493076785879}, 
   {43, 1.1464683513851455}, {44, 1.0890684342779964}, 
   {45, 1.240395328059575}, {46, 0.6520545651745584}, 
   {47, 0.9116731230339474}, {48, 0.7103488019865037}, 
   {49, 0.6790849686341695}, {50, 0.5666903868676894}, 
   {51, 0.5221284723665631}, {52, 0.4349669886655968}, 
   {53, 0.39139497789562044}, {54, 0.3264861127877383}, 
   {55, 0.28888327917367806}, {56, 0.24172674746713918}, 
   {57, 0.21142927935100186}, {58, 0.17754271859988424}, 
   {59, 0.15406948720362967}, {60, 0.12979960443774985}, 
   {61, 0.11203165221965916}, {62, 0.09464298439327667}, 
   {63, 0.0813835809852651}, {64, 0.0689022229291778}, 
   {65, 0.059095502265890776}, {66, 0.05011685163615065}, 
   {67, 0.042905568484429946}, {68, 0.03643330687352242}, 
   {69, 0.031150799856807465}, {70, 0.02647710187860286}, 
   {71, 0.02261746847129087}, {72, 0.019237792383891117}, 
   {73, 0.016422769329515585}, {74, 0.013976167101293124}, 
   {75, 0.011925562574284121}, {76, 0.0101529566190256}, 
   {77, 0.008660489085210887}, {78, 0.0073754048988909915}, 
   {79, 0.006289828131691211}, {80, 0.8782622067922806}, 
   {81, 0.6181905862019612}, {82, 0.5831289871321546}, 
   {83, 0.545562248781242}, {84, 0.4545999313002617}, 
   {85, 0.4063194114232306}, {86, 0.34480210557428426}, 
   {87, 0.3019302384748055}, {88, 0.2557695898518787}, 
   {89, 0.22185930335794718}, {90, 0.18795951251712667}, 
   {91, 0.16208891531955716}, {92, 0.1374214113094192}, 
   {93, 0.11805386889216374}, {94, 0.10018171140264487}, 
   {95, 0.08584642304879087}, {96, 0.0729159841786457}, 
   {97, 0.06237728117690222}, {98, 0.05302285131588019}, 
   {99, 0.04530757638893662}, {100, 0.038537059870190016}, 
   {101, 0.03290369093416318}, {102, 0.028000349714571937}, 
   {103, 0.023894128386113656}, {104, 0.020340929631761706}, 
   {105, 0.017351247997498986}, {106, 0.014775119393230118}, 
   {107, 0.012600037172319667}, {108, 0.01073153414209338}, 
   {109, 0.009149926879762682}, {110, 0.007794241177812189}, 
   {111, 0.0066445976775854065}, {112, 0.00566074481762896}, 
   {113, 0.004825302747529403}, {114, 0.004111166841867686}, 
   {115, 0.003504164258405218}, {116, 0.0029857334768298993}, 
   {117, 0.0025447641114561548}, {118, 0.002168368616338179}, 
   {119, 0.0018480472281462434}, {120, 0.001574753163603726}, 
   {121, 0.0013420863575379638}, {122, 0.0011436416444299824}, 
   {123, 0.0009746512627418213}, {124, 0.0008305505668327329}, 
   {125, 0.0007078138721357541}, {126, 0.0006031720773529425}, 
   {127, 0.0005140314021246373}, {128, 0.0004380419293783522}, 
   {129, 0.00037330240679600557}, {130, 0.0003181190211045126}, 
   {131, 0.0002711017604241084}, {132, 0.0002310272616030673}, 
   {133, 0.00019688117098648483}, {134, 0.0001677785984750546}, 
   {135, 0.00014298031424908597}, {136, 0.0001218455591202039}, 
   {137, 0.0001038361242367003}, {138, 0.00008848766014046827}, 
   {139, 0.00007540858763632752}, {140, 0.00006426220423094708}, 
   {141, 0.00005476375616286777}, {142, 0.00004666899547878245}, 
   {143, 0.00003977092667400983}, {144, 0.00003389231512285207}, 
   {145, 0.000028882729776413818}, {146, 0.00002461353434451974}, 
   {147, 0.00002097542625012494}, {148, 0.000017875026587121923}, 
   {149, 0.000015232927567165877}, {150, 0.000012981336090900353}, 
   {151, 0.000011062568616715396}, {152, 9.427403126316403*^-6}, 
   {153, 8.033940109120064*^-6}, {154, 6.846439117469405*^-6}, 
   {155, 5.8344673095622746*^-6}, {156, 4.972072081332879*^-6}, 
   {157, 4.2371499719418004*^-6}, {158, 3.6108551640934294*^-6}, 
   {159, 3.0771343677571394*^-6}, {160, 2.622302100796503*^-6}, 
   {161, 2.234699345349256*^-6}, {162, 1.90438775071744*^-6}, 
   {163, 1.6228999230039065*^-6}, {164, 1.383018646605727*^-6}, 
   {165, 1.178594436213043*^-6}, {166, 1.0043860617092726*^-6}, 
   {167, 8.559275701536251*^-7}, {168, 7.294126809775925*^-7}, 
   {169, 6.21598058414552*^-7}, {170, 5.297194743403288*^-7}, 
   {171, 4.514215116158127*^-7}, {172, 3.846968020804198*^-7}, 
   {173, 3.278347133206516*^-7}, {174, 2.793773918874365*^-7}, 
   {175, 2.3808256277568773*^-7}, {176, 2.0289151303476416*^-7}, 
   {177, 1.7290204823439126*^-7}, {178, 1.4734535946914207*^-7}, 
   {179, 1.255662146482095*^-7}, {180, 1.0700624236692491*^-7}, 
   {181, 9.11896272937085*^-8}, {182, 7.771087373598107*^-8}, 
   {183, 6.622439047143658*^-8}, {184, 5.643575085034769*^-8}, 
   {185, 4.8093955429262536*^-8}, {186, 4.098517714101746*^-8}, 
   {187, 3.4927164549447554*^-8}, {188, 2.9764564479783928*^-8}, 
   {189, 2.536506560346652*^-8}, {190, 2.16158642651898*^-8}, 
   {191, 1.842082192338168*^-8}, {192, 1.5698021049725952*^-8}, 
   {193, 1.3377680463388941*^-8}, {194, 1.1400320798493624*^-8}, 
   {195, 9.71524138915214*^-9}}, {{2, 0.02864322792329673}, 
   {3, 0.007373054445732733}, {4, 0.050568513881332024}, 
   {5, 0.004318093061935008}, {6, 0.05368685083144182}, 
   {7, 0.006509957296165407}, {8, 0.07120770906018045}, 
   {9, 0.014653877158432756}, {10, 0.04480926318831549}, 
   {11, 0.011460108689123791}, {12, 0.07599151099076917}, 
   {13, 0.0159802694322023}, {14, 0.04079334419490887}, 
   {15, 0.008682569862729524}, {16, 0.05376639502277264}, 
   {17, 0.008414897125524737}, {18, 0.07493309088628632}, 
   {19, 0.015694843759708768}, {20, 0.038894443985711374}, 
   {21, 0.012877609745422684}, {22, 0.07470632841350863}, 
   {23, 0.015809199034523373}, {24, 0.03909047461194896}, 
   {25, 0.011925045581401745}, {26, 0.07657594371785431}, 
   {27, 0.015489295474673447}, {28, 0.040333954728093355}, 
   {29, 0.011574475851536058}, {30, 0.07793716091741112}, 
   {31, 0.015337915525848941}, {32, 0.04192245194692437}, 
   {33, 0.011358129680067526}, {34, 0.07743549169403958}, 
   {35, 0.015310386938235353}, {36, 0.042065264557060306}, 
   {37, 0.011064558272659045}, {38, 0.07260980935645724}, 
   {39, 0.014836823017711144}, {40, 0.04278581692548289}, 
   {41, 0.010923165781329767}, {42, 0.07215939997506893}, 
   {43, 0.014880094643634989}, {44, 0.041725532056552196}, 
   {45, 0.022886809860844865}, {46, 0.02969123312536357}, 
   {47, 0.007988680053881397}, {48, 0.0007564812689170562}, 
   {49, 0.00019378474001850444}, {50, 0.00005030740240631141}, 
   {51, 0.000015731484739080204}, {52, 3.407129750003975*^-6}, 
   {53, 9.269021631896912*^-7}, {54, 3.802829741013832*^-7}, 
   {55, 2.0799391822987992*^-7}, {56, 7.84984571372549*^-8}, 
   {57, 3.53878974966119*^-8}, {58, 1.3109692132788156*^-8}, 
   {59, 5.942488283857313*^-9}, {60, 2.3288739455414502*^-9}, 
   {61, 1.0489476879686301*^-9}, {62, 4.180542856335734*^-10}, 
   {63, 1.830565513986452*^-10}, {64, 7.387365719146999*^-11}, 
   {65, 3.207135483111282*^-11}, {66, 1.3116147057345984*^-11}, 
   {67, 5.648921145665989*^-12}, {68, 2.3270552151899437*^-12}, 
   {69, 9.956618862716482*^-13}, {70, 4.1294282808005767*^-13}, 
   {71, 1.7468434106622982*^-13}, {72, 7.164176659320749*^-14}, 
   {73, 3.1817141514049276*^-14}, {74, 1.715294573045867*^-14}, 
   {75, 6.2681341598628624*^-15}, {76, 6.337523098901935*^-16}, 
   {77, 2.229697907788856*^-15}, {78, 1.0315822270475412*^-15}, 
   {79, 7.216449660063518*^-16}, {80, 0.028802533767338562}, 
   {81, 0.02670250526606884}, {82, 0.0021512660724419957}, 
   {83, 0.001360054185918863}, {84, 0.00033794587831882314}, 
   {85, 0.00008265950731798273}, {86, 3.2010385552667477*^-6}, 
   {87, 0.000017387649284023032}, {88, 1.7317243728581788*^-6}, 
   {89, 1.5280804625816824*^-7}, {90, 2.766406298551627*^-7}, 
   {91, 7.206638087213038*^-8}, {92, 1.4603014376427894*^-9}, 
   {93, 1.094993697566456*^-8}, {94, 1.6496047953544015*^-9}, 
   {95, 2.764743526710115*^-10}, {96, 2.626896686286351*^-10}, 
   {97, 5.258860476716383*^-11}, {98, 8.749401666137875*^-12}, 
   {99, 8.771252243041278*^-12}, {100, 1.7980963940011918*^-12}, 
   {101, 5.52960455202367*^-13}, {102, 2.0515765012755574*^-13}, 
   {103, 6.52487323430743*^-14}, {104, 2.7020052861814747*^-14}, 
   {105, 5.4493446792018095*^-15}, {106, 2.2343238370581275*^-15}, 
   {107, 2.9605947323337506*^-16}, {108, 4.163336342344337*^-17}, 
   {109, 2.7755575615628914*^-17}, {110, 0.}, {111, 2.498001805406602*^-16}, 
   {112, 0.}, {113, 9.25185853854297*^-18}, {114, 0.}, {115, 0.}, 
   {116, 9.25185853854297*^-18}, {117, 1.1102230246251565*^-15}, 
   {118, 4.625929269271485*^-18}, {119, 0.}, {120, 0.}, 
   {121, 5.551115123125783*^-17}, {122, 4.625929269271485*^-18}, 
   {123, 1.850371707708594*^-17}, {124, 9.25185853854297*^-18}, 
   {125, 9.25185853854297*^-18}, {126, 2.7755575615628914*^-17}, 
   {127, 4.625929269271485*^-18}, {128, 0.}, {129, 0.}, {130, 0.}, {131, 0.}, 
   {132, 9.25185853854297*^-18}, {133, 1.850371707708594*^-17}, {134, 0.}, 
   {135, 0.}, {136, 0.}, {137, 9.25185853854297*^-18}, {138, 0.}, {139, 0.}, 
   {140, 0.}, {141, 0.}, {142, 2.220446049250313*^-16}, {143, 0.}, 
   {144, 2.7755575615628914*^-17}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 0.}, {149, 1.850371707708594*^-17}, {150, 0.}, {151, 0.}, 
   {152, 9.25185853854297*^-18}, {153, 0.}, {154, 1.850371707708594*^-17}, 
   {155, 1.850371707708594*^-17}, {156, 0.}, {157, 9.25185853854297*^-18}, 
   {158, 2.5905203907920316*^-16}, {159, 0.}, {160, 3.700743415417188*^-17}, 
   {161, 2.5905203907920316*^-16}, {162, 8.881784197001252*^-16}, {163, 0.}, 
   {164, 0.}, {165, 0.}, {166, 5.551115123125783*^-17}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 8.881784197001252*^-16}, {176, 9.25185853854297*^-18}, {177, 0.}, 
   {178, 8.881784197001252*^-16}, {179, 1.850371707708594*^-17}, 
   {180, 7.401486830834377*^-17}, {181, 0.}, {182, 9.25185853854297*^-18}, 
   {183, 6.476300976980079*^-16}, {184, 0.}, {185, 5.551115123125783*^-17}, 
   {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 2.7755575615628914*^-17}, {192, 1.850371707708594*^-17}, {193, 0.}, 
   {194, 0.}, {195, 0.}}}}
