{214, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8792597430502577, 0.41304844242392896, 
    0.23726206705329825}, {0.8792597430502577, 0. + 0.9999999999999815*I, 
    0.23726206705329825, -0.41304844242392896}, {-0.41304844242392896, 
    -0.23726206705329825, 0. + 0.9999999999999815*I, -0.8792597430502577}, 
   {-0.23726206705329825, 0.41304844242392896, 0.8792597430502577, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8792597430502577, 0.41304844242392896, 0.2372620670532986}, 
   {0.8792597430502577, 0. + 0.9999999999999815*I, 0.2372620670532986, 
    -0.4130484424239289}, {-0.41304844242392896, -0.2372620670532986, 
    0. + 0.9999999999999815*I, -0.8792597430502577}, 
   {-0.2372620670532986, 0.4130484424239289, 0.8792597430502577, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.006810340403503}, 
  {-2.7400000044241533}, {-2.006810340403503}, {{2, 1.0250519991012812}, 
   {3, 1.210783381892945}, {4, 1.0042763864824515}, {5, 1.1390136014469807}, 
   {6, 1.0406295096485687}, {7, 1.1924530165105585}, {8, 1.0344763198902287}, 
   {9, 1.1666127473799706}, {10, 1.0400314995994955}, 
   {11, 1.1997318058590727}, {12, 1.0304850404097197}, 
   {13, 1.1584671837108644}, {14, 1.0397346565990515}, 
   {15, 1.2014592252989482}, {16, 1.030424104822715}, 
   {17, 1.1578655569555565}, {18, 1.039748189626891}, 
   {19, 1.2006179811399738}, {20, 1.0305843097488645}, 
   {21, 1.1588940493056645}, {22, 1.0397455405572704}, 
   {23, 1.2019036419935407}, {24, 1.0296545662053678}, 
   {25, 1.1567845979964506}, {26, 1.0396974245796944}, 
   {27, 1.2005889769849745}, {28, 1.0307873228341897}, 
   {29, 1.159303384111793}, {30, 1.0397150427332575}, 
   {31, 1.2016489569546087}, {32, 1.030196265085272}, 
   {33, 1.1575372642211885}, {34, 1.0397036161190591}, 
   {35, 1.2002769792993955}, {36, 1.0316016767864733}, 
   {37, 1.1603401599265475}, {38, 1.0398810125857993}, 
   {39, 1.2003928879709882}, {40, 1.0328636738651769}, 
   {41, 1.161669002440321}, {42, 1.043161614195069}, 
   {43, 1.2033518021071443}, {44, 1.0459552788340993}, 
   {45, 1.1736504855463201}, {46, 1.0785128550463399}, 
   {47, 1.2382045404576376}, {48, 1.0426541270969438}, 
   {49, 1.0255437615447978}, {50, 0.7027410154315255}, 
   {51, 0.6240486912500367}, {52, 0.6223918516200437}, 
   {53, 0.5445110678357397}, {54, 0.4995124800143309}, 
   {55, 0.4367125238277412}, {56, 0.395281529148314}, 
   {57, 0.3451186346800355}, {58, 0.3095551138090069}, 
   {59, 0.27049764206218874}, {60, 0.2412691267955731}, 
   {61, 0.21130639004064133}, {62, 0.18793331063471813}, 
   {63, 0.1651276110229496}, {64, 0.14675743196191876}, 
   {65, 0.12946419048657332}, {66, 0.11518438318169633}, 
   {67, 0.10209037531037563}, {68, 0.09106899360417942}, 
   {69, 0.08115729942559763}, {70, 0.07278003976215303}, 
   {71, 0.06522246004210919}, {72, 0.05895427984836993}, 
   {73, 0.053223649757968505}, {74, 0.04843866125797475}, 
   {75, 0.044091894902505646}, {76, 0.040443590434575294}, 
   {77, 0.0371453390921751}, {78, 0.034366063054187435}, 
   {79, 0.03186258748994181}, {80, 1.3415946367540583}, 
   {81, 0.6318289784572931}, {82, 0.5014258549589669}, 
   {83, 0.4634051551188543}, {84, 0.400091727254992}, 
   {85, 0.36108749519487027}, {86, 0.31204755311466964}, 
   {87, 0.27886014163840794}, {88, 0.24101978340445884}, 
   {89, 0.21386773405506343}, {90, 0.18501061689401632}, 
   {91, 0.1633581754802571}, {92, 0.14148054939180887}, 
   {93, 0.12448753111606031}, {94, 0.10794301609761925}, 
   {95, 0.09474317168234292}, {96, 0.08223964865994804}, 
   {97, 0.07205495389636346}, {98, 0.06260276279908761}, 
   {99, 0.05477955884913538}, {100, 0.047629303312587135}, 
   {101, 0.041638232499774774}, {102, 0.03622513658313953}, 
   {103, 0.03164671754975662}, {104, 0.02754569650549671}, 
   {105, 0.02405196839943613}, {106, 0.02094295678199798}, 
   {107, 0.018279726211144598}, {108, 0.015921467798993283}, 
