{213, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.6122853625385686, -0.08133757713690795, 
    -0.7864418817474601}, {-0.6122853625385686, 0. + 0.999999999999987*I, 
    -0.7864418817474608, 0.08133757713690898}, {0.08133757713690795, 
    0.7864418817474608, 0. + 0.999999999999987*I, 0.6122853625385687}, 
   {0.7864418817474601, -0.08133757713690898, -0.6122853625385687, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6122853625391386, -0.08133757713801067, -0.7864418817469251}, 
   {-0.6122853625391386, 0. + 0.9999999999999815*I, -0.786441881746925, 
    0.08133757713801057}, {0.08133757713801067, 0.786441881746925, 
    0. + 0.9999999999999815*I, 0.6122853625391386}, 
   {0.7864418817469251, -0.08133757713801057, -0.6122853625391386, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.040373568421687}, 
  {-2.739999994796643}, {-2.040373568421687}, {{2, 1.0200963574839639}, 
   {3, 1.210474275897206}, {4, 0.986875567871878}, {5, 1.1258526430783182}, 
   {6, 1.0364011189328477}, {7, 1.1742615466464894}, {8, 1.0366788234467308}, 
   {9, 1.1807483203211793}, {10, 1.0359675375920694}, 
   {11, 1.1746053658418503}, {12, 1.0368729093302167}, 
   {13, 1.1822022587837162}, {14, 1.036312863700263}, 
   {15, 1.1738566953604126}, {16, 1.0367037675372497}, 
   {17, 1.1799488785144447}, {18, 1.0359259625749981}, 
   {19, 1.1746994111440954}, {20, 1.0369476438766343}, 
   {21, 1.1826870358640122}, {22, 1.0364512657305083}, 
   {23, 1.1735880647614327}, {24, 1.0367327873200447}, 
   {25, 1.1794356960290462}, {26, 1.0359114566921737}, 
   {27, 1.1747137636140916}, {28, 1.036969444823682}, 
   {29, 1.1828501176925061}, {30, 1.0364928807250702}, 
   {31, 1.1734977661803496}, {32, 1.0367233583487359}, 
   {33, 1.1792424013907628}, {34, 1.035898368560089}, 
   {35, 1.1747884653709817}, {36, 1.0370051623124334}, 
   {37, 1.1830242169608731}, {38, 1.036576630087426}, 
   {39, 1.1734419856196125}, {40, 1.036843039559371}, 
   {41, 1.1791340169685838}, {42, 1.0365111333280694}, 
   {43, 1.175593340381267}, {44, 1.0395786459125935}, 
   {45, 1.1854737221718625}, {46, 1.0446092444655735}, 
   {47, 1.1810158759819833}, {48, 1.0615986243901432}, 
   {49, 1.2044172392560628}, {50, 1.0810431057121668}, 
   {51, 1.0395467040143778}, {52, 0.8544040862833716}, 
   {53, 0.8403936486681591}, {54, 0.8749351150193705}, 
   {55, 0.7814664741784649}, {56, 0.7398430248180858}, 
   {57, 0.6490165610117061}, {58, 0.599594527198929}, 
   {59, 0.5203599404587255}, {60, 0.4713892980892337}, 
   {61, 0.40628183757558867}, {62, 0.3628044465153918}, 
   {63, 0.3118051017770262}, {64, 0.27568771810237647}, 
   {65, 0.2367908184509964}, {66, 0.2079821821844994}, 
   {67, 0.17874536628843457}, {68, 0.15632767835588984}, 
   {69, 0.13451125216848003}, {70, 0.11732858540896135}, 
   {71, 0.1011011238422127}, {72, 0.08805378669410102}, 
   {73, 0.07599621732591866}, {74, 0.06614728857884383}, 
   {75, 0.05718826475682298}, {76, 0.04978186435628501}, 
   {77, 0.04312230922200477}, {78, 0.03756656122601715}, 
   {79, 0.03261349855217249}, {80, 0.6637351776038054}, 
   {81, 1.0740953405060427}, {82, 1.0459364979894743}, 
   {83, 1.0482197433764322}, {84, 0.9352163435462261}, 
   {85, 0.9008307352927014}, {86, 0.7809745738708846}, 
   {87, 0.7570671850054401}, {88, 0.6471280344462211}, 
   {89, 0.6095139222526419}, {90, 0.5176194976257602}, 
   {91, 0.47622368183038605}, {92, 0.4036206715741783}, 
   {93, 0.36474644609766144}, {94, 0.3094255316197491}, 
   {95, 0.2760004450647426}, {96, 0.2346823988360469}, 
   {97, 0.20740303831714707}, {98, 0.17683226351929227}, 
   {99, 0.15526260842371298}, {100, 0.13271912327459245}, 
   {101, 0.11599614116670254}, {102, 0.09937596278379857}, 
   {103, 0.08657161689148829}, {104, 0.0743040409611887}, 
   {105, 0.06457939165989424}, {106, 0.055509572867471935}, 
   {107, 0.04816365427404412}, {108, 0.04144680067327133}, 
   {109, 0.03591804228081341}, {110, 0.030936258375621306}, 
   {111, 0.026785667728582596}, {112, 0.023086095786147842}, 
   {113, 0.019975664927122994}, {114, 0.017225485674109753}, 
   {115, 0.014897489025174293}, {116, 0.012851420328293561}, 
   {117, 0.011110617551612911}, {118, 0.0095874382266663}, 
   {119, 0.008286577840923015}, {120, 0.007152114468960469}, 
   {121, 0.006180479889058121}, {122, 0.005335222676449591}, 
   {123, 0.004609748442395256}, {124, 0.00397979604317289}, 
   {125, 0.0034382590555304127}, {126, 0.0029686705439735395}, 
   {127, 0.0025645128706834885}, {128, 0.00221441008990364}, 
   {129, 0.0019128237004969462}, {130, 0.0016517729320703056}, 
   {131, 0.001426749991152887}, {132, 0.0012320827607427143}, 
   {133, 0.0010641993479163503}, {134, 0.0009190251248182291}, 
   {135, 0.0007937792451998549}, {136, 0.0006855093544617663}, 
   {137, 0.00059207636402836}, {138, 0.0005113264673759499}, 
   {139, 0.00044162803501768266}, {140, 0.00038140144577258894}, 
   {141, 0.00032940959108718193}, {142, 0.0002844891991450327}, 
   {143, 0.0002457063406837712}, {144, 0.00021220165848911954}, 
   {145, 0.00018327231957715462}, {146, 0.0001582819620740139}, 
   {147, 0.00013670288475664538}, {148, 0.00011806300246663959}, 
   {149, 0.00010196677861040726}, {150, 0.0000880635185588341}, 
   {151, 0.00007605712079739035}, {152, 0.0000656867997131938}, 
   {153, 0.000056731097280438014}, {154, 0.000048995937139917345}, 
   {155, 0.00004231580209979047}, {156, 0.000036546177268115265}, 
   {157, 0.000031563418832813994}, {158, 0.00002725987038187938}, 
   {159, 0.00002354320321162895}, {160, 0.00002033319259597821}, 
   {161, 0.000017560913425307412}, {162, 0.000015166568499647148}, 
   {163, 0.000013098714662374}, {164, 0.000011312772775884383}, 
   {165, 9.770353657123643*^-6}, {166, 8.438218784490026*^-6}, 
   {167, 7.287723792326339*^-6}, {168, 6.294083345625978*^-6}, 
   {169, 5.435926067720587*^-6}, {170, 4.694768604651678*^-6}, 
   {171, 4.054667002151291*^-6}, {172, 3.501836704389305*^-6}, 
   {173, 3.024383431027289*^-6}, {174, 2.6120265653739594*^-6}, 
   {175, 2.2558931417338*^-6}, {176, 1.9483155497823645*^-6}, 
   {177, 1.6826748888698617*^-6}, {178, 1.4532522784049817*^-6}, 
   {179, 1.2551103719671275*^-6}, {180, 1.0839836457332552*^-6}, 
   {181, 9.361892179260423*^-7}, {182, 8.085455317496937*^-7}, 
   {183, 6.983054000597733*^-7}, {184, 6.030957467872966*^-7}, 
   {185, 5.208673898859928*^-7}, {186, 4.498503480832028*^-7}, 
   {187, 3.885160672068011*^-7}, {188, 3.3554433709337417*^-7}, 
   {189, 2.897949747948658*^-7}, {190, 2.502832455730797*^-7}, 
   {191, 2.161587600024717*^-7}, {192, 1.8668691814660576*^-7}, 
   {193, 1.6123337731599463*^-7}, {194, 1.3925026187688871*^-7}, 
   {195, 1.2026443418911015*^-7}, {196, 1.0386718796162597*^-7}, 
   {197, 8.970556919507544*^-8}, {198, 7.747482277942197*^-8}, 
   {199, 6.69116997364938*^-8}, {200, 5.778877798512383*^-8}, 
   {201, 4.99097327910647*^-8}, {202, 4.310493395554005*^-8}, 
   {203, 3.722787955684481*^-8}, {204, 3.215214483542894*^-8}, 
   {205, 2.7768454979870683*^-8}, {206, 2.398244802748195*^-8}, 
   {207, 2.0712687121005047*^-8}, {208, 1.7888726278059153*^-8}, 
   {209, 1.5449791002097868*^-8}, {210, 1.3343387061937051*^-8}, 
   {211, 1.1524203924473397*^-8}, {212, 9.953019852737555*^-9}}, 
  {{2, 0.0303843961418806}, {3, 0.006889441429050987}, 
   {4, 0.06935244589249112}, {5, 0.01022253444016867}, 
   {6, 0.06400647817803187}, {7, 0.01364034962275354}, 
   {8, 0.05871965073991793}, {9, 0.013267959312965214}, 
   {10, 0.06284367871535415}, {11, 0.0137612770616226}, 
   {12, 0.05816631822223903}, {13, 0.013043229141687155}, 
   {14, 0.0653627527345441}, {15, 0.013489168022400612}, 
   {16, 0.059734265245392604}, {17, 0.013276464944276607}, 
   {18, 0.06251829385734145}, {19, 0.013790385495213256}, 
   {20, 0.05805178323795636}, {21, 0.012954810617543153}, 
   {22, 0.06633128135860555}, {23, 0.013383138666190357}, 
   {24, 0.06049381596874177}, {25, 0.013270399005937582}, 
   {26, 0.06242356823554399}, {27, 0.013798524091604585}, 
   {28, 0.058004723430240136}, {29, 0.012928571968889038}, 
   {30, 0.06663358231962371}, {31, 0.013349957258382655}, 
   {32, 0.06069833833141024}, {33, 0.013285872458680223}, 
   {34, 0.062258215014591556}, {35, 0.0138099192640679}, 
   {36, 0.057963403531641366}, {37, 0.01289913013021779}, 
   {38, 0.06695385983762567}, {39, 0.013315990528100553}, 
   {40, 0.06089573735809857}, {41, 0.01331373422748767}, 
   {42, 0.06200564585358237}, {43, 0.013814074429869596}, 
   {44, 0.05797601357871921}, {45, 0.01291922329378245}, 
   {46, 0.06673125305452601}, {47, 0.013358760791306382}, 
   {48, 0.06030915308481083}, {49, 0.013215084479396979}, 
   {50, 0.05985264262887563}, {51, 0.02167220955674053}, 
   {52, 0.02419875971177181}, {53, 0.0018256977906977144}, 
   {54, 0.0006182305961264973}, {55, 0.00004614949225106047}, 
   {56, 0.000014697256981999196}, {57, 4.718057606007386*^-6}, 
   {58, 6.437273301629354*^-7}, {59, 1.841056847754624*^-7}, 
   {60, 4.738931395446381*^-8}, {61, 2.3206823580868008*^-8}, 
   {62, 4.316579311584393*^-9}, {63, 1.9768922448111974*^-9}, 
   {64, 8.634139699500072*^-10}, {65, 1.9815543650381073*^-10}, 
   {66, 8.55027622777745*^-11}, {67, 2.8388872271486083*^-11}, 
   {68, 8.671706871095825*^-12}, {69, 3.2234793538125453*^-12}, 
   {70, 1.2755861182138042*^-12}, {71, 3.600221972395919*^-13}, 
   {72, 1.4455566373546464*^-13}, {73, 5.01774547837878*^-14}, 
   {74, 1.532107773982716*^-14}, {75, 7.873331616300067*^-15}, 
   {76, 2.9097095103717643*^-15}, {77, 4.3021142204224816*^-16}, 
   {78, 2.7755575615628914*^-17}, {79, 5.551115123125783*^-17}, 
   {80, 0.03547944707631483}, {81, 0.021056565697413532}, 
   {82, 0.018238872810617677}, {83, 0.024435973221185563}, 
   {84, 0.0012978891377132512}, {85, 0.0005394722785622511}, 
   {86, 0.00022595230700423832}, {87, 0.00006060865901275775}, 
   {88, 0.000028206598950200147}, {89, 5.710167131770434*^-6}, 
   {90, 2.3565447994875846*^-6}, {91, 2.7322469207252675*^-7}, 
   {92, 1.8421924513391713*^-7}, {93, 3.503782723910757*^-8}, 
   {94, 1.6856280637504252*^-8}, {95, 7.607504649379907*^-9}, 
   {96, 2.7818702364827233*^-9}, {97, 1.2736847441360889*^-9}, 
   {98, 4.6165582236653197*^-10}, {99, 1.979597857165727*^-10}, 
   {100, 7.451252577913199*^-11}, {101, 3.207453747045008*^-11}, 
   {102, 1.2367094616901515*^-11}, {103, 5.223590079002823*^-12}, 
   {104, 2.025405306434654*^-12}, {105, 8.43186053386032*^-13}, 
   {106, 3.3157851464515886*^-13}, {107, 1.3497016004837548*^-13}, 
   {108, 5.685729664861583*^-14}, {109, 2.4278033287454072*^-14}, 
   {110, 6.9886226435518966*^-15}, {111, 2.0365653607967715*^-15}, 
   {112, 5.701457824377105*^-16}, {113, 2.1626219333844193*^-16}, 
   {114, 1.410908427127803*^-16}, {115, 3.272844958009576*^-16}, 
   {116, 1.3993436039546242*^-16}, {117, 1.214306433183765*^-16}, 
   {118, 4.949744318120489*^-16}, {119, 3.7354378849367243*^-16}, 
   {120, 1.6190752442450199*^-16}, {121, 2.1973164029039556*^-17}, 
   {122, 2.3129646346357426*^-17}, {123, 2.3129646346357426*^-17}, 
   {124, 2.1973164029039556*^-17}, {125, 2.498001805406602*^-16}, 
   {126, 2.3129646346357427*^-18}, {127, 4.625929269271485*^-18}, 
   {128, 1.1564823173178713*^-18}, {129, 5.088522196198634*^-16}, 
   {130, 3.642919299551295*^-16}, {131, 1.8619365308817729*^-16}, 
   {132, 7.7021722333370235*^-16}, {133, 3.469446951953614*^-18}, 
   {134, 4.371503159461554*^-16}, {135, 2.3129646346357427*^-18}, 
   {136, 3.700743415417188*^-16}, {137, 5.7824115865893565*^-18}, 
   {138, 1.850371707708594*^-16}, {139, 0.}, {140, 0.}, {141, 0.}, 
   {142, 4.3252438667688387*^-16}, {143, 2.3129646346357427*^-18}, 
   {144, 5.7824115865893565*^-18}, {145, 0.}, {146, 0.}, 
   {147, 2.3129646346357427*^-18}, {148, 5.551115123125783*^-17}, 
   {149, 9.25185853854297*^-18}, {150, 2.1973164029039556*^-17}, 
   {151, 3.469446951953614*^-18}, {152, 1.0408340855860843*^-17}, 
   {153, 1.850371707708594*^-17}, {154, 2.3129646346357426*^-17}, 
   {155, 6.164050751304254*^-16}, {156, 1.0408340855860843*^-17}, 
   {157, 2.3129646346357426*^-17}, {158, 2.3129646346357426*^-17}, 
   {159, 5.551115123125783*^-17}, {160, 1.1564823173178713*^-17}, {161, 0.}, 
   {162, 0.}, {163, 1.1564823173178713*^-18}, {164, 0.}, 
   {165, 2.0816681711721685*^-17}, {166, 0.}, {167, 2.3129646346357427*^-18}, 
   {168, 1.850371707708594*^-16}, {169, 1.2027416100105862*^-16}, 
   {170, 8.095376221225099*^-18}, {171, 5.4354668913939954*^-17}, {172, 0.}, 
   {173, 3.122502256758253*^-17}, {174, 1.1564823173178713*^-18}, {175, 0.}, 
   {176, 2.3129646346357427*^-18}, {177, 9.25185853854297*^-18}, 
   {178, 1.1564823173178713*^-18}, {179, 1.9660199394403812*^-17}, 
   {180, 3.2381504884900395*^-17}, {181, 9.020562075079397*^-17}, 
   {182, 1.9660199394403812*^-17}, {183, 2.1973164029039556*^-17}, 
   {184, 1.0408340855860843*^-17}, {185, 0.}, {186, 2.544261098099317*^-17}, 
   {187, 1.16804714049105*^-16}, {188, 8.095376221225099*^-18}, 
   {189, 1.1564823173178713*^-18}, {190, 2.3129646346357427*^-18}, 
   {191, 2.3129646346357427*^-18}, {192, 3.0172623658823263*^-15}, 
   {193, 1.1564823173178713*^-18}, {194, 1.1564823173178713*^-18}, 
   {195, 3.700743415417188*^-17}, {196, 2.3129646346357427*^-18}, {197, 0.}, 
   {198, 1.1564823173178713*^-18}, {199, 6.2334396903433265*^-16}, 
   {200, 1.0408340855860843*^-17}, {201, 3.8510861166685117*^-16}, 
   {202, 3.0230447774689156*^-15}, {203, 3.190734713480007*^-15}, 
   {204, 2.3129646346357427*^-18}, {205, 1.0408340855860843*^-17}, 
   {206, 9.945747928933693*^-17}, {207, 8.904913843347609*^-17}, {208, 0.}, 
   {209, 1.6190752442450197*^-17}, {210, 0.}, {211, 2.3129646346357426*^-17}, 
   {212, 1.6768993601109134*^-16}}}}
