{243, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7400445749302883, -0.5057889475089019, 
    -0.44329625274084355}, {-0.7400445749302883, 0. + 0.9999999999999815*I, 
    -0.4432962527408436, 0.5057889475089019}, {0.5057889475089019, 
    0.4432962527408436, 0. + 0.9999999999999815*I, 0.7400445749302883}, 
   {0.44329625274084355, -0.5057889475089019, -0.7400445749302883, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7400445749302883, -0.505788947509237, -0.44329625274048673}, 
   {-0.7400445749302883, 0. + 0.9999999999999815*I, -0.44329625274048673, 
    0.505788947509237}, {0.505788947509237, 0.44329625274048673, 
    0. + 0.9999999999999815*I, 0.7400445749302883}, 
   {0.44329625274048673, -0.505788947509237, -0.7400445749302883, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9840517279981515}, 
  {-2.7399999961398596}, {-1.9840517279981515}, 
  {{2, 1.028595541550183}, {3, 1.2112552345412873}, {4, 1.0182875218365681}, 
   {5, 1.1494484205895676}, {6, 1.042164592641726}, {7, 1.1998772138912859}, 
   {8, 1.0345389672403718}, {9, 1.1673789276660813}, 
   {10, 1.0417150903429337}, {11, 1.2023869042678568}, 
   {12, 1.0339734555953568}, {13, 1.166206673947762}, 
   {14, 1.041703656636623}, {15, 1.2025089311921882}, {16, 1.03384683559958}, 
   {17, 1.1660291958114666}, {18, 1.0416938297906064}, 
   {19, 1.2025377223262002}, {20, 1.0337724069038403}, 
   {21, 1.1659735961517956}, {22, 1.0416883652242526}, 
   {23, 1.2026149005406204}, {24, 1.0335776850792429}, 
   {25, 1.1657396840042045}, {26, 1.0417089703713867}, 
   {27, 1.2029714780311358}, {28, 1.033240177266737}, 
   {29, 1.1649148397512574}, {30, 1.0416794441699584}, 
   {31, 1.2025987576381119}, {32, 1.0335828523616133}, 
   {33, 1.1657965632179934}, {34, 1.0417128908756164}, 
   {35, 1.2030010409288625}, {36, 1.033256246683861}, 
   {37, 1.1648825780688865}, {38, 1.0417373600440412}, 
   {39, 1.2024107381086897}, {40, 1.0343534694276846}, 
   {41, 1.166889760956367}, {42, 1.0433772579379428}, 
   {43, 1.2040074607901534}, {44, 1.040896661629625}, 
   {45, 1.1727991217713223}, {46, 1.0618416104433366}, 
   {47, 1.2221020304462153}, {48, 1.090490972441193}, 
   {49, 1.2152260963080421}, {50, 1.1677131664556224}, 
   {51, 1.2747298259370203}, {52, 1.1496507970397898}, 
   {53, 0.9449599823846511}, {54, 0.7524049243228751}, 
   {55, 0.6704953967850521}, {56, 0.6270780238865733}, 
   {57, 0.5537584314854916}, {58, 0.5131050369029424}, 
   {59, 0.44587391885382865}, {60, 0.40640450293077623}, 
   {61, 0.3541341062317095}, {62, 0.3194334442114404}, 
   {63, 0.2781322839244116}, {64, 0.24898804124096033}, 
   {65, 0.21686834045631442}, {66, 0.19309917826045397}, 
   {67, 0.16833722731118583}, {68, 0.14931601238409198}, 
   {69, 0.13030902765054975}, {70, 0.11527408141152984}, 
   {71, 0.10071073864594254}, {72, 0.08892289148278065}, 
   {73, 0.07776898052865444}, {74, 0.06857705028848948}, 
   {75, 0.06003208705275981}, {76, 0.052890820544504724}, 
   {77, 0.04634085910268143}, {78, 0.04080690033957779}, 
   {79, 0.03578289895047049}, {80, 0.8482181252128795}, 
   {81, 0.8252166680850385}, {82, 0.8229137905995081}, 
   {83, 1.1122937309140732}, {84, 1.1471755338112082}, 
   {85, 1.1887675010945906}, {86, 1.1519795673948976}, 
   {87, 1.1926339795833494}, {88, 1.1428091382992922}, 
   {89, 1.1895330533832416}, {90, 1.1253702472235763}, 
   {91, 1.176088029594841}, {92, 1.0953839106450434}, 
   {93, 1.1453455201394676}, {94, 1.0475905046636207}, 
   {95, 1.0897054959628574}, {96, 0.9776426016885988}, 
   {97, 1.0044596857437675}, {98, 0.8848483876129225}, 
   {99, 0.8919810584817569}, {100, 0.7742244450352268}, 
   {101, 0.7626867064895039}, {102, 0.655573630885531}, 
   {103, 0.6308227898900725}, {104, 0.5397116218524123}, 
   {105, 0.5085056018718708}, {106, 0.43476774080850095}, 
   {107, 0.40258461237681703}, {108, 0.34482738545780156}, 
   {109, 0.3150132699674263}, {110, 0.2706297468247775}, 
   {111, 0.24471672928949628}, {112, 0.21093980714165994}, 
   {113, 0.189295639659536}, {114, 0.1636895772074004}, 
   {115, 0.14606722555477925}, {116, 0.12666593535898452}, 
   {117, 0.11255745211241575}, {118, 0.09784057085885711}, 
   {119, 0.08667239971926155}, {120, 0.07548811314073867}, 
   {121, 0.06671586332091484}, {122, 0.058198926308961174}, 
   {123, 0.0513459012225318}, {124, 0.04484764301705457}, 
   {125, 0.03951456173100676}, {126, 0.034548045561293095}, 
   {127, 0.03040932605671398}, {128, 0.026608000132813725}, 
   {129, 0.023402677495812707}, {130, 0.020489703602064036}, 
   {131, 0.018010987814717327}, {132, 0.015776604815932238}, 
   {133, 0.013861919633141317}, {134, 0.012146723127828052}, 
   {135, 0.010668959448048687}, {136, 0.00935150527188433}, 
   {137, 0.008211678284644863}, {138, 0.007199246490390054}, 
   {139, 0.006320495873345711}, {140, 0.005542174056026972}, 
   {141, 0.0048649461485710255}, {142, 0.004266424626858334}, 
   {143, 0.003744648740668044}, {144, 0.003284287115698503}, 
   {145, 0.0028823654075020855}, {146, 0.0025282090590481587}, 
   {147, 0.0022186605223815103}, {148, 0.001946170746518039}, 
   {149, 0.0017077948810420018}, {150, 0.0014981176847066457}, 
   {151, 0.0013145676074763912}, {152, 0.0011532106989139423}, 
   {153, 0.0010118869324681201}, {154, 0.0008877070557060662}, 
   {155, 0.0007789013879967444}, {156, 0.0006833282300992005}, 
   {157, 0.0005995619661336438}, {158, 0.0005260027868010386}, 
   {159, 0.00046151575223740693}, {160, 0.000404898300310208}, 
