{246, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5192483414788338, 0.7647337702024972, 
    -0.38152774549609086}, {0.5192483414788338, 0. + 0.9999999999999815*I, 
    -0.38152774549609086, -0.7647337702024972}, {-0.7647337702024972, 
    0.38152774549609086, 0. + 0.9999999999999815*I, -0.5192483414788338}, 
   {0.38152774549609086, 0.7647337702024972, 0.5192483414788338, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5192483414789417, 0.7647337702025004, -0.3815277454959131}, 
   {0.5192483414789417, 0. + 0.9999999999999815*I, -0.3815277454959129, 
    -0.7647337702025004}, {-0.7647337702025004, 0.3815277454959129, 
    0. + 0.9999999999999815*I, -0.5192483414789417}, 
   {0.3815277454959131, 0.7647337702025004, 0.5192483414789417, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.918304600532971}, 
  {-2.7399999971680398}, {-1.918304600532971}, {{2, 1.0398878945135321}, 
   {3, 1.2139562565279944}, {4, 1.042413851046333}, {5, 1.1847438947075957}, 
   {6, 1.0466992126231232}, {7, 1.204956014311971}, {8, 1.0459132111646032}, 
   {9, 1.196429150881111}, {10, 1.0461339028171919}, 
   {11, 1.2000997552985146}, {12, 1.0461256014622728}, 
   {13, 1.2000455390447025}, {14, 1.0461293175783455}, 
   {15, 1.2000762773870024}, {16, 1.0461257479534165}, 
   {17, 1.2000459546486553}, {18, 1.0461292052064128}, 
   {19, 1.2000752755742585}, {20, 1.0461258577289132}, 
   {21, 1.2000468832164564}, {22, 1.0461290998022688}, 
   {23, 1.2000743793060664}, {24, 1.0461259618238987}, 
   {25, 1.2000477569326473}, {26, 1.0461290048896197}, 
   {27, 1.2000735423033504}, {28, 1.0461260723143506}, 
   {29, 1.2000485872312887}, {30, 1.0461289577059196}, 
   {31, 1.200072793457427}, {32, 1.0461263128302223}, 
   {33, 1.2000494841387233}, {34, 1.0461293590864762}, 
   {35, 1.2000724762791446}, {36, 1.0461279977438984}, 
   {37, 1.2000515877247082}, {38, 1.0461344959530012}, 
   {39, 1.200076294443568}, {40, 1.0461451688710814}, 
   {41, 1.2000670491485228}, {42, 1.0461902484336774}, 
   {43, 1.200123921405115}, {44, 1.0463281580695956}, 
   {45, 1.2002259257931471}, {46, 1.0467890527643569}, 
   {47, 1.2006412514223919}, {48, 1.048297554551146}, 
   {49, 1.2019305256313322}, {50, 1.0532213954982326}, 
   {51, 1.2062075127819858}, {52, 1.067253620031697}, 
   {53, 1.2181493617330648}, {54, 1.1007866382134703}, 
   {55, 1.2467624185764221}, {56, 1.1460971715413928}, 
   {57, 1.285956800708703}, {58, 1.026562522501861}, 
   {59, 1.0543596812488536}, {60, 0.5672362190121136}, 
   {61, 0.4102086564248859}, {62, 0.38892752615825}, 
   {63, 0.3286584065410413}, {64, 0.30660910608987946}, 
   {65, 0.2677849779664987}, {66, 0.24663008672756326}, 
   {67, 0.2163057916865716}, {68, 0.19780695251861513}, 
   {69, 0.17400444553793026}, {70, 0.15831670455802271}, 
   {71, 0.13963207037551673}, {72, 0.12654351650292528}, 
   {73, 0.11186386203300513}, {74, 0.10106817600577689}, 
   {75, 0.08951746769095348}, {76, 0.08068576156448048}, 
   {77, 0.07158080129182787}, {78, 0.06439879651249525}, 
   {79, 0.05720875041946605}, {80, 0.7399436302353093}, 
   {81, 0.969947082136112}, {82, 1.0089120287005258}, 
   {83, 0.6581439847786377}, {84, 0.6417640639119432}, 
   {85, 0.5544682813849332}, {86, 0.5331127195843546}, 
   {87, 0.4630788080962761}, {88, 0.43849804826626315}, 
   {89, 0.3815181367585685}, {90, 0.35684088597134334}, 
   {91, 0.311261631573423}, {92, 0.2882575266470607}, 
   {93, 0.25219936972602985}, {94, 0.2317370911268818}, 
   {95, 0.2033736692815341}, {96, 0.18573067643530172}, 
   {97, 0.16346844434840058}, {98, 0.14857649768167114}, 
   {99, 0.1311038177202739}, {100, 0.1187188767304953}, 
   {101, 0.10498987611759869}, {102, 0.09479755749985497}, 
   {103, 0.08399201583812943}, {104, 0.07566738374878335}, 
   {105, 0.06714699955147307}, {106, 0.0603853139380961}, 
   {107, 0.05365460289663171}, {108, 0.0481848686688201}, 
   {109, 0.04285903094612187}, {110, 0.038447951422382665}, 
   {111, 0.03422753341008711}, {112, 0.030678461573197313}, 
   {113, 0.027329778372124913}, {114, 0.024479323449700274}, 
   {115, 0.021819467773188217}, {116, 0.019533234821855094}, 
   {117, 0.017418626360411804}, {118, 0.015586871780575162}, 
   {119, 0.01390450005747279}, {120, 0.01243808758648246}, 
   {121, 0.011098792838067362}, {122, 0.009925612171277742}, 
   {123, 0.008858908108547725}, {124, 0.007920798393528328}, 
   {125, 0.007070864908742425}, {126, 0.006321024185377611}, 
   {127, 0.00564359185132679}, {128, 0.005044425391930618}, 
   {129, 0.0045043433317196735}, {130, 0.004025693841965383}, 
   {131, 0.0035950241009097272}, {132, 0.003212726300627966}, 
   {133, 0.002869245970717693}, {134, 0.002563952297632288}, 
   {135, 0.0022899729302131577}, {136, 0.0020462032890717907}, 
   {137, 0.001827638247672958}, {138, 0.0016330133792878954}, 
   {139, 0.0014586396516105271}, {140, 0.001303264078790889}, 
   {141, 0.0011641370800591355}, {142, 0.0010401033406303162}, 
   {143, 0.000929092400112963}, {144, 0.0008300832872040198}, 
   {145, 0.000741502541355854}, {146, 0.0006624723273527255}, 
   {147, 0.000591787172390501}, {148, 0.0005287063538997883}, 
   {149, 0.0004722998291771807}, {150, 0.00042195087459273584}, 
   {151, 0.0003769376365324595}, {152, 0.0003367516344432442}, 
   {153, 0.00030082976084877533}, {154, 0.0002687558339954377}, 
   {155, 0.0002400887220592729}, {156, 0.0002144896706495203}, 
   {157, 0.00019161189032013137}, {158, 0.00017118081861056123}, 
   {159, 0.0001529230455310504}, {160, 0.00013661676683807134}, 
   {161, 0.0001220459164752441}, {162, 0.00010903176872301135}, 
   {163, 0.00009740324647000698}, {164, 0.00008701662418664213}, 
   {165, 0.0000777362352739619}, {166, 0.00006944668187158776}, 
   {167, 0.00006204024303091416}, {168, 0.0000554243802854959}, 
   {169, 0.00004951347509507542}, {170, 0.00004423339282622063}, 
   {171, 0.00003951602674356902}, {172, 0.000035302032234008074}, 
   {173, 0.000031537197006659135}, {174, 0.00002817404483024255}, 
   {175, 0.00002516940071051188}, {176, 0.0000224853020338589}, 
   {177, 0.00002008734934222378}, {178, 0.000017945198885316316}, 
   {179, 0.000016031433824115204}, {180, 0.000014321807927819563}, 
   {181, 0.00001279446366209136}, {182, 0.000011430031586323608}, 
   {183, 0.000010211082556388362}, {184, 9.122146162221512*^-6}, 
   {185, 8.14932198534013*^-6}, {186, 7.280255700625737*^-6}, 
   {187, 6.503859640405452*^-6}, {188, 5.810269182671135*^-6}, 
   {189, 5.190639190022495*^-6}, {190, 4.637093731441055*^-6}, 
   {191, 4.1425762369318164*^-6}, {192, 3.7007990727477846*^-6}, 
   {193, 3.3061319013594215*^-6}, {194, 2.953555490181614*^-6}, 
   {195, 2.6385773994608286*^-6}, {196, 2.3571909444353167*^-6}, 
   {197, 2.1058115164951374*^-6}, {198, 1.8812408847379558*^-6}, 
   {199, 1.6806185783035943*^-6}, {200, 1.5013918531758819*^-6}, 
   {201, 1.34127802287054*^-6}, {202, 1.198239660826772*^-6}, 
   {203, 1.0704551203222223*^-6}, {204, 9.562981665434123*^-7}, 
   {205, 8.543151563955576*^-7}, {206, 7.632081195918516*^-7}, 
   {207, 6.818169167033261*^-7}, {208, 6.091056573565012*^-7}, 
   {209, 5.441485336765695*^-7}, {210, 4.86118687192949*^-7}, 
   {211, 4.342772798038297*^-7}, {212, 3.87964472325919*^-7}, 
   {213, 3.4659055048180676*^-7}, {214, 3.0962897823449964*^-7}, 
   {215, 2.76609110727577*^-7}, {216, 2.4711058377313577*^-7}, 
   {217, 2.207578229107554*^-7}, {218, 1.972154149987304*^-7}, 
   {219, 1.7618369374527987*^-7}, {220, 1.5739485781374185*^-7}, 
   {221, 1.4060970743301482*^-7}, {222, 1.2561459927784568*^-7}, 
   {223, 1.1221861107024722*^-7}, {224, 1.0025124053125722*^-7}, 
