{202, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3551968451096377, 0.2605196239529967, 
    -0.8977553824731644}, {-0.3551968451096377, 0. + 0.9999999999999815*I, 
    -0.8977553824731644, -0.2605196239529966}, {-0.2605196239529967, 
    0.8977553824731644, 0. + 0.9999999999999815*I, 0.3551968451096377}, 
   {0.8977553824731644, 0.2605196239529966, -0.3551968451096377, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3551968451096377, 0.2605196239529967, -0.8977553824731644}, 
   {-0.3551968451096377, 0. + 0.9999999999999815*I, -0.8977553824731644, 
    -0.2605196239529966}, {-0.2605196239529967, 0.8977553824731644, 
    0. + 0.9999999999999815*I, 0.3551968451096377}, 
   {0.8977553824731644, 0.2605196239529966, -0.3551968451096377, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.077614937035481}, 
  {-2.7400000054931546}, {-2.077614937035481}, 
  {{2, 1.01491420956292}, {3, 1.21053498104778}, {4, 0.9419062005467296}, 
   {5, 1.1174672259769713}, {6, 0.9544511920412612}, {7, 1.1188186533970548}, 
   {8, 1.0186752232983696}, {9, 1.1361770544842387}, {10, 1.032966491200272}, 
   {11, 1.2044621909853581}, {12, 0.9558781519991053}, 
   {13, 1.1205337803300837}, {14, 1.020448492351152}, 
   {15, 1.1386035330414934}, {16, 1.032169933543817}, 
   {17, 1.1998352917080362}, {18, 1.0144156328807332}, 
   {19, 1.131307020237382}, {20, 1.0326570027307775}, 
   {21, 1.1998974520223973}, {22, 1.0126099266071151}, 
   {23, 1.1294905613208195}, {24, 1.0329366433660567}, 
   {25, 1.199845381493338}, {26, 1.0128444916659969}, 
   {27, 1.1290821807936409}, {28, 1.0331621685804921}, 
   {29, 1.1992976405649478}, {30, 1.0126464406298024}, 
   {31, 1.1291271469171482}, {32, 1.03318804833909}, 
   {33, 1.1996356902310326}, {34, 1.0070928590020627}, 
   {35, 1.1266173696305244}, {36, 1.033270335543305}, 
   {37, 1.200642707044623}, {38, 0.9978547191001529}, 
   {39, 1.1230623424336752}, {40, 1.0342182885621243}, 
   {41, 1.1967958984058171}, {42, 1.0144278218770526}, 
   {43, 1.132349620032841}, {44, 1.0377313346033543}, 
   {45, 1.2082542187952339}, {46, 0.9956290767334073}, 
   {47, 1.152670938246764}, {48, 1.1186107543764183}, 
   {49, 1.2324405117875312}, {50, 1.1545730577902011}, 
   {51, 1.1819823307183976}, {52, 0.76798212181433}, 
   {53, 0.6395036577238109}, {54, 0.695712961408798}, 
   {55, 0.581072161078895}, {56, 0.5355832494017693}, 
   {57, 0.4526482493592996}, {58, 0.4058783858830848}, 
   {59, 0.3428858115213745}, {60, 0.30278853193115224}, 
   {61, 0.25596885538863373}, {62, 0.22378455057001095}, 
   {63, 0.1895215921097782}, {64, 0.16460514479651073}, 
   {65, 0.1397114055994566}, {66, 0.12083094956848289}, 
   {67, 0.10278689369900423}, {68, 0.08866487830948228}, 
   {69, 0.07558610516916425}, {70, 0.06510805369037381}, 
   {71, 0.055619488360710456}, {72, 0.04788487840546418}, 
   {73, 0.04099279693236174}, {74, 0.03530235028504253}, 
   {75, 0.030290493991347478}, {76, 0.026113260761892243}, 
   {77, 0.022465081526299058}, {78, 0.01940329060437379}, 
   {79, 0.01674561228243021}, {80, 0.7655554777999688}, 
   {81, 0.8641790810804195}, {82, 0.7850043481662456}, 
   {83, 0.8069184467925078}, {84, 0.7037812582411005}, 
   {85, 0.654305597324078}, {86, 0.5638062847729784}, 
   {87, 0.5097094865590126}, {88, 0.4352666714051257}, 
