{266, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.04507414089283202, -0.7054180492530632, 
    0.707356838951029}, {0.04507414089283202, 0. + 0.9999999999999815*I, 
    0.707356838951029, 0.7054180492530632}, {0.7054180492530632, 
    -0.707356838951029, 0. + 0.9999999999999815*I, -0.04507414089283202}, 
   {-0.707356838951029, -0.7054180492530632, 0.04507414089283202, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.04507414089283202, -0.7054180492530632, 0.707356838951029}, 
   {0.04507414089283202, 0. + 0.9999999999999815*I, 0.707356838951029, 
    0.7054180492530632}, {0.7054180492530632, -0.707356838951029, 
    0. + 0.9999999999999815*I, -0.04507414089283214}, 
   {-0.707356838951029, -0.7054180492530632, 0.04507414089283214, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8748563208075015}, 
  {-2.7400000010316354}, {-1.8748563208075015}, 
  {{2, 1.0486533808136524}, {3, 1.217623778931293}, {4, 1.0494923379641317}, 
   {5, 1.213391886592569}, {6, 1.0495416334400158}, {7, 1.2144503975063425}, 
   {8, 1.0495382178087478}, {9, 1.2143029078735834}, 
   {10, 1.0495396431780368}, {11, 1.2143184921578274}, 
   {12, 1.0495388900573919}, {13, 1.2143116147400344}, 
   {14, 1.0495394833935179}, {15, 1.214315865018191}, 
   {16, 1.049539103337822}, {17, 1.2143127739361805}, 
   {18, 1.0495393863248634}, {19, 1.2143148718313164}, 
   {20, 1.049539196690946}, {21, 1.214313372528376}, 
   {22, 1.0495393334518623}, {23, 1.2143144060768762}, 
   {24, 1.0495392397849241}, {25, 1.214313675475871}, 
   {26, 1.0495393063109109}, {27, 1.214314182918935}, 
   {28, 1.0495392602955653}, {29, 1.2143138261570585}, 
   {30, 1.0495392928272747}, {31, 1.2143140749453498}, 
   {32, 1.0495392704351652}, {33, 1.2143139006835981}, 
   {34, 1.049539286755707}, {35, 1.2143140228943057}, 
