{235, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5925180896954567, 0.746343385335409, 
    -0.30314000816410736}, {0.5925180896954567, 0. + 0.9999999999999815*I, 
    -0.30314000816410736, -0.746343385335409}, {-0.746343385335409, 
    0.30314000816410736, 0. + 0.9999999999999815*I, -0.5925180896954567}, 
   {0.30314000816410736, 0.746343385335409, 0.5925180896954567, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5925180896954567, 0.746343385335409, -0.30314000816410736}, 
   {0.5925180896954567, 0. + 0.9999999999999815*I, -0.30314000816410736, 
    -0.746343385335409}, {-0.746343385335409, 0.30314000816410736, 
    0. + 0.9999999999999815*I, -0.5925180896954567}, 
   {0.30314000816410736, 0.746343385335409, 0.5925180896954567, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9281896519855588}, 
  {-2.74000000318697}, {-1.9281896519855588}, {{2, 1.038072649554687}, 
   {3, 1.2134059984415813}, {4, 1.0377449048614515}, {5, 1.1776045724342075}, 
   {6, 1.046152734009003}, {7, 1.2064331102925703}, {8, 1.0425442798193436}, 
   {9, 1.1874630229861711}, {10, 1.046012512335028}, 
   {11, 1.2048048665780327}, {12, 1.0437111439745705}, 
   {13, 1.1907655767351293}, {14, 1.0461074141219973}, 
   {15, 1.203428622246573}, {16, 1.043731839797251}, 
   {17, 1.1909229195673154}, {18, 1.0460968660712302}, 
   {19, 1.203332580168201}, {20, 1.0437459560589883}, 
   {21, 1.1910665507778888}, {22, 1.0460820603554923}, 
   {23, 1.203236840370419}, {24, 1.0437580509885076}, 
   {25, 1.1912215964305566}, {26, 1.046062963143239}, 
   {27, 1.2031443754201119}, {28, 1.043769278258211}, 
   {29, 1.191389744568186}, {30, 1.0460402786073355}, 
   {31, 1.203053209759814}, {32, 1.0437795852563192}, 
   {33, 1.1915681664703877}, {34, 1.0460145466980635}, 
   {35, 1.2029628987349534}, {36, 1.0437884410689384}, 
   {37, 1.1917534720614191}, {38, 1.045987311032592}, 
   {39, 1.202876123423454}, {40, 1.0437999500303945}, 
   {41, 1.1919470450243983}, {42, 1.0459756026342921}, 
   {43, 1.2028111680725742}, {44, 1.0438750739679803}, 
   {45, 1.192199609526143}, {46, 1.0461688220239642}, 
   {47, 1.202938553361185}, {48, 1.0446909644339004}, 
   {49, 1.1930854190036695}, {50, 1.048651102299334}, 
   {51, 1.2050564610017886}, {52, 1.0529916355677322}, 
   {53, 1.1997636230008863}, {54, 1.0684945817009224}, 
   {55, 1.2194833479787435}, {56, 1.0744120448882633}, 
   {57, 1.152808761875755}, {58, 1.0331193233423046}, 
   {59, 1.0559951496518762}, {60, 0.6951940691441448}, 
   {61, 0.6182343537969364}, {62, 0.584107117598308}, 
   {63, 0.5204416905233641}, {64, 0.485362994537822}, 
   {65, 0.4298056982073962}, {66, 0.396571091401577}, 
   {67, 0.35056857010313375}, {68, 0.3207487457681953}, 
   {69, 0.28343250297508155}, {70, 0.25766334183870937}, 
   {71, 0.2277806981304109}, {72, 0.206075052902375}, 
   {73, 0.1823253081215132}, {74, 0.16435928031147756}, 
   {75, 0.14556042206808517}, {76, 0.13086702153614183}, 
   {77, 0.11601530281798889}, {78, 0.10409769072441322}, 
   {79, 0.09237171058975313}, {80, 0.8086797519823667}, 
   {81, 0.38297477805306485}, {82, 0.4133826819199707}, 
   {83, 0.3374594548401111}, {84, 0.31851588115368423}, 
   {85, 0.27644588476491905}, {86, 0.2541908331764572}, 
   {87, 0.22229345087317431}, {88, 0.20285737374979929}, 
   {89, 0.17794465167754503}, {90, 0.16151253147073852}, 
   {91, 0.1420575868081203}, {92, 0.12841072532116615}, 
   {93, 0.11320591518271694}, {94, 0.10200682102606828}, 
   {95, 0.09010591895010744}, {96, 0.0809930809687669}, 
   {97, 0.07166148920866511}, {98, 0.06429145549585069}, 
   {99, 0.056961159640156245}, {100, 0.05102723545666199}, 
   {101, 0.04525922115749825}, {102, 0.04049739207595082}, 
   {103, 0.03595180794655628}, {104, 0.03214004889464217}, 
   {105, 0.028553128524950955}, {106, 0.025507623926445677}, 
   {107, 0.022674050970993065}, {108, 0.020244261313184464}, 
   {109, 0.018003749992098084}, {110, 0.016067337054960995}, 
   {111, 0.01429441666543585}, {112, 0.012752517808430675}, 
   {113, 0.011348734058684085}, {114, 0.010121789033475492}, 
   {115, 0.009009726173129784}, {116, 0.008033907787267758}, 
   {117, 0.00715258579659217}, {118, 0.00637680961758047}, 
   {119, 0.005678124361029102}, {120, 0.005061578571211145}, 
   {121, 0.0045075371675755704}, {122, 0.0040176622431274955}, 
   {123, 0.0035782280550743506}, {124, 0.0031890761676018897}, 
   {125, 0.002840483574777175}, {126, 0.0025313933778287057}, 
   {127, 0.0022548263088227882}, {128, 0.002009356713231214}, 
   {129, 0.0017899100367678722}, {130, 0.0015949849329327526}, 
   {131, 0.001420846608065518}, {132, 0.001266070375283923}, 
   {133, 0.0011278764304119004}, {134, 0.0010049870988707577}, 
   {135, 0.0008953122689444593}, {136, 0.0007977452526127804}, 
   {137, 0.0007107003282214031}, {138, 0.0006332407431489662}, 
   {139, 0.0005641540093485053}, {140, 0.0005026598218466072}, 
   {141, 0.0004478248567971743}, {142, 0.000399006577592953}, 
   {143, 0.0003554824798930323}, {144, 0.0003167279443299087}, 
   {145, 0.0002821810218516241}, {146, 0.00025141608723677766}, 
   {147, 0.00022399435924136402}, {148, 0.00019957219126442993}, 
   {149, 0.00017780587539684145}, {150, 0.00015841897991619724}, 
   {151, 0.00014114156610867123}, {152, 0.0001257519061328427}, 
   {153, 0.00011203754829136603}, {154, 0.0000998210382221476}, 
   {155, 0.00008893488225936164}, {156, 0.00007923730582859445}, 
   {157, 0.00007059607759540842}, {158, 0.00006289808277792908}, 
   {159, 0.00005603881323357207}, {160, 0.0000499281168667709}, 
   {161, 0.00004448332314377357}, {162, 0.000039632641613662756}, 
   {163, 0.00003531063014194924}, {164, 0.000031460157977614145}, 
   {165, 0.000028029391651807067}, {166, 0.00002497289051195395}, 
   {167, 0.000022249581408062546}, {168, 0.000019823336616764387}, 
   {169, 0.000017661597872309365}, {170, 0.000015735651255455174}, 
   {171, 0.000014019680649179911}, {172, 0.000012490870492265493}, 
   {173, 0.000011128746059796413}, {174, 9.915182233477537*^-6}, 
   {175, 8.833937673813352*^-6}, {176, 7.870615686078608*^-6}, 
   {177, 7.012331164624186*^-6}, {178, 6.247650404356264*^-6}, 
   {179, 5.566349828178829*^-6}, {180, 4.959349851785255*^-6}, 
   {181, 4.418537820738422*^-6}, {182, 3.9367041773097355*^-6}, 
   {183, 3.5074108942767523*^-6}, {184, 3.124933734000024*^-6}, 
   {185, 2.7841634047121033*^-6}, {186, 2.4805549586615072*^-6}, 
   {187, 2.2100534707858444*^-6}, {188, 1.9690506889435966*^-6}, 
   {189, 1.7543281956022838*^-6}, {190, 1.5630214770245843*^-6}, 
   {191, 1.392575998293566*^-6}, {192, 1.240717738770769*^-6}, 
   {193, 1.1054190924841834*^-6}, {194, 9.848748049323675*^-7}, 
   {195, 8.774755451135263*^-7}, {196, 7.817881451099851*^-7}, 
   {197, 6.965352261634195*^-7}, {198, 6.205790931135269*^-7}, 
   {199, 5.529057738318244*^-7}, {200, 4.926121875969969*^-7}, 
   {201, 4.388935347376943*^-7}, {202, 3.910328416623088*^-7}, 
   {203, 3.4839123286278806*^-7}, {204, 3.103996975006851*^-7}, 
   {205, 2.7655104883894666*^-7}, {206, 2.463935422358787*^-7}, 
   {207, 2.1952470130592872*^-7}, {208, 1.9558587971424402*^-7}, 
   {209, 1.7425752607547196*^-7}, {210, 1.5525500240975987*^-7}, 
   {211, 1.3832467837815443*^-7}, {212, 1.2324056963830543*^-7}, 
   {213, 1.0980135667360003*^-7}, {214, 9.782765775234736*^-8}, 
   {215, 8.715963961680728*^-8}, {216, 7.765503862167122*^-8}, 
   {217, 6.918690775847836*^-8}, {218, 6.164218735449367*^-8}, 
   {219, 5.49201905064578*^-8}, {220, 4.893121674509615*^-8}, 
   {221, 4.3595348997449435*^-8}, {222, 3.884130017617338*^-8}, 
   {223, 3.4605706966672756*^-8}, {224, 3.083200394993213*^-8}, 
   {225, 2.7469808205893287*^-8}, {226, 2.4474286042242*^-8}, 
   {227, 2.180539804275128*^-8}, {228, 1.9427558228812813*^-8}, 
   {229, 1.730900134333524*^-8}, {230, 1.542148997391024*^-8}, 
   {231, 1.3739810289514764*^-8}, {232, 1.2241475833008053*^-8}, 
   {233, 1.0906545555577907*^-8}, {234, 9.717215032623017*^-9}}, 
  {{2, 0.027274756010192264}, {3, 0.003897093129635309}, 
   {4, 0.06768778586268659}, {5, 0.008287403859241201}, 
   {6, 0.04033968096324712}, {7, 0.0057130164440380785}, 
   {8, 0.06019101161381749}, {9, 0.008374087466673227}, 
   {10, 0.04177562199452202}, {11, 0.006242858556140198}, 
   {12, 0.057743277502254366}, {13, 0.008138933889115674}, 
   {14, 0.044609334297498845}, {15, 0.0062196377811397615}, 
   {16, 0.057659085887657266}, {17, 0.00814287450852895}, 
   {18, 0.04466901558411607}, {19, 0.006226215455243476}, 
   {20, 0.0575877261894641}, {21, 0.008146561892501835}, 
   {22, 0.04472090430412663}, {23, 0.006237003185199272}, 
   {24, 0.057489700057578086}, {25, 0.008151666836936916}, 
   {26, 0.04475786032185231}, {27, 0.006251640325024524}, 
   {28, 0.057368660643419535}, {29, 0.00815756307963704}, 
   {30, 0.044787769002336476}, {31, 0.006268814454585968}, 
   {32, 0.057232845304661835}, {33, 0.008163806769473475}, 
   {34, 0.044815787259097385}, {35, 0.006287342920169498}, 
   {36, 0.05708897057138652}, {37, 0.008170421197865037}, 
   {38, 0.044842591986708924}, {39, 0.006306402245373511}, 
   {40, 0.056941079772715425}, {41, 0.008177863062515493}, 
   {42, 0.044865125646936344}, {43, 0.0063254014571450315}, 
   {44, 0.056791570716024656}, {45, 0.008186942548576426}, 
   {46, 0.04487770796319626}, {47, 0.00634367465778259}, 
   {48, 0.05664507745758028}, {49, 0.008200177529472063}, 
   {50, 0.04487110805074377}, {51, 0.006365697699958207}, 
   {52, 0.05659147999646559}, {53, 0.008434867213226852}, 
   {54, 0.04375915418561761}, {55, 0.008020222821373569}, 
   {56, 0.05209907911625493}, {57, 0.02137079840241646}, 
   {58, 0.05714359287084565}, {59, 0.0015685014706450667}, 
   {60, 0.00022246979147619306}, {61, 0.00004344171127779155}, 
   {62, 0.0000362623019559416}, {63, 1.8793160386319553*^-6}, 
   {64, 1.3471755132832275*^-6}, {65, 5.755607851663328*^-8}, 
   {66, 2.135489502822866*^-8}, {67, 2.869465903313865*^-8}, 
   {68, 5.42092915001291*^-9}, {69, 3.00235913214264*^-9}, 
   {70, 1.286737896788459*^-9}, {71, 3.317090907506426*^-10}, 
   {72, 1.370099080485095*^-10}, {73, 4.913692832249812*^-11}, 
   {74, 1.5799384948482022*^-11}, {75, 5.998477177933855*^-12}, 
   {76, 2.1827863590691736*^-12}, {77, 7.256926541169643*^-13}, 
   {78, 2.708944180085382*^-13}, {79, 9.52941429469926*^-14}, 
   {80, 0.02055484766924432}, {81, 0.01016223253703187}, 
   {82, 0.001185238789149487}, {83, 0.0004566221071061379}, 
   {84, 0.00004159064260001825}, {85, 0.000016531255638746467}, 
   {86, 3.923907719092604*^-6}, {87, 1.8553520150186667*^-6}, 
   {88, 1.0235060790610613*^-6}, {89, 3.3762998402631084*^-7}, 
   {90, 1.4064644666735476*^-7}, {91, 5.3980138373099784*^-8}, 
   {92, 2.1653000050377475*^-8}, {93, 8.38711085767348*^-9}, 
   {94, 3.4230504588247017*^-9}, {95, 1.3105281119566805*^-9}, 
   {96, 5.344366245848182*^-10}, {97, 2.0694595574225852*^-10}, 
   {98, 8.415187990884476*^-11}, {99, 3.2814066279011435*^-11}, 
   {100, 1.3303982915324752*^-11}, {101, 5.210790132714749*^-12}, 
   {102, 2.107901816058207*^-12}, {103, 8.287120989436403*^-13}, 
   {104, 3.3455645661225236*^-13}, {105, 1.3141802461073363*^-13}, 
   {106, 5.4548957943249356*^-14}, {107, 2.1131244902032144*^-14}, 
   {108, 1.1208626619444809*^-14}, {109, 3.039235529911366*^-15}, 
   {110, 4.3021142204224816*^-16}, {111, 2.3129646346357425*^-16}, 
   {112, 3.700743415417188*^-17}, {113, 2.7755575615628914*^-17}, 
   {114, 3.700743415417188*^-17}, {115, 9.25185853854297*^-17}, 
   {116, 6.476300976980079*^-17}, {117, 8.372931977381388*^-16}, 
   {118, 4.163336342344337*^-17}, {119, 4.625929269271485*^-17}, 
   {120, 1.3877787807814457*^-17}, {121, 2.3129646346357426*^-17}, 
   {122, 1.4247862149356174*^-15}, {123, 3.700743415417188*^-17}, 
   {124, 1.3877787807814457*^-17}, {125, 0.}, {126, 0.}, {127, 0.}, 
   {128, 1.850371707708594*^-16}, {129, 0.}, {130, 0.}, {131, 0.}, 
   {132, 9.25185853854297*^-17}, {133, 0.}, {134, 1.850371707708594*^-17}, 
   {135, 0.}, {136, 0.}, {137, 0.}, {138, 9.25185853854297*^-18}, {139, 0.}, 
   {140, 9.25185853854297*^-18}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 9.25185853854297*^-18}, {145, 9.25185853854297*^-18}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, 
   {152, 1.850371707708594*^-17}, {153, 0.}, {154, 0.}, {155, 0.}, 
   {156, 4.625929269271485*^-17}, {157, 6.254256372055048*^-15}, {158, 0.}, 
   {159, 0.}, {160, 0.}, {161, 0.}, {162, 4.958996176659032*^-15}, 
   {163, 1.850371707708594*^-17}, {164, 0.}, {165, 0.}, 
   {166, 1.850371707708594*^-17}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 0.}, {172, 0.}, {173, 2.609024107869118*^-15}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 4.625929269271485*^-17}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 8.419191270074103*^-16}, {186, 0.}, {187, 1.850371707708594*^-17}, 
   {188, 0.}, {189, 0.}, {190, 0.}, {191, 1.850371707708594*^-17}, 
   {192, 3.14563190310461*^-16}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 1.850371707708594*^-17}, {197, 0.}, {198, 0.}, 
   {199, 2.7755575615628914*^-17}, {200, 0.}, {201, 0.}, {202, 0.}, 
   {203, 9.25185853854297*^-18}, {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, 
   {208, 1.850371707708594*^-17}, {209, 0.}, {210, 0.}, 
