{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6879965694519538, -0.02923377902148148, 
    -0.7251248903371418}, {-0.6879965694519538, 0. + 0.9999999999999815*I, 
    -0.7251248903371418, 0.02923377902148146}, {0.02923377902148148, 
    0.7251248903371418, 0. + 0.9999999999999815*I, 0.6879965694519538}, 
   {0.7251248903371418, -0.02923377902148146, -0.6879965694519538, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6879965684570156, -0.029233777001030546, -0.7251248913625946}, 
   {-0.6879965684570156, 0. + 0.9999999999999815*I, -0.7251248913625946, 
    0.029233777001030546}, {0.029233777001030546, 0.7251248913625946, 
    0. + 0.9999999999999815*I, 0.6879965684570156}, 
   {0.7251248913625946, -0.029233777001030546, -0.6879965684570156, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.747662835249008}, 
  {-2.739999999999888}, {-2.747662835249008}, {{2, 0.00046234401002642755}, 
   {3, 0.0004171962622154801}, {4, 0.0003764276189949234}, 
   {5, 0.00033966699012366597}, {6, 0.0003064766877451941}, 
   {7, 0.00027654551625155843}, {8, 0.00024952450470638876}, 
   {9, 0.00022515427815872346}, {10, 0.00020315560790529208}, 
   {11, 0.00018331333566257157}, {12, 0.00016540336530546096}, 
   {13, 0.00014924788119208277}, {14, 0.00013466658122440744}, 
   {15, 0.00012151294315909666}, {16, 0.00010964159566428933}, 
   {17, 0.0000989320848234776}, {18, 0.0000892669984156047}, 
   {19, 0.00008054749762531621}, {20, 0.00007267861531656816}, 
   {21, 0.00006557937020046367}, {22, 0.0000591728580676687}, 
   {23, 0.000053392808578300865}, {24, 0.000048176883896022815}, 
   {25, 0.000043470904858233794}, {26, 0.00003922430030289803}, 
   {27, 0.00003539281075093381}, {28, 0.00003193538364376636}, 
   {29, 0.000028815885916966266}, {30, 0.00002600097398097745}, 
   {31, 0.00002346116419627009}, {32, 0.000021169362389272806}, 
   {33, 0.000019101520680520068}, {34, 0.00001723561503208515}, 
   {35, 0.000015552037769595017}, {36, 0.000014032881028969157}, 
   {37, 0.0000126621617335676}, {38, 0.000011425315326496488}, 
   {39, 0.000010309316358148024}, {40, 9.302317120374326*^-6}, 
   {41, 8.393704266751456*^-6}, {42, 7.573838620933415*^-6}, 
   {43, 6.834073638439797*^-6}, {44, 6.166565810872271*^-6}, 
   {45, 5.564271761904216*^-6}, {46, 5.020808532707477*^-6}, 
   {47, 4.530439199679215*^-6}, {48, 4.0879689735540126*^-6}, 
   {49, 3.6887253784811946*^-6}, {50, 3.328480326358907*^-6}, 
   {51, 3.003428631020988*^-6}, {52, 2.71012865704634*^-6}, 
