{268, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.1967759721586716, 0.578341059985674, 
    -0.7917075439299984}, {-0.1967759721586716, 0. + 0.9999999999999815*I, 
    -0.7917075439299984, -0.578341059985674}, {-0.578341059985674, 
    0.7917075439299984, 0. + 0.9999999999999815*I, 0.1967759721586716}, 
   {0.7917075439299984, 0.578341059985674, -0.1967759721586716, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.1967759721586716, 0.578341059985674, -0.7917075439299984}, 
   {-0.1967759721586716, 0. + 0.9999999999999815*I, -0.7917075439299984, 
    -0.578341059985674}, {-0.578341059985674, 0.7917075439299984, 
    0. + 0.9999999999999815*I, 0.1967759721586716}, 
   {0.7917075439299984, 0.578341059985674, -0.1967759721586716, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8707183904238303}, 
  {-2.740000000380854}, {-1.8707183904238303}, {{2, 1.0495741577845643}, 
   {3, 1.218049782555404}, {4, 1.0497257393272994}, {5, 1.2175176028897905}, 
   {6, 1.0497255367203677}, {7, 1.2175073241586873}, {8, 1.0497256657877063}, 
   {9, 1.2175076549941402}, {10, 1.0497255945616932}, 
   {11, 1.2175074593448787}, {12, 1.0497256418421557}, 
   {13, 1.2175075741616588}, {14, 1.0497256138317694}, 
   {15, 1.2175075008283776}, {16, 1.0497256316292036}, 
   {17, 1.2175075453025919}, {18, 1.0497256208018368}, 
   {19, 1.2175075174554373}, {20, 1.0497256275684255}, 
   {21, 1.2175075345505384}, {22, 1.04972562341049}, {23, 1.217507523927988}, 
   {24, 1.0497256259943324}, {25, 1.2175075304810197}, 
   {26, 1.049725624403968}, {27, 1.2175075264239124}, 
   {28, 1.0497256253971952}, {29, 1.2175075289374684}, 
   {30, 1.0497256247999507}, {31, 1.2175075273958353}, 
   {32, 1.0497256252035438}, {33, 1.217507528377991}, 
   {34, 1.0497256250239562}, {35, 1.2175075278300724}, 
   {36, 1.049725625279513}, {37, 1.217507528292133}, 
   {38, 1.0497256254203493}, {39, 1.217507528261094}, 
   {40, 1.0497256259530352}, {41, 1.2175075288082402}, 
   {42, 1.0497256269113366}, {43, 1.2175075295660616}, 
   {44, 1.0497256289993162}, {45, 1.2175075313779475}, 
   {46, 1.0497256332974256}, {47, 1.2175075350098716}, 
   {48, 1.0497256423133563}, {49, 1.2175075426845359}, 
   {50, 1.0497256611540824}, {51, 1.217507558677771}, 
   {52, 1.0497257006450342}, {53, 1.2175075922082765}, 
   {54, 1.049725783473177}, {55, 1.2175076624925594}, 
   {56, 1.049725957446399}, {57, 1.2175078100701988}, 
   {58, 1.0497263231898173}, {59, 1.2175081202110063}, 
   {60, 1.049727092952935}, {61, 1.2175087727395488}, 
   {62, 1.0497287143250715}, {63, 1.2175101467812173}, 
   {64, 1.0497321326748064}, {65, 1.2175130428949381}, 
   {66, 1.0497393444968437}, {67, 1.2175191515174546}, 
