{269, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.34549778382944046, 0.8048365339921136, 
    -0.4825654721594528}, {0.34549778382944046, 0. + 0.9999999999999815*I, 
    -0.4825654721594528, -0.8048365339921136}, {-0.8048365339921136, 
    0.4825654721594528, 0. + 0.9999999999999815*I, -0.34549778382944046}, 
   {0.4825654721594528, 0.8048365339921136, 0.34549778382944046, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.34549778382944046, 0.8048365339921136, -0.4825654721594528}, 
   {0.34549778382944046, 0. + 0.9999999999999815*I, -0.4825654721594528, 
    -0.8048365339921136}, {-0.8048365339921136, 0.4825654721594528, 
    0. + 0.9999999999999815*I, -0.34549778382944046}, 
   {0.4825654721594528, 0.8048365339921136, 0.34549778382944046, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.871408045452752}, 
  {-2.7400000005241423}, {-1.871408045452752}, {{2, 1.049419023769456}, 
   {3, 1.2179754505535154}, {4, 1.0497093190693114}, {5, 1.2169234655719303}, 
   {6, 1.0497087328937114}, {7, 1.2169321727736788}, {8, 1.049709368916698}, 
   {9, 1.2169364912197365}, {10, 1.0497089002376918}, 
   {11, 1.2169326130030496}, {12, 1.0497092497808065}, 
   {13, 1.216935495508971}, {14, 1.0497089962601258}, 
   {15, 1.2169333746611468}, {16, 1.0497091836127341}, 
   {17, 1.2169349272210161}, {18, 1.0497090470699213}, 
   {19, 1.216933787726152}, {20, 1.0497091476004716}, 
   {21, 1.2169346223754225}, {22, 1.0497090741364992}, 
   {23, 1.216934010126288}, {24, 1.049709128120372}, 
   {25, 1.2169344587583462}, {26, 1.0497090886202203}, 
   {27, 1.2169341297690561}, {28, 1.0497091176296478}, 
   {29, 1.2169343709021634}, {30, 1.049709096417316}, 
   {31, 1.2169341941287488}, {32, 1.0497091120522533}, 
   {33, 1.2169343237654429}, {34, 1.0497091007543062}, 
   {35, 1.2169342288566187}, {36, 1.0497091093786581}, 
   {37, 1.2169342987177558}, {38, 1.0497091037857205}, 
   {39, 1.2169342481223036}, {40, 1.0497091094528201}, 
   {41, 1.2169342865482449}, {42, 1.049709108675073}, 
   {43, 1.2169342612576757}, {44, 1.0497091165351031}, 
   {45, 1.216934286012481}, {46, 1.049709126537096}, {47, 1.216934281299365}, 
   {48, 1.049709153333933}, {49, 1.2169343138312618}, 
   {50, 1.0497092076673475}, {51, 1.216934352988786}, 
   {52, 1.0497093283417236}, {53, 1.2169344609490946}, 
   {54, 1.0497095884458116}, {55, 1.2169346785264255}, 
   {56, 1.049710155314409}, {57, 1.2169351637599872}, 
   {58, 1.0497113873581894}, {59, 1.2169362100090815}, 
   {60, 1.0497140696593046}, {61, 1.2169384934552974}, 
   {62, 1.0497199104965556}, {63, 1.2169434604946194}, 
   {64, 1.0497326358838155}, {65, 1.2169542838092402}, 
   {66, 1.0497603712789696}, {67, 1.2169778664277935}, 
   {68, 1.049820837598682}, {69, 1.21702926877158}, {70, 1.0499526680465894}, 
   {71, 1.217141286381436}, {72, 1.0502399105994589}, 
   {73, 1.2173852023111877}, {74, 1.0508640987974847}, 
   {75, 1.2179145373167246}, {76, 1.0521842510980406}, 
   {77, 1.219034903589686}, {78, 1.0547704330514516}, 
   {79, 1.2212669266415452}, {80, 1.2132893250907233}, 
   {81, 1.0391573435526589}, {82, 0.9707631725781032}, 
   {83, 0.7191303132764841}, {84, 0.7448598339719203}, 
   {85, 0.7213353769365131}, {86, 0.6517855474236166}, 
   {87, 0.5833467445250469}, {88, 0.5606703954725918}, 
   {89, 0.49821320018801846}, {90, 0.4750284662439283}, 
   {91, 0.41986898172070286}, {92, 0.3981493001233717}, 
   {93, 0.35064486923747157}, {94, 0.3310987077479888}, 
   {95, 0.2914567732830877}, {96, 0.2738237150256526}, 
   {97, 0.24185286763620872}, {98, 0.22560531299730302}, 
   {99, 0.19992572768017958}, {100, 0.18541224967658243}, 
   {101, 0.16481464204611973}, {102, 0.1521307479748809}, 
   {103, 0.13560452459973504}, {104, 0.12469281351435602}, 
   {105, 0.1114162630449953}, {106, 0.10213676906856284}, 
   {107, 0.091451887225375}, {108, 0.08362778590041253}, 
   {109, 0.07501170900443754}, {110, 0.06845714172559925}, 
   {111, 0.06149562643443185}, {112, 0.056031491814326095}, 
   {113, 0.0503963694616375}, {114, 0.0458584306122346}, 
   {115, 0.041289288901636856}, {116, 0.037531583750199604}, 
   {117, 0.03382123944024451}, {118, 0.030716748279117856}, 
   {119, 0.027699868621369084}, {120, 0.025139673991778966}, 
   {121, 0.02268391197653674}, {122, 0.02057560909207523}, 
   {123, 0.018574703881245602}, {124, 0.016840513146019753}, 
   {125, 0.015208910842977152}, {126, 0.01378375119205777}, 
   {127, 0.012452397092914569}, {128, 0.011282059927422261}, 
   {129, 0.010195093473687855}, {130, 0.009234585039885945}, 
   {131, 0.00834673214681625}, {132, 0.007558809813526968}, 
   {133, 0.0068333161561999756}, {134, 0.006187219961197088}, 
   {135, 0.005594205948378561}, {136, 0.005064573910075532}, 
   {137, 0.004579720100351903}, {138, 0.004145669661205331}, 
   {139, 0.0037491624795377154}, {140, 0.0033935182829029076}, 
   {141, 0.0030692018157179035}, {142, 0.0027778500952891916}, 
   {143, 0.0025125417961180396}, {144, 0.0022738929257671847}, 
   {145, 0.002056830242836871}, {146, 0.0018613728191313461}, 
   {147, 0.0016837647875624917}, {148, 0.0015236966304099653}, 
   {149, 0.0013783598928895913}, {150, 0.0012472833320862353}, 
   {151, 0.001128346264456681}, {152, 0.0010210169328679353}, 
   {153, 0.0009236788392014139}, {154, 0.0008357988525353743}, 
   {155, 0.0007561337816753833}, {156, 0.0006841816455176453}, 
   {157, 0.0006189784263251896}, {158, 0.0005600692696516862}, 
   {159, 0.0005067009875497908}, {160, 0.0004584717961270135}, 
   {161, 0.0004147892307505563}, {162, 0.00037530466293411724}, 
   {163, 0.0003395492471528483}, {164, 0.0003072243756648829}, 
   {165, 0.0002779570710929047}, {166, 0.0002514940338831373}, 
   {167, 0.0002275371949606031}, {168, 0.00020587326635324033}, 
   {169, 0.00018626310685765368}, {170, 0.0001685281405958694}, 
   {171, 0.00015247586198086083}, {172, 0.0001379574226074709}, 
   {173, 0.0001248174189041329}, {174, 0.00011293221687092014}, 
   {175, 0.00010217606476203844}, {176, 0.00009244655844620198}, 
   {177, 0.00008364173703934163}, {178, 0.00007567697006727325}, 
   {179, 0.00006846944859928428}, {180, 0.00006194935640035926}, 
   {181, 0.00005604934586844745}, {182, 0.00005071190496874767}, 
   {183, 0.00004588219753942635}, {184, 0.000041512902676177355}, 
   {185, 0.00003755932902160808}, {186, 0.00003398257780740099}, 
   {187, 0.000030746196823305816}, {188, 0.000027818235083798548}, 
   {189, 0.000025168941387154753}, {190, 0.000022772087994393786}, 
   {191, 0.000020603379928929577}, {192, 0.000018641298297206177}, 
   {193, 0.000016865995145165513}, {194, 0.000015259822383484334}, 
   {195, 0.000013806559014395425}, {196, 0.00001249173653417035}, 
   {197, 0.000011302094265253082}, {198, 0.000010225773460104115}, 
   {199, 9.251930952136611*^-6}, {200, 8.370849391758917*^-6}, 
