{232, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.868774260238138, 0.27334599409902555, 
    0.4129325032710795}, {0.868774260238138, 0. + 0.9999999999999815*I, 
    0.4129325032710795, -0.27334599409902555}, {-0.27334599409902555, 
    -0.4129325032710795, 0. + 0.9999999999999815*I, -0.868774260238138}, 
   {-0.4129325032710795, 0.27334599409902555, 0.868774260238138, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.868774260238138, 0.27334599409902555, 0.4129325032710795}, 
   {0.868774260238138, 0. + 0.9999999999999815*I, 0.4129325032710795, 
    -0.27334599409902555}, {-0.27334599409902555, -0.4129325032710795, 
    0. + 0.9999999999999815*I, -0.868774260238138}, 
   {-0.4129325032710795, 0.27334599409902555, 0.868774260238138, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9569252835852982}, 
  {-2.740000003771111}, {-1.9569252835852982}, 
  {{2, 1.03304613535504}, {3, 1.2121240889385279}, {4, 1.0298721268299564}, 
   {5, 1.1629005024929464}, {6, 1.043986760391312}, {7, 1.2029839747828182}, 
   {8, 1.0410575353310645}, {9, 1.180795468457605}, {10, 1.043683056135}, 
   {11, 1.1975919297040303}, {12, 1.042218594466794}, 
   {13, 1.187258742576824}, {14, 1.0437629222848184}, 
   {15, 1.1966710612390674}, {16, 1.0421903703165551}, 
   {17, 1.1871161807471058}, {18, 1.0437424244371432}, 
   {19, 1.1966386843082057}, {20, 1.0421927917050717}, 
   {21, 1.187253918132195}, {22, 1.0437268056662572}, 
   {23, 1.1965888057833869}, {24, 1.0421918246255228}, 
   {25, 1.1873612051702693}, {26, 1.0437110198631694}, 
   {27, 1.1965446488568445}, {28, 1.0421913394913211}, 
   {29, 1.1874649849485814}, {30, 1.0436961791465906}, 
   {31, 1.1965024312853172}, {32, 1.0421907888469097}, 
   {33, 1.1875609371200868}, {34, 1.0436828452090956}, 
   {35, 1.1964635186449422}, {36, 1.0421931268640514}, 
   {37, 1.1876531689642384}, {38, 1.0436800148211218}, 
   {39, 1.196435855598745}, {40, 1.0422316292861575}, 
   {41, 1.1877715329409493}, {42, 1.0437922993024986}, 
   {43, 1.1965135900047814}, {44, 1.0426916747136457}, 
   {45, 1.1882557860923382}, {46, 1.045249505180418}, 
   {47, 1.1978093171231445}, {48, 1.0480311768689115}, 
