{217, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8819567534208873, 0.3428307034008749, 
    0.32344921378933855}, {0.8819567534208873, 0. + 0.9999999999999815*I, 
    0.3234492137893386, -0.3428307034008749}, {-0.3428307034008749, 
    -0.3234492137893386, 0. + 0.9999999999999815*I, -0.8819567534208873}, 
   {-0.32344921378933855, 0.3428307034008749, 0.8819567534208873, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8819567534208873, 0.3428307034008749, 0.32344921378933855}, 
   {0.8819567534208873, 0. + 0.9999999999999815*I, 0.3234492137893386, 
    -0.3428307034008749}, {-0.3428307034008749, -0.3234492137893386, 
    0. + 0.9999999999999815*I, -0.8819567534208873}, 
   {-0.32344921378933855, 0.3428307034008749, 0.8819567534208873, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9914080503052227}, 
  {-2.7399999956718206}, {-1.9914080503052227}, 
  {{2, 1.0274323890824693}, {3, 1.2110774458104827}, {4, 1.0156688052630867}, 
   {5, 1.1462702705457437}, {6, 1.0414699939435903}, {7, 1.1979681936978368}, 
   {8, 1.0352380013513771}, {9, 1.1683111201038037}, 
   {10, 1.0412325546095462}, {11, 1.2010791333297024}, 
   {12, 1.0329022384623294}, {13, 1.1638732802785325}, 
   {14, 1.041093849077252}, {15, 1.2025535460536212}, 
   {16, 1.0328062855457918}, {17, 1.1628713816018559}, 
   {18, 1.0411239309151052}, {19, 1.201412112139247}, 
   {20, 1.0329885065727078}, {21, 1.1641568494809222}, 
   {22, 1.0410837854658732}, {23, 1.2025228631037401}, 
   {24, 1.0327092596144416}, {25, 1.1628553534563233}, 
   {26, 1.041081694268818}, {27, 1.2013265821703665}, 
   {28, 1.0332235248159995}, {29, 1.164636177015164}, 
   {30, 1.0410502185255281}, {31, 1.2021641040947222}, 
   {32, 1.032904052198507}, {33, 1.1635230520046274}, 
   {34, 1.0410365398517822}, {35, 1.2014245861060886}, 
   {36, 1.0332919227296415}, {37, 1.1647913652234787}, 
   {38, 1.0410782009488926}, {39, 1.2020325129247431}, 
   {40, 1.0331101198845083}, {41, 1.1640140614752226}, 
   {42, 1.0418906731240503}, {43, 1.202526321867946}, 
   {44, 1.0365506529959219}, {45, 1.1675450353714127}, 
   {46, 1.0532493162655214}, {47, 1.2143656719757945}, 
