{235, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8708585898575846, 0.3543370101799522, 
    0.34066200211944075}, {0.8708585898575846, 0. + 0.9999999999999815*I, 
    0.34066200211944075, -0.3543370101799522}, {-0.3543370101799522, 
    -0.34066200211944075, 0. + 0.9999999999999815*I, -0.8708585898575846}, 
   {-0.34066200211944075, 0.3543370101799522, 0.8708585898575846, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8708585898575846, 0.35433701018004105, 0.3406620021193519}, 
   {0.8708585898575846, 0. + 0.9999999999999815*I, 0.3406620021193519, 
    -0.35433701018004105}, {-0.35433701018004105, -0.3406620021193519, 
    0. + 0.9999999999999815*I, -0.8708585898575846}, 
   {-0.3406620021193519, 0.35433701018004105, 0.8708585898575846, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9507183947229463}, 
  {-2.7399999960817034}, {-1.9507183947229463}, 
  {{2, 1.034102975858576}, {3, 1.2123690210714757}, {4, 1.0325716846417212}, 
   {5, 1.1666163579449083}, {6, 1.044442133890483}, {7, 1.2034008096677096}, 
   {8, 1.041732205680114}, {9, 1.182740684463349}, {10, 1.0441719104629872}, 
   {11, 1.198648471861898}, {12, 1.042542340021932}, 
   {13, 1.1881590858226865}, {14, 1.0441256881402232}, 
   {15, 1.1980147022744008}, {16, 1.0425416283997133}, 
   {17, 1.1886158736885766}, {18, 1.0441143851879704}, 
   {19, 1.19812381883577}, {20, 1.0425554241254131}, 
   {21, 1.1886803352957913}, {22, 1.0441005235322351}, 
   {23, 1.1980098898017175}, {24, 1.0425757800902358}, 
   {25, 1.1888511808712026}, {26, 1.0440852188614385}, 
   {27, 1.1979008713147978}, {28, 1.042602792410754}, 
   {29, 1.1890379942251248}, {30, 1.0440687696559554}, 
   {31, 1.1977602165117656}, {32, 1.0426409053113954}, 
   {33, 1.18926186404593}, {34, 1.0440546346746884}, 
