{13, 40, {{{{-0.5245590289839992, 0.000030307908468576143, 
 -0.00012264598125666235, 0.00012729258163245315}, {-0.0000394621789930113, 
 0.9781666719271936, 0.00017899821603769203, 0.0004024827258879444}, 
 {-0.00012917185969060364, 0.0004083399073772598, 0.004781956268781192, 
 -0.1307582241375462}, {0.0001207757667802731, 0.00017659333823978802, 
 0.029587717612283432, 0.0047731519013539956}}, {{-0.5250236347398274, 
 0.00012601207816623734, 0.000036211274898204145, -0.0001227485491397664}, 
 {0.00012452480269878552, 0.004789438862106606, 0.0001770331169433081, 
 0.02952881475824455}, {-0.000028893042526191555, 0.000411822429394575, 
 0.9781152583379604, 0.00017506897599773506}, {-0.0001244245642879831, 
 -0.13115149805624124, 0.0004060933534706042, 0.004781047105342878}}, 
 {{-0.5243143368167876, -0.00012450955901977578, 0.00012815088706944662, 
 0.000034543194962753344}, {-0.00012786665219402245, 0.004777313427421993, 
 -0.13121843616342366, 0.0004093524355850986}, {0.00012481263797833295, 
 0.029483281713363157, 0.004776934001519797, 0.0001762925083168618}, 
 {-0.00003190762622253236, 0.0001756294605586467, 0.00040961606166205005, 
 0.9780465316644102}}}, {{{-0.5231578226103981, 0.000029110846933912935, 
 -0.00012413930367747195, 0.00012519293493818486}, {-0.00003810656328284049, 
 0.9779584741885297, 0.00017592821653066747, 0.00040520077154520694}, 
 {-0.00012708381164810157, 0.0004104605818950807, 0.004765421361125775, 
 -0.1305397916196898}, {0.0001217934593342608, 0.00017367351604265, 
 0.029397634407679278, 0.004757433472949238}}, {{-0.5245245444006151, 
 0.0001288134138818247, 0.000038466911195131156, -0.00012098827561149794}, 
 {0.0001226651581398361, 0.004782495737942685, 0.00017888552182408377, 
 0.02958245064635745}, {-0.00003112133941858106, 0.0004078759641804774, 
 0.9781618613772626, 0.00017641695073083595}, {-0.0001273208472619358, 
 -0.13075021982983942, 0.00040287682408851865, 0.004772341968858198}}, 
 {{-0.5261138852284749, -0.00012480627739971462, 0.00012693922495212663, 
 0.00003348483796596152}, {-0.00012687007626326535, 0.004801583489465958, 
 -0.1318229367064025, 0.00040997800899985714}, {0.00012553315866341286, 
 0.02961893900193526, 0.004800588737936417, 0.0001761205144659667}, 
 {-0.00003174551645786847, 0.00017610277553297397, 0.0004101247516836492, 
 0.9781949579050734}}}, {{{-0.5247184065985996, 0.000027627258277764035, 
 -0.00012523713210714865, 0.0001246131227895896}, {-0.00003708117186357456, 
 0.9780811295317399, 0.00017727375249455948, 0.0004067506895027494}, 
 {-0.00012589923657518661, 0.00041150873054313054, 0.004784592870708155, 
 -0.13109584563435434}, {0.00012252743312632052, 0.00017398614280746575, 
 0.029493213320601237, 0.0047773817345373075}}, {{-0.5232569692714026, 
 0.00012648151057383542, 0.00003826825013311767, -0.0001221276880064442}, 
 {0.00012442834690002812, 0.004767321814690234, 0.0001763873426027358, 
 0.02941009937908824}, {-0.00002959242493024729, 0.0004104013710284189, 
 0.9779753284358725, 0.00017395309590059388}, {-0.00012542253628895268, 
 -0.13057601506746827, 0.00040518843302181416, 0.0047581642563577055}}, 
 {{-0.525865236375527, -0.00012227488846105976, 0.00013004901667740878, 
 0.000033859479564638565}, {-0.0001300677248444959, 0.004797874388580442, 
