{179, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00669458786515101, -0.001045928191790157, 0.0018062954345471676, 
    -0.00008936208457886712}, {-0.0010459281917878176, -0.003575024304288245, 
    -0.0002559734495144753, -0.007024813709696528}, 
   {0.0018062954345505152, -0.0002559734495167834, 0.008637472339687497, 
    -0.00024721060627948613}, {-0.00008936208458348812, 
    -0.007024813709696593, -0.00024721060627844784, 0.0016321398297518051}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.4082714980873834, 0.4082117711676477, 
    -0.8164731174805508}, {-0.4082714980873834, 0. + 1.0000000000000013*I, 
    0.8164608633373337, 0.40821900273422007}, {-0.4082117711676477, 
    -0.8164608633373337, 0. + 1.0000000000000016*I, -0.4082607172524986}, 
   {0.8164731174805508, -0.40821900273422007, 0.4082607172524986, 
    0. + 1.0000000000000007*I}}, {{0. + 1.*I, 0.4082714980873836, 
    0.4082117711676478, -0.8164731174805515}, {-0.4082714980873836, 
    0. + 0.9999999999999981*I, 0.8164608633373303, 0.4082190027342183}, 
   {-0.4082117711676478, -0.8164608633373303, 0. + 0.999999999999998*I, 
    -0.4082607172524967}, {0.8164731174805515, -0.4082190027342183, 
    0.4082607172524967, 0. + 0.9999999999999998*I}}}, {0, 0}, 
 {{-1.3701853835716342}, {-1.020099472472117}, {-0.6700135492653387}, 
  {{2, 0.0006838169547463135}, {3, 0.0007918766605528593}, 
   {4, 0.0007049359200876071}, {5, 0.000746583815337723}, 
   {6, 0.0007047980935709075}, {7, 0.0007177173658536179}, 
   {8, 0.0006952998358323442}, {9, 0.0006961332268802384}, 
   {10, 0.0006820416641502292}, {11, 0.0006778653226496983}, 
   {12, 0.0006674158077984715}, {13, 0.0006612269434960946}, 
   {14, 0.0006524317044215855}, {15, 0.0006454978788487803}, 
   {16, 0.0006375112624075197}, {17, 0.0006303668841450907}, 
   {18, 0.0006228272751844788}, {19, 0.0006156960123045174}, 
   {20, 0.0006084470901158087}, {21, 0.0006014209499834999}, 
   {22, 0.0005943935663988223}, {23, 0.000587508825070332}, 
   {24, 0.0005806709223009493}, {25, 0.0005739403193835424}, 
   {26, 0.0005672756826035491}, {27, 0.0005607020702798476}, 
   {28, 0.0005542013059462725}, {29, 0.000547783432794241}, 
   {30, 0.0005414401332811958}, {31, 0.0005351750924963705}, 
   {32, 0.0005289842021686253}, {33, 0.0005228684653744708}, 
   {34, 0.0005168255818264883}, {35, 0.0005108554333628224}, 
   {36, 0.0005049565063316441}, {37, 0.0004991282236369021}, 
   {38, 0.0004933694232999997}, {39, 0.00048767934993929757}, 
   {40, 0.00048205700755003106}, {41, 0.0004765015809997733}, 
   {42, 0.00047101216056565087}, {43, 0.0004655879210539726}, 
   {44, 0.0004602280044537846}, {45, 0.0004549315959801181}, 
   {46, 0.000449697873996735}, {47, 0.0004445260422178063}, 
   {48, 0.000439415308261297}, {49, 0.00043436489720614924}, 
   {50, 0.0004293740423362072}, {51, 0.00042444199077140005}, 
   {52, 0.00041956799940713607}, {53, 0.00041475133718019835}, 
   {54, 0.00040999128322588563}, {55, 0.0004052871277196654}, 
   {56, 0.00040063817098226484}, {57, 0.0003960437237244402}, 
   {58, 0.00039150310655727827}, {59, 0.00038701564999435445}, 
   {60, 0.00038258069413663054}, {61, 0.00037819758857356167}, 
   {62, 0.00037386569215577814}, {63, 0.0003695843728525536}, 
   {64, 0.00036535300756588424}, {65, 0.00036117098197822883}, 
   {66, 0.00035703769038410507}, {67, 0.00035295253554311}, 
   {68, 0.00034891492851964884}, {69, 0.00034492428854253007}, 
   {70, 0.0003409800428545058}, {71, 0.0003370816265756346}, 
   {72, 0.00033322848256371607}, {73, 0.0003294200612794125}, 
   {74, 0.000325655820658622}, {75, 0.0003219352259793695}, 
   {76, 0.00031825774974191673}, {77, 0.0003146228715433033}, 
   {78, 0.00031103007795926785}, {79, 0.00030747886242702555}, 
   {80, 0.0003039687251343015}, {81, 0.00030049917290276423}, 
   {82, 0.0002970697190839526}, {83, 0.00029367988345016874}, 
   {84, 0.00029032919209181704}, {85, 0.0002870171773153539}, 
   {86, 0.00028374337754202145}, {87, 0.0002805073372140754}, 
   {88, 0.00027730860669487184}, {89, 0.0002741467421797858}, 
   {90, 0.0002710213056017763}, {91, 0.00026793186454425466}, 
   {92, 0.00026487799215208635}, {93, 0.0002618592670457359}, 
   {94, 0.00025887527323937773}, {95, 0.0002559256000554122}, 
   {96, 0.000253009842047177}, {97, 0.0002501275989166725}, 
   {98, 0.0002472784754412906}, {99, 0.00024446208139366}, 
   {100, 0.00024167803146994335}, {101, 0.00023892594521652752}, 
   {102, 0.00023620544695793222}, {103, 0.0002335161657276326}, 
   {104, 0.000230857735197907}, {105, 0.0002282297936143339}, 
   {106, 0.00022563198372801616}, {107, 0.00022306395273122628}, 
   {108, 0.00022052535219407865}, {109, 0.00021801583800211757}, 
   {110, 0.00021553507029190705}, {111, 0.0002130827133983472}, 
   {112, 0.0002106584357849245}, {113, 0.00020826190999678057}, 
   {114, 0.00020589281259314474}, {115, 0.00020355082410068726}, 
   {116, 0.00020123562895184646}, {117, 0.00019894691543386606}, 
   {118, 0.00019668437563524765}, {119, 0.00019444770539224845}, 
   {120, 0.00019223660424123878}, {121, 0.00019005077536287177}, 
   {122, 0.00018788992553759806}, {123, 0.00018575376509363112}, 
   {124, 0.00018364200786200047}, {125, 0.0001815543711251172}, 
   {126, 0.00017949057557651443}, {127, 0.00017745034526924462}, 
   {128, 0.00017543340757630692}, {129, 0.0001734394931418859}, 
   {130, 0.0001714683358429482}, {131, 0.000169519672742105}, 
   {132, 0.00016759324404913047}, {133, 0.0001656887930774134}, 
   {134, 0.0001638060662050144}, {135, 0.00016194481283351644}, 
   {136, 0.000160104785348978}, {137, 0.00015828573908552301}, 
   {138, 0.00015648743228136204}, {139, 0.00015470962604906616}, 
   {140, 0.00015295208433261168}, {141, 0.0001512145738733761}, 
   {142, 0.00014949686417473074}, {143, 0.00014779872746610405}, 
   {144, 0.00014611993866792128}, {145, 0.00014446027535779116}, 
   {146, 0.0001428195177377023}, {147, 0.00014119744859904595}, 
   {148, 0.0001395938532918299}, {149, 0.00013800851969106298}, 
   {150, 0.0001364412381649853}, {151, 0.00013489180154642108}, 
   {152, 0.00013336000509642232}, {153, 0.0001318456464812802}, 
   {154, 0.0001303485257362104}, {155, 0.00012886844523871122}, 
   {156, 0.00012740520968055995}, {157, 0.00012595862603494504}, 
   {158, 0.00012452850353545167}, {159, 0.00012311465363824478}, 
   {160, 0.0001217168900049543}, {161, 0.00012033502846883412}, 
   {162, 0.0001189688870096399}, {163, 0.00011761828572830896}, 
   {164, 0.00011628304682118236}, {165, 0.00011496299455196653}, 
   {166, 0.00011365795522989483}, {167, 0.00011236775718218885}, 
   {168, 0.00011109223073040714}, {169, 0.00010983120816650087}, 
   {170, 0.00010858452372928054}, {171, 0.00010735201357892771}, 
   {172, 0.0001061335157765235}, {173, 0.00010492887025811276}, 
   {174, 0.0001037379188154608}, {175, 0.00010256050507040197}, 
   {176, 0.00010139647445442726}, {177, 0.00010024567418848163}, 
   {178, 0.00009910795325669512}}, {{1, 0.00029491863742946606}, 
   {2, 0.0002899502515820764}, {3, 0.0002821250830900442}, 
   {4, 0.0002764461552120647}, {5, 0.0002696326199262637}, 
   {6, 0.000263796947146843}, {7, 0.00025757043825944776}, 
   {8, 0.00025182760933505224}, {9, 0.0002459994494771882}, 
   {10, 0.00024044647836683224}, {11, 0.00023493119037134043}, 
   {12, 0.00022960126077927926}, {13, 0.0002243565880069196}, 
   {14, 0.00021925674968617948}, {15, 0.0002142586562906446}, 
   {16, 0.0002093854554038048}, {17, 0.00020461776344076512}, 
   {18, 0.00019996370121281006}, {19, 0.00019541378588436105}, 
   {20, 0.0001909699782133395}, {21, 0.00018662697007519737}, 
   {22, 0.00018238423437931458}, {23, 0.00017823826002993408}, 
   {24, 0.000174187551448618}, {25, 0.00017022940513214836}, 
   {26, 0.00016636198400477495}, {27, 0.00016258297856862114}, 
   {28, 0.0001588904673530401}, {29, 0.0001552823603076252}, 
   {30, 0.00015175675540712364}, {31, 0.0001483117068262099}, 
   {32, 0.0001449453723940613}, {33, 0.0001416559166650755}, 
   {34, 0.0001384415715548846}, {35, 0.00013530059546948582}, 
   {36, 0.00013223129791411833}, {37, 0.00012923202194086241}, 
   {38, 0.00012630115382109152}, {39, 0.0001234371152118559}, 
