{53, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.43970016319720584, -0.04302543509536067, 0.0794410642902459, 
    -0.010631910767674956}, {-0.04302543509536072, -0.17387628813684036, 
    -0.01021019005083746, -0.4771416710507454}, {0.07944106429024603, 
    -0.010210190050837302, 0.5560817816017394, -0.0077768647245767585}, 
   {-0.010631910767675019, -0.4771416710507451, -0.0077768647245768305, 
    0.057494669732307005}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.4675519429634081, 
    0.2750777887976454, -0.7100113019793461}, {-0.4675519429634081, 
    0. + 0.9999999999999992*I, 0.657811384868746, 0.29803823360911597}, 
   {-0.2750777887976454, -0.657811384868746, 0. + 0.9999999999999996*I, 
    -0.41942083152427045}, {0.7100113019793461, -0.29803823360911597, 
    0.41942083152427045, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.999999999999999*I, 0.467551942963408, 0.2750777887976454, 
    -0.7100113019793461}, {-0.467551942963408, 0. + 0.9999999999999989*I, 
    0.6578113848687459, 0.2980382336091158}, {-0.2750777887976454, 
    -0.6578113848687459, 0. + 0.9999999999999996*I, -0.41942083152427034}, 
   {0.7100113019793461, -0.2980382336091158, 0.41942083152427034, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.1952374456398382}, 
  {-0.9632816389217973}, {-0.7313258154014735}, 
  {{2, 0.0025870392207344994}, {3, 0.0026560340547334693}, 
   {4, 0.0022114618364917904}, {5, 0.002163922480831859}, 
   {6, 0.001956031027796845}, {7, 0.0018405863311203863}, 
   {8, 0.0016999147833633987}, {9, 0.0015863890174346862}, 
   {10, 0.001474404405676033}, {11, 0.0013744704262573793}, 
   {12, 0.0012805499933289388}, {13, 0.0011944044241718466}, 
   {14, 0.0011142851151858535}, {15, 0.0010401767161254405}, 
   {16, 0.0009713415296810357}, {17, 0.0009074552521903811}, 
   {18, 0.0008480663917714848}, {19, 0.0007928416072476852}, 
   {20, 0.0007414436776529421}, {21, 0.0006935829443004415}, 
   {22, 0.0006489879736643056}, {23, 0.000607414948290752}, 
   {24, 0.0005686393749950724}, {25, 0.000532456634992351}, 
   {26, 0.0004986787750476118}, {27, 0.00046713343649196215}, 
   {28, 0.0004376620797743591}, {29, 0.0004101188080736229}, 
   {30, 0.0003843691356273382}, {31, 0.00036028898070183946}, 
   {32, 0.00033776372434501933}, {33, 0.0003166873883883037}, 
   {34, 0.00029696188848393756}, {35, 0.00027849636712318215}, 
   {36, 0.00026120659046668937}, {37, 0.00024501440476509817}, 
   {38, 0.00022984724409025326}, {39, 0.00021563768436394515}, 
   {40, 0.00020232303831335674}, {41, 0.00018984498709118114}, 
   {42, 0.0001781492446670807}, {43, 0.0001671852516123007}, 
   {44, 0.00015690589529238075}, {45, 0.00014726725384317518}, 
   {46, 0.00013822836158028373}, {47, 0.000129750993796085}, 
   {48, 0.00012179946908918993}, {49, 0.00011434046758918015}, 
   {50, 0.00010734286362878986}, {51, 0.00010077757153303946}, 
   {52, 0.00009461740336957902}}, {{1, 0.02446218057809447}, 
   {2, 0.024354467346253423}, {3, 0.024104866988576053}, 
   {4, 0.02394417781771019}, {5, 0.02376370069049225}, 
   {6, 0.02361125277052667}, {7, 0.023463376741421342}, 
   {8, 0.023329313017934804}, {9, 0.023203495030948908}, 
   {10, 0.02308728024843036}, {11, 0.022978957598445097}, 
   {12, 0.022878335793496546}, {13, 0.022784612619734742}, 
   {14, 0.022697351254255427}, {15, 0.022616018047612162}, 
   {16, 0.02254018969437059}, {17, 0.022469449741435183}, 
   {18, 0.02240343089404603}, {19, 0.022341789908340962}, 
   {20, 0.022284214692267323}, {21, 0.02223041684955613}, 
   {22, 0.022180131539402927}, {23, 0.022133114307059755}, 
   {24, 0.022089139700079904}, {25, 0.022047999354415534}, 
   {26, 0.022009500603469793}, {27, 0.021973465078570113}, 
   {28, 0.021939727523080158}, {29, 0.02190813468984992}, 
   {30, 0.02187854436210228}, {31, 0.0218508244600045}, 
   {32, 0.02182485223459458}, {33, 0.021800513534123874}, 
   {34, 0.021777702137579118}, {35, 0.02175631914707477}, 
   {36, 0.02173627243359698}, {37, 0.021717476130391117}, 
   {38, 0.02169985016936939}, {39, 0.0216833198562408}, 
   {40, 0.0216678154806625}, {41, 0.021653271958067252}, 
   {42, 0.021639628500214666}, {43, 0.02162682831182532}, 
   {44, 0.021614818310931403}, {45, 0.02160354887083603}, 
   {46, 0.0215929735817771}, {47, 0.02158304903059289}, 
   {48, 0.02157373459685164}, {49, 0.021564992264060175}, 
   {50, 0.02155678644469776}, {51, 0.02154908381794292}, 
   {52, 0.02154185317906517}}}}
