{89, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.34644576053975307, -0.04076250322273016, 0.07336631301990157, 
    -0.007596656100904511}, {-0.04076250322273023, -0.15513528193430998, 
    -0.009994867532379341, -0.37299200495001694}, 
   {0.07336631301990151, -0.009994867532379235, 0.44271223424831135, 
    -0.00804321122878172}, {-0.007596656100904528, -0.37299200495001694, 
    -0.008043211228781936, 0.05886880822575151}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.45239292406046816, 0.3217968028747247, 
    -0.7514392112370927}, {-0.45239292406046816, 0. + 0.9999999999999992*I, 
    0.7185633317624196, 0.3377216457425643}, {-0.3217968028747247, 
    -0.7185633317624196, 0. + 0.9999999999999991*I, -0.4225780721274704}, 
   {0.7514392112370927, -0.3377216457425643, 0.4225780721274704, 
    0. + 1.0000000000000018*I}}, 
  {{0. + 0.999999999999999*I, 0.4523929240604681, 0.3217968028747249, 
    -0.7514392112370927}, {-0.4523929240604681, 0. + 0.9999999999999991*I, 
    0.7185633317624194, 0.33772164574256436}, {-0.3217968028747249, 
    -0.7185633317624194, 0. + 0.999999999999999*I, -0.42257807212747034}, 
   {0.7514392112370927, -0.33772164574256436, 0.42257807212747034, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.2540359799425143}, 
  {-0.9809912126518181}, {-0.7079464292517139}, 
  {{2, 0.0023976901465666}, {3, 0.0026499825616682626}, 
   {4, 0.0022166212782676054}, {5, 0.0022645540291032495}, 
   {6, 0.0020756455072644675}, {7, 0.0020200067514723474}, 
   {8, 0.0019050015660108666}, {9, 0.001829650912313241}, 
   {10, 0.0017417003263888176}, {11, 0.0016676999461672226}, 
   {12, 0.001593189128929251}, {13, 0.0015252079653680917}, 
   {14, 0.001459595274402703}, {15, 0.0013981166927179434}, 
   {16, 0.001339464529523604}, {17, 0.0012839861480385961}, 
   {18, 0.0012311875983611609}, {19, 0.0011810472429610863}, 
   {20, 0.0011333179496502144}, {21, 0.0010878937234027886}, 
   {22, 0.001044612905773068}, {23, 0.0010033606104504766}, 
   {24, 0.0009640124906719061}, {25, 0.00092646313736644}, 
   {26, 0.0008906096045749878}, {27, 0.0008563590259522691}, 
   {28, 0.000823623511731264}, {29, 0.0007923219617227417}, 
   {30, 0.0007623782806596147}, {31, 0.0007337216076881425}, 
   {32, 0.0007062855422983461}, {33, 0.000680007974747876}, 
   {34, 0.0006548306497420331}, {35, 0.0006306989242783612}, 
   {36, 0.000607561465907569}, {37, 0.0005853700227913539}, 
   {38, 0.0005640791904121256}, {39, 0.0005436462115961938}, 
   {40, 0.0005240307867601102}, {41, 0.0005051949039401871}, 
   {42, 0.00048710268089502406}, {43, 0.00046972022120050916}, 
   {44, 0.0004530154813293663}, {45, 0.0004369581485718088}, 
   {46, 0.0004215195283296391}, {47, 0.0004066724401662336}, 
   {48, 0.0003923911217221243}, {49, 0.0003786511398500281}, 
   {50, 0.00036542930831490184}, {51, 0.0003527036115267834}, 
   {52, 0.0003404531337684036}, {53, 0.00032865799347914226}, 
   {54, 0.00031729928216928105}, {55, 0.00030635900759778956}, 
   {56, 0.0002958200408563205}, {57, 0.0002856660670698674}, 
   {58, 0.0002758815394044434}, {59, 0.0002664516361584601}, 
   {60, 0.0002573622206613613}, {61, 0.0002485998038042059}, 
   {62, 0.00024015150897993554}, {63, 0.0002320050392617956}, 
   {64, 0.00022414864665654122}, {65, 0.00021657110328110463}, 
   {66, 0.0002092616743186726}, {67, 0.00020221009263665657}, 
   {68, 0.00019540653494004578}, {69, 0.0001888415993568926}, 
   {70, 0.00018250628435528826}, {71, 0.00017639196890489872}, 
   {72, 0.00017049039378774777}, {73, 0.00016479364399418772}, 
   {74, 0.00015929413211901444}, {75, 0.0001539845827041031}, 
   {76, 0.00014885801745279093}, {77, 0.00014390774126638028}, 
   {78, 0.00013912732905568825}, {79, 0.0001345106132592533}, 
   {80, 0.00013005167204871437}, {81, 0.00012574481815585958}, 
   {82, 0.00012158458829714114}, {83, 0.00011756573315030439}, 
   {84, 0.00011368320785903885}, {85, 0.00010993216302002118}, 
   {86, 0.00010630793613930489}, {87, 0.00010280604351325939}, 
   {88, 0.00009942217252911778}}, {{1, 0.017475586937955794}, 
   {2, 0.017385692718981438}, {3, 0.017171891827112498}, 
   {4, 0.017037298680221857}, {5, 0.016874851355819242}, 
   {6, 0.01673882286655206}, {7, 0.016600400966182344}, 
   {8, 0.016473676015570243}, {9, 0.01635066837446894}, 
   {10, 0.01623488056526034}, {11, 0.016123916694845187}, 
   {12, 0.016018496553030517}, {13, 0.0159177602402096}, 
   {14, 0.01582171156927174}, {15, 0.015729937083067788}, 
   {16, 0.015642273208589873}, {17, 0.01555845313156249}, 
   {18, 0.01547828969658561}, {19, 0.015401576734080508}, 
   {20, 0.015328139018440446}, {21, 0.01525780403390133}, 
   {22, 0.015190415276153975}, {23, 0.0151258237453351}, 
   {24, 0.015063891153812441}, {25, 0.015004487049038838}, 
   {26, 0.01494748928747744}, {27, 0.014892782827474603}, 
   {28, 0.014840259508078173}, {29, 0.014789817381693311}, 
   {30, 0.014741360355856398}, {31, 0.014694797732868534}, 
   {32, 0.014650043860498441}, {33, 0.014607017773747167}, 
   {34, 0.014565642886842726}, {35, 0.014525846699213862}, 
   {36, 0.014487560530920497}, {37, 0.014450719275698028}, 
   {38, 0.014415261174852903}, {39, 0.014381127607481179}, 
   {40, 0.014348262896958163}, {41, 0.014316614131500774}, 
   {42, 0.014286130997990547}, {43, 0.01425676562769812}, 
   {44, 0.014228472453026126}, {45, 0.014201208074288183}, 
   {46, 0.014174931135733598}, {47, 0.014149602210052393}, 
   {48, 0.014125183690689776}, {49, 0.014101639691350356}, 
   {50, 0.014078935952131447}, {51, 0.014057039751775814}, 
   {52, 0.014035919825576946}, {53, 0.014015546288510851}, 
   {54, 0.01399589056320706}, {55, 0.013976925312401139}, 
   {56, 0.013958624375544113}, {57, 0.013940962709268177}, 
   {58, 0.01392391633143615}, {59, 0.013907462268520951}, 
   {60, 0.013891578506082988}, {61, 0.013876243942133552}, 
   {62, 0.013861438343185824}, {63, 0.013847142302812709}, 
   {64, 0.013833337202544305}, {65, 0.013820005174949425}, 
   {66, 0.013807129068759237}, {67, 0.013794692415900499}, 
   {68, 0.013782679400315512}, {69, 0.013771074828454737}, 
   {70, 0.013759864101338955}, {71, 0.013749033188090882}, 
   {72, 0.013738568600846995}, {73, 0.013728457370964762}, 
   {74, 0.013718687026447303}, {75, 0.01370924557051181}, 
   {76, 0.013700121461234819}, {77, 0.013691303592210232}, 
   {78, 0.013682781274161235}, {79, 0.013674544217451498}, 
   {80, 0.013666582515443804}, {81, 0.013658886628658173}, 
   {82, 0.013651447369684665}, {83, 0.01364425588880933}, 
   {84, 0.013637303660312777}, {85, 0.013630582469405865}, 
   {86, 0.013624084399767516}, {87, 0.013617801821652661}, 
   {88, 0.01361172738053844}}}}
