{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.051303809918900864, -0.007966830848820654, 0.013755605929355772, 
    -0.0006953862794027532}, {-0.007966830848821585, -0.02740357571292284, 
    -0.0019932901567597363, -0.05393678639403286}, 
   {0.013755605929354722, -0.001993290156762961, 0.06629588818739263, 
    -0.0018399978104232245}, {-0.0006953862794008249, -0.05393678639403454, 
    -0.0018399978104216312, 0.012411497444430987}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.4095614742754141, 0.4061501799492304, -0.8151172790181958}, 
   {-0.4095614742754141, 0. + 0.9999999999999992*I, 0.8143910004566324, 
    0.40656994561428395}, {-0.4061501799492304, -0.8143910004566324, 
    0. + 0.9999999999999992*I, -0.40892249806023384}, 
   {0.8151172790181958, -0.40656994561428395, 0.40892249806023384, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999999*I, 
    0.40956147427541423, 0.4061501799492304, -0.8151172790181956}, 
   {-0.40956147427541423, 0. + 0.9999999999999998*I, 0.8143910004566328, 
    0.406569945614284}, {-0.4061501799492304, -0.8143910004566328, 
    0. + 0.9999999999999996*I, -0.4089224980602342}, 
   {0.8151172790181956, -0.406569945614284, 0.4089224980602342, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.349369826648797}, 
  {-1.0100854905813605}, {-0.6708009972534689}, 
  {{2, 0.0013361913612277565}, {3, 0.0016517189035205881}, 
   {4, 0.0013992900264094554}, {5, 0.0015280473184124954}, 
   {6, 0.0014169149656961255}, {7, 0.0014589041090104504}, 
   {8, 0.0014049948191371397}, {9, 0.0014126732228888494}, 
   {10, 0.0013820719884277133}, {11, 0.0013763930246084577}, 
   {12, 0.0013555008416936132}, {13, 0.0013448086848424912}, 
   {14, 0.001328149408038437}, {15, 0.0013157594924981808}, 
   {16, 0.0013011105249557398}, {17, 0.0012883312842150163}, 
   {18, 0.0012747779309749685}, {19, 0.0012621166145779794}, 
   {20, 0.0012492724487789264}, {21, 0.0012369169575169037}, 
   {22, 0.0012246103773750627}, {23, 0.0012126219535265048}, 
   {24, 0.0012007696735574225}, {25, 0.0011891599423551058}, 
   {26, 0.0011777156801733024}, {27, 0.001166477391934595}, 
   {28, 0.0011554109122974832}, {29, 0.0011445301461652235}, 
   {30, 0.0011338186139854267}, {31, 0.0011232795669726126}, 
   {32, 0.0011129039192641077}, {33, 0.0011026907390088436}, 
   {34, 0.0010926341190539146}, {35, 0.0010827315657982728}, 
   {36, 0.0010729786141795705}, {37, 0.0010633722652837185}, 
   {38, 0.0010539087730597752}, {39, 0.0010445850535490409}, 
   {40, 0.0010353977726506591}, {41, 0.001026343923372558}, 
   {42, 0.0010174204481893934}, {43, 0.0010086244747027906}, 
   {44, 0.0009999531580722198}, {45, 0.000991403776353511}, 
   {46, 0.0009829736637436415}, {47, 0.0009746602482928468}, 
   {48, 0.0009664610227586579}, {49, 0.0009583735586989328}, 
   {50, 0.0009503954929968028}, {51, 0.0009425245323329556}, 
   {52, 0.0009347584463068048}, {53, 0.0009270950680499435}, 
   {54, 0.0009195322901874303}, {55, 0.0009120680639536083}, 
   {56, 0.0009047003964278155}, {57, 0.000897427349122959}, 
   {58, 0.0008902470358332915}, {59, 0.0008831576210894532}, 
   {60, 0.0008761573183389271}, {61, 0.0008692443884162904}, 
   {62, 0.0008624171379382206}, {63, 0.0008556739178427752}, 
   {64, 0.0008490131219387465}, {65, 0.0008424331855394207}, 
   {66, 0.0008359325841280074}, {67, 0.0008295098320906802}, 
   {68, 0.0008231634814849509}, {69, 0.0008168921208613344}, 
   {70, 0.0008106943741253425}, {71, 0.0008045688994446076}, 
   {72, 0.0007985143881907852}, {73, 0.0007925295639301111}, 
   {74, 0.0007866131814343036}, {75, 0.0007807640257475046}, 
   {76, 0.0007749809112685968}, {77, 0.0007692626808762371}, 
   {78, 0.0007636082050826998}, {79, 0.0007580163812157537}, 
   {80, 0.0007524861326329846}, {81, 0.0007470164079574626}, 
   {82, 0.0007416061803461882}, {83, 0.0007362544467808263}, 
   {84, 0.0007309602273800064}, {85, 0.0007257225647426813}, 
   {86, 0.0007205405233031287}, {87, 0.0007154131887198711}, 
   {88, 0.0007103396672711454}, {89, 0.0007053190852865932}, 
   {90, 0.0007003505885808115}, {91, 0.0006954333419207509}, 
   {92, 0.0006905665284976659}, {93, 0.0006857493494293598}, 
   {94, 0.0006809810232639019}, {95, 0.0006762607855146929}, 
   {96, 0.0006715878881954351}, {97, 0.0006669615993838696}, 
   {98, 0.0006623812027884979}, {99, 0.000657845997335843}, 
   {100, 0.0006533552967660922}, {101, 0.0006489084292459202}, 
   {102, 0.0006445047369888629}, {103, 0.000640143575891941}, 
   {104, 0.0006358243151776966}, {105, 0.000631546337053715}, 
   {106, 0.0006273090363789757}, {107, 0.0006231118203386815}, 
   {108, 0.0006189541081350197}, {109, 0.0006148353306781457}, 
   {110, 0.0006107549302971499}, {111, 0.0006067123604494851}, 
   {112, 0.000602707085445936}, {113, 0.0005987385801814737}, 
