{44, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.47496259904903404, -0.04266422901591191, 0.0796556125255008, 
    -0.011689783395924096}, {-0.042664229015912006, -0.1771286797022197, 
    -0.00995528586432684, -0.5165696466136785}, {0.07965561252550075, 
    -0.009955285864326712, 0.597583700395083, -0.0074118517964910455}, 
   {-0.011689783395924119, -0.5165696466136783, -0.0074118517964912355, 
    0.054507578356170816}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999994*I, 0.471812435734428, 
    0.25569783326800716, -0.6914624132755162}, {-0.471812435734428, 
    0. + 0.9999999999999991*I, 0.6310290496588661, 0.28117121268575807}, 
   {-0.25569783326800716, -0.6310290496588661, 0. + 0.9999999999999998*I, 
    -0.41571097856598405}, {0.6914624132755162, -0.28117121268575807, 
    0.41571097856598405, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.9999999999999994*I, 0.4718124357344279, 0.25569783326800727, 
    -0.6914624132755163}, {-0.4718124357344279, 0. + 0.9999999999999987*I, 
    0.6310290496588657, 0.28117121268575784}, {-0.25569783326800727, 
    -0.6310290496588657, 0. + 0.9999999999999996*I, -0.4157109785659839}, 
   {0.6914624132755163, -0.28117121268575784, 0.4157109785659839, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.168384017386562}, 
  {-0.9548966151293412}, {-0.7414091938976652}, 
  {{2, 0.0026299967076622854}, {3, 0.002602246071447545}, 
   {4, 0.002164881166288768}, {5, 0.0020729739843488026}, 
   {6, 0.001858867112454865}, {7, 0.001722759082557701}, 
   {8, 0.0015737152045181002}, {9, 0.00144894441221588}, 
   {10, 0.00133041336750217}, {11, 0.0012242919864332569}, 
   {12, 0.0011263991660239725}, {13, 0.0010372421492859107}, 
   {14, 0.0009554228827846067}, {15, 0.0008805084325709256}, 
   {16, 0.0008117544045824765}, {17, 0.0007486525935358479}, 
   {18, 0.000690677389304839}, {19, 0.0006373872553168125}, 
   {20, 0.0005883707721072717}, {21, 0.0005432626979080535}, 
   {22, 0.0005017300593245233}, {23, 0.00046347244050737313}, 
   {24, 0.00042821673212256606}, {25, 0.0003957149986514308}, 
   {26, 0.0003657415165356781}, {27, 0.000338090660591317}, 
   {28, 0.0003125748232590819}, {29, 0.00028902267335062515}, 
   {30, 0.0002672775691519025}, {31, 0.0002471961678128798}, 
   {32, 0.00022864717762705045}, {33, 0.0002115102476358821}, 
   {34, 0.00019567497187056304}, {35, 0.00018103999684537797}, 
   {36, 0.00016751221888688939}, {37, 0.00015500606132956563}, 
   {38, 0.00014344282225409177}, {39, 0.00013275008495239327}, 
   {40, 0.0001228611842123417}, {41, 0.00011371472241061831}, 
   {42, 0.00010525413014439433}, {43, 0.00009742726678541036}}, 
  {{1, 0.027508327125863534}, {2, 0.027396442558116005}, 
   {3, 0.027139807271514167}, {4, 0.02697314664864128}, 
   {5, 0.026791716542453877}, {6, 0.026638303879998482}, 
   {7, 0.026492475326934117}, {8, 0.026361193926372428}, 
   {9, 0.026239807763861207}, {10, 0.026128856116011602}, 
   {11, 0.026026778771913665}, {12, 0.025933063101361727}, 
   {13, 0.02584685872872817}, {14, 0.025767568702298207}, 
   {15, 0.02569457888979589}, {16, 0.02562736625663389}, 
   {17, 0.025565442145074196}, {18, 0.02550836926225968}, 
   {19, 0.025455747171081573}, {20, 0.025407212537790356}, 
   {21, 0.02536243359183809}, {22, 0.02532110778649285}, 
   {23, 0.025282958592922258}, {24, 0.02524773315890011}, 
   {25, 0.02521520000081954}, {26, 0.025185147045200598}, 
   {27, 0.025157379833184796}, {28, 0.025131719931824992}, 
   {29, 0.025108003498843928}, {30, 0.025086079995523362}, 
   {31, 0.025065811024917797}, {32, 0.025047069283748197}, 
   {33, 0.025029737614198914}, {34, 0.025013708145237946}, 
   {35, 0.02499888151363871}, {36, 0.024985166156432675}, 
   {37, 0.024972477667354706}, {38, 0.02496073821080684}, 
   {39, 0.024949875987573585}, {40, 0.024939824747207635}, 
   {41, 0.02493052334255637}, {42, 0.024921915322407114}, 
   {43, 0.024913948558665074}}}}
